,predictions,target
6327,0.0,1
6328,0.0,1
6329,0.0,1
6330,0.0,1
6331,0.0,0
6332,0.0,1
6333,0.0,0
6334,0.0,0
6335,0.0,1
6336,0.0,1
6337,0.0,0
6338,0.0,1
6339,0.0,0
6340,0.0,1
6341,0.0,1
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,0.0,1
6348,0.0,0
6349,0.0,1
6350,0.0,1
6351,0.0,1
6352,0.0,0
6353,0.0,0
6354,0.0,1
6355,0.0,0
6356,0.0,1
6357,0.0,1
6358,0.0,0
6359,0.0,0
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,0.0,1
6365,0.0,0
6366,0.0,1
6367,0.0,1
6368,0.0,0
6369,0.0,0
6370,0.0,0
6371,0.0,0
6372,0.0,0
6373,0.0,1
6374,0.0,0
6375,0.0,1
6376,0.0,0
6377,0.0,1
6378,0.0,1
6379,0.0,0
6380,0.0,1
6381,0.0,0
6382,0.0,0
6383,0.0,0
6384,0.0,1
6385,0.0,0
6386,0.0,1
6387,0.0,0
6388,0.0,0
6389,0.0,1
6390,0.0,0
6391,0.0,1
6392,0.0,1
6393,0.0,1
6394,0.0,1
6395,0.0,0
6396,0.0,0
6397,0.0,0
6398,0.0,1
6399,0.0,0
6400,0.0,0
6401,0.0,0
6402,0.0,0
6403,0.0,1
6404,0.0,1
6405,0.0,1
6406,0.0,1
6407,0.0,1
6408,0.0,0
6409,0.0,1
6410,0.0,0
6411,0.0,0
6412,0.0,0
6413,0.0,1
6414,0.0,1
6415,0.0,1
6416,0.0,0
6417,0.0,0
6418,0.0,0
6419,0.0,0
6420,0.0,0
6421,0.0,1
6422,0.0,1
6423,0.0,1
6424,0.0,1
6425,0.0,0
6426,0.0,1
6427,0.0,0
6428,0.0,0
6429,0.0,1
6430,0.0,0
6431,0.0,0
6432,0.0,1
6433,0.0,1
6434,0.0,0
6435,0.0,1
6436,0.0,0
6437,0.0,1
6438,0.0,1
6439,0.0,1
6440,0.0,1
6441,0.0,1
6442,0.0,1
6443,0.0,1
6444,0.0,0
6445,0.0,1
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,0.0,1
6450,0.0,1
6451,0.0,0
6452,0.0,0
6453,0.0,1
6454,0.0,0
6455,0.0,0
6456,0.0,0
6457,0.0,1
6458,0.0,1
6459,0.0,0
6460,0.0,1
6461,0.0,1
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,1
6466,0.0,1
6467,0.0,0
6468,0.0,1
6469,0.0,1
6470,0.0,1
6471,0.0,0
6472,0.0,1
6473,0.0,0
6474,0.0,0
6475,0.0,0
6476,0.0,0
6477,0.0,0
6478,0.0,0
6479,0.0,1
6480,0.0,1
6481,0.0,1
6482,0.0,0
6483,0.0,1
6484,0.0,1
6485,0.0,0
6486,0.0,1
6487,0.0,1
6488,0.0,0
6489,0.0,0
6490,0.0,1
6491,0.0,0
6492,0.0,0
6493,0.0,0
6494,0.0,0
6495,0.0,1
6496,0.0,1
6497,0.0,1
6498,0.0,0
6499,0.0,1
6500,0.0,0
6501,0.0,0
6502,0.0,1
6503,0.0,0
6504,0.0,1
6505,0.0,1
6506,0.0,1
6507,0.0,1
6508,0.0,0
6509,0.0,0
6510,0.0,0
6511,0.0,0
6512,0.0,1
6513,0.0,1
6514,0.0,1
6515,0.0,1
6516,0.0,0
6517,0.0,0
6518,0.0,1
6519,0.0,0
6520,0.0,1
6521,0.0,0
6522,0.0,1
6523,0.0,0
6524,0.0,1
6525,0.0,0
6526,0.0,0
6527,0.0,1
6528,0.0,1
6529,0.0,1
6530,0.0,1
6531,0.0,0
6532,0.0,1
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,0.0,1
6537,0.0,0
6538,0.0,1
6539,0.0,0
6540,0.0,1
6541,0.0,1
6542,0.0,0
6543,0.0,0
6544,0.0,0
6545,0.0,1
6546,0.0,1
6547,0.0,1
6548,0.0,1
6549,0.0,1
6550,0.0,0
6551,0.0,0
6552,0.0,1
6553,0.0,0
6554,0.0,0
6555,0.0,0
6556,0.0,1
6557,0.0,0
6558,0.0,0
6559,0.0,1
6560,0.0,1
6561,0.0,1
6562,0.0,1
6563,0.0,0
6564,0.0,1
6565,0.0,0
6566,0.0,0
6567,0.0,0
6568,0.0,0
6569,0.0,0
6570,0.0,0
6571,0.0,0
6572,0.0,1
6573,0.0,1
6574,0.0,1
6575,0.0,0
6576,0.0,1
6577,0.0,1
6578,0.0,1
6579,0.0,0
6580,0.0,0
6581,0.0,0
6582,0.0,0
6583,0.0,0
6584,0.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,0.0,1
6590,0.0,1
6591,0.0,1
6592,0.0,1
6593,0.0,1
6594,0.0,1
6595,0.0,1
6596,0.0,0
6597,0.0,0
6598,0.0,0
6599,0.0,1
6600,0.0,1
6601,0.0,1
6602,0.0,1
6603,0.0,0
6604,0.0,1
6605,0.0,0
6606,0.0,1
6607,0.0,0
6608,0.0,1
6609,0.0,1
6610,0.0,0
6611,0.0,0
6612,0.0,0
6613,0.0,1
6614,0.0,0
6615,0.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,0.0,1
6620,0.0,0
6621,0.0,1
6622,0.0,0
6623,0.0,1
6624,0.0,0
6625,0.0,1
6626,0.0,1
6627,0.0,0
6628,0.0,1
6629,0.0,0
6630,0.0,1
6631,0.0,0
6632,0.0,1
6633,0.0,0
6634,0.0,1
6635,0.0,0
6636,0.0,0
6637,0.0,0
6638,0.0,1
6639,0.0,0
6640,0.0,0
6641,0.0,1
6642,0.0,1
6643,0.0,0
6644,0.0,1
6645,0.0,0
6646,0.0,1
6647,0.0,0
6648,0.0,1
6649,0.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,1
6653,0.0,0
6654,0.0,1
6655,0.0,0
6656,0.0,1
6657,0.0,0
6658,0.0,0
6659,0.0,1
6660,0.0,0
6661,0.0,0
6662,0.0,0
6663,0.0,0
6664,0.0,0
6665,0.0,0
6666,0.0,1
6667,0.0,1
6668,0.0,1
6669,0.0,0
6670,0.0,0
6671,0.0,1
6672,0.0,1
6673,0.0,1
6674,0.0,0
6675,0.0,1
6676,0.0,0
6677,0.0,0
6678,0.0,0
6679,0.0,0
6680,0.0,0
6681,0.0,0
6682,0.0,0
6683,0.0,1
6684,0.0,0
6685,0.0,1
6686,0.0,1
6687,0.0,1
6688,0.0,0
6689,0.0,0
6690,0.0,0
6691,0.0,1
6692,0.0,1
6693,0.0,0
6694,0.0,1
6695,0.0,1
6696,0.0,1
6697,0.0,1
6698,0.0,1
6699,0.0,0
6700,0.0,0
6701,0.0,1
6702,0.0,1
6703,0.0,1
6704,0.0,0
6705,0.0,1
6706,0.0,0
6707,0.0,0
6708,0.0,0
6709,0.0,0
6710,0.0,1
6711,0.0,1
6712,0.0,1
6713,0.0,1
6714,0.0,1
6715,0.0,1
6716,0.0,1
6717,0.0,1
6718,0.0,1
6719,0.0,1
6720,0.0,1
6721,0.0,1
6722,0.0,0
6723,0.0,0
6724,0.0,1
6725,0.0,0
6726,0.0,1
6727,0.0,0
6728,0.0,0
6729,0.0,1
6730,0.0,1
6731,0.0,1
6732,0.0,1
6733,0.0,1
6734,0.0,1
6735,0.0,0
6736,0.0,1
6737,0.0,1
6738,0.0,1
6739,0.0,1
6740,0.0,1
6741,0.0,1
6742,0.0,1
6743,0.0,1
6744,0.0,1
6745,0.0,0
6746,0.0,0
6747,0.0,1
6748,0.0,0
6749,0.0,1
6750,0.0,1
6751,0.0,1
6752,0.0,1
6753,0.0,0
6754,0.0,0
6755,0.0,0
6756,0.0,0
6757,0.0,0
6758,0.0,0
6759,0.0,1
6760,0.0,0
6761,0.0,0
6762,0.0,0
6763,0.0,1
6764,0.0,1
6765,0.0,0
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,0.0,1
6770,0.0,1
6771,0.0,1
6772,0.0,0
6773,0.0,1
6774,0.0,1
6775,0.0,0
6776,0.0,1
6777,0.0,0
6778,0.0,1
6779,0.0,1
6780,0.0,0
6781,0.0,0
6782,0.0,1
6783,0.0,1
6784,0.0,0
6785,0.0,0
6786,0.0,1
6787,0.0,1
6788,0.0,1
6789,0.0,0
6790,0.0,1
6791,0.0,0
6792,0.0,0
6793,0.0,0
6794,0.0,1
6795,0.0,1
6796,0.0,0
6797,0.0,1
6798,0.0,0
6799,0.0,1
6800,0.0,0
6801,0.0,1
6802,0.0,1
6803,0.0,0
6804,0.0,1
6805,0.0,1
6806,0.0,0
6807,0.0,0
6808,0.0,1
6809,0.0,0
6810,0.0,1
6811,0.0,1
6812,0.0,1
6813,0.0,0
6814,0.0,1
6815,0.0,0
6816,0.0,1
6817,1.0,1
6818,1.0,0
6819,1.0,0
6820,1.0,0
6821,1.0,1
6822,1.0,1
6823,1.0,1
6824,1.0,0
6825,1.0,1
6826,1.0,0
6827,1.0,0
6828,1.0,0
6829,1.0,0
6830,1.0,0
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,0
6837,1.0,0
6838,1.0,0
6839,1.0,1
6840,1.0,1
6841,1.0,1
6842,1.0,0
6843,1.0,1
6844,1.0,0
6845,1.0,1
6846,1.0,1
6847,1.0,1
6848,1.0,1
6849,1.0,0
6850,1.0,0
6851,1.0,0
6852,1.0,0
6853,1.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,0
6858,1.0,0
6859,1.0,0
6860,1.0,1
6861,1.0,1
6862,1.0,1
6863,1.0,1
6864,1.0,1
6865,1.0,0
6866,1.0,0
6867,1.0,1
6868,1.0,0
6869,1.0,1
6870,1.0,1
6871,1.0,0
6872,1.0,1
6873,1.0,1
6874,1.0,0
6875,1.0,0
6876,1.0,1
6877,1.0,0
6878,1.0,0
6879,1.0,1
6880,1.0,0
6881,1.0,0
6882,1.0,1
6883,1.0,1
6884,1.0,0
6885,1.0,1
6886,1.0,0
6887,1.0,0
6888,1.0,0
6889,1.0,0
6890,1.0,0
6891,1.0,1
6892,1.0,0
6893,1.0,0
6894,1.0,0
6895,1.0,1
6896,1.0,0
6897,1.0,0
6898,1.0,1
6899,1.0,0
6900,1.0,0
6901,1.0,1
6902,1.0,0
6903,1.0,1
6904,1.0,1
6905,1.0,1
6906,1.0,0
6907,1.0,1
6908,1.0,1
6909,1.0,0
6910,1.0,0
6911,1.0,1
6912,1.0,0
6913,1.0,0
6914,1.0,1
6915,1.0,1
6916,1.0,0
6917,1.0,1
6918,1.0,0
6919,1.0,0
6920,1.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,0
6924,1.0,1
6925,1.0,0
6926,1.0,0
6927,1.0,0
6928,1.0,0
6929,1.0,1
6930,1.0,1
6931,1.0,0
6932,1.0,1
6933,1.0,1
6934,1.0,0
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,1.0,0
6939,1.0,0
6940,1.0,1
6941,1.0,1
6942,1.0,1
6943,1.0,1
6944,1.0,0
6945,1.0,1
6946,1.0,0
6947,1.0,0
6948,1.0,1
6949,1.0,0
6950,1.0,0
6951,1.0,0
6952,1.0,1
6953,1.0,0
6954,1.0,1
6955,1.0,1
6956,1.0,1
6957,1.0,0
6958,1.0,1
6959,1.0,1
6960,1.0,0
6961,1.0,0
6962,1.0,0
6963,1.0,1
6964,1.0,0
6965,1.0,0
6966,1.0,1
6967,1.0,0
6968,1.0,1
6969,1.0,0
6970,1.0,0
6971,1.0,1
6972,1.0,0
6973,1.0,1
6974,1.0,1
6975,1.0,0
6976,1.0,1
6977,1.0,0
6978,1.0,1
6979,1.0,0
6980,1.0,0
6981,1.0,1
6982,1.0,1
6983,1.0,0
6984,1.0,1
6985,1.0,1
6986,1.0,0
6987,1.0,0
6988,1.0,0
6989,1.0,1
6990,1.0,1
6991,1.0,1
6992,1.0,0
6993,1.0,1
6994,1.0,1
6995,1.0,0
6996,1.0,1
6997,1.0,0
6998,1.0,1
6999,1.0,0
7000,1.0,0
7001,1.0,0
7002,1.0,1
7003,1.0,0
7004,1.0,0
7005,1.0,1
7006,1.0,0
7007,1.0,0
7008,1.0,0
7009,1.0,0
7010,1.0,1
7011,1.0,0
7012,1.0,1
7013,1.0,0
7014,1.0,0
7015,1.0,1
7016,1.0,1
7017,1.0,0
7018,1.0,1
7019,1.0,1
7020,1.0,0
7021,1.0,1
7022,1.0,0
7023,1.0,1
7024,1.0,0
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,0
7029,1.0,0
7030,1.0,0
7031,1.0,1
7032,1.0,0
7033,1.0,1
7034,1.0,0
7035,1.0,1
7036,1.0,0
7037,1.0,0
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,0
7045,1.0,0
7046,1.0,1
7047,1.0,1
7048,1.0,0
7049,1.0,1
7050,1.0,0
7051,1.0,0
7052,1.0,1
7053,1.0,0
7054,1.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,0
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,0
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,1.0,0
7067,1.0,1
7068,1.0,1
7069,1.0,1
7070,1.0,0
7071,1.0,0
7072,1.0,1
7073,1.0,1
7074,1.0,1
7075,1.0,0
7076,1.0,1
7077,1.0,1
7078,1.0,0
7079,1.0,0
7080,1.0,1
7081,1.0,1
7082,1.0,1
7083,1.0,0
7084,1.0,1
7085,1.0,0
7086,1.0,0
7087,1.0,0
7088,1.0,1
7089,1.0,1
7090,1.0,0
7091,1.0,0
7092,1.0,0
7093,1.0,1
7094,1.0,1
7095,1.0,1
7096,1.0,0
7097,1.0,0
7098,1.0,0
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,0
7103,1.0,0
7104,1.0,1
7105,1.0,1
7106,1.0,0
7107,1.0,0
7108,1.0,1
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,0
7113,1.0,1
7114,1.0,1
7115,1.0,0
7116,1.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,0
7120,1.0,1
7121,1.0,1
7122,1.0,0
7123,1.0,1
7124,1.0,0
7125,1.0,0
7126,1.0,0
7127,1.0,1
7128,1.0,0
7129,1.0,0
7130,1.0,0
7131,1.0,1
7132,1.0,1
7133,1.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,0
7137,1.0,0
7138,1.0,1
7139,1.0,0
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,1.0,1
7144,1.0,0
7145,1.0,1
7146,1.0,1
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,0
7152,1.0,1
7153,1.0,0
7154,1.0,0
7155,1.0,1
7156,1.0,1
7157,1.0,0
7158,1.0,0
7159,1.0,0
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,0
7164,1.0,1
7165,1.0,0
7166,1.0,1
7167,1.0,0
7168,1.0,0
7169,1.0,1
7170,1.0,1
7171,1.0,0
7172,1.0,1
7173,1.0,0
7174,1.0,1
7175,1.0,0
7176,1.0,0
7177,1.0,0
7178,1.0,0
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,0
7185,1.0,0
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,1.0,1
7191,1.0,1
7192,1.0,1
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,0
7197,1.0,0
7198,1.0,0
7199,1.0,1
7200,1.0,1
7201,1.0,0
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,0
7206,1.0,1
7207,1.0,0
7208,1.0,1
7209,1.0,1
7210,1.0,1
7211,1.0,0
7212,1.0,0
7213,1.0,0
7214,1.0,0
7215,1.0,0
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,1.0,0
7220,1.0,1
7221,1.0,0
7222,1.0,0
7223,1.0,1
7224,1.0,1
7225,1.0,0
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,0
7230,1.0,0
7231,1.0,0
7232,1.0,0
7233,1.0,0
7234,1.0,1
7235,1.0,1
7236,1.0,0
7237,1.0,1
7238,1.0,1
7239,1.0,0
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,0
7247,1.0,1
7248,1.0,0
7249,1.0,1
7250,1.0,1
7251,1.0,0
7252,1.0,0
7253,1.0,1
7254,1.0,0
7255,1.0,1
7256,1.0,1
7257,1.0,0
7258,1.0,0
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,0
7264,1.0,0
7265,1.0,1
7266,1.0,0
7267,1.0,0
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,1.0,0
7275,1.0,0
7276,1.0,0
7277,1.0,0
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,1.0,0
7282,1.0,1
7283,1.0,0
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,0
7289,1.0,1
7290,1.0,1
7291,1.0,0
7292,1.0,0
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,0
7297,1.0,0
7298,1.0,0
7299,1.0,1
7300,1.0,0
7301,1.0,1
7302,1.0,1
7303,1.0,0
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,1.0,0
7310,1.0,1
7311,1.0,0
7312,1.0,0
7313,1.0,1
7314,1.0,1
7315,1.0,1
7316,1.0,0
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,1
7322,1.0,1
7323,1.0,0
7324,1.0,1
7325,1.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,0
7329,1.0,0
7330,1.0,1
7331,1.0,0
7332,1.0,0
7333,1.0,0
7334,1.0,0
7335,1.0,0
7336,1.0,1
7337,1.0,0
7338,1.0,1
7339,1.0,1
7340,1.0,0
7341,1.0,0
7342,1.0,0
7343,1.0,0
7344,1.0,1
7345,1.0,0
7346,1.0,0
7347,1.0,0
7348,1.0,1
7349,1.0,0
7350,1.0,1
7351,1.0,0
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,0
7356,1.0,1
7357,1.0,1
7358,1.0,0
7359,1.0,0
7360,1.0,1
7361,1.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,0
7365,1.0,1
7366,1.0,1
7367,1.0,1
7368,1.0,0
7369,1.0,0
7370,1.0,0
7371,1.0,0
7372,1.0,0
7373,1.0,0
7374,1.0,0
7375,1.0,0
7376,1.0,1
7377,1.0,1
7378,1.0,1
7379,1.0,0
7380,1.0,1
7381,1.0,0
7382,1.0,0
7383,1.0,1
7384,1.0,0
7385,1.0,0
7386,1.0,0
7387,1.0,0
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,0
7392,1.0,1
7393,1.0,1
7394,1.0,0
7395,1.0,1
7396,1.0,0
7397,1.0,1
7398,1.0,1
7399,1.0,0
7400,1.0,1
7401,1.0,0
7402,1.0,0
7403,1.0,0
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,1.0,1
7408,1.0,0
7409,1.0,1
7410,1.0,1
7411,1.0,0
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,1.0,0
7416,1.0,1
7417,1.0,0
7418,1.0,0
7419,1.0,0
7420,1.0,1
7421,1.0,0
7422,1.0,1
7423,1.0,0
7424,1.0,1
7425,1.0,1
7426,1.0,1
7427,1.0,0
7428,1.0,0
7429,1.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,1
7434,1.0,1
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,0
7439,1.0,0
7440,1.0,1
7441,1.0,0
7442,1.0,0
7443,1.0,1
7444,1.0,0
7445,1.0,0
7446,1.0,1
7447,1.0,0
7448,1.0,0
7449,1.0,1
7450,1.0,0
7451,1.0,1
7452,1.0,1
7453,1.0,1
7454,1.0,0
7455,1.0,0
7456,1.0,0
7457,1.0,0
7458,1.0,0
7459,1.0,1
7460,1.0,1
7461,1.0,0
7462,1.0,1
7463,1.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,0
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,1.0,0
7471,1.0,1
7472,1.0,0
7473,1.0,1
7474,1.0,1
7475,1.0,1
7476,1.0,1
7477,1.0,0
7478,1.0,1
7479,1.0,0
7480,1.0,0
7481,1.0,0
7482,1.0,1
7483,1.0,0
7484,1.0,1
7485,1.0,1
7486,1.0,0
7487,1.0,1
7488,1.0,0
7489,1.0,0
7490,1.0,1
7491,1.0,0
7492,1.0,0
7493,1.0,1
7494,1.0,1
7495,1.0,1
7496,1.0,1
7497,1.0,1
7498,1.0,0
7499,1.0,1
7500,1.0,0
7501,1.0,1
7502,1.0,1
7503,1.0,0
7504,1.0,1
7505,1.0,0
7506,1.0,0
7507,1.0,1
7508,1.0,0
7509,1.0,0
7510,1.0,0
7511,1.0,1
7512,1.0,0
7513,1.0,1
7514,1.0,1
7515,1.0,0
7516,1.0,0
7517,1.0,0
7518,1.0,1
7519,1.0,0
7520,1.0,1
7521,1.0,1
7522,1.0,1
7523,1.0,1
7524,1.0,1
7525,1.0,0
7526,1.0,0
7527,1.0,1
7528,1.0,1
7529,1.0,0
7530,1.0,0
7531,1.0,1
7532,1.0,0
7533,1.0,0
7534,1.0,1
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,1.0,1
7539,1.0,0
7540,1.0,1
7541,1.0,0
7542,1.0,0
7543,1.0,1
7544,1.0,0
7545,1.0,1
7546,1.0,0
7547,1.0,1
7548,1.0,0
7549,1.0,0
7550,1.0,0
7551,1.0,1
7552,1.0,0
7553,1.0,1
7554,1.0,1
7555,1.0,0
7556,1.0,1
7557,1.0,1
7558,1.0,0
7559,1.0,1
7560,1.0,1
7561,1.0,0
7562,1.0,1
7563,1.0,0
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,1.0,0
7568,1.0,0
7569,1.0,1
7570,1.0,0
7571,1.0,1
7572,1.0,0
7573,1.0,0
7574,1.0,1
7575,1.0,1
7576,1.0,0
7577,1.0,1
7578,1.0,0
7579,1.0,1
7580,1.0,1
7581,1.0,0
7582,1.0,1
7583,1.0,0
7584,1.0,1
7585,1.0,1
7586,1.0,1
7587,1.0,0
7588,1.0,0
7589,1.0,0
7590,1.0,1
7591,1.0,0
7592,1.0,0
7593,1.0,1
7594,1.0,1
7595,1.0,0
7596,1.0,1
7597,1.0,0
7598,1.0,1
7599,1.0,0
7600,1.0,0
7601,1.0,0
7602,1.0,0
7603,1.0,1
7604,1.0,1
7605,1.0,0
7606,1.0,0
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,0
7611,1.0,1
7612,1.0,0
7613,1.0,0
7614,1.0,1
7615,1.0,0
7616,1.0,0
7617,1.0,1
7618,1.0,0
7619,1.0,0
7620,1.0,1
7621,1.0,1
7622,1.0,0
7623,1.0,1
7624,1.0,1
7625,1.0,1
7626,1.0,1
7627,1.0,1
7628,1.0,0
7629,1.0,0
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,0
7634,1.0,0
7635,1.0,0
7636,1.0,1
7637,1.0,0
7638,1.0,1
7639,1.0,0
7640,1.0,0
7641,1.0,0
7642,1.0,0
7643,1.0,1
7644,1.0,0
7645,1.0,1
7646,1.0,1
7647,1.0,0
7648,1.0,1
7649,1.0,0
7650,1.0,1
7651,1.0,1
7652,1.0,0
7653,1.0,0
7654,1.0,1
7655,1.0,0
7656,1.0,1
7657,1.0,1
7658,1.0,0
7659,1.0,0
7660,1.0,1
7661,1.0,0
7662,1.0,0
7663,1.0,1
7664,1.0,1
7665,1.0,0
7666,1.0,0
7667,1.0,1
7668,1.0,1
7669,1.0,1
7670,1.0,1
7671,1.0,0
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,1.0,0
7676,1.0,1
7677,1.0,0
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,1.0,1
7683,1.0,0
7684,1.0,0
7685,1.0,1
7686,1.0,1
7687,1.0,1
7688,1.0,0
7689,1.0,1
7690,1.0,1
7691,1.0,0
7692,1.0,0
7693,1.0,1
7694,1.0,0
7695,1.0,0
7696,1.0,1
7697,1.0,0
7698,1.0,1
7699,1.0,0
7700,1.0,0
7701,1.0,1
7702,1.0,0
7703,1.0,0
7704,1.0,1
7705,1.0,0
7706,1.0,0
7707,1.0,0
7708,1.0,0
7709,1.0,0
7710,1.0,0
7711,1.0,1
7712,1.0,0
7713,1.0,0
7714,1.0,0
7715,1.0,1
7716,1.0,0
7717,1.0,0
7718,1.0,1
7719,1.0,1
7720,1.0,1
7721,1.0,1
7722,1.0,0
7723,1.0,1
7724,1.0,0
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,1.0,0
7729,1.0,0
7730,1.0,1
7731,1.0,1
7732,1.0,0
7733,1.0,1
7734,1.0,1
7735,1.0,1
7736,1.0,0
7737,1.0,1
7738,1.0,0
7739,1.0,1
7740,1.0,0
7741,1.0,1
7742,1.0,0
7743,1.0,1
7744,1.0,0
7745,1.0,1
7746,1.0,1
7747,1.0,1
7748,1.0,0
7749,1.0,0
7750,1.0,1
7751,1.0,1
7752,1.0,0
7753,1.0,0
7754,1.0,1
7755,1.0,1
7756,1.0,1
7757,1.0,1
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,1.0,0
7762,1.0,1
7763,1.0,1
7764,1.0,1
7765,1.0,0
7766,1.0,0
7767,1.0,1
7768,1.0,0
7769,1.0,0
7770,1.0,0
7771,1.0,1
7772,1.0,1
7773,1.0,0
7774,1.0,0
7775,1.0,0
7776,1.0,0
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,0
7781,1.0,1
7782,1.0,0
7783,1.0,1
7784,1.0,0
7785,1.0,0
7786,1.0,0
7787,1.0,0
7788,1.0,1
7789,1.0,1
7790,1.0,0
7791,1.0,1
7792,1.0,0
7793,1.0,1
7794,1.0,1
7795,1.0,0
7796,1.0,1
7797,1.0,1
7798,1.0,0
7799,1.0,1
7800,1.0,1
7801,1.0,1
7802,1.0,0
7803,1.0,1
7804,1.0,1
7805,1.0,1
7806,1.0,0
7807,1.0,1
7808,1.0,0
7809,1.0,0
7810,1.0,1
7811,1.0,1
7812,1.0,0
7813,1.0,1
7814,1.0,1
7815,1.0,1
7816,1.0,1
7817,1.0,0
7818,1.0,1
7819,1.0,1
7820,1.0,0
7821,1.0,1
7822,1.0,1
7823,1.0,1
7824,1.0,0
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,1.0,0
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,1.0,0
7834,1.0,1
7835,1.0,1
7836,1.0,0
7837,1.0,1
7838,1.0,0
7839,1.0,0
7840,1.0,1
7841,1.0,0
7842,1.0,0
7843,1.0,1
7844,1.0,1
7845,1.0,0
7846,1.0,1
7847,1.0,1
7848,1.0,1
7849,1.0,1
7850,1.0,0
7851,1.0,0
7852,1.0,1
7853,1.0,1
7854,1.0,1
7855,1.0,0
7856,1.0,1
7857,1.0,0
7858,1.0,0
7859,1.0,0
7860,1.0,0
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,0
7868,1.0,1
7869,1.0,0
7870,1.0,1
7871,1.0,0
7872,1.0,0
7873,1.0,0
7874,1.0,0
7875,1.0,1
7876,1.0,0
7877,1.0,1
7878,1.0,0
7879,1.0,1
7880,1.0,0
