,predictions,target
6327,2.0,1
6328,1.0,1
6329,2.0,0
6330,1.0,1
6331,2.0,0
6332,1.0,1
6333,1.0,1
6334,2.0,0
6335,0.0,2
6336,1.0,1
6337,2.0,0
6338,0.0,2
6339,0.0,2
6340,2.0,1
6341,2.0,0
6342,2.0,2
6343,2.0,1
6344,1.0,1
6345,2.0,1
6346,2.0,0
6347,2.0,0
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,2.0,0
6352,2.0,2
6353,2.0,1
6354,1.0,1
6355,2.0,0
6356,1.0,1
6357,2.0,1
6358,2.0,0
6359,2.0,0
6360,2.0,2
6361,2.0,1
6362,1.0,1
6363,2.0,2
6364,2.0,1
6365,1.0,1
6366,1.0,1
6367,2.0,0
6368,2.0,2
6369,2.0,1
6370,2.0,2
6371,2.0,2
6372,0.0,2
6373,1.0,1
6374,2.0,1
6375,1.0,1
6376,1.0,1
6377,2.0,1
6378,2.0,0
6379,2.0,0
6380,2.0,1
6381,2.0,0
6382,2.0,1
6383,2.0,0
6384,2.0,2
6385,2.0,1
6386,2.0,0
6387,1.0,1
6388,2.0,2
6389,2.0,2
6390,2.0,0
6391,2.0,0
6392,2.0,0
6393,2.0,0
6394,2.0,0
6395,2.0,1
6396,2.0,1
6397,2.0,1
6398,2.0,2
6399,2.0,1
6400,2.0,1
6401,1.0,1
6402,2.0,2
6403,2.0,1
6404,2.0,1
6405,1.0,1
6406,2.0,0
6407,2.0,0
6408,2.0,2
6409,1.0,1
6410,2.0,1
6411,2.0,2
6412,2.0,1
6413,0.0,2
6414,2.0,2
6415,2.0,0
6416,2.0,0
6417,2.0,2
6418,2.0,2
6419,1.0,1
6420,2.0,1
6421,2.0,1
6422,2.0,1
6423,2.0,1
6424,2.0,2
6425,2.0,2
6426,1.0,1
6427,0.0,2
6428,2.0,2
6429,2.0,2
6430,2.0,2
6431,2.0,2
6432,2.0,0
6433,2.0,1
6434,2.0,0
6435,1.0,1
6436,2.0,0
6437,0.0,2
6438,1.0,1
6439,2.0,1
6440,2.0,1
6441,0.0,1
6442,2.0,1
6443,2.0,0
6444,2.0,0
6445,2.0,2
6446,0.0,2
6447,1.0,1
6448,2.0,1
6449,2.0,0
6450,2.0,0
6451,2.0,0
6452,1.0,1
6453,1.0,1
6454,2.0,0
6455,0.0,2
6456,2.0,2
6457,0.0,2
6458,2.0,1
6459,0.0,1
6460,2.0,2
6461,2.0,2
6462,2.0,2
6463,2.0,1
6464,0.0,2
6465,2.0,2
6466,0.0,2
6467,2.0,2
6468,0.0,1
6469,2.0,0
6470,1.0,1
6471,2.0,1
6472,2.0,1
6473,1.0,1
6474,2.0,1
6475,2.0,0
6476,2.0,0
6477,0.0,2
6478,2.0,1
6479,2.0,2
6480,2.0,1
6481,2.0,1
6482,0.0,2
6483,2.0,1
6484,1.0,1
6485,1.0,1
6486,2.0,0
6487,1.0,1
6488,1.0,1
6489,0.0,1
6490,2.0,2
6491,2.0,1
6492,1.0,1
6493,2.0,1
6494,2.0,2
6495,1.0,1
6496,0.0,2
6497,2.0,0
6498,2.0,2
6499,2.0,1
6500,2.0,2
6501,2.0,0
6502,2.0,1
6503,2.0,1
6504,0.0,1
6505,1.0,1
6506,0.0,2
6507,2.0,0
6508,2.0,0
6509,1.0,1
6510,1.0,1
6511,2.0,1
6512,2.0,0
6513,1.0,1
6514,2.0,1
6515,2.0,0
6516,2.0,0
6517,2.0,0
6518,2.0,0
6519,1.0,1
6520,2.0,1
6521,1.0,1
6522,0.0,2
6523,2.0,1
6524,1.0,1
6525,2.0,0
6526,2.0,1
6527,2.0,2
6528,2.0,1
6529,2.0,0
6530,2.0,1
6531,2.0,1
6532,2.0,0
6533,2.0,1
6534,2.0,1
6535,2.0,1
6536,1.0,1
6537,2.0,1
6538,2.0,2
6539,2.0,1
6540,2.0,1
6541,2.0,1
6542,1.0,1
6543,2.0,1
6544,2.0,0
6545,1.0,1
6546,2.0,1
6547,2.0,1
6548,2.0,1
6549,2.0,0
6550,0.0,2
6551,2.0,0
6552,2.0,0
6553,2.0,1
6554,2.0,1
6555,1.0,1
6556,2.0,2
6557,2.0,2
6558,2.0,2
6559,2.0,1
6560,2.0,2
6561,2.0,1
6562,2.0,1
6563,2.0,0
6564,1.0,1
6565,1.0,1
6566,2.0,0
6567,1.0,1
6568,2.0,1
6569,2.0,0
6570,2.0,0
6571,2.0,0
6572,1.0,1
6573,1.0,1
6574,2.0,0
6575,1.0,1
6576,2.0,1
6577,2.0,0
6578,2.0,0
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,2.0,0
6583,2.0,1
6584,2.0,1
6585,2.0,2
6586,1.0,1
6587,2.0,0
6588,1.0,1
6589,0.0,2
6590,1.0,1
6591,2.0,2
6592,2.0,2
6593,0.0,2
6594,2.0,2
6595,2.0,0
6596,2.0,0
6597,2.0,0
6598,2.0,1
6599,2.0,0
6600,2.0,2
6601,2.0,2
6602,1.0,1
6603,1.0,1
6604,2.0,1
6605,2.0,2
6606,2.0,1
6607,2.0,2
6608,2.0,2
6609,1.0,1
6610,2.0,1
6611,0.0,2
6612,2.0,0
6613,1.0,1
6614,2.0,2
6615,2.0,1
6616,1.0,1
6617,2.0,1
6618,2.0,2
6619,1.0,1
6620,0.0,2
6621,2.0,0
6622,1.0,1
6623,2.0,1
6624,1.0,1
6625,1.0,1
6626,2.0,2
6627,0.0,2
6628,2.0,0
6629,2.0,1
6630,0.0,1
6631,2.0,1
6632,1.0,1
6633,2.0,1
6634,2.0,0
6635,1.0,1
6636,1.0,1
6637,2.0,0
6638,1.0,1
6639,2.0,1
6640,2.0,2
6641,2.0,2
6642,0.0,2
6643,2.0,2
6644,1.0,1
6645,2.0,0
6646,2.0,0
6647,2.0,1
6648,2.0,2
6649,1.0,1
6650,2.0,1
6651,2.0,2
6652,2.0,0
6653,0.0,2
6654,2.0,0
6655,2.0,2
6656,2.0,1
6657,1.0,1
6658,0.0,2
6659,2.0,1
6660,2.0,1
6661,2.0,0
6662,1.0,1
6663,2.0,1
6664,2.0,1
6665,1.0,1
6666,2.0,1
6667,0.0,1
6668,2.0,0
6669,2.0,0
6670,2.0,2
6671,2.0,2
6672,2.0,0
6673,2.0,1
6674,2.0,1
6675,2.0,0
6676,2.0,2
6677,2.0,1
6678,1.0,1
6679,1.0,1
6680,2.0,1
6681,2.0,2
6682,2.0,1
6683,1.0,1
6684,2.0,1
6685,2.0,1
6686,0.0,2
6687,2.0,1
6688,2.0,2
6689,2.0,1
6690,2.0,2
6691,1.0,1
6692,2.0,1
6693,0.0,2
6694,1.0,1
6695,2.0,0
6696,2.0,2
6697,2.0,1
6698,2.0,0
6699,2.0,2
6700,2.0,0
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,2.0,1
6705,2.0,2
6706,2.0,1
6707,2.0,0
6708,2.0,0
6709,2.0,2
6710,2.0,1
6711,1.0,1
6712,2.0,0
6713,0.0,1
6714,2.0,0
6715,2.0,0
6716,1.0,1
6717,2.0,2
6718,1.0,1
6719,2.0,2
6720,0.0,2
6721,2.0,0
6722,2.0,0
6723,2.0,1
6724,2.0,1
6725,2.0,1
6726,2.0,0
6727,1.0,1
6728,2.0,1
6729,0.0,2
6730,2.0,2
6731,0.0,2
6732,2.0,0
6733,2.0,2
6734,2.0,0
6735,2.0,0
6736,2.0,1
6737,2.0,2
6738,2.0,1
6739,1.0,1
6740,2.0,1
6741,2.0,1
6742,2.0,0
6743,2.0,1
6744,1.0,1
6745,1.0,1
6746,2.0,0
6747,2.0,2
6748,2.0,1
6749,2.0,2
6750,0.0,2
6751,2.0,2
6752,2.0,1
6753,2.0,2
6754,2.0,2
6755,2.0,0
6756,1.0,1
6757,0.0,2
6758,0.0,2
6759,0.0,2
6760,2.0,1
6761,2.0,1
6762,2.0,0
6763,2.0,0
6764,2.0,2
6765,2.0,0
6766,0.0,2
6767,2.0,2
6768,2.0,0
6769,2.0,1
6770,2.0,1
6771,1.0,1
6772,2.0,1
6773,2.0,2
6774,2.0,1
6775,2.0,1
6776,2.0,2
6777,2.0,1
6778,1.0,1
6779,2.0,1
6780,2.0,2
6781,0.0,2
6782,2.0,2
6783,1.0,1
6784,1.0,1
6785,2.0,1
6786,0.0,2
6787,2.0,1
6788,2.0,0
6789,2.0,2
6790,2.0,1
6791,1.0,1
6792,2.0,2
6793,2.0,0
6794,2.0,0
6795,2.0,0
6796,2.0,1
6797,2.0,0
6798,2.0,0
6799,1.0,1
6800,2.0,0
6801,2.0,1
6802,1.0,1
6803,2.0,0
6804,2.0,0
6805,1.0,1
6806,1.0,1
6807,2.0,0
6808,1.0,1
6809,2.0,2
6810,2.0,1
6811,2.0,1
6812,2.0,1
6813,2.0,1
6814,2.0,1
6815,2.0,2
6816,2.0,1
6817,2.0,0
6818,0.0,2
6819,0.0,2
6820,1.0,1
6821,2.0,2
6822,2.0,1
6823,2.0,1
6824,2.0,2
6825,2.0,0
6826,2.0,1
6827,0.0,2
6828,0.0,2
6829,2.0,1
6830,0.0,0
6831,2.0,1
6832,2.0,1
6833,1.0,1
6834,1.0,1
6835,2.0,1
6836,2.0,2
6837,1.0,1
6838,0.0,0
6839,0.0,0
6840,0.0,0
6841,2.0,1
6842,0.0,0
6843,0.0,0
6844,2.0,2
6845,1.0,1
6846,2.0,2
6847,0.0,2
6848,2.0,1
6849,1.0,1
6850,2.0,1
6851,1.0,1
6852,0.0,1
6853,0.0,2
6854,2.0,1
6855,2.0,1
6856,0.0,2
6857,1.0,1
6858,0.0,2
6859,2.0,1
6860,2.0,1
6861,1.0,1
6862,0.0,0
6863,2.0,1
6864,1.0,1
6865,2.0,2
6866,1.0,1
6867,0.0,2
6868,0.0,0
6869,2.0,1
6870,2.0,1
6871,2.0,2
6872,0.0,0
6873,2.0,1
6874,1.0,1
6875,0.0,2
6876,2.0,2
6877,0.0,2
6878,0.0,0
6879,2.0,1
6880,0.0,0
6881,0.0,0
6882,1.0,1
6883,1.0,1
6884,2.0,1
6885,2.0,0
6886,0.0,0
6887,2.0,1
6888,2.0,2
6889,2.0,2
6890,2.0,1
6891,2.0,2
6892,0.0,0
6893,0.0,0
6894,2.0,1
6895,0.0,0
6896,1.0,1
6897,0.0,0
6898,0.0,2
6899,0.0,0
6900,2.0,1
6901,2.0,2
6902,0.0,0
6903,0.0,2
6904,1.0,1
6905,0.0,2
6906,2.0,1
6907,1.0,1
6908,2.0,1
6909,2.0,1
6910,0.0,0
6911,0.0,0
6912,1.0,2
6913,0.0,1
6914,0.0,0
6915,2.0,2
6916,0.0,2
6917,0.0,2
6918,2.0,1
6919,0.0,0
6920,2.0,1
6921,2.0,1
6922,0.0,2
6923,2.0,1
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,2.0,1
6928,0.0,0
6929,1.0,1
6930,0.0,0
6931,2.0,2
6932,2.0,2
6933,0.0,0
6934,1.0,1
6935,2.0,1
6936,2.0,1
6937,0.0,2
6938,2.0,1
6939,2.0,1
6940,2.0,2
6941,1.0,1
6942,2.0,2
6943,0.0,0
6944,0.0,0
6945,2.0,1
6946,1.0,1
6947,1.0,1
6948,1.0,1
6949,1.0,1
6950,2.0,1
6951,1.0,1
6952,0.0,1
6953,0.0,0
6954,2.0,2
6955,0.0,0
6956,1.0,1
6957,2.0,1
6958,0.0,2
6959,0.0,2
6960,0.0,0
6961,2.0,2
6962,0.0,0
6963,1.0,1
6964,2.0,2
6965,0.0,0
6966,2.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,2.0,1
6974,2.0,2
6975,2.0,1
6976,2.0,1
6977,2.0,1
6978,2.0,1
6979,0.0,2
6980,2.0,1
6981,0.0,0
6982,0.0,2
6983,2.0,2
6984,2.0,0
6985,2.0,1
6986,2.0,1
6987,2.0,1
6988,1.0,1
6989,1.0,1
6990,0.0,0
6991,2.0,2
6992,2.0,1
6993,2.0,2
6994,2.0,1
6995,0.0,0
6996,2.0,1
6997,0.0,0
6998,2.0,1
6999,2.0,1
7000,1.0,1
7001,2.0,2
7002,0.0,2
7003,0.0,2
7004,2.0,2
7005,2.0,1
7006,2.0,1
7007,0.0,0
7008,2.0,2
7009,2.0,2
7010,2.0,1
7011,0.0,1
7012,1.0,1
7013,0.0,1
7014,1.0,1
7015,2.0,2
7016,1.0,1
7017,2.0,1
7018,0.0,0
7019,0.0,2
7020,2.0,2
7021,2.0,1
7022,0.0,0
7023,1.0,1
7024,1.0,1
7025,1.0,1
7026,2.0,1
7027,0.0,0
7028,2.0,2
7029,2.0,1
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,2.0,1
7034,2.0,1
7035,2.0,1
7036,2.0,2
7037,1.0,1
7038,1.0,1
7039,2.0,2
7040,2.0,2
7041,2.0,1
7042,2.0,2
7043,1.0,1
7044,2.0,1
7045,0.0,0
7046,2.0,1
7047,2.0,1
7048,0.0,0
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,2.0,1
7053,2.0,1
7054,0.0,2
7055,0.0,0
7056,1.0,1
7057,2.0,1
7058,1.0,1
7059,1.0,1
7060,0.0,0
7061,2.0,1
7062,1.0,1
7063,1.0,1
7064,0.0,0
7065,2.0,0
7066,0.0,0
7067,2.0,1
7068,0.0,1
7069,0.0,0
7070,1.0,1
7071,2.0,2
7072,2.0,1
7073,0.0,2
7074,0.0,2
7075,0.0,0
7076,2.0,1
7077,0.0,1
7078,1.0,1
7079,2.0,1
7080,1.0,1
7081,0.0,0
7082,2.0,0
7083,0.0,2
7084,2.0,1
7085,0.0,2
7086,2.0,2
7087,2.0,1
7088,1.0,1
7089,1.0,1
7090,0.0,0
7091,2.0,1
7092,2.0,1
7093,2.0,1
7094,1.0,1
7095,1.0,1
7096,2.0,1
7097,2.0,2
7098,0.0,2
7099,2.0,1
7100,2.0,1
7101,2.0,2
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,2.0,0
7106,0.0,0
7107,2.0,1
7108,2.0,0
7109,0.0,0
7110,0.0,0
7111,2.0,1
7112,2.0,0
7113,2.0,1
7114,0.0,2
7115,1.0,1
7116,2.0,1
7117,0.0,2
7118,0.0,2
7119,0.0,2
7120,1.0,1
7121,2.0,1
7122,2.0,1
7123,0.0,0
7124,1.0,1
7125,1.0,1
7126,0.0,0
7127,2.0,2
7128,1.0,1
7129,1.0,1
7130,2.0,1
7131,2.0,1
7132,1.0,1
7133,2.0,1
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,2.0,2
7138,1.0,1
7139,2.0,1
7140,2.0,2
7141,0.0,2
7142,2.0,1
7143,2.0,2
7144,2.0,1
7145,1.0,1
7146,0.0,0
7147,2.0,2
7148,2.0,1
7149,1.0,1
7150,2.0,1
7151,2.0,1
7152,2.0,0
7153,2.0,1
7154,2.0,2
7155,1.0,1
7156,1.0,1
7157,0.0,0
7158,2.0,1
7159,2.0,2
7160,2.0,1
7161,0.0,0
7162,0.0,2
7163,0.0,1
7164,2.0,2
7165,0.0,2
7166,1.0,1
7167,2.0,1
7168,2.0,1
7169,0.0,2
7170,1.0,1
7171,2.0,1
7172,1.0,1
7173,1.0,1
7174,2.0,0
7175,0.0,1
7176,0.0,2
7177,0.0,0
7178,2.0,2
7179,2.0,1
7180,2.0,2
7181,0.0,0
7182,2.0,1
7183,0.0,0
7184,2.0,1
7185,0.0,0
7186,0.0,0
7187,1.0,1
7188,0.0,0
7189,0.0,2
7190,2.0,0
7191,0.0,2
7192,0.0,2
7193,2.0,1
7194,2.0,0
7195,2.0,1
7196,0.0,0
7197,0.0,0
7198,0.0,0
7199,0.0,0
7200,1.0,1
7201,1.0,1
7202,2.0,1
7203,1.0,1
7204,1.0,1
7205,2.0,2
7206,2.0,1
7207,0.0,2
7208,0.0,1
7209,1.0,1
7210,2.0,1
7211,2.0,1
7212,2.0,1
7213,0.0,2
7214,0.0,0
7215,0.0,0
7216,2.0,0
7217,0.0,0
7218,2.0,2
7219,0.0,0
7220,2.0,1
7221,2.0,2
7222,0.0,0
7223,0.0,0
7224,2.0,1
7225,1.0,1
7226,2.0,2
7227,0.0,0
7228,0.0,0
7229,1.0,1
7230,0.0,0
7231,2.0,2
7232,1.0,1
7233,0.0,0
7234,2.0,0
7235,0.0,0
7236,2.0,1
7237,0.0,2
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,1.0,1
7242,0.0,0
7243,2.0,1
7244,0.0,2
7245,2.0,2
7246,0.0,2
7247,0.0,2
7248,1.0,1
7249,1.0,1
7250,0.0,2
7251,2.0,0
7252,0.0,2
7253,1.0,1
7254,0.0,2
7255,1.0,1
7256,0.0,2
7257,1.0,1
7258,0.0,0
7259,2.0,0
7260,0.0,0
7261,0.0,2
7262,2.0,1
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,0.0,2
7267,1.0,1
7268,2.0,2
7269,0.0,2
7270,0.0,0
7271,2.0,1
7272,1.0,1
7273,2.0,1
7274,1.0,1
7275,2.0,2
7276,1.0,1
7277,2.0,0
7278,0.0,2
7279,2.0,2
7280,0.0,0
7281,0.0,0
7282,0.0,0
7283,2.0,1
7284,0.0,2
7285,2.0,2
7286,2.0,1
7287,2.0,1
7288,0.0,2
7289,0.0,0
7290,1.0,1
7291,2.0,0
7292,0.0,2
7293,1.0,1
7294,2.0,1
7295,2.0,1
7296,1.0,1
7297,0.0,0
7298,0.0,2
7299,2.0,1
7300,1.0,1
7301,1.0,1
7302,0.0,0
7303,2.0,1
7304,0.0,2
7305,2.0,1
7306,0.0,2
7307,2.0,2
7308,0.0,0
7309,0.0,0
7310,1.0,1
7311,0.0,2
7312,1.0,1
7313,2.0,1
7314,2.0,1
7315,2.0,1
7316,1.0,1
7317,1.0,1
7318,0.0,0
7319,2.0,1
7320,2.0,1
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,1.0,1
7325,2.0,1
7326,2.0,2
7327,2.0,2
7328,2.0,2
7329,0.0,0
7330,2.0,2
7331,1.0,1
7332,0.0,0
7333,2.0,1
7334,1.0,1
7335,0.0,0
7336,0.0,0
7337,0.0,0
7338,0.0,2
7339,0.0,0
7340,0.0,1
7341,0.0,0
7342,2.0,1
7343,1.0,1
7344,1.0,1
7345,0.0,0
7346,2.0,2
7347,0.0,0
7348,0.0,1
7349,1.0,1
7350,1.0,1
7351,2.0,1
7352,0.0,0
7353,2.0,1
7354,0.0,2
7355,2.0,2
7356,2.0,1
7357,2.0,1
7358,2.0,2
7359,0.0,0
7360,0.0,2
7361,1.0,1
7362,2.0,2
7363,0.0,0
7364,1.0,1
7365,0.0,2
7366,0.0,2
7367,0.0,2
7368,2.0,1
7369,1.0,1
7370,1.0,1
7371,2.0,2
7372,1.0,1
7373,0.0,2
7374,0.0,0
7375,2.0,1
7376,2.0,2
7377,1.0,1
7378,2.0,2
7379,2.0,1
7380,1.0,1
7381,0.0,0
7382,0.0,0
7383,0.0,2
7384,2.0,1
7385,0.0,1
7386,2.0,1
7387,2.0,1
7388,2.0,1
7389,0.0,0
7390,2.0,1
7391,2.0,1
7392,0.0,0
7393,1.0,1
7394,2.0,1
7395,1.0,1
7396,0.0,2
7397,2.0,1
7398,2.0,2
7399,1.0,1
7400,2.0,2
7401,1.0,1
7402,0.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,2.0,2
7407,1.0,1
7408,1.0,1
7409,2.0,2
7410,2.0,2
7411,0.0,1
7412,1.0,1
7413,2.0,1
7414,0.0,2
7415,2.0,2
7416,0.0,0
7417,0.0,1
7418,2.0,2
7419,0.0,1
7420,0.0,0
7421,0.0,2
7422,0.0,0
7423,2.0,1
7424,2.0,1
7425,2.0,1
7426,1.0,1
7427,0.0,0
7428,2.0,1
7429,2.0,1
7430,2.0,1
7431,1.0,1
7432,0.0,0
7433,1.0,1
7434,1.0,1
7435,0.0,0
7436,2.0,1
7437,0.0,0
7438,2.0,2
7439,2.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,2.0,1
7444,2.0,1
7445,2.0,2
7446,0.0,0
7447,2.0,1
7448,1.0,1
7449,2.0,1
7450,2.0,1
7451,0.0,2
7452,2.0,1
7453,2.0,2
7454,0.0,0
7455,1.0,1
7456,0.0,0
7457,2.0,0
7458,0.0,2
7459,1.0,1
7460,2.0,0
7461,2.0,1
7462,0.0,0
7463,0.0,0
7464,2.0,1
7465,2.0,2
7466,0.0,0
7467,0.0,2
7468,0.0,0
7469,0.0,2
7470,2.0,1
7471,1.0,1
7472,0.0,0
7473,0.0,2
7474,2.0,1
7475,0.0,1
7476,2.0,1
7477,2.0,2
7478,1.0,1
7479,0.0,2
7480,0.0,0
7481,2.0,1
7482,2.0,1
7483,2.0,1
7484,0.0,0
7485,2.0,1
7486,0.0,0
7487,0.0,2
7488,0.0,0
7489,2.0,1
7490,1.0,1
7491,2.0,1
7492,0.0,2
7493,0.0,0
7494,2.0,1
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,0.0,2
7499,0.0,0
7500,2.0,2
7501,2.0,2
7502,1.0,1
7503,2.0,1
7504,1.0,1
7505,2.0,1
7506,0.0,1
7507,1.0,1
7508,0.0,2
7509,0.0,2
7510,2.0,2
7511,0.0,0
7512,0.0,2
7513,1.0,1
7514,0.0,2
7515,0.0,0
7516,2.0,1
7517,0.0,0
7518,2.0,2
7519,1.0,1
7520,0.0,0
7521,2.0,2
7522,2.0,2
7523,0.0,2
7524,0.0,2
7525,0.0,0
7526,2.0,2
7527,0.0,2
7528,2.0,1
7529,2.0,2
7530,2.0,2
7531,0.0,2
7532,2.0,2
7533,2.0,1
7534,2.0,2
7535,0.0,2
7536,2.0,1
7537,2.0,2
7538,2.0,1
7539,2.0,2
7540,2.0,2
7541,2.0,2
7542,2.0,2
7543,1.0,1
7544,2.0,1
7545,0.0,2
7546,1.0,1
7547,0.0,0
7548,2.0,1
7549,2.0,1
7550,2.0,1
7551,1.0,1
7552,0.0,0
7553,2.0,1
7554,2.0,1
7555,0.0,2
7556,2.0,1
7557,2.0,1
7558,1.0,1
7559,0.0,2
7560,0.0,0
7561,2.0,2
7562,1.0,1
7563,0.0,2
7564,1.0,1
7565,0.0,2
7566,1.0,1
7567,2.0,1
7568,1.0,1
7569,0.0,1
7570,1.0,1
7571,1.0,1
7572,0.0,0
7573,2.0,1
7574,2.0,1
7575,0.0,1
7576,0.0,0
7577,0.0,0
7578,1.0,1
7579,0.0,0
7580,2.0,2
7581,2.0,1
7582,1.0,1
7583,0.0,2
7584,2.0,2
7585,2.0,2
7586,2.0,2
7587,0.0,0
7588,1.0,1
7589,0.0,0
7590,2.0,1
7591,2.0,1
7592,1.0,1
7593,0.0,0
7594,2.0,1
7595,2.0,1
7596,0.0,0
7597,2.0,1
7598,2.0,1
7599,2.0,2
7600,2.0,2
7601,2.0,2
7602,2.0,1
7603,2.0,1
7604,0.0,2
7605,0.0,0
7606,0.0,2
7607,2.0,1
7608,0.0,0
7609,2.0,2
7610,0.0,2
7611,2.0,1
7612,0.0,0
7613,0.0,2
7614,2.0,2
7615,2.0,1
7616,0.0,0
7617,0.0,2
7618,0.0,0
7619,2.0,1
7620,0.0,0
7621,2.0,1
7622,0.0,0
7623,0.0,0
7624,2.0,1
7625,2.0,2
7626,2.0,1
7627,2.0,1
7628,2.0,1
7629,2.0,1
7630,2.0,1
7631,2.0,1
7632,0.0,0
7633,2.0,1
7634,0.0,2
7635,0.0,0
7636,2.0,2
7637,2.0,1
7638,0.0,0
7639,2.0,1
7640,2.0,1
7641,2.0,2
7642,2.0,1
7643,0.0,0
7644,2.0,1
7645,2.0,1
7646,0.0,0
7647,2.0,1
7648,2.0,2
7649,2.0,1
7650,0.0,2
7651,0.0,2
7652,2.0,1
7653,0.0,2
7654,2.0,1
7655,0.0,2
7656,2.0,1
7657,0.0,2
7658,0.0,2
7659,0.0,2
7660,0.0,0
7661,0.0,0
7662,0.0,2
7663,2.0,0
7664,2.0,1
7665,2.0,1
7666,2.0,1
7667,0.0,2
7668,2.0,1
7669,0.0,0
7670,2.0,1
7671,2.0,1
7672,2.0,2
7673,0.0,0
7674,0.0,0
7675,0.0,0
7676,0.0,0
7677,2.0,2
7678,0.0,0
7679,0.0,0
7680,0.0,2
7681,2.0,1
7682,2.0,1
7683,0.0,0
7684,2.0,2
7685,2.0,2
7686,0.0,2
7687,2.0,0
7688,0.0,2
7689,2.0,2
7690,0.0,0
7691,0.0,0
7692,2.0,1
7693,0.0,0
7694,2.0,1
7695,2.0,1
7696,0.0,0
7697,2.0,1
7698,0.0,0
7699,0.0,0
7700,0.0,0
7701,0.0,2
7702,2.0,1
7703,0.0,0
7704,2.0,1
7705,2.0,1
7706,0.0,0
7707,0.0,2
7708,2.0,2
7709,2.0,2
7710,2.0,0
7711,2.0,1
7712,2.0,0
7713,0.0,2
7714,2.0,1
7715,0.0,0
7716,2.0,1
7717,0.0,0
7718,0.0,0
7719,0.0,2
7720,2.0,1
7721,2.0,1
7722,2.0,1
7723,0.0,0
7724,2.0,1
7725,2.0,1
7726,0.0,0
7727,2.0,2
7728,2.0,1
7729,2.0,2
7730,0.0,0
7731,0.0,0
7732,2.0,1
7733,0.0,2
7734,0.0,2
7735,0.0,0
7736,0.0,0
7737,2.0,1
7738,0.0,0
7739,2.0,2
7740,0.0,0
7741,0.0,2
7742,2.0,1
7743,0.0,0
7744,2.0,1
7745,0.0,2
7746,2.0,1
7747,0.0,2
7748,2.0,1
7749,2.0,2
7750,0.0,0
7751,0.0,2
7752,2.0,1
7753,0.0,2
7754,2.0,1
7755,0.0,0
7756,2.0,2
7757,2.0,1
7758,2.0,2
7759,0.0,0
7760,2.0,1
7761,0.0,2
7762,2.0,1
7763,0.0,0
7764,2.0,2
7765,0.0,0
7766,0.0,0
7767,0.0,0
7768,0.0,0
7769,2.0,1
7770,2.0,1
7771,0.0,0
7772,2.0,2
7773,0.0,0
7774,2.0,1
7775,2.0,1
7776,0.0,2
7777,2.0,1
7778,2.0,1
7779,2.0,1
7780,2.0,0
7781,2.0,0
7782,2.0,1
7783,0.0,0
7784,2.0,0
7785,0.0,2
7786,0.0,2
7787,2.0,2
7788,2.0,1
7789,2.0,2
7790,2.0,2
7791,2.0,1
7792,2.0,1
7793,2.0,2
7794,2.0,1
7795,2.0,1
7796,2.0,2
7797,2.0,2
7798,2.0,2
7799,2.0,1
7800,0.0,0
7801,0.0,0
7802,2.0,1
7803,0.0,0
7804,2.0,1
7805,2.0,2
7806,2.0,2
7807,2.0,1
7808,2.0,1
7809,0.0,0
7810,2.0,1
7811,0.0,0
7812,0.0,2
7813,2.0,1
7814,2.0,2
7815,2.0,1
7816,0.0,0
7817,2.0,1
7818,2.0,1
7819,2.0,2
7820,2.0,2
7821,2.0,2
7822,2.0,1
7823,0.0,0
7824,2.0,1
7825,2.0,2
7826,0.0,0
7827,2.0,1
7828,0.0,0
7829,2.0,1
7830,0.0,0
7831,2.0,0
7832,2.0,1
7833,2.0,2
7834,0.0,0
7835,2.0,1
7836,2.0,1
7837,0.0,2
7838,0.0,0
7839,2.0,2
7840,2.0,2
7841,2.0,2
7842,2.0,1
7843,2.0,2
7844,0.0,0
7845,2.0,1
7846,0.0,2
7847,0.0,0
7848,0.0,0
7849,2.0,1
7850,2.0,2
7851,2.0,1
7852,2.0,1
7853,0.0,2
7854,0.0,2
7855,2.0,1
7856,2.0,2
7857,2.0,2
7858,2.0,2
7859,0.0,2
7860,0.0,2
7861,2.0,1
7862,0.0,0
7863,2.0,0
7864,2.0,2
7865,2.0,2
7866,2.0,1
7867,0.0,0
7868,2.0,0
7869,0.0,0
7870,2.0,1
7871,2.0,2
7872,2.0,1
7873,2.0,2
7874,0.0,0
7875,0.0,0
7876,0.0,0
7877,2.0,1
7878,2.0,1
7879,2.0,1
7880,2.0,2
