,predictions,target
6327,1.0,1
6328,0.0,0
6329,1.0,1
6330,0.0,0
6331,1.0,1
6332,0.0,0
6333,1.0,1
6334,0.0,0
6335,1.0,1
6336,1.0,1
6337,0.0,0
6338,0.0,0
6339,1.0,1
6340,0.0,0
6341,1.0,1
6342,1.0,1
6343,0.0,1
6344,0.0,1
6345,0.0,0
6346,0.0,0
6347,0.0,0
6348,1.0,1
6349,1.0,1
6350,1.0,1
6351,0.0,0
6352,0.0,0
6353,1.0,0
6354,0.0,0
6355,0.0,0
6356,1.0,1
6357,0.0,0
6358,0.0,1
6359,1.0,1
6360,1.0,1
6361,0.0,1
6362,0.0,0
6363,1.0,0
6364,1.0,1
6365,1.0,1
6366,1.0,1
6367,1.0,0
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,0.0,0
6375,1.0,1
6376,1.0,1
6377,1.0,0
6378,0.0,0
6379,1.0,0
6380,0.0,0
6381,0.0,0
6382,0.0,0
6383,0.0,1
6384,1.0,0
6385,0.0,0
6386,1.0,1
6387,1.0,0
6388,1.0,1
6389,0.0,0
6390,1.0,0
6391,1.0,1
6392,1.0,1
6393,1.0,1
6394,0.0,0
6395,1.0,1
6396,0.0,0
6397,0.0,0
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,1.0,0
6402,0.0,0
6403,0.0,1
6404,0.0,1
6405,0.0,0
6406,1.0,1
6407,0.0,0
6408,1.0,1
6409,0.0,1
6410,1.0,1
6411,1.0,1
6412,1.0,0
6413,1.0,1
6414,0.0,0
6415,1.0,1
6416,0.0,0
6417,1.0,1
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,0.0,0
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,0.0,0
6426,1.0,1
6427,1.0,0
6428,0.0,0
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,0
6434,1.0,1
6435,0.0,0
6436,1.0,1
6437,1.0,0
6438,0.0,0
6439,0.0,0
6440,0.0,0
6441,1.0,1
6442,0.0,0
6443,1.0,1
6444,1.0,0
6445,0.0,0
6446,1.0,0
6447,1.0,0
6448,1.0,0
6449,1.0,0
6450,0.0,0
6451,1.0,1
6452,1.0,1
6453,1.0,1
6454,1.0,1
6455,0.0,0
6456,1.0,1
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,1.0,0
6461,1.0,0
6462,1.0,1
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,1.0,1
6467,0.0,0
6468,1.0,1
6469,1.0,1
6470,0.0,0
6471,1.0,1
6472,1.0,1
6473,1.0,1
6474,0.0,0
6475,0.0,0
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,0.0,0
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,1.0,1
6485,0.0,0
6486,1.0,0
6487,1.0,1
6488,1.0,1
6489,1.0,1
6490,1.0,1
6491,0.0,1
6492,1.0,0
6493,1.0,1
6494,0.0,0
6495,1.0,1
6496,1.0,0
6497,0.0,0
6498,0.0,0
6499,1.0,1
6500,1.0,1
6501,1.0,0
6502,0.0,0
6503,1.0,1
6504,0.0,0
6505,1.0,1
6506,1.0,1
6507,0.0,0
6508,0.0,0
6509,1.0,1
6510,0.0,0
6511,0.0,0
6512,1.0,0
6513,0.0,1
6514,1.0,1
6515,0.0,0
6516,0.0,0
6517,0.0,0
6518,1.0,1
6519,1.0,1
6520,0.0,0
6521,1.0,1
6522,1.0,1
6523,1.0,1
6524,0.0,0
6525,0.0,0
6526,1.0,1
6527,0.0,0
6528,0.0,0
6529,1.0,1
6530,0.0,1
6531,0.0,0
6532,0.0,0
6533,0.0,0
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,0.0,0
6538,0.0,0
6539,0.0,0
6540,1.0,1
6541,0.0,0
6542,1.0,1
6543,0.0,0
6544,0.0,0
6545,0.0,0
6546,1.0,0
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,0.0,0
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,0.0,0
6557,0.0,0
6558,0.0,0
6559,1.0,1
6560,0.0,0
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,1.0,0
6565,0.0,0
6566,1.0,1
6567,0.0,0
6568,1.0,1
6569,1.0,0
6570,0.0,0
6571,1.0,1
6572,1.0,0
6573,1.0,1
6574,0.0,0
6575,1.0,1
6576,1.0,0
6577,1.0,0
6578,0.0,0
6579,0.0,0
6580,1.0,1
6581,1.0,1
6582,1.0,0
6583,0.0,1
6584,0.0,0
6585,0.0,0
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,0.0,0
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,0.0,0
6599,1.0,1
6600,1.0,1
6601,0.0,0
6602,1.0,1
6603,1.0,1
6604,0.0,0
6605,0.0,0
6606,1.0,1
6607,0.0,0
6608,1.0,0
6609,0.0,0
6610,0.0,0
6611,1.0,1
6612,1.0,0
6613,1.0,0
6614,1.0,0
6615,0.0,0
6616,1.0,1
6617,1.0,1
6618,0.0,0
6619,1.0,1
6620,1.0,0
6621,0.0,0
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,0.0,0
6627,1.0,0
6628,1.0,1
6629,1.0,1
6630,0.0,0
6631,1.0,0
6632,0.0,0
6633,1.0,0
6634,0.0,0
6635,0.0,0
6636,1.0,1
6637,1.0,1
6638,0.0,0
6639,0.0,0
6640,0.0,0
6641,0.0,0
6642,0.0,0
6643,0.0,0
6644,1.0,1
6645,1.0,1
6646,0.0,0
6647,1.0,1
6648,1.0,1
6649,0.0,0
6650,0.0,1
6651,0.0,0
6652,0.0,1
6653,1.0,1
6654,1.0,0
6655,1.0,1
6656,0.0,0
6657,1.0,1
6658,1.0,1
6659,0.0,0
6660,0.0,1
6661,0.0,0
6662,1.0,1
6663,1.0,1
6664,1.0,1
6665,0.0,0
6666,0.0,0
6667,1.0,1
6668,1.0,0
6669,0.0,0
6670,1.0,1
6671,1.0,0
6672,0.0,0
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,0.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,0.0,0
6686,0.0,1
6687,0.0,0
6688,0.0,0
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,0.0,0
6693,1.0,0
6694,1.0,1
6695,1.0,1
6696,0.0,0
6697,0.0,0
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,0.0,0
6709,1.0,1
6710,1.0,0
6711,1.0,1
6712,1.0,0
6713,1.0,0
6714,0.0,0
6715,0.0,0
6716,0.0,0
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,1.0,0
6722,0.0,0
6723,0.0,0
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,0
6728,0.0,0
6729,0.0,0
6730,1.0,1
6731,0.0,0
6732,0.0,0
6733,0.0,0
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,0.0,0
6738,1.0,1
6739,0.0,0
6740,0.0,0
6741,1.0,1
6742,1.0,1
6743,0.0,0
6744,0.0,0
6745,0.0,0
6746,1.0,1
6747,0.0,0
6748,1.0,1
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,0.0,0
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,0.0,0
6761,1.0,0
6762,1.0,0
6763,0.0,0
6764,1.0,1
6765,1.0,1
6766,0.0,0
6767,0.0,0
6768,0.0,0
6769,1.0,1
6770,0.0,1
6771,0.0,0
6772,0.0,0
6773,0.0,0
6774,0.0,0
6775,0.0,1
6776,1.0,1
6777,1.0,0
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,0.0,0
6782,1.0,0
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,0.0,0
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,0.0,1
6791,1.0,0
6792,1.0,1
6793,0.0,1
6794,1.0,0
6795,0.0,1
6796,0.0,0
6797,0.0,0
6798,1.0,1
6799,1.0,0
6800,0.0,0
6801,0.0,0
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,0.0,1
6807,0.0,0
6808,0.0,1
6809,0.0,0
6810,0.0,0
6811,1.0,1
6812,1.0,0
6813,0.0,0
6814,1.0,1
6815,1.0,0
6816,1.0,1
6817,0.0,1
6818,0.0,0
6819,0.0,0
6820,0.0,1
6821,0.0,0
6822,0.0,0
6823,1.0,1
6824,0.0,0
6825,1.0,1
6826,0.0,0
6827,1.0,1
6828,1.0,0
6829,0.0,1
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,0.0,1
6834,0.0,0
6835,1.0,1
6836,0.0,1
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,1.0,1
6841,0.0,1
6842,0.0,0
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,1
6851,0.0,0
6852,1.0,1
6853,1.0,0
6854,1.0,1
6855,0.0,0
6856,1.0,1
6857,1.0,1
6858,1.0,0
6859,0.0,1
6860,1.0,1
6861,1.0,1
6862,0.0,0
6863,1.0,1
6864,0.0,0
6865,0.0,0
6866,1.0,0
6867,0.0,0
6868,1.0,1
6869,0.0,0
6870,1.0,0
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,0.0,1
6876,0.0,0
6877,1.0,1
6878,1.0,1
6879,0.0,0
6880,0.0,0
6881,1.0,1
6882,1.0,1
6883,1.0,0
6884,1.0,1
6885,0.0,0
6886,1.0,0
6887,1.0,1
6888,0.0,0
6889,0.0,0
6890,1.0,0
6891,0.0,0
6892,1.0,1
6893,1.0,1
6894,0.0,0
6895,0.0,0
6896,1.0,1
6897,1.0,1
6898,0.0,1
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,0.0,0
6905,1.0,1
6906,1.0,1
6907,0.0,0
6908,0.0,1
6909,1.0,1
6910,1.0,1
6911,0.0,1
6912,0.0,0
6913,0.0,0
6914,1.0,0
6915,1.0,1
6916,1.0,0
6917,0.0,0
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,0
6923,1.0,1
6924,1.0,1
6925,0.0,0
6926,1.0,0
6927,1.0,1
6928,0.0,1
6929,1.0,0
6930,1.0,1
6931,0.0,0
6932,1.0,0
6933,1.0,1
6934,0.0,0
6935,0.0,0
6936,0.0,0
6937,1.0,1
6938,1.0,1
6939,1.0,0
6940,1.0,0
6941,1.0,1
6942,0.0,0
6943,1.0,1
6944,1.0,1
6945,1.0,1
6946,0.0,0
6947,1.0,1
6948,0.0,1
6949,0.0,1
6950,1.0,0
6951,1.0,1
6952,0.0,0
6953,1.0,0
6954,1.0,1
6955,0.0,0
6956,0.0,0
6957,1.0,1
6958,0.0,0
6959,0.0,1
6960,0.0,1
6961,1.0,1
6962,0.0,0
6963,0.0,1
6964,1.0,1
6965,0.0,0
6966,0.0,0
6967,0.0,0
6968,1.0,1
6969,0.0,0
6970,0.0,0
6971,1.0,1
6972,0.0,0
6973,1.0,1
6974,0.0,0
6975,1.0,1
6976,0.0,0
6977,1.0,1
6978,0.0,0
6979,1.0,1
6980,1.0,0
6981,0.0,1
6982,0.0,0
6983,0.0,0
6984,0.0,0
6985,1.0,0
6986,0.0,0
6987,1.0,0
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,0.0,0
6992,0.0,0
6993,0.0,0
6994,1.0,1
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,1.0,1
6999,1.0,0
7000,1.0,1
7001,1.0,0
7002,1.0,1
7003,0.0,0
7004,1.0,1
7005,0.0,0
7006,1.0,0
7007,1.0,1
7008,0.0,1
7009,1.0,1
7010,0.0,0
7011,1.0,1
7012,1.0,0
7013,1.0,1
7014,0.0,0
7015,0.0,0
7016,1.0,0
7017,0.0,0
7018,0.0,0
7019,1.0,1
7020,1.0,1
7021,0.0,0
7022,0.0,0
7023,1.0,1
7024,1.0,0
7025,1.0,1
7026,0.0,0
7027,0.0,0
7028,0.0,1
7029,1.0,0
7030,1.0,1
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,0.0,0
7035,0.0,0
7036,0.0,0
7037,1.0,1
7038,0.0,1
7039,1.0,0
7040,1.0,1
7041,1.0,0
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,0.0,1
7046,1.0,1
7047,0.0,0
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,0.0,0
7052,0.0,0
7053,1.0,1
7054,0.0,1
7055,0.0,0
7056,0.0,0
7057,0.0,0
7058,1.0,0
7059,0.0,1
7060,1.0,1
7061,0.0,0
7062,0.0,0
7063,0.0,0
7064,0.0,0
7065,1.0,1
7066,1.0,1
7067,0.0,0
7068,1.0,1
7069,0.0,1
7070,1.0,0
7071,0.0,1
7072,0.0,1
7073,0.0,1
7074,0.0,1
7075,1.0,1
7076,0.0,0
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,0.0,0
7081,1.0,0
7082,1.0,1
7083,0.0,1
7084,1.0,1
7085,1.0,0
7086,0.0,1
7087,0.0,1
7088,0.0,1
7089,0.0,0
7090,0.0,0
7091,0.0,1
7092,0.0,0
7093,1.0,1
7094,0.0,0
7095,1.0,1
7096,0.0,1
7097,1.0,0
7098,0.0,1
7099,0.0,0
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,1.0,1
7106,1.0,1
7107,0.0,0
7108,1.0,1
7109,1.0,1
7110,0.0,0
7111,0.0,0
7112,1.0,0
7113,1.0,1
7114,0.0,0
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,1
7119,1.0,1
7120,1.0,1
7121,0.0,0
7122,0.0,0
7123,0.0,1
7124,0.0,0
7125,1.0,1
7126,1.0,1
7127,0.0,0
7128,1.0,1
7129,1.0,1
7130,0.0,1
7131,0.0,0
7132,1.0,1
7133,1.0,1
7134,0.0,1
7135,0.0,0
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,1
7140,1.0,1
7141,0.0,0
7142,1.0,1
7143,1.0,1
7144,0.0,1
7145,1.0,0
7146,0.0,1
7147,1.0,1
7148,1.0,1
7149,0.0,1
7150,1.0,0
7151,0.0,1
7152,0.0,0
7153,0.0,0
7154,1.0,1
7155,0.0,1
7156,1.0,1
7157,0.0,0
7158,1.0,1
7159,1.0,1
7160,0.0,0
7161,0.0,0
7162,0.0,1
7163,0.0,0
7164,1.0,1
7165,1.0,1
7166,1.0,0
7167,1.0,1
7168,1.0,0
7169,0.0,1
7170,0.0,1
7171,1.0,1
7172,0.0,0
7173,0.0,0
7174,1.0,1
7175,0.0,0
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,0.0,1
7180,1.0,1
7181,0.0,0
7182,0.0,0
7183,0.0,0
7184,0.0,0
7185,0.0,0
7186,0.0,0
7187,1.0,0
7188,0.0,1
7189,1.0,0
7190,0.0,0
7191,0.0,0
7192,1.0,1
7193,1.0,0
7194,1.0,0
7195,1.0,1
7196,0.0,0
7197,0.0,0
7198,1.0,1
7199,1.0,0
7200,0.0,0
7201,0.0,1
7202,1.0,0
7203,0.0,0
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,1.0,1
7208,1.0,1
7209,1.0,0
7210,1.0,0
7211,0.0,1
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,1.0,1
7217,1.0,1
7218,1.0,1
7219,0.0,0
7220,1.0,1
7221,1.0,1
7222,1.0,1
7223,1.0,0
7224,1.0,1
7225,0.0,0
7226,1.0,0
7227,0.0,0
7228,1.0,1
7229,0.0,0
7230,0.0,0
7231,0.0,1
7232,0.0,0
7233,1.0,1
7234,1.0,0
7235,0.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,0.0,0
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,1.0,1
7245,1.0,0
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,0
7250,1.0,1
7251,1.0,1
7252,0.0,0
7253,1.0,1
7254,0.0,1
7255,0.0,0
7256,1.0,1
7257,0.0,0
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,0.0,1
7262,1.0,0
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,0.0,0
7267,1.0,1
7268,0.0,0
7269,0.0,0
7270,0.0,0
7271,0.0,0
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,0.0,1
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,1.0,1
7284,1.0,1
7285,1.0,0
7286,1.0,1
7287,0.0,1
7288,1.0,1
7289,1.0,0
7290,0.0,0
7291,1.0,1
7292,0.0,0
7293,0.0,0
7294,0.0,1
7295,1.0,1
7296,1.0,1
7297,0.0,0
7298,1.0,1
7299,1.0,0
7300,1.0,1
7301,0.0,1
7302,0.0,0
7303,1.0,0
7304,1.0,1
7305,0.0,0
7306,1.0,1
7307,1.0,1
7308,0.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,1.0,1
7313,1.0,1
7314,1.0,0
7315,0.0,0
7316,1.0,1
7317,0.0,0
7318,0.0,0
7319,1.0,1
7320,0.0,0
7321,0.0,0
7322,1.0,1
7323,1.0,1
7324,1.0,1
7325,0.0,0
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,0.0,1
7330,0.0,0
7331,0.0,0
7332,0.0,0
7333,1.0,1
7334,1.0,1
7335,0.0,0
7336,0.0,1
7337,1.0,0
7338,0.0,0
7339,1.0,0
7340,0.0,0
7341,0.0,1
7342,1.0,0
7343,0.0,0
7344,1.0,1
7345,1.0,0
7346,1.0,0
7347,1.0,0
7348,0.0,1
7349,0.0,1
7350,1.0,1
7351,0.0,0
7352,1.0,0
7353,0.0,0
7354,1.0,1
7355,0.0,0
7356,0.0,1
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,1.0,1
7362,1.0,1
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,0.0,0
7367,1.0,1
7368,0.0,0
7369,0.0,0
7370,0.0,1
7371,1.0,1
7372,1.0,1
7373,0.0,0
7374,0.0,0
7375,0.0,0
7376,0.0,1
7377,0.0,0
7378,1.0,1
7379,0.0,0
7380,1.0,1
7381,1.0,1
7382,0.0,0
7383,0.0,0
7384,0.0,1
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,1.0,1
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,0.0,0
7396,1.0,1
7397,1.0,0
7398,0.0,0
7399,1.0,0
7400,0.0,1
7401,0.0,0
7402,0.0,0
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,0.0,0
7407,0.0,0
7408,0.0,0
7409,0.0,1
7410,0.0,0
7411,1.0,1
7412,0.0,0
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,0.0,1
7417,0.0,0
7418,0.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,0
7422,0.0,0
7423,0.0,0
7424,1.0,1
7425,1.0,1
7426,0.0,0
7427,1.0,1
7428,0.0,0
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,0.0,0
7433,1.0,1
7434,1.0,0
7435,0.0,0
7436,0.0,0
7437,0.0,0
7438,0.0,1
7439,0.0,0
7440,0.0,0
7441,1.0,1
7442,0.0,1
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,1.0,1
7448,1.0,0
7449,0.0,1
7450,1.0,1
7451,0.0,0
7452,0.0,1
7453,0.0,1
7454,1.0,0
7455,1.0,0
7456,0.0,0
7457,0.0,1
7458,0.0,1
7459,1.0,0
7460,0.0,1
7461,1.0,1
7462,1.0,1
7463,0.0,0
7464,0.0,1
7465,1.0,1
7466,1.0,0
7467,0.0,0
7468,1.0,1
7469,0.0,0
7470,0.0,0
7471,1.0,0
7472,1.0,1
7473,0.0,0
7474,0.0,1
7475,0.0,0
7476,1.0,1
7477,1.0,0
7478,0.0,1
7479,1.0,1
7480,1.0,0
7481,0.0,1
7482,1.0,1
7483,1.0,1
7484,0.0,0
7485,1.0,1
7486,0.0,1
7487,1.0,0
7488,1.0,1
7489,0.0,1
7490,1.0,0
7491,1.0,0
7492,0.0,1
7493,1.0,1
7494,0.0,0
7495,0.0,1
7496,1.0,1
7497,1.0,1
7498,0.0,0
7499,1.0,1
7500,1.0,0
7501,1.0,1
7502,0.0,1
7503,1.0,0
7504,0.0,1
7505,1.0,0
7506,1.0,1
7507,0.0,0
7508,1.0,1
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,1.0,1
7514,0.0,0
7515,0.0,1
7516,0.0,0
7517,1.0,1
7518,0.0,0
7519,1.0,1
7520,0.0,1
7521,0.0,0
7522,0.0,0
7523,0.0,0
7524,1.0,1
7525,0.0,0
7526,0.0,0
7527,1.0,1
7528,0.0,0
7529,1.0,1
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,1.0,0
7534,0.0,0
7535,1.0,1
7536,0.0,1
7537,1.0,1
7538,1.0,1
7539,1.0,1
7540,0.0,0
7541,0.0,0
7542,0.0,0
7543,0.0,1
7544,0.0,1
7545,0.0,0
7546,0.0,0
7547,0.0,1
7548,0.0,1
7549,1.0,1
7550,1.0,1
7551,0.0,0
7552,0.0,0
7553,0.0,0
7554,1.0,1
7555,1.0,0
7556,1.0,1
7557,0.0,0
7558,0.0,0
7559,0.0,0
7560,0.0,0
7561,1.0,0
7562,0.0,0
7563,1.0,1
7564,0.0,0
7565,0.0,0
7566,0.0,1
7567,0.0,0
7568,0.0,0
7569,0.0,1
7570,1.0,1
7571,0.0,0
7572,0.0,1
7573,1.0,0
7574,0.0,0
7575,0.0,1
7576,1.0,1
7577,0.0,1
7578,0.0,0
7579,0.0,0
7580,1.0,1
7581,1.0,0
7582,1.0,1
7583,1.0,0
7584,1.0,0
7585,1.0,1
7586,0.0,0
7587,1.0,1
7588,0.0,1
7589,0.0,0
7590,0.0,0
7591,0.0,0
7592,0.0,0
7593,1.0,0
7594,1.0,1
7595,1.0,1
7596,0.0,0
7597,1.0,1
7598,0.0,0
7599,1.0,1
7600,0.0,0
7601,0.0,0
7602,0.0,1
7603,1.0,1
7604,0.0,1
7605,0.0,1
7606,0.0,0
7607,0.0,0
7608,0.0,0
7609,1.0,1
7610,1.0,1
7611,1.0,0
7612,1.0,1
7613,0.0,0
7614,1.0,1
7615,0.0,0
7616,0.0,0
7617,0.0,0
7618,1.0,1
7619,1.0,0
7620,1.0,1
7621,1.0,1
7622,0.0,1
7623,1.0,1
7624,0.0,0
7625,0.0,0
7626,1.0,0
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,0.0,1
7631,1.0,1
7632,0.0,0
7633,1.0,0
7634,0.0,1
7635,0.0,1
7636,1.0,1
7637,0.0,0
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,0
7643,1.0,0
7644,1.0,0
7645,0.0,0
7646,1.0,1
7647,0.0,0
7648,0.0,0
7649,1.0,1
7650,0.0,0
7651,0.0,0
7652,1.0,1
7653,1.0,1
7654,0.0,0
7655,1.0,1
7656,0.0,0
7657,1.0,1
7658,1.0,1
7659,0.0,1
7660,1.0,1
7661,0.0,0
7662,1.0,1
7663,1.0,1
7664,0.0,0
7665,0.0,1
7666,1.0,0
7667,0.0,0
7668,1.0,1
7669,0.0,0
7670,1.0,1
7671,0.0,0
7672,1.0,1
7673,0.0,0
7674,0.0,0
7675,1.0,1
7676,0.0,1
7677,1.0,1
7678,1.0,1
7679,0.0,1
7680,1.0,1
7681,1.0,1
7682,1.0,0
7683,1.0,1
7684,0.0,0
7685,0.0,0
7686,0.0,1
7687,0.0,0
7688,1.0,0
7689,0.0,0
7690,1.0,1
7691,0.0,0
7692,0.0,1
7693,1.0,1
7694,0.0,0
7695,0.0,0
7696,1.0,1
7697,0.0,1
7698,1.0,1
7699,1.0,1
7700,0.0,0
7701,0.0,1
7702,0.0,1
7703,0.0,0
7704,1.0,1
7705,0.0,1
7706,1.0,0
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,0.0,0
7711,1.0,1
7712,1.0,1
7713,0.0,0
7714,0.0,0
7715,1.0,1
7716,0.0,0
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,1.0,1
7721,0.0,1
7722,0.0,1
7723,0.0,0
7724,0.0,1
7725,1.0,1
7726,0.0,0
7727,1.0,1
7728,1.0,1
7729,0.0,0
7730,0.0,0
7731,1.0,1
7732,0.0,0
7733,0.0,0
7734,1.0,1
7735,1.0,1
7736,1.0,0
7737,1.0,1
7738,1.0,1
7739,0.0,0
7740,1.0,0
7741,0.0,0
7742,1.0,1
7743,0.0,1
7744,1.0,1
7745,0.0,0
7746,0.0,0
7747,0.0,1
7748,1.0,1
7749,1.0,1
7750,0.0,0
7751,0.0,0
7752,0.0,0
7753,1.0,1
7754,1.0,0
7755,1.0,1
7756,0.0,0
7757,0.0,1
7758,1.0,1
7759,0.0,0
7760,0.0,0
7761,0.0,0
7762,0.0,0
7763,0.0,1
7764,0.0,1
7765,0.0,0
7766,1.0,1
7767,0.0,0
7768,0.0,0
7769,0.0,1
7770,1.0,1
7771,0.0,1
7772,0.0,0
7773,0.0,1
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,1.0,1
7779,1.0,1
7780,0.0,1
7781,0.0,0
7782,0.0,1
7783,0.0,0
7784,0.0,0
7785,0.0,0
7786,0.0,0
7787,0.0,0
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,1.0,1
7792,0.0,0
7793,0.0,0
7794,1.0,0
7795,1.0,1
7796,0.0,0
7797,0.0,0
7798,1.0,1
7799,1.0,1
