,predictions,target
6327,0.0,1
6328,0.0,0
6329,0.0,1
6330,1.0,0
6331,1.0,0
6332,1.0,0
6333,0.0,1
6334,1.0,0
6335,0.0,1
6336,1.0,0
6337,0.0,0
6338,0.0,1
6339,1.0,0
6340,0.0,0
6341,0.0,1
6342,0.0,1
6343,0.0,1
6344,1.0,1
6345,0.0,1
6346,0.0,0
6347,1.0,0
6348,1.0,0
6349,1.0,0
6350,0.0,0
6351,1.0,0
6352,1.0,0
6353,1.0,0
6354,0.0,0
6355,1.0,0
6356,0.0,0
6357,1.0,1
6358,0.0,1
6359,0.0,1
6360,0.0,1
6361,0.0,0
6362,1.0,0
6363,0.0,1
6364,0.0,0
6365,0.0,1
6366,1.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,1
6370,1.0,0
6371,0.0,0
6372,0.0,1
6373,0.0,1
6374,1.0,0
6375,0.0,1
6376,1.0,0
6377,1.0,0
6378,0.0,1
6379,0.0,1
6380,0.0,0
6381,0.0,1
6382,1.0,0
6383,1.0,0
6384,1.0,0
6385,1.0,1
6386,0.0,1
6387,0.0,1
6388,1.0,0
6389,0.0,0
6390,0.0,0
6391,0.0,1
6392,1.0,0
6393,0.0,1
6394,1.0,0
6395,1.0,0
6396,0.0,1
6397,1.0,0
6398,0.0,1
6399,0.0,0
6400,0.0,1
6401,1.0,0
6402,0.0,0
6403,1.0,0
6404,0.0,1
6405,1.0,0
6406,1.0,0
6407,0.0,1
6408,1.0,0
6409,1.0,0
6410,1.0,0
6411,0.0,1
6412,0.0,1
6413,1.0,0
6414,0.0,1
6415,0.0,1
6416,0.0,1
6417,1.0,0
6418,1.0,0
6419,1.0,1
6420,1.0,0
6421,0.0,1
6422,0.0,1
6423,1.0,0
6424,1.0,0
6425,1.0,1
6426,0.0,1
6427,0.0,1
6428,0.0,0
6429,1.0,0
6430,1.0,0
6431,0.0,1
6432,0.0,1
6433,0.0,0
6434,0.0,1
6435,1.0,0
6436,0.0,0
6437,1.0,0
6438,0.0,0
6439,0.0,1
6440,1.0,0
6441,0.0,1
6442,0.0,1
6443,1.0,0
6444,1.0,0
6445,0.0,0
6446,0.0,1
6447,1.0,0
6448,0.0,1
6449,1.0,1
6450,1.0,0
6451,0.0,1
6452,0.0,1
6453,0.0,1
6454,0.0,0
6455,1.0,0
6456,0.0,1
6457,1.0,0
6458,1.0,0
6459,1.0,0
6460,1.0,1
6461,0.0,1
6462,0.0,1
6463,0.0,1
6464,1.0,0
6465,1.0,0
6466,0.0,1
6467,0.0,1
6468,1.0,0
6469,1.0,0
6470,1.0,0
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,1.0,0
6475,0.0,1
6476,1.0,1
6477,0.0,1
6478,0.0,1
6479,1.0,0
6480,0.0,0
6481,1.0,0
6482,1.0,0
6483,1.0,0
6484,0.0,1
6485,1.0,0
6486,1.0,0
6487,0.0,1
6488,1.0,0
6489,0.0,1
6490,0.0,1
6491,1.0,0
6492,0.0,1
6493,0.0,1
6494,0.0,0
6495,1.0,0
6496,1.0,0
6497,0.0,1
6498,0.0,1
6499,1.0,0
6500,1.0,0
6501,1.0,0
6502,1.0,0
6503,0.0,1
6504,0.0,1
6505,1.0,0
6506,0.0,1
6507,0.0,1
6508,0.0,1
6509,1.0,1
6510,0.0,1
6511,0.0,1
6512,1.0,0
6513,1.0,0
6514,0.0,1
6515,1.0,0
6516,1.0,1
6517,1.0,0
6518,1.0,0
6519,1.0,0
6520,1.0,0
6521,0.0,1
6522,1.0,1
6523,0.0,1
6524,0.0,1
6525,0.0,1
6526,0.0,1
6527,0.0,1
6528,1.0,0
6529,0.0,1
6530,0.0,0
6531,0.0,0
6532,1.0,0
6533,1.0,0
6534,0.0,1
6535,1.0,0
6536,0.0,1
6537,0.0,1
6538,0.0,1
6539,0.0,1
6540,0.0,1
6541,0.0,0
6542,0.0,0
6543,1.0,0
6544,0.0,1
6545,0.0,0
6546,0.0,1
6547,1.0,0
6548,1.0,0
6549,0.0,1
6550,0.0,1
6551,0.0,0
6552,1.0,0
6553,0.0,1
6554,1.0,0
6555,0.0,0
6556,0.0,1
6557,0.0,1
6558,0.0,1
6559,0.0,1
6560,1.0,0
6561,1.0,0
6562,0.0,1
6563,0.0,1
6564,0.0,1
6565,0.0,1
6566,1.0,0
6567,0.0,1
6568,1.0,0
6569,1.0,0
6570,1.0,0
6571,0.0,1
6572,0.0,1
6573,0.0,1
6574,0.0,1
6575,1.0,0
6576,1.0,0
6577,1.0,0
6578,0.0,0
6579,0.0,1
6580,0.0,0
6581,1.0,0
6582,1.0,0
6583,1.0,0
6584,0.0,1
6585,0.0,1
6586,1.0,0
6587,1.0,0
6588,0.0,1
6589,0.0,1
6590,1.0,0
6591,0.0,1
6592,0.0,1
6593,0.0,1
6594,0.0,1
6595,1.0,0
6596,0.0,1
6597,1.0,0
6598,1.0,0
6599,0.0,1
6600,1.0,0
6601,1.0,0
6602,0.0,1
6603,0.0,1
6604,0.0,1
6605,1.0,0
6606,0.0,1
6607,1.0,0
6608,1.0,0
6609,1.0,0
6610,1.0,0
6611,1.0,0
6612,0.0,1
6613,1.0,0
6614,1.0,0
6615,0.0,1
6616,1.0,0
6617,1.0,0
6618,1.0,0
6619,0.0,1
6620,1.0,0
6621,1.0,0
6622,1.0,0
6623,0.0,1
6624,1.0,0
6625,1.0,0
6626,0.0,1
6627,1.0,0
6628,1.0,0
6629,0.0,1
6630,1.0,1
6631,0.0,0
6632,1.0,0
6633,1.0,0
6634,1.0,0
6635,1.0,0
6636,0.0,1
6637,0.0,1
6638,0.0,1
6639,0.0,1
6640,1.0,0
6641,0.0,1
6642,0.0,1
6643,1.0,0
6644,1.0,0
6645,0.0,1
6646,1.0,0
6647,1.0,1
6648,0.0,1
6649,0.0,1
6650,0.0,1
6651,1.0,0
6652,0.0,1
6653,0.0,1
6654,0.0,1
6655,0.0,1
6656,1.0,0
6657,0.0,1
6658,0.0,1
6659,0.0,1
6660,1.0,0
6661,1.0,0
6662,0.0,1
6663,0.0,0
6664,1.0,0
6665,0.0,1
6666,0.0,1
6667,1.0,1
6668,0.0,1
6669,0.0,1
6670,1.0,0
6671,0.0,1
6672,0.0,1
6673,1.0,0
6674,1.0,0
6675,1.0,0
6676,0.0,1
6677,1.0,0
6678,1.0,0
6679,0.0,1
6680,0.0,1
6681,0.0,0
6682,1.0,0
6683,0.0,1
6684,1.0,0
6685,0.0,1
6686,0.0,1
6687,1.0,0
6688,1.0,0
6689,0.0,1
6690,0.0,1
6691,0.0,1
6692,0.0,1
6693,0.0,1
6694,1.0,0
6695,0.0,1
6696,0.0,1
6697,1.0,1
6698,1.0,0
6699,1.0,0
6700,1.0,0
6701,1.0,0
6702,1.0,0
6703,1.0,0
6704,0.0,0
6705,0.0,0
6706,1.0,0
6707,1.0,0
6708,0.0,0
6709,0.0,0
6710,1.0,0
6711,0.0,1
6712,0.0,1
6713,1.0,0
6714,1.0,0
6715,1.0,0
6716,1.0,0
6717,0.0,1
6718,1.0,1
6719,0.0,1
6720,1.0,0
6721,0.0,1
6722,0.0,1
6723,0.0,1
6724,1.0,0
6725,1.0,0
6726,1.0,1
6727,0.0,1
6728,1.0,0
6729,1.0,1
6730,0.0,1
6731,0.0,1
6732,0.0,0
6733,0.0,1
6734,1.0,0
6735,0.0,1
6736,1.0,0
6737,1.0,0
6738,1.0,0
6739,1.0,0
6740,1.0,0
6741,1.0,1
6742,0.0,1
6743,1.0,0
6744,0.0,0
6745,1.0,0
6746,1.0,1
6747,0.0,1
6748,1.0,0
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,0
6753,0.0,1
6754,1.0,0
6755,0.0,1
6756,0.0,1
6757,0.0,1
6758,1.0,1
6759,1.0,0
6760,1.0,0
6761,0.0,1
6762,1.0,0
6763,0.0,1
6764,1.0,1
6765,1.0,1
6766,1.0,0
6767,0.0,0
6768,1.0,0
6769,1.0,0
6770,0.0,1
6771,1.0,0
6772,0.0,1
6773,1.0,0
6774,1.0,0
6775,0.0,1
6776,0.0,1
6777,1.0,0
6778,0.0,1
6779,1.0,0
6780,0.0,0
6781,0.0,1
6782,0.0,1
6783,0.0,1
6784,1.0,1
6785,1.0,0
6786,0.0,1
6787,1.0,0
6788,1.0,0
6789,1.0,0
6790,0.0,0
6791,0.0,0
6792,1.0,0
6793,0.0,1
6794,1.0,0
6795,0.0,1
6796,1.0,0
6797,0.0,1
6798,1.0,1
6799,1.0,0
6800,1.0,0
6801,1.0,0
6802,1.0,1
6803,0.0,1
6804,1.0,0
6805,0.0,1
6806,1.0,0
6807,1.0,0
6808,0.0,1
6809,0.0,0
6810,1.0,0
6811,0.0,1
6812,0.0,1
6813,0.0,1
6814,1.0,0
6815,0.0,1
6816,1.0,0
6817,0.0,1
6818,1.0,1
6819,1.0,0
6820,0.0,1
6821,0.0,1
6822,0.0,1
6823,1.0,0
6824,1.0,1
6825,1.0,0
6826,1.0,0
6827,0.0,1
6828,1.0,0
6829,1.0,0
6830,0.0,1
6831,1.0,0
6832,0.0,1
6833,0.0,0
6834,1.0,0
6835,0.0,1
6836,1.0,0
6837,1.0,0
6838,0.0,1
6839,1.0,0
6840,1.0,0
6841,1.0,0
6842,1.0,0
6843,0.0,1
6844,0.0,1
6845,1.0,0
6846,0.0,1
6847,1.0,0
6848,1.0,0
6849,0.0,1
6850,1.0,0
6851,0.0,1
6852,0.0,0
6853,0.0,1
6854,1.0,0
6855,1.0,1
6856,1.0,0
6857,0.0,1
6858,0.0,1
6859,0.0,1
6860,0.0,1
6861,0.0,1
6862,0.0,0
6863,0.0,1
6864,0.0,1
6865,0.0,1
6866,1.0,1
6867,0.0,1
6868,1.0,0
6869,0.0,1
6870,0.0,1
6871,1.0,0
6872,1.0,0
6873,1.0,0
6874,1.0,0
6875,1.0,0
6876,0.0,1
6877,1.0,0
6878,0.0,1
6879,1.0,0
6880,1.0,1
6881,1.0,0
6882,1.0,0
6883,1.0,1
6884,1.0,0
6885,1.0,0
6886,0.0,1
6887,0.0,1
6888,1.0,1
6889,1.0,0
6890,0.0,1
6891,1.0,0
6892,1.0,0
6893,1.0,0
6894,0.0,1
6895,1.0,0
6896,1.0,0
6897,0.0,1
6898,0.0,0
6899,0.0,1
6900,0.0,0
6901,1.0,0
6902,1.0,1
6903,1.0,0
6904,0.0,1
6905,1.0,1
6906,0.0,1
6907,1.0,0
6908,0.0,0
6909,0.0,0
6910,0.0,1
6911,0.0,1
6912,1.0,0
6913,0.0,0
6914,0.0,1
6915,1.0,0
6916,1.0,0
6917,0.0,0
6918,1.0,0
6919,1.0,0
6920,0.0,1
6921,0.0,1
6922,1.0,0
6923,0.0,1
6924,1.0,0
6925,0.0,0
6926,0.0,1
6927,0.0,1
6928,0.0,1
6929,1.0,0
6930,1.0,0
6931,1.0,0
6932,0.0,0
6933,1.0,0
6934,0.0,1
6935,1.0,0
6936,1.0,0
6937,0.0,1
6938,1.0,1
6939,0.0,1
6940,1.0,0
6941,0.0,1
6942,0.0,0
6943,0.0,1
6944,1.0,1
6945,1.0,0
6946,0.0,1
6947,0.0,1
6948,1.0,0
6949,1.0,0
6950,0.0,1
6951,1.0,0
6952,1.0,0
6953,1.0,1
6954,0.0,0
6955,0.0,0
6956,0.0,1
6957,0.0,0
6958,1.0,0
6959,0.0,1
6960,1.0,0
6961,1.0,0
6962,0.0,1
6963,0.0,1
6964,0.0,1
6965,0.0,1
6966,1.0,0
6967,0.0,1
6968,1.0,0
6969,1.0,0
6970,0.0,0
6971,0.0,1
6972,0.0,1
6973,0.0,1
6974,0.0,1
6975,1.0,1
6976,1.0,0
6977,0.0,1
6978,1.0,1
6979,0.0,1
6980,0.0,0
6981,0.0,1
6982,1.0,0
6983,1.0,1
6984,1.0,0
6985,1.0,1
6986,1.0,0
6987,1.0,1
6988,1.0,0
6989,0.0,1
6990,1.0,0
6991,0.0,1
6992,1.0,0
6993,1.0,0
6994,1.0,0
6995,1.0,0
6996,1.0,0
6997,1.0,0
6998,1.0,1
6999,0.0,1
7000,1.0,0
7001,0.0,1
7002,1.0,0
7003,1.0,0
7004,1.0,0
7005,0.0,1
7006,0.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,1
7010,0.0,0
7011,1.0,0
7012,0.0,1
7013,1.0,0
7014,1.0,0
7015,0.0,1
7016,0.0,1
7017,1.0,0
7018,1.0,0
7019,0.0,1
7020,1.0,0
7021,0.0,1
7022,0.0,1
7023,1.0,0
7024,1.0,0
7025,0.0,1
7026,1.0,0
7027,1.0,0
7028,1.0,0
7029,0.0,1
7030,1.0,0
7031,1.0,0
7032,0.0,1
7033,0.0,1
7034,0.0,1
7035,1.0,0
7036,0.0,1
7037,1.0,0
7038,0.0,1
7039,1.0,0
7040,1.0,0
7041,0.0,1
7042,1.0,0
7043,1.0,0
7044,1.0,0
7045,1.0,0
7046,1.0,0
7047,1.0,1
7048,0.0,1
7049,1.0,0
7050,0.0,1
7051,1.0,0
7052,1.0,0
7053,0.0,1
7054,1.0,0
7055,1.0,0
7056,1.0,0
7057,0.0,1
7058,1.0,1
7059,1.0,0
7060,1.0,0
7061,1.0,0
7062,0.0,1
7063,1.0,0
7064,1.0,0
7065,1.0,0
7066,0.0,0
7067,0.0,1
7068,0.0,1
7069,1.0,0
7070,1.0,1
7071,1.0,0
7072,0.0,1
7073,1.0,1
7074,0.0,1
7075,1.0,0
7076,0.0,0
7077,1.0,0
7078,0.0,1
7079,1.0,0
7080,1.0,0
7081,0.0,1
7082,0.0,1
7083,1.0,0
7084,0.0,1
7085,1.0,0
7086,1.0,0
7087,1.0,1
7088,1.0,0
7089,0.0,1
7090,0.0,1
7091,1.0,0
7092,0.0,1
7093,1.0,0
7094,1.0,0
7095,1.0,0
7096,1.0,0
7097,0.0,1
7098,0.0,1
7099,1.0,0
7100,1.0,1
7101,1.0,0
7102,1.0,1
7103,1.0,1
7104,1.0,0
7105,0.0,1
7106,1.0,0
7107,1.0,0
7108,1.0,0
7109,1.0,0
7110,1.0,0
7111,1.0,1
7112,1.0,0
7113,0.0,1
7114,1.0,0
7115,1.0,0
7116,0.0,1
7117,1.0,0
7118,1.0,0
7119,0.0,0
7120,0.0,0
7121,0.0,1
7122,1.0,0
7123,0.0,1
7124,0.0,1
7125,0.0,1
7126,1.0,1
7127,0.0,1
7128,1.0,1
7129,1.0,0
7130,0.0,0
7131,0.0,1
7132,0.0,0
7133,1.0,0
7134,1.0,1
7135,1.0,0
7136,0.0,1
7137,1.0,0
7138,0.0,0
7139,0.0,1
7140,0.0,1
7141,1.0,1
7142,0.0,1
7143,1.0,1
7144,1.0,0
7145,1.0,0
7146,0.0,0
7147,1.0,0
7148,1.0,1
7149,0.0,1
7150,0.0,1
7151,1.0,0
7152,1.0,0
7153,1.0,0
7154,1.0,1
7155,1.0,0
7156,0.0,1
7157,0.0,1
7158,0.0,1
7159,0.0,1
7160,0.0,1
7161,0.0,1
7162,0.0,1
7163,0.0,1
7164,0.0,0
7165,1.0,1
7166,0.0,1
7167,0.0,1
7168,1.0,0
7169,0.0,1
7170,0.0,0
7171,1.0,1
7172,0.0,0
7173,0.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,0.0,0
7181,1.0,1
7182,0.0,0
7183,1.0,1
7184,0.0,0
7185,1.0,1
7186,0.0,0
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,0.0,0
7191,0.0,1
7192,0.0,0
7193,0.0,0
7194,1.0,1
7195,1.0,1
7196,1.0,0
7197,1.0,1
7198,1.0,1
7199,0.0,0
7200,1.0,1
7201,1.0,0
7202,1.0,0
7203,1.0,1
7204,1.0,0
7205,0.0,0
7206,0.0,1
7207,0.0,1
7208,1.0,1
7209,1.0,1
7210,0.0,0
7211,0.0,1
7212,1.0,0
7213,1.0,1
7214,1.0,1
7215,0.0,0
7216,0.0,0
7217,1.0,1
7218,0.0,0
7219,1.0,1
7220,0.0,0
7221,0.0,0
7222,1.0,1
7223,1.0,0
7224,0.0,1
7225,0.0,0
7226,1.0,1
7227,1.0,0
7228,1.0,1
7229,0.0,0
7230,0.0,0
7231,0.0,0
7232,0.0,1
7233,0.0,0
7234,0.0,0
7235,0.0,0
7236,0.0,0
7237,1.0,0
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,0.0,0
7249,0.0,0
7250,1.0,0
7251,0.0,0
7252,1.0,1
7253,0.0,1
7254,1.0,1
7255,1.0,0
7256,0.0,0
7257,0.0,0
7258,1.0,1
7259,0.0,1
7260,0.0,0
7261,1.0,1
7262,0.0,0
7263,0.0,1
7264,0.0,0
7265,1.0,1
7266,0.0,1
7267,0.0,0
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,0
7273,0.0,0
7274,0.0,0
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,0.0,0
7281,1.0,1
7282,0.0,0
7283,0.0,0
7284,1.0,1
7285,0.0,1
7286,0.0,1
7287,0.0,0
7288,1.0,0
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,1.0,1
7294,1.0,0
7295,1.0,0
7296,0.0,0
7297,1.0,1
7298,1.0,1
7299,0.0,0
7300,0.0,0
7301,1.0,1
7302,0.0,0
7303,1.0,1
7304,0.0,0
7305,0.0,0
7306,1.0,1
7307,0.0,0
7308,1.0,0
7309,1.0,1
7310,1.0,1
7311,1.0,0
7312,1.0,1
7313,1.0,1
7314,0.0,0
7315,1.0,0
7316,1.0,1
7317,1.0,1
7318,0.0,0
7319,1.0,1
7320,1.0,1
7321,1.0,0
7322,1.0,1
7323,0.0,0
7324,0.0,1
7325,0.0,0
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,0.0,0
7333,1.0,1
7334,1.0,0
7335,1.0,0
7336,1.0,1
7337,0.0,0
7338,0.0,0
7339,1.0,1
7340,0.0,0
7341,1.0,1
7342,1.0,1
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,1.0,1
7347,0.0,0
7348,0.0,0
7349,1.0,1
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,0
7354,1.0,1
7355,0.0,0
7356,1.0,1
7357,1.0,0
7358,1.0,0
7359,1.0,1
7360,1.0,1
7361,0.0,0
7362,1.0,1
7363,1.0,1
7364,0.0,0
7365,0.0,0
7366,1.0,1
7367,0.0,0
7368,0.0,0
7369,1.0,1
7370,1.0,1
7371,0.0,0
7372,0.0,0
7373,1.0,1
7374,1.0,0
7375,1.0,1
7376,1.0,1
7377,0.0,0
7378,0.0,0
7379,1.0,1
7380,1.0,0
7381,1.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,0.0,1
7387,1.0,1
7388,0.0,0
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,0
7393,0.0,0
7394,1.0,1
7395,0.0,0
7396,0.0,0
7397,1.0,0
7398,1.0,1
7399,0.0,0
7400,0.0,0
7401,1.0,1
7402,1.0,1
7403,1.0,0
7404,0.0,0
7405,1.0,1
7406,1.0,0
7407,0.0,0
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,1.0,1
7412,1.0,1
7413,0.0,0
7414,1.0,0
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,0
7420,0.0,0
7421,0.0,1
7422,1.0,0
7423,1.0,1
7424,1.0,0
7425,1.0,1
7426,0.0,0
7427,0.0,1
7428,1.0,1
7429,0.0,0
7430,0.0,0
7431,1.0,1
7432,1.0,1
7433,0.0,0
7434,0.0,0
7435,0.0,1
7436,1.0,1
7437,1.0,1
7438,1.0,1
7439,1.0,1
7440,0.0,0
7441,1.0,1
7442,0.0,1
7443,1.0,1
7444,1.0,1
7445,0.0,0
7446,0.0,0
7447,0.0,1
7448,1.0,1
7449,1.0,0
7450,0.0,1
7451,1.0,0
7452,0.0,0
7453,0.0,0
7454,1.0,1
7455,0.0,0
7456,0.0,0
7457,1.0,1
7458,0.0,1
7459,1.0,1
7460,1.0,1
7461,0.0,0
7462,0.0,0
7463,1.0,1
7464,0.0,1
7465,1.0,1
7466,0.0,0
7467,0.0,0
7468,1.0,1
7469,1.0,1
7470,1.0,1
7471,1.0,1
7472,1.0,1
7473,0.0,0
7474,0.0,0
7475,1.0,1
7476,0.0,0
7477,1.0,1
7478,0.0,0
7479,0.0,1
7480,1.0,1
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,1.0,1
7485,0.0,1
7486,1.0,1
7487,0.0,0
7488,0.0,1
7489,0.0,0
7490,0.0,0
7491,0.0,0
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,0.0,1
7496,1.0,1
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,1.0,1
7501,0.0,1
7502,1.0,1
7503,1.0,0
7504,1.0,1
7505,0.0,0
7506,1.0,1
7507,0.0,0
7508,1.0,0
7509,0.0,0
7510,0.0,0
7511,1.0,1
7512,0.0,0
7513,0.0,1
7514,0.0,0
7515,1.0,1
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,0.0,1
7520,0.0,1
7521,1.0,1
7522,1.0,1
7523,0.0,0
7524,1.0,0
7525,1.0,1
7526,1.0,1
7527,0.0,0
7528,0.0,1
7529,0.0,1
7530,1.0,0
7531,0.0,0
7532,0.0,0
7533,0.0,1
7534,0.0,1
7535,1.0,1
7536,1.0,1
7537,0.0,0
7538,1.0,1
7539,1.0,1
7540,0.0,1
7541,0.0,0
7542,0.0,0
7543,0.0,0
7544,1.0,1
7545,1.0,1
7546,0.0,0
7547,1.0,1
7548,0.0,0
7549,1.0,0
7550,0.0,0
7551,1.0,1
7552,0.0,1
7553,1.0,1
7554,0.0,1
7555,0.0,0
7556,0.0,1
7557,0.0,0
7558,1.0,1
7559,0.0,1
7560,0.0,0
7561,0.0,0
7562,0.0,1
7563,1.0,0
7564,0.0,1
7565,1.0,1
7566,0.0,0
7567,0.0,0
7568,0.0,0
7569,1.0,1
7570,1.0,0
7571,1.0,1
7572,1.0,1
7573,0.0,0
7574,1.0,1
7575,1.0,1
7576,0.0,0
7577,0.0,0
7578,0.0,0
7579,1.0,1
7580,1.0,1
7581,1.0,1
7582,1.0,0
7583,0.0,0
7584,0.0,0
7585,1.0,1
7586,1.0,1
7587,1.0,1
7588,0.0,0
7589,0.0,0
7590,1.0,1
7591,1.0,1
7592,1.0,1
7593,0.0,0
7594,0.0,0
7595,1.0,1
7596,0.0,0
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,0.0,1
7601,1.0,0
7602,0.0,0
7603,0.0,0
7604,0.0,0
7605,0.0,0
7606,0.0,0
7607,1.0,1
7608,1.0,1
7609,0.0,0
7610,0.0,0
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,0.0,1
7616,1.0,1
7617,0.0,0
7618,0.0,0
7619,0.0,0
7620,0.0,0
7621,0.0,0
7622,1.0,1
7623,0.0,0
7624,1.0,1
7625,1.0,1
7626,0.0,1
7627,1.0,1
7628,0.0,1
7629,0.0,0
7630,0.0,0
7631,0.0,0
7632,0.0,0
7633,1.0,0
7634,1.0,1
7635,0.0,1
7636,1.0,0
7637,1.0,0
7638,1.0,1
7639,0.0,0
7640,0.0,0
7641,1.0,1
7642,1.0,1
7643,0.0,1
7644,0.0,0
7645,1.0,1
7646,1.0,1
7647,0.0,0
7648,1.0,0
7649,1.0,1
7650,1.0,1
7651,1.0,1
7652,0.0,0
7653,0.0,0
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,1.0,0
7658,0.0,0
7659,1.0,1
7660,0.0,0
7661,0.0,0
7662,1.0,1
7663,1.0,0
7664,1.0,1
7665,1.0,1
7666,1.0,1
7667,0.0,0
7668,1.0,0
7669,1.0,1
7670,0.0,0
7671,1.0,0
7672,1.0,1
7673,1.0,1
7674,1.0,0
7675,1.0,1
7676,1.0,0
7677,1.0,1
7678,0.0,1
7679,1.0,1
7680,0.0,0
7681,0.0,0
7682,1.0,1
7683,0.0,0
7684,1.0,1
7685,0.0,1
7686,0.0,0
7687,1.0,0
7688,0.0,0
7689,0.0,0
7690,1.0,1
7691,0.0,0
7692,0.0,0
7693,0.0,0
7694,0.0,0
7695,0.0,0
7696,1.0,1
7697,0.0,0
7698,0.0,0
7699,1.0,1
7700,0.0,0
7701,0.0,0
7702,1.0,1
7703,0.0,0
7704,0.0,0
7705,0.0,0
7706,0.0,0
7707,0.0,0
7708,0.0,0
7709,0.0,0
7710,1.0,1
7711,1.0,1
7712,0.0,0
7713,0.0,0
7714,1.0,1
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,0.0,0
7719,0.0,0
7720,1.0,1
7721,0.0,0
7722,1.0,1
7723,0.0,0
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,1.0,1
7729,0.0,0
7730,0.0,0
7731,1.0,1
7732,1.0,0
7733,0.0,0
7734,0.0,0
7735,0.0,0
7736,1.0,1
7737,0.0,0
7738,0.0,0
7739,1.0,1
7740,0.0,0
7741,0.0,1
7742,1.0,1
7743,0.0,0
7744,1.0,1
7745,1.0,1
7746,0.0,0
7747,1.0,1
7748,1.0,1
7749,0.0,0
7750,1.0,1
7751,1.0,1
7752,1.0,1
7753,1.0,1
7754,1.0,1
7755,0.0,1
7756,1.0,1
7757,0.0,0
7758,1.0,0
7759,1.0,1
7760,0.0,0
7761,1.0,1
7762,1.0,1
7763,1.0,1
7764,0.0,0
7765,0.0,0
7766,0.0,0
7767,1.0,0
7768,1.0,1
7769,1.0,1
7770,0.0,1
7771,0.0,0
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,1.0,1
7779,1.0,1
7780,0.0,0
7781,1.0,1
7782,1.0,0
7783,0.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,1
7787,0.0,0
7788,1.0,1
7789,0.0,1
7790,1.0,1
7791,1.0,1
7792,0.0,1
7793,1.0,1
7794,1.0,1
7795,0.0,0
7796,0.0,0
7797,0.0,1
7798,0.0,0
7799,0.0,0
7800,0.0,0
7801,1.0,1
7802,0.0,0
7803,0.0,1
7804,0.0,0
7805,0.0,1
7806,1.0,1
7807,0.0,1
7808,1.0,1
7809,0.0,0
7810,0.0,0
7811,1.0,1
7812,1.0,1
7813,1.0,1
7814,1.0,1
7815,0.0,0
7816,1.0,0
7817,0.0,0
7818,1.0,1
7819,1.0,1
7820,1.0,1
7821,0.0,0
7822,1.0,0
7823,0.0,0
7824,1.0,1
7825,0.0,0
7826,1.0,1
7827,0.0,1
7828,1.0,0
7829,0.0,0
7830,0.0,0
7831,1.0,1
7832,0.0,0
7833,0.0,0
7834,0.0,0
7835,0.0,0
7836,0.0,0
7837,0.0,0
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,0.0,0
7845,0.0,1
7846,0.0,0
7847,0.0,1
7848,1.0,1
7849,0.0,0
7850,1.0,1
7851,0.0,1
7852,1.0,1
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,1.0,1
7858,1.0,1
7859,0.0,1
7860,1.0,1
7861,0.0,0
7862,0.0,0
7863,1.0,1
7864,1.0,0
7865,1.0,1
7866,0.0,0
7867,0.0,0
7868,0.0,0
7869,1.0,1
7870,0.0,0
7871,0.0,0
7872,1.0,0
7873,1.0,1
7874,1.0,1
7875,0.0,0
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,0.0,0
7880,1.0,1
