,predictions,target
6327,1.0,2
6328,1.0,1
6329,1.0,1
6330,0.0,0
6331,2.0,1
6332,1.0,1
6333,0.0,2
6334,0.0,0
6335,0.0,1
6336,0.0,1
6337,0.0,0
6338,0.0,2
6339,1.0,1
6340,2.0,1
6341,0.0,0
6342,0.0,0
6343,0.0,2
6344,1.0,1
6345,2.0,1
6346,1.0,1
6347,2.0,2
6348,0.0,2
6349,1.0,1
6350,2.0,2
6351,2.0,1
6352,0.0,1
6353,1.0,1
6354,0.0,0
6355,0.0,2
6356,0.0,1
6357,1.0,1
6358,1.0,1
6359,0.0,2
6360,0.0,2
6361,1.0,1
6362,2.0,1
6363,0.0,2
6364,2.0,2
6365,0.0,0
6366,1.0,1
6367,1.0,0
6368,0.0,0
6369,2.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,2.0,2
6374,1.0,1
6375,1.0,1
6376,2.0,2
6377,1.0,2
6378,1.0,1
6379,0.0,0
6380,0.0,0
6381,2.0,1
6382,1.0,1
6383,2.0,1
6384,0.0,0
6385,0.0,1
6386,0.0,0
6387,1.0,1
6388,1.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,0.0,2
6393,0.0,2
6394,2.0,2
6395,1.0,1
6396,1.0,1
6397,1.0,1
6398,0.0,0
6399,2.0,2
6400,1.0,1
6401,2.0,2
6402,0.0,2
6403,0.0,0
6404,2.0,1
6405,1.0,1
6406,1.0,1
6407,2.0,2
6408,0.0,2
6409,0.0,0
6410,0.0,0
6411,1.0,1
6412,2.0,2
6413,1.0,1
6414,1.0,1
6415,0.0,0
6416,1.0,1
6417,2.0,1
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,0
6423,1.0,0
6424,1.0,0
6425,2.0,1
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,2.0,1
6430,1.0,1
6431,0.0,0
6432,0.0,2
6433,1.0,1
6434,2.0,1
6435,0.0,0
6436,0.0,0
6437,0.0,2
6438,2.0,1
6439,0.0,1
6440,2.0,0
6441,0.0,0
6442,2.0,1
6443,1.0,1
6444,0.0,0
6445,0.0,1
6446,1.0,1
6447,1.0,1
6448,2.0,2
6449,1.0,1
6450,0.0,0
6451,0.0,2
6452,1.0,1
6453,1.0,0
6454,2.0,2
6455,2.0,1
6456,2.0,0
6457,2.0,0
6458,2.0,0
6459,2.0,2
6460,2.0,1
6461,2.0,1
6462,2.0,1
6463,2.0,1
6464,2.0,1
6465,2.0,2
6466,2.0,1
6467,2.0,0
6468,2.0,2
6469,2.0,2
6470,2.0,2
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,0.0,1
6475,0.0,1
6476,0.0,0
6477,0.0,0
6478,0.0,0
6479,0.0,1
6480,0.0,1
6481,0.0,2
6482,0.0,2
6483,0.0,1
6484,0.0,1
6485,0.0,2
6486,0.0,2
6487,0.0,2
6488,0.0,0
6489,1.0,0
6490,2.0,2
6491,1.0,1
6492,1.0,1
6493,0.0,0
6494,1.0,1
6495,0.0,0
6496,0.0,0
6497,2.0,1
6498,2.0,2
6499,1.0,1
6500,2.0,2
6501,1.0,1
6502,2.0,2
6503,1.0,1
6504,1.0,1
6505,1.0,0
6506,2.0,2
6507,0.0,0
6508,0.0,1
6509,0.0,0
6510,0.0,2
6511,2.0,1
6512,0.0,1
6513,2.0,1
6514,0.0,1
6515,0.0,1
6516,2.0,0
6517,0.0,0
6518,1.0,2
6519,1.0,1
6520,1.0,0
6521,0.0,0
6522,1.0,1
6523,2.0,2
6524,0.0,0
6525,2.0,2
6526,0.0,1
6527,1.0,1
6528,1.0,2
6529,2.0,0
6530,1.0,1
6531,2.0,2
6532,1.0,1
6533,0.0,0
6534,0.0,0
6535,2.0,2
6536,2.0,1
6537,2.0,0
6538,1.0,2
6539,2.0,1
6540,1.0,1
6541,2.0,2
6542,2.0,0
6543,0.0,2
6544,2.0,2
6545,0.0,0
6546,1.0,1
6547,1.0,1
6548,1.0,2
6549,0.0,0
6550,2.0,2
6551,1.0,1
6552,1.0,1
6553,2.0,2
6554,1.0,1
6555,1.0,2
6556,1.0,1
6557,0.0,0
6558,1.0,0
6559,1.0,1
6560,1.0,0
6561,1.0,1
6562,0.0,1
6563,2.0,2
6564,1.0,1
6565,1.0,2
6566,2.0,2
6567,1.0,1
6568,1.0,2
6569,1.0,0
6570,1.0,0
6571,1.0,0
6572,1.0,1
6573,1.0,1
6574,2.0,2
6575,0.0,0
6576,1.0,1
6577,1.0,1
6578,2.0,1
6579,0.0,0
6580,1.0,2
6581,0.0,0
6582,2.0,1
6583,1.0,1
6584,0.0,2
6585,0.0,0
6586,2.0,2
6587,0.0,0
6588,2.0,1
6589,0.0,0
6590,0.0,1
6591,0.0,0
6592,0.0,1
6593,0.0,1
6594,0.0,1
6595,0.0,1
6596,0.0,1
6597,0.0,2
6598,0.0,1
6599,0.0,0
6600,0.0,1
6601,0.0,1
6602,0.0,0
6603,0.0,2
6604,0.0,1
6605,2.0,1
6606,0.0,1
6607,2.0,0
6608,1.0,1
6609,2.0,1
6610,1.0,1
6611,0.0,0
6612,1.0,1
6613,1.0,1
6614,1.0,2
6615,1.0,2
6616,1.0,2
6617,1.0,1
6618,1.0,1
6619,0.0,1
6620,1.0,1
6621,1.0,1
6622,2.0,1
6623,0.0,0
6624,2.0,1
6625,2.0,2
6626,0.0,0
6627,1.0,1
6628,2.0,1
6629,0.0,2
6630,2.0,2
6631,0.0,0
6632,1.0,1
6633,0.0,0
6634,1.0,1
6635,1.0,1
6636,2.0,1
6637,1.0,1
6638,0.0,2
6639,1.0,1
6640,1.0,1
6641,0.0,1
6642,0.0,0
6643,1.0,1
6644,2.0,2
6645,2.0,0
6646,0.0,2
6647,2.0,0
6648,2.0,1
6649,0.0,1
6650,2.0,2
6651,0.0,2
6652,2.0,1
6653,0.0,0
6654,2.0,1
6655,2.0,1
6656,2.0,1
6657,2.0,2
6658,1.0,1
6659,0.0,0
6660,0.0,2
6661,1.0,1
6662,2.0,2
6663,0.0,1
6664,1.0,1
6665,1.0,1
6666,2.0,2
6667,1.0,1
6668,1.0,1
6669,0.0,1
6670,1.0,0
6671,0.0,0
6672,1.0,1
6673,0.0,0
6674,1.0,0
6675,0.0,0
6676,1.0,0
6677,1.0,1
6678,1.0,2
6679,1.0,1
6680,1.0,0
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,2.0,1
6685,1.0,2
6686,1.0,1
6687,1.0,1
6688,2.0,2
6689,1.0,1
6690,0.0,0
6691,1.0,2
6692,1.0,1
6693,0.0,1
6694,2.0,2
6695,1.0,1
6696,0.0,0
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,2
6701,1.0,1
6702,0.0,0
6703,2.0,2
6704,0.0,0
6705,2.0,2
6706,1.0,1
6707,2.0,2
6708,1.0,1
6709,0.0,0
6710,1.0,1
6711,1.0,1
6712,0.0,0
6713,0.0,2
6714,2.0,0
6715,1.0,1
6716,1.0,1
6717,1.0,1
6718,1.0,1
6719,2.0,0
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,1
6728,1.0,1
6729,1.0,1
6730,0.0,0
6731,2.0,2
6732,1.0,1
6733,1.0,1
6734,1.0,1
6735,1.0,0
6736,2.0,2
6737,1.0,1
6738,0.0,2
6739,1.0,1
6740,2.0,2
6741,1.0,1
6742,1.0,0
6743,2.0,1
6744,1.0,1
6745,2.0,1
6746,1.0,1
6747,1.0,1
6748,0.0,2
6749,1.0,1
6750,0.0,2
6751,1.0,1
6752,1.0,1
6753,1.0,2
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,1
6758,2.0,1
6759,2.0,0
6760,0.0,1
6761,1.0,1
6762,0.0,0
6763,0.0,0
6764,0.0,1
6765,0.0,0
6766,2.0,1
6767,1.0,1
6768,0.0,1
6769,1.0,1
6770,1.0,2
6771,1.0,2
6772,1.0,0
6773,1.0,1
6774,1.0,1
6775,0.0,1
6776,1.0,0
6777,1.0,1
6778,0.0,0
6779,1.0,1
6780,0.0,2
6781,0.0,0
6782,0.0,1
6783,0.0,1
6784,2.0,0
6785,0.0,1
6786,2.0,0
6787,1.0,2
6788,1.0,2
6789,1.0,2
6790,1.0,0
6791,1.0,0
6792,1.0,0
6793,1.0,2
6794,1.0,2
6795,1.0,0
6796,1.0,1
6797,1.0,1
6798,1.0,1
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,2.0,2
6803,1.0,2
6804,1.0,1
6805,2.0,2
6806,1.0,1
6807,0.0,0
6808,0.0,0
6809,2.0,2
6810,1.0,1
6811,1.0,1
6812,0.0,0
6813,0.0,0
6814,2.0,0
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,1.0,1
6819,1.0,1
6820,1.0,0
6821,2.0,2
6822,2.0,1
6823,0.0,1
6824,2.0,1
6825,0.0,0
6826,2.0,1
6827,0.0,0
6828,2.0,1
6829,2.0,0
6830,2.0,0
6831,2.0,1
6832,2.0,1
6833,2.0,0
6834,2.0,1
6835,2.0,1
6836,2.0,1
6837,2.0,1
6838,2.0,1
6839,2.0,0
6840,2.0,2
6841,2.0,2
6842,1.0,1
6843,0.0,0
6844,1.0,1
6845,1.0,1
6846,2.0,2
6847,1.0,1
6848,0.0,0
6849,2.0,2
6850,0.0,1
6851,1.0,2
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,1.0,1
6856,1.0,1
6857,1.0,1
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,2.0,2
6862,0.0,1
6863,1.0,1
6864,0.0,1
6865,0.0,0
6866,1.0,1
6867,2.0,2
6868,0.0,0
6869,0.0,1
6870,2.0,2
6871,0.0,0
6872,2.0,2
6873,0.0,0
6874,2.0,2
6875,0.0,1
6876,1.0,1
6877,0.0,0
6878,1.0,0
6879,1.0,1
6880,0.0,0
6881,2.0,2
6882,1.0,1
6883,0.0,1
6884,0.0,0
6885,1.0,2
6886,1.0,0
6887,2.0,2
6888,2.0,2
6889,2.0,1
6890,0.0,1
6891,1.0,1
6892,2.0,2
6893,1.0,1
6894,2.0,2
6895,0.0,1
6896,1.0,1
6897,0.0,1
6898,0.0,0
6899,2.0,2
6900,2.0,2
6901,1.0,1
6902,2.0,2
6903,0.0,1
6904,0.0,0
6905,2.0,0
6906,2.0,2
6907,2.0,0
6908,2.0,2
6909,1.0,1
6910,2.0,1
6911,0.0,2
6912,2.0,2
6913,1.0,1
6914,1.0,1
6915,2.0,2
6916,1.0,1
6917,0.0,1
6918,0.0,0
6919,2.0,2
6920,0.0,1
6921,0.0,2
6922,0.0,2
6923,1.0,1
6924,2.0,2
6925,0.0,2
6926,1.0,1
6927,0.0,1
6928,2.0,2
6929,0.0,0
6930,2.0,1
6931,0.0,2
6932,2.0,2
6933,2.0,1
6934,0.0,0
6935,0.0,0
6936,0.0,0
6937,1.0,1
6938,1.0,1
6939,0.0,0
6940,1.0,2
6941,0.0,1
6942,1.0,1
6943,0.0,0
6944,1.0,2
6945,2.0,2
6946,1.0,2
6947,1.0,1
6948,2.0,1
6949,2.0,0
6950,0.0,2
6951,0.0,2
6952,2.0,2
6953,0.0,0
6954,1.0,1
6955,2.0,1
6956,0.0,0
6957,1.0,1
6958,1.0,1
6959,2.0,1
6960,2.0,2
6961,2.0,1
6962,2.0,1
6963,2.0,2
6964,2.0,0
6965,0.0,1
6966,2.0,1
6967,0.0,0
6968,2.0,1
6969,2.0,1
6970,0.0,2
6971,2.0,1
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,0.0,2
6976,2.0,2
6977,1.0,0
6978,0.0,2
6979,0.0,2
6980,0.0,0
6981,1.0,0
6982,2.0,2
6983,0.0,0
6984,0.0,0
6985,0.0,1
6986,1.0,1
6987,0.0,2
6988,1.0,2
6989,0.0,1
6990,1.0,0
6991,0.0,2
6992,1.0,1
6993,0.0,0
6994,1.0,0
6995,1.0,1
6996,2.0,2
6997,2.0,2
6998,1.0,1
6999,2.0,2
7000,1.0,1
7001,1.0,1
7002,1.0,1
7003,1.0,1
7004,1.0,1
7005,0.0,0
7006,2.0,2
7007,1.0,1
7008,0.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,1
7012,1.0,1
7013,0.0,0
7014,2.0,2
7015,1.0,1
7016,0.0,0
7017,1.0,1
7018,1.0,1
7019,1.0,1
7020,0.0,1
7021,1.0,2
7022,2.0,2
7023,2.0,2
7024,0.0,2
7025,2.0,1
7026,2.0,1
7027,0.0,1
7028,2.0,1
7029,0.0,1
7030,2.0,2
7031,2.0,2
7032,1.0,1
7033,0.0,2
7034,0.0,0
7035,1.0,1
7036,0.0,1
7037,2.0,2
7038,2.0,1
7039,2.0,2
7040,0.0,0
7041,1.0,1
7042,0.0,0
7043,0.0,0
7044,0.0,0
7045,0.0,2
7046,0.0,2
7047,0.0,0
7048,0.0,1
7049,0.0,1
7050,0.0,1
7051,0.0,1
7052,0.0,1
7053,0.0,2
7054,0.0,1
7055,0.0,0
7056,0.0,1
7057,2.0,1
7058,0.0,0
7059,2.0,1
7060,0.0,1
7061,2.0,2
7062,0.0,2
7063,2.0,1
7064,0.0,1
7065,0.0,1
7066,2.0,1
7067,0.0,1
7068,0.0,2
7069,0.0,0
7070,0.0,1
7071,0.0,2
7072,0.0,0
7073,1.0,0
7074,1.0,1
7075,2.0,1
7076,2.0,2
7077,0.0,0
7078,1.0,1
7079,1.0,1
7080,1.0,2
7081,0.0,2
7082,1.0,2
7083,0.0,1
7084,1.0,1
7085,0.0,2
7086,0.0,0
7087,0.0,0
7088,0.0,0
7089,1.0,1
7090,1.0,2
7091,1.0,1
7092,1.0,1
7093,0.0,1
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,2.0,2
7098,1.0,0
7099,1.0,2
7100,0.0,0
7101,1.0,1
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,2.0,0
7109,1.0,1
7110,1.0,1
7111,0.0,2
7112,0.0,0
7113,1.0,1
7114,1.0,1
7115,1.0,2
7116,2.0,2
7117,1.0,1
7118,1.0,0
7119,2.0,0
7120,0.0,0
7121,2.0,0
7122,0.0,2
7123,2.0,2
7124,2.0,0
7125,1.0,1
7126,1.0,0
7127,2.0,2
7128,1.0,0
7129,1.0,2
7130,1.0,1
7131,1.0,1
7132,0.0,1
7133,2.0,2
7134,2.0,2
7135,2.0,1
7136,1.0,1
7137,1.0,1
7138,0.0,0
7139,1.0,1
7140,0.0,0
7141,2.0,2
7142,1.0,2
7143,2.0,2
7144,1.0,1
7145,2.0,2
7146,1.0,1
7147,2.0,0
7148,2.0,2
7149,1.0,1
7150,1.0,1
7151,0.0,0
7152,2.0,2
7153,2.0,2
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,2
7158,2.0,0
7159,1.0,1
7160,1.0,0
7161,2.0,1
7162,1.0,1
7163,2.0,1
7164,1.0,1
7165,0.0,0
7166,1.0,1
7167,1.0,0
7168,2.0,0
7169,0.0,0
7170,1.0,1
7171,0.0,0
7172,0.0,0
7173,0.0,1
7174,1.0,1
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,2.0,2
7180,0.0,0
7181,2.0,2
7182,0.0,0
7183,0.0,0
7184,0.0,0
7185,0.0,1
7186,2.0,1
7187,0.0,0
7188,2.0,1
7189,0.0,0
7190,2.0,1
7191,0.0,1
7192,2.0,1
7193,0.0,2
7194,0.0,2
7195,0.0,2
7196,0.0,1
7197,0.0,0
7198,0.0,2
7199,0.0,2
7200,0.0,0
7201,0.0,1
7202,0.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,0.0,0
7209,2.0,2
7210,2.0,1
7211,0.0,0
7212,2.0,1
7213,2.0,1
7214,2.0,2
7215,2.0,2
7216,2.0,0
7217,2.0,1
7218,2.0,2
7219,2.0,1
7220,1.0,2
7221,2.0,2
7222,2.0,1
7223,2.0,1
7224,0.0,0
7225,2.0,1
7226,0.0,1
7227,2.0,1
7228,0.0,1
7229,2.0,0
7230,0.0,1
7231,2.0,1
7232,0.0,2
7233,2.0,1
7234,2.0,1
7235,1.0,1
7236,0.0,0
7237,1.0,1
7238,1.0,2
7239,0.0,1
7240,1.0,1
7241,2.0,0
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,2.0,0
7246,1.0,2
7247,2.0,2
7248,1.0,1
7249,2.0,2
7250,2.0,2
7251,1.0,1
7252,2.0,2
7253,1.0,1
7254,1.0,1
7255,0.0,0
7256,1.0,1
7257,1.0,1
7258,0.0,0
7259,2.0,2
7260,2.0,1
7261,0.0,1
7262,2.0,2
7263,0.0,1
7264,2.0,1
7265,0.0,1
7266,2.0,2
7267,1.0,1
7268,1.0,1
7269,0.0,0
7270,0.0,0
7271,1.0,0
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,2
7278,2.0,1
7279,1.0,2
7280,1.0,0
7281,2.0,1
7282,0.0,1
7283,1.0,0
7284,0.0,0
7285,2.0,2
7286,1.0,1
7287,1.0,1
7288,2.0,2
7289,0.0,0
7290,1.0,1
7291,2.0,2
7292,0.0,1
7293,1.0,1
7294,1.0,1
7295,0.0,0
7296,0.0,0
7297,0.0,0
7298,1.0,1
7299,1.0,1
7300,1.0,1
7301,2.0,2
7302,2.0,1
7303,1.0,2
7304,1.0,1
7305,2.0,1
7306,1.0,1
7307,2.0,0
7308,2.0,1
7309,0.0,1
7310,2.0,1
7311,0.0,1
7312,1.0,1
7313,2.0,1
7314,0.0,1
7315,2.0,1
7316,1.0,1
7317,0.0,2
7318,1.0,1
7319,0.0,1
7320,0.0,0
7321,2.0,1
7322,1.0,1
7323,2.0,2
7324,1.0,1
7325,0.0,0
7326,1.0,1
7327,1.0,1
7328,2.0,2
7329,0.0,0
7330,2.0,1
7331,0.0,0
7332,0.0,0
7333,2.0,2
7334,1.0,1
7335,1.0,1
7336,0.0,0
7337,1.0,2
7338,1.0,1
7339,1.0,1
7340,1.0,0
7341,2.0,1
7342,0.0,0
7343,1.0,2
7344,2.0,1
7345,2.0,1
7346,2.0,0
7347,2.0,0
7348,2.0,1
7349,2.0,1
7350,2.0,1
7351,2.0,2
7352,2.0,0
7353,2.0,0
7354,2.0,2
7355,1.0,1
7356,2.0,2
7357,1.0,1
7358,0.0,2
7359,0.0,0
7360,1.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,1.0,1
7365,1.0,2
7366,1.0,2
7367,0.0,1
7368,1.0,2
7369,0.0,1
7370,1.0,0
7371,0.0,0
7372,1.0,0
7373,0.0,1
7374,2.0,2
7375,2.0,2
7376,0.0,2
7377,2.0,1
7378,0.0,1
7379,2.0,1
7380,0.0,1
7381,2.0,2
7382,1.0,1
7383,1.0,1
7384,0.0,0
7385,1.0,0
7386,0.0,1
7387,0.0,1
7388,1.0,1
7389,2.0,1
7390,1.0,1
7391,2.0,2
7392,2.0,2
7393,2.0,2
7394,2.0,0
7395,0.0,2
7396,1.0,1
7397,0.0,0
7398,0.0,0
7399,1.0,1
7400,1.0,0
7401,0.0,2
7402,1.0,2
7403,1.0,2
7404,1.0,1
7405,0.0,1
7406,1.0,1
7407,0.0,2
7408,1.0,1
7409,0.0,2
7410,1.0,2
7411,0.0,1
7412,1.0,1
7413,0.0,1
7414,2.0,2
7415,0.0,0
7416,2.0,1
7417,0.0,2
7418,2.0,0
7419,2.0,2
7420,0.0,1
7421,2.0,0
7422,0.0,0
7423,2.0,1
7424,2.0,1
7425,2.0,0
7426,2.0,2
7427,2.0,1
7428,2.0,1
7429,2.0,1
7430,2.0,0
7431,2.0,1
7432,2.0,0
7433,2.0,1
7434,2.0,1
7435,2.0,2
7436,2.0,1
7437,1.0,1
7438,2.0,0
7439,1.0,1
7440,1.0,1
7441,2.0,2
7442,1.0,1
7443,0.0,1
7444,1.0,2
7445,1.0,0
7446,1.0,1
7447,1.0,0
7448,1.0,0
7449,1.0,1
7450,1.0,1
7451,0.0,0
7452,2.0,2
7453,2.0,1
7454,1.0,1
7455,2.0,1
7456,2.0,2
7457,0.0,0
7458,0.0,0
7459,2.0,1
7460,1.0,1
7461,2.0,2
7462,2.0,1
7463,0.0,0
7464,0.0,1
7465,1.0,0
7466,0.0,0
7467,1.0,1
7468,0.0,2
7469,0.0,0
7470,0.0,0
7471,2.0,0
7472,1.0,1
7473,2.0,2
7474,1.0,2
7475,0.0,0
7476,0.0,2
7477,2.0,2
7478,0.0,0
7479,2.0,2
7480,2.0,1
7481,1.0,2
7482,1.0,1
7483,2.0,2
7484,1.0,1
7485,1.0,1
7486,0.0,1
7487,1.0,1
7488,2.0,2
7489,0.0,0
7490,0.0,1
7491,2.0,2
7492,0.0,0
7493,1.0,1
7494,1.0,1
7495,2.0,2
7496,0.0,1
7497,1.0,1
7498,2.0,2
7499,2.0,2
7500,2.0,0
7501,1.0,1
7502,2.0,2
7503,2.0,2
7504,2.0,1
7505,0.0,1
7506,2.0,1
7507,0.0,1
7508,2.0,0
7509,0.0,1
7510,0.0,1
7511,0.0,2
7512,0.0,1
7513,0.0,2
7514,0.0,1
7515,0.0,2
7516,0.0,2
7517,0.0,0
7518,0.0,0
7519,1.0,1
7520,0.0,0
7521,1.0,1
7522,1.0,0
7523,2.0,0
7524,2.0,2
7525,1.0,2
7526,0.0,1
7527,0.0,1
7528,1.0,1
7529,2.0,2
7530,1.0,0
7531,1.0,1
7532,0.0,0
7533,1.0,1
7534,1.0,1
7535,1.0,1
7536,2.0,1
7537,2.0,0
7538,0.0,0
7539,2.0,2
7540,0.0,0
7541,2.0,0
7542,0.0,0
7543,1.0,1
7544,1.0,1
7545,0.0,2
7546,2.0,1
7547,0.0,0
7548,2.0,1
7549,1.0,1
7550,1.0,1
7551,1.0,2
7552,1.0,0
7553,0.0,1
7554,1.0,1
7555,0.0,2
7556,1.0,1
7557,0.0,2
7558,1.0,1
7559,1.0,0
7560,0.0,2
7561,1.0,2
7562,1.0,2
7563,0.0,0
7564,1.0,0
7565,1.0,0
7566,0.0,0
7567,1.0,1
7568,1.0,0
7569,1.0,1
7570,1.0,2
7571,1.0,1
7572,1.0,0
7573,1.0,0
7574,1.0,1
7575,1.0,2
7576,0.0,0
7577,0.0,0
7578,2.0,2
7579,1.0,1
7580,2.0,2
7581,0.0,2
7582,1.0,1
7583,2.0,2
7584,2.0,2
7585,2.0,0
7586,1.0,1
7587,0.0,0
7588,0.0,0
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,1.0,1
7593,2.0,2
7594,2.0,2
7595,1.0,1
7596,0.0,2
7597,1.0,0
7598,0.0,0
7599,1.0,1
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,2
7605,0.0,2
7606,1.0,2
7607,1.0,1
7608,0.0,0
7609,1.0,1
7610,0.0,0
7611,1.0,2
7612,1.0,0
7613,1.0,2
7614,1.0,1
7615,1.0,0
7616,0.0,1
7617,0.0,0
7618,1.0,1
7619,1.0,1
7620,1.0,1
7621,0.0,0
7622,2.0,2
7623,0.0,0
7624,2.0,1
7625,2.0,2
7626,2.0,2
7627,1.0,1
7628,1.0,1
7629,2.0,0
7630,1.0,1
7631,2.0,2
7632,0.0,0
7633,1.0,0
7634,1.0,2
7635,0.0,2
7636,1.0,2
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,0.0,1
7641,1.0,1
7642,1.0,2
7643,2.0,1
7644,1.0,0
7645,2.0,1
7646,1.0,0
7647,2.0,2
7648,1.0,1
7649,1.0,2
7650,2.0,1
7651,0.0,0
7652,1.0,1
7653,0.0,0
7654,1.0,1
7655,2.0,1
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,2.0,0
7660,0.0,2
7661,1.0,1
7662,0.0,2
7663,0.0,0
7664,1.0,1
7665,1.0,1
7666,2.0,2
7667,0.0,0
7668,2.0,2
7669,1.0,1
7670,0.0,2
7671,1.0,1
7672,2.0,1
7673,1.0,1
7674,1.0,2
7675,1.0,1
7676,0.0,1
7677,1.0,0
7678,1.0,1
7679,1.0,0
7680,1.0,1
7681,1.0,1
7682,1.0,2
7683,0.0,0
7684,1.0,0
7685,2.0,1
7686,1.0,1
7687,0.0,0
7688,1.0,1
7689,1.0,1
7690,0.0,2
7691,0.0,0
7692,2.0,0
7693,0.0,2
7694,2.0,2
7695,1.0,1
7696,1.0,1
7697,2.0,1
7698,1.0,1
7699,0.0,0
7700,0.0,2
7701,0.0,0
7702,2.0,2
7703,0.0,1
7704,0.0,1
7705,0.0,1
7706,0.0,2
7707,0.0,1
7708,0.0,1
7709,0.0,0
7710,0.0,0
7711,0.0,1
7712,0.0,1
7713,0.0,2
7714,0.0,1
7715,0.0,0
7716,0.0,2
7717,0.0,2
7718,0.0,0
7719,1.0,1
7720,1.0,2
7721,2.0,0
7722,1.0,1
7723,2.0,0
7724,1.0,1
7725,1.0,2
7726,1.0,1
7727,2.0,1
7728,2.0,1
7729,2.0,1
7730,2.0,1
7731,2.0,0
7732,2.0,1
7733,2.0,1
7734,2.0,2
7735,2.0,2
7736,2.0,1
7737,2.0,1
7738,2.0,1
7739,2.0,1
7740,2.0,2
7741,1.0,1
7742,0.0,0
7743,2.0,2
7744,2.0,0
7745,0.0,1
7746,1.0,1
7747,1.0,1
7748,0.0,1
7749,1.0,1
7750,0.0,2
7751,1.0,2
7752,1.0,1
7753,1.0,0
7754,1.0,0
7755,0.0,0
7756,1.0,0
7757,1.0,0
7758,2.0,0
7759,1.0,1
7760,1.0,2
7761,0.0,0
7762,2.0,2
7763,1.0,1
7764,1.0,1
7765,0.0,2
7766,0.0,0
7767,1.0,1
7768,1.0,0
7769,2.0,1
7770,1.0,1
7771,1.0,1
7772,2.0,1
7773,2.0,1
7774,0.0,0
7775,2.0,1
7776,0.0,0
7777,0.0,2
7778,1.0,1
7779,2.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,2.0,2
7784,2.0,2
7785,2.0,2
7786,0.0,2
7787,2.0,2
7788,0.0,2
7789,0.0,0
7790,0.0,0
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,2
7797,2.0,1
7798,1.0,0
7799,1.0,1
7800,1.0,1
7801,1.0,2
7802,0.0,0
7803,0.0,0
7804,1.0,1
7805,2.0,2
7806,2.0,1
7807,0.0,0
7808,2.0,1
7809,2.0,2
7810,1.0,1
7811,0.0,0
7812,1.0,1
7813,1.0,1
7814,2.0,2
7815,2.0,2
7816,1.0,1
7817,1.0,1
7818,1.0,0
7819,2.0,0
7820,1.0,1
7821,2.0,2
7822,1.0,1
7823,1.0,2
7824,0.0,2
7825,1.0,0
7826,1.0,1
7827,0.0,2
7828,1.0,1
7829,2.0,2
7830,0.0,2
7831,1.0,1
7832,1.0,1
7833,1.0,1
7834,0.0,1
7835,0.0,0
7836,2.0,0
7837,0.0,1
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,1.0,1
7842,2.0,1
7843,0.0,0
7844,0.0,0
7845,1.0,2
7846,1.0,1
7847,2.0,2
7848,2.0,2
7849,2.0,0
7850,1.0,2
7851,1.0,0
7852,0.0,0
7853,2.0,2
7854,1.0,1
7855,1.0,1
7856,1.0,1
7857,0.0,0
7858,2.0,2
7859,0.0,0
7860,1.0,1
7861,0.0,0
7862,2.0,2
7863,0.0,0
7864,0.0,0
7865,0.0,2
7866,2.0,1
7867,0.0,0
7868,1.0,2
7869,1.0,1
7870,0.0,0
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,0.0,0
7875,0.0,0
7876,0.0,2
7877,1.0,1
7878,1.0,1
7879,0.0,0
7880,0.0,0
