,predictions,target
1665,1.0,0
1666,1.0,0
1667,1.0,0
1668,1.0,0
1669,1.0,0
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,0.0,1
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,0.0,1
1680,0.0,1
1681,0.0,1
1682,0.0,1
1683,0.0,1
1684,0.0,1
1685,0.0,1
1686,0.0,1
1687,0.0,1
1688,0.0,1
1689,0.0,0
1690,0.0,0
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,1.0,0
1695,1.0,0
1696,1.0,0
1697,1.0,0
1698,1.0,0
1699,1.0,0
1700,1.0,0
1701,1.0,0
1702,1.0,0
1703,1.0,0
1704,1.0,0
1705,1.0,0
1706,1.0,0
1707,1.0,0
1708,1.0,0
1709,1.0,0
1710,1.0,0
1711,1.0,0
1712,1.0,0
1713,1.0,0
1714,1.0,0
1715,1.0,0
1716,1.0,0
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,0.0,1
1723,0.0,1
1724,0.0,1
1725,0.0,1
1726,0.0,0
1727,0.0,1
1728,0.0,1
1729,0.0,1
1730,0.0,1
1731,0.0,1
1732,0.0,1
1733,0.0,1
1734,0.0,1
1735,0.0,1
1736,0.0,1
1737,0.0,1
1738,0.0,1
1739,0.0,1
1740,0.0,1
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,1.0,0
1747,1.0,0
1748,1.0,0
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,1.0,1
1753,1.0,0
1754,1.0,0
1755,1.0,0
1756,1.0,0
1757,1.0,0
1758,1.0,0
1759,1.0,0
1760,1.0,0
1761,1.0,0
1762,1.0,0
1763,1.0,0
1764,1.0,0
1765,1.0,1
1766,1.0,1
1767,1.0,1
1768,1.0,1
1769,1.0,1
1770,0.0,1
1771,0.0,1
1772,0.0,1
1773,0.0,1
1774,0.0,0
1775,0.0,1
1776,0.0,1
1777,0.0,1
1778,0.0,1
1779,0.0,1
1780,0.0,1
1781,0.0,1
1782,0.0,1
1783,0.0,1
1784,0.0,1
1785,0.0,1
1786,0.0,1
1787,0.0,1
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,0.0,1
1793,0.0,1
1794,0.0,1
1795,0.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,0
1799,0.0,1
1800,0.0,1
1801,0.0,1
1802,0.0,1
1803,0.0,1
1804,0.0,1
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,1.0,0
1811,1.0,0
1812,1.0,0
1813,1.0,0
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,0
1819,1.0,1
1820,0.0,1
1821,0.0,1
1822,0.0,0
1823,0.0,1
1824,0.0,1
1825,0.0,1
1826,0.0,1
1827,0.0,1
1828,0.0,1
1829,0.0,1
1830,0.0,1
1831,0.0,1
1832,0.0,1
1833,0.0,1
1834,0.0,1
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,1.0,0
1841,1.0,0
1842,1.0,0
1843,1.0,0
1844,1.0,0
1845,1.0,0
1846,1.0,0
1847,1.0,0
1848,1.0,0
1849,1.0,0
1850,1.0,0
1851,1.0,0
1852,1.0,1
1853,1.0,1
1854,1.0,0
1855,1.0,0
1856,1.0,0
1857,1.0,0
1858,1.0,0
1859,1.0,0
1860,1.0,0
1861,1.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,1
1867,0.0,1
1868,0.0,1
1869,0.0,1
1870,0.0,1
1871,0.0,1
1872,0.0,1
1873,0.0,1
1874,0.0,1
1875,0.0,1
1876,0.0,1
1877,0.0,1
1878,0.0,1
1879,0.0,1
1880,0.0,1
1881,0.0,1
1882,0.0,1
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,1.0,1
1889,1.0,0
1890,1.0,1
1891,1.0,1
1892,1.0,1
1893,1.0,1
1894,0.0,1
1895,0.0,1
1896,0.0,1
1897,0.0,1
1898,0.0,1
1899,0.0,1
1900,0.0,1
1901,0.0,1
1902,0.0,0
1903,0.0,0
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,1.0,1
1908,1.0,1
1909,1.0,0
1910,1.0,1
1911,1.0,1
1912,1.0,1
1913,0.0,1
1914,0.0,0
1915,0.0,1
1916,0.0,1
1917,0.0,0
1918,0.0,1
1919,0.0,1
1920,0.0,1
1921,0.0,1
1922,0.0,1
1923,0.0,1
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,0.0,1
1928,0.0,1
1929,0.0,1
1930,0.0,1
1931,0.0,1
1932,0.0,0
1933,0.0,0
1934,0.0,0
1935,0.0,0
1936,0.0,0
1937,1.0,0
1938,1.0,0
1939,1.0,0
1940,1.0,0
1941,1.0,0
1942,1.0,0
1943,1.0,0
1944,1.0,0
1945,1.0,0
1946,1.0,0
1947,1.0,0
1948,1.0,0
1949,1.0,0
1950,1.0,0
1951,1.0,0
1952,1.0,0
1953,1.0,0
1954,1.0,0
1955,1.0,0
1956,1.0,0
1957,1.0,0
1958,1.0,0
1959,1.0,1
1960,1.0,0
1961,1.0,1
1962,1.0,0
1963,1.0,0
1964,1.0,1
1965,1.0,1
1966,1.0,1
1967,0.0,1
1968,0.0,1
1969,0.0,1
1970,0.0,1
1971,0.0,1
1972,0.0,1
1973,0.0,1
1974,0.0,1
1975,0.0,1
1976,0.0,1
1977,0.0,1
1978,0.0,1
1979,0.0,0
1980,0.0,0
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,1.0,0
1985,1.0,0
1986,1.0,0
1987,1.0,0
1988,1.0,0
1989,1.0,0
1990,1.0,0
1991,1.0,0
1992,1.0,0
1993,1.0,0
1994,1.0,0
1995,1.0,0
1996,1.0,0
1997,1.0,0
1998,1.0,0
1999,1.0,0
2000,1.0,0
2001,1.0,0
2002,1.0,0
2003,1.0,0
2004,1.0,0
2005,1.0,0
2006,1.0,0
2007,1.0,0
2008,1.0,0
2009,1.0,0
2010,1.0,0
2011,1.0,0
2012,1.0,0
2013,1.0,1
2014,1.0,0
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,0.0,1
2020,0.0,1
2021,0.0,1
2022,0.0,1
2023,0.0,1
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,1.0,0
2030,1.0,0
2031,1.0,0
2032,1.0,0
2033,1.0,0
2034,1.0,0
2035,1.0,0
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,0.0,1
2042,0.0,1
2043,0.0,1
2044,0.0,1
2045,0.0,1
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,1.0,0
2052,1.0,0
2053,1.0,0
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,0.0,1
2060,0.0,1
2061,0.0,1
2062,0.0,1
2063,0.0,1
2064,0.0,1
2065,0.0,1
2066,0.0,1
2067,0.0,1
2068,0.0,1
2069,0.0,1
2070,0.0,1
2071,0.0,1
2072,0.0,1
2073,0.0,1
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,1.0,0
2080,1.0,0
2081,1.0,0
2082,1.0,0
2083,1.0,0
2084,1.0,0
2085,1.0,0
2086,1.0,0
2087,1.0,0
2088,1.0,0
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,1
2093,1.0,0
2094,1.0,0
2095,1.0,0
2096,1.0,0
2097,1.0,0
2098,1.0,0
2099,1.0,0
2100,1.0,0
2101,1.0,0
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,0.0,1
2108,0.0,1
2109,0.0,1
2110,0.0,1
2111,0.0,1
2112,0.0,1
2113,0.0,1
2114,0.0,1
2115,0.0,1
2116,0.0,1
2117,0.0,1
2118,0.0,1
2119,0.0,1
2120,0.0,1
2121,0.0,0
2122,0.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,0.0,0
2127,1.0,0
2128,1.0,0
2129,1.0,0
2130,1.0,0
2131,1.0,0
2132,1.0,0
2133,1.0,0
2134,1.0,0
2135,1.0,0
2136,1.0,0
2137,1.0,0
2138,1.0,0
2139,1.0,0
2140,1.0,0
2141,1.0,0
2142,1.0,0
2143,1.0,0
2144,1.0,0
2145,1.0,0
2146,1.0,0
2147,1.0,0
2148,1.0,0
2149,1.0,0
2150,1.0,0
2151,1.0,1
2152,1.0,1
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,0.0,1
2157,0.0,1
2158,0.0,1
2159,0.0,1
2160,0.0,1
2161,0.0,1
2162,0.0,1
2163,0.0,1
2164,0.0,1
2165,0.0,1
2166,0.0,1
2167,0.0,1
2168,0.0,1
2169,0.0,1
2170,0.0,1
2171,0.0,0
2172,0.0,0
2173,0.0,1
2174,0.0,0
2175,0.0,0
2176,0.0,1
2177,0.0,1
2178,0.0,1
2179,0.0,1
2180,0.0,1
2181,0.0,1
2182,0.0,1
2183,0.0,1
2184,0.0,1
2185,0.0,1
2186,0.0,1
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,0.0,1
2191,0.0,1
2192,0.0,1
2193,0.0,0
2194,0.0,1
2195,0.0,1
2196,0.0,1
2197,0.0,1
2198,0.0,1
2199,0.0,1
2200,0.0,0
2201,0.0,1
2202,0.0,0
2203,0.0,0
2204,0.0,0
2205,0.0,1
2206,0.0,1
2207,0.0,1
2208,0.0,1
2209,0.0,1
2210,0.0,1
2211,0.0,1
2212,0.0,1
2213,0.0,1
2214,0.0,1
2215,0.0,1
2216,0.0,1
2217,0.0,1
2218,0.0,1
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,1.0,0
2225,1.0,0
2226,1.0,0
2227,1.0,0
2228,1.0,0
2229,1.0,0
2230,1.0,0
2231,1.0,0
2232,1.0,1
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,1.0,0
2243,1.0,0
2244,1.0,0
2245,1.0,0
2246,1.0,1
2247,1.0,1
2248,1.0,0
2249,1.0,1
2250,1.0,0
2251,1.0,0
2252,1.0,0
2253,1.0,1
2254,1.0,0
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,0.0,1
2259,0.0,1
2260,0.0,1
2261,0.0,1
2262,0.0,1
2263,0.0,1
2264,0.0,1
2265,0.0,1
2266,0.0,1
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,0.0,0
2271,0.0,0
2272,1.0,0
2273,1.0,0
2274,1.0,0
2275,1.0,0
2276,1.0,0
2277,1.0,0
2278,1.0,0
2279,1.0,0
2280,1.0,0
2281,1.0,0
2282,1.0,0
2283,1.0,0
2284,1.0,0
2285,1.0,0
2286,1.0,0
2287,1.0,0
2288,1.0,0
2289,1.0,0
2290,1.0,0
2291,1.0,0
2292,1.0,0
2293,1.0,0
2294,1.0,0
2295,1.0,0
2296,1.0,0
2297,1.0,1
2298,1.0,0
2299,1.0,0
2300,1.0,0
2301,1.0,0
2302,1.0,0
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,0.0,1
2309,0.0,1
2310,0.0,1
2311,0.0,1
2312,0.0,1
2313,0.0,1
2314,0.0,0
2315,0.0,0
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,1.0,0
2320,1.0,0
2321,1.0,0
2322,1.0,0
2323,1.0,0
2324,1.0,0
2325,1.0,0
2326,1.0,0
2327,1.0,0
2328,1.0,0
2329,1.0,0
2330,1.0,0
2331,1.0,0
2332,1.0,0
2333,1.0,0
2334,1.0,0
2335,1.0,0
2336,1.0,0
2337,1.0,0
2338,1.0,0
2339,1.0,0
2340,1.0,0
2341,1.0,0
2342,1.0,1
2343,1.0,1
2344,1.0,0
2345,1.0,1
2346,1.0,0
2347,1.0,0
2348,1.0,1
2349,1.0,1
2350,0.0,1
2351,0.0,1
2352,0.0,1
2353,0.0,1
2354,0.0,1
2355,0.0,1
2356,0.0,1
2357,0.0,1
2358,0.0,1
2359,0.0,0
2360,0.0,1
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,1.0,0
2366,1.0,0
2367,1.0,0
2368,1.0,0
2369,1.0,0
2370,1.0,0
2371,1.0,0
2372,1.0,0
2373,1.0,0
2374,1.0,0
2375,1.0,0
2376,1.0,0
2377,1.0,0
2378,1.0,0
2379,1.0,0
2380,1.0,0
2381,1.0,0
2382,1.0,0
2383,1.0,0
2384,1.0,0
2385,1.0,0
2386,1.0,0
2387,1.0,0
2388,1.0,0
2389,1.0,0
2390,1.0,0
2391,1.0,0
2392,1.0,0
2393,1.0,0
2394,1.0,0
2395,1.0,0
2396,1.0,0
2397,1.0,0
2398,1.0,0
2399,1.0,0
2400,1.0,0
2401,1.0,0
2402,1.0,0
2403,1.0,1
2404,1.0,1
2405,1.0,1
2406,1.0,1
2407,1.0,1
2408,0.0,1
2409,0.0,1
2410,0.0,1
2411,0.0,0
2412,0.0,0
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,1.0,0
2417,1.0,1
2418,1.0,0
2419,1.0,0
2420,1.0,0
2421,1.0,1
2422,1.0,0
2423,1.0,0
2424,1.0,0
2425,1.0,1
2426,1.0,0
2427,1.0,0
2428,1.0,1
2429,1.0,1
2430,1.0,0
2431,1.0,0
2432,1.0,0
2433,1.0,0
2434,1.0,0
2435,1.0,0
2436,1.0,0
2437,1.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,0
2441,1.0,0
2442,1.0,0
2443,1.0,0
2444,1.0,0
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,0.0,1
2451,0.0,1
2452,0.0,1
2453,0.0,1
2454,0.0,1
2455,0.0,1
2456,0.0,1
2457,0.0,1
2458,0.0,1
2459,0.0,1
2460,0.0,1
2461,0.0,1
2462,0.0,1
2463,0.0,1
2464,0.0,1
2465,0.0,0
2466,0.0,1
2467,0.0,1
2468,0.0,1
2469,0.0,1
2470,0.0,1
2471,0.0,1
2472,0.0,1
2473,0.0,1
2474,0.0,1
2475,0.0,1
2476,0.0,1
2477,0.0,0
2478,0.0,0
2479,0.0,0
2480,0.0,0
2481,0.0,1
2482,0.0,1
2483,0.0,0
2484,1.0,0
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,0.0,1
2489,0.0,1
2490,0.0,0
2491,0.0,0
2492,0.0,0
2493,0.0,1
2494,0.0,0
2495,0.0,1
2496,0.0,0
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,0.0,1
2501,0.0,1
2502,0.0,1
2503,0.0,1
2504,0.0,1
2505,0.0,1
2506,0.0,1
2507,0.0,1
2508,0.0,1
2509,0.0,1
2510,0.0,1
2511,0.0,1
2512,0.0,1
2513,0.0,1
2514,0.0,0
2515,0.0,0
2516,0.0,1
2517,0.0,1
2518,0.0,0
2519,0.0,1
2520,0.0,1
2521,0.0,1
2522,0.0,1
2523,0.0,1
2524,0.0,1
2525,0.0,1
2526,0.0,0
2527,0.0,0
2528,0.0,0
2529,0.0,1
2530,0.0,1
2531,0.0,0
2532,0.0,0
2533,1.0,0
2534,1.0,1
2535,1.0,1
2536,1.0,1
2537,0.0,1
2538,0.0,0
2539,0.0,1
2540,0.0,1
2541,0.0,1
2542,0.0,0
2543,0.0,1
2544,0.0,1
2545,0.0,1
2546,0.0,1
2547,0.0,1
2548,0.0,1
2549,0.0,1
2550,0.0,1
2551,0.0,1
2552,0.0,1
2553,0.0,1
2554,0.0,1
2555,0.0,1
2556,0.0,1
2557,0.0,1
2558,0.0,0
2559,0.0,1
2560,0.0,1
2561,0.0,1
2562,0.0,0
2563,0.0,1
2564,0.0,1
2565,0.0,1
2566,0.0,1
2567,0.0,1
2568,0.0,1
2569,0.0,1
2570,0.0,1
2571,0.0,1
2572,0.0,1
2573,0.0,1
2574,0.0,0
2575,0.0,0
2576,0.0,1
2577,0.0,1
2578,0.0,1
2579,0.0,0
2580,0.0,0
2581,0.0,1
2582,0.0,1
2583,0.0,1
2584,0.0,1
2585,0.0,1
2586,0.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,1.0,0
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,1.0,1
2596,1.0,1
2597,0.0,1
2598,0.0,1
2599,0.0,1
2600,0.0,1
2601,0.0,1
2602,0.0,1
2603,0.0,1
2604,0.0,1
2605,0.0,1
2606,0.0,1
2607,0.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,1
2613,0.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,1
2617,0.0,1
2618,0.0,1
2619,0.0,1
2620,0.0,1
2621,0.0,1
2622,0.0,1
2623,0.0,1
2624,0.0,1
2625,0.0,1
2626,0.0,1
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,0.0,1
2631,0.0,1
2632,0.0,1
2633,0.0,1
2634,0.0,1
2635,0.0,1
2636,0.0,1
2637,0.0,1
2638,0.0,1
2639,0.0,1
2640,0.0,0
2641,0.0,1
2642,0.0,1
2643,0.0,1
2644,0.0,1
2645,0.0,1
2646,0.0,1
2647,0.0,1
2648,0.0,1
2649,0.0,1
2650,0.0,1
2651,0.0,1
2652,0.0,1
2653,0.0,1
2654,0.0,0
2655,0.0,0
2656,0.0,0
2657,0.0,0
2658,0.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,0
2662,1.0,0
2663,1.0,0
2664,1.0,1
2665,1.0,0
2666,1.0,1
2667,1.0,0
2668,1.0,0
2669,1.0,1
2670,1.0,0
2671,1.0,0
2672,1.0,0
2673,1.0,0
2674,1.0,0
2675,1.0,0
2676,1.0,0
2677,1.0,0
2678,1.0,0
2679,1.0,0
2680,1.0,0
2681,1.0,0
2682,1.0,0
2683,1.0,0
2684,1.0,0
2685,1.0,0
2686,1.0,0
2687,1.0,0
2688,1.0,1
2689,1.0,1
2690,1.0,0
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,0.0,1
2695,0.0,1
2696,0.0,0
2697,0.0,1
2698,0.0,1
2699,0.0,1
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,1.0,0
2705,1.0,0
2706,1.0,0
2707,1.0,0
2708,1.0,0
2709,1.0,0
2710,1.0,0
2711,1.0,0
2712,1.0,0
2713,1.0,0
2714,1.0,0
2715,1.0,0
2716,1.0,1
2717,1.0,0
2718,1.0,0
2719,1.0,0
2720,1.0,0
2721,1.0,0
2722,1.0,0
2723,1.0,0
2724,1.0,0
2725,1.0,0
2726,1.0,0
2727,1.0,0
2728,1.0,0
2729,1.0,0
2730,1.0,0
2731,1.0,0
2732,1.0,0
2733,1.0,0
2734,1.0,0
2735,1.0,0
2736,1.0,0
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,1
2743,0.0,1
2744,0.0,1
2745,0.0,1
2746,0.0,1
2747,0.0,1
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,0.0,1
2752,0.0,0
2753,0.0,1
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,1
2759,0.0,1
2760,0.0,1
2761,0.0,1
2762,0.0,1
2763,0.0,1
2764,0.0,1
2765,0.0,1
2766,0.0,0
2767,0.0,0
2768,0.0,1
2769,0.0,1
2770,0.0,1
2771,0.0,1
2772,0.0,0
2773,0.0,1
2774,0.0,1
2775,0.0,1
2776,0.0,1
2777,0.0,1
2778,0.0,1
2779,0.0,0
2780,0.0,0
2781,0.0,1
2782,0.0,0
2783,0.0,1
2784,0.0,1
2785,0.0,1
2786,0.0,1
2787,0.0,1
2788,0.0,1
2789,0.0,1
2790,0.0,1
2791,0.0,1
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,0.0,1
2797,0.0,1
2798,0.0,1
2799,0.0,1
2800,0.0,1
2801,0.0,0
2802,0.0,0
2803,0.0,0
2804,0.0,0
2805,0.0,0
2806,1.0,0
2807,1.0,0
2808,1.0,0
2809,1.0,0
2810,1.0,0
2811,1.0,0
2812,1.0,0
2813,1.0,0
2814,1.0,0
2815,1.0,0
2816,1.0,0
2817,1.0,0
2818,1.0,0
2819,1.0,0
2820,1.0,0
2821,1.0,0
2822,1.0,0
2823,1.0,1
2824,1.0,0
2825,1.0,1
2826,1.0,1
2827,1.0,0
2828,1.0,0
2829,1.0,1
2830,1.0,0
2831,1.0,1
2832,0.0,0
2833,1.0,1
2834,0.0,1
2835,0.0,1
2836,0.0,1
2837,0.0,1
2838,0.0,1
2839,0.0,1
2840,0.0,1
2841,0.0,1
2842,0.0,1
2843,0.0,1
2844,0.0,1
2845,0.0,1
2846,0.0,0
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,1.0,0
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,0.0,0
2858,0.0,0
2859,0.0,1
2860,0.0,1
2861,0.0,1
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,1.0,0
2866,1.0,0
2867,1.0,0
2868,1.0,0
2869,1.0,0
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,0.0,1
2876,0.0,1
2877,0.0,1
2878,0.0,1
2879,0.0,1
2880,0.0,0
2881,0.0,1
2882,0.0,1
2883,0.0,1
2884,0.0,1
2885,0.0,1
2886,0.0,1
2887,0.0,1
2888,0.0,1
2889,0.0,1
2890,0.0,1
2891,0.0,1
2892,0.0,1
2893,0.0,1
2894,0.0,1
2895,0.0,1
2896,0.0,1
2897,0.0,1
2898,0.0,1
2899,0.0,1
2900,0.0,1
2901,0.0,1
2902,0.0,1
2903,0.0,1
2904,0.0,1
2905,0.0,1
2906,0.0,1
2907,0.0,1
2908,0.0,1
2909,0.0,0
2910,0.0,1
2911,0.0,1
2912,0.0,1
2913,0.0,1
2914,0.0,0
2915,0.0,0
2916,0.0,1
2917,0.0,0
2918,0.0,1
2919,0.0,0
2920,0.0,0
2921,1.0,0
2922,1.0,0
2923,1.0,1
2924,1.0,0
2925,1.0,0
2926,1.0,0
2927,1.0,0
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,0.0,1
2933,0.0,1
2934,0.0,1
2935,0.0,1
2936,0.0,1
2937,0.0,1
2938,0.0,1
2939,0.0,1
2940,0.0,1
2941,0.0,1
2942,0.0,1
2943,0.0,1
2944,0.0,1
2945,0.0,1
2946,0.0,1
2947,0.0,1
2948,0.0,1
2949,0.0,1
2950,0.0,1
2951,0.0,1
2952,0.0,1
2953,0.0,1
2954,0.0,1
2955,0.0,1
2956,0.0,1
2957,0.0,1
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,1.0,0
2964,1.0,0
2965,1.0,0
2966,1.0,1
2967,1.0,1
2968,1.0,1
2969,1.0,0
2970,1.0,1
2971,1.0,1
2972,0.0,1
2973,0.0,1
2974,0.0,1
2975,0.0,0
2976,0.0,1
2977,0.0,1
2978,0.0,1
2979,0.0,1
2980,0.0,1
2981,0.0,1
2982,0.0,1
2983,0.0,1
2984,0.0,1
2985,0.0,1
2986,0.0,1
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,0
2992,1.0,0
2993,1.0,0
2994,1.0,0
2995,1.0,0
2996,1.0,0
2997,1.0,0
2998,1.0,0
2999,1.0,0
3000,1.0,0
3001,1.0,0
3002,1.0,0
3003,1.0,0
3004,1.0,0
3005,1.0,0
3006,1.0,0
3007,1.0,0
3008,1.0,0
3009,1.0,0
3010,1.0,0
3011,1.0,0
3012,1.0,0
3013,1.0,0
3014,1.0,0
3015,1.0,0
3016,1.0,0
3017,1.0,0
3018,1.0,0
3019,1.0,0
3020,1.0,1
3021,1.0,0
3022,1.0,1
3023,1.0,0
3024,1.0,0
3025,1.0,0
3026,1.0,1
3027,1.0,1
3028,1.0,1
3029,0.0,1
3030,0.0,1
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,1
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,1.0,0
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,0.0,1
3048,0.0,1
3049,0.0,1
3050,0.0,1
3051,0.0,1
3052,0.0,1
3053,0.0,0
3054,0.0,0
3055,0.0,0
3056,0.0,0
3057,0.0,0
3058,1.0,0
3059,1.0,0
3060,1.0,0
3061,1.0,0
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,0.0,1
3068,0.0,1
3069,0.0,0
3070,0.0,0
3071,0.0,1
3072,0.0,1
3073,0.0,1
3074,0.0,1
3075,0.0,1
3076,0.0,1
3077,0.0,1
3078,0.0,1
3079,0.0,1
3080,0.0,1
3081,0.0,1
3082,0.0,1
3083,0.0,1
3084,0.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,1
3088,0.0,0
3089,0.0,1
3090,0.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,1
3094,0.0,1
3095,0.0,1
3096,0.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,1
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,1.0,0
3106,1.0,0
3107,1.0,0
3108,1.0,0
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,1.0,1
3113,1.0,0
3114,1.0,1
3115,0.0,1
3116,0.0,0
3117,0.0,0
3118,0.0,0
3119,0.0,0
3120,1.0,0
3121,1.0,0
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,0.0,1
3128,0.0,0
3129,0.0,1
3130,0.0,0
3131,0.0,1
3132,0.0,1
3133,0.0,1
3134,0.0,0
3135,0.0,1
3136,0.0,0
3137,0.0,1
3138,0.0,1
3139,0.0,1
3140,0.0,1
3141,0.0,1
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,1
3148,0.0,1
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,1.0,0
3155,1.0,0
3156,1.0,0
3157,1.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,1.0,0
3162,1.0,1
3163,0.0,0
3164,0.0,0
3165,0.0,0
3166,0.0,0
3167,1.0,0
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,0.0,1
3174,0.0,1
3175,0.0,1
3176,0.0,0
3177,0.0,0
3178,0.0,0
3179,0.0,1
3180,0.0,1
3181,0.0,1
3182,0.0,0
3183,0.0,1
3184,0.0,0
3185,1.0,1
3186,0.0,1
3187,0.0,1
3188,0.0,1
3189,0.0,1
3190,0.0,1
3191,0.0,1
3192,0.0,1
3193,0.0,1
3194,0.0,1
3195,0.0,1
3196,0.0,1
3197,0.0,0
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,0.0,0
3202,1.0,0
3203,1.0,0
3204,1.0,0
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,1.0,0
3210,1.0,0
3211,1.0,1
3212,0.0,1
3213,0.0,0
3214,0.0,0
3215,0.0,1
3216,0.0,1
3217,0.0,1
3218,0.0,1
