,predictions,target
1665,0.0,0
1666,0.0,0
1667,0.0,0
1668,0.0,0
1669,0.0,0
1670,0.0,1
1671,0.0,1
1672,0.0,1
1673,0.0,1
1674,0.0,1
1675,0.0,1
1676,0.0,0
1677,0.0,0
1678,0.0,0
1679,0.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,0
1690,0.0,0
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,0
1716,0.0,0
1717,0.0,1
1718,0.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,1.0,1
1723,1.0,1
1724,1.0,1
1725,1.0,1
1726,0.0,0
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,0.0,1
1740,0.0,1
1741,0.0,0
1742,0.0,0
1743,0.0,0
1744,0.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,1
1750,0.0,1
1751,0.0,1
1752,1.0,1
1753,0.0,0
1754,0.0,0
1755,0.0,0
1756,1.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,0
1760,0.0,0
1761,0.0,0
1762,0.0,0
1763,0.0,0
1764,0.0,0
1765,1.0,1
1766,1.0,1
1767,1.0,1
1768,1.0,1
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,1.0,1
1773,1.0,1
1774,1.0,0
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,0.0,1
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,0.0,1
1793,0.0,1
1794,0.0,1
1795,0.0,1
1796,0.0,1
1797,0.0,1
1798,0.0,0
1799,0.0,1
1800,0.0,1
1801,0.0,1
1802,0.0,1
1803,0.0,1
1804,0.0,1
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,0
1812,0.0,0
1813,0.0,0
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,0
1819,1.0,1
1820,1.0,1
1821,1.0,1
1822,0.0,0
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,0.0,1
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,0.0,0
1842,0.0,0
1843,0.0,0
1844,0.0,0
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,0
1849,0.0,0
1850,0.0,0
1851,0.0,0
1852,0.0,1
1853,0.0,1
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,0.0,0
1858,0.0,0
1859,0.0,0
1860,0.0,0
1861,0.0,0
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,1
1866,1.0,1
1867,1.0,1
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,1.0,1
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,1.0,1
1883,0.0,0
1884,0.0,0
1885,0.0,0
1886,0.0,0
1887,0.0,0
1888,0.0,1
1889,0.0,0
1890,0.0,1
1891,0.0,1
1892,0.0,1
1893,0.0,1
1894,0.0,1
1895,0.0,1
1896,0.0,1
1897,0.0,1
1898,0.0,1
1899,0.0,1
1900,0.0,1
1901,0.0,1
1902,0.0,0
1903,0.0,0
1904,0.0,0
1905,0.0,0
1906,0.0,0
1907,0.0,1
1908,0.0,1
1909,0.0,0
1910,0.0,1
1911,0.0,1
1912,0.0,1
1913,0.0,1
1914,0.0,0
1915,0.0,1
1916,0.0,1
1917,0.0,0
1918,0.0,1
1919,0.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,1.0,1
1929,1.0,1
1930,1.0,1
1931,1.0,1
1932,0.0,0
1933,0.0,0
1934,0.0,0
1935,0.0,0
1936,0.0,0
1937,0.0,0
1938,0.0,0
1939,0.0,0
1940,0.0,0
1941,0.0,0
1942,0.0,0
1943,0.0,0
1944,0.0,0
1945,0.0,0
1946,0.0,0
1947,0.0,0
1948,0.0,0
1949,0.0,0
1950,0.0,0
1951,0.0,0
1952,0.0,0
1953,0.0,0
1954,0.0,0
1955,0.0,0
1956,0.0,0
1957,0.0,0
1958,0.0,0
1959,0.0,1
1960,0.0,0
1961,0.0,1
1962,0.0,0
1963,0.0,0
1964,0.0,1
1965,0.0,1
1966,0.0,1
1967,1.0,1
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,1
1975,1.0,1
1976,1.0,1
1977,1.0,1
1978,1.0,1
1979,1.0,0
1980,1.0,0
1981,1.0,0
1982,1.0,0
1983,0.0,0
1984,0.0,0
1985,1.0,0
1986,1.0,0
1987,1.0,0
1988,1.0,0
1989,1.0,0
1990,1.0,0
1991,1.0,0
1992,1.0,0
1993,1.0,0
1994,1.0,0
1995,1.0,0
1996,1.0,0
1997,1.0,0
1998,1.0,0
1999,0.0,0
2000,0.0,0
2001,0.0,0
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,1.0,0
2006,1.0,0
2007,1.0,0
2008,1.0,0
2009,1.0,0
2010,1.0,0
2011,1.0,0
2012,1.0,0
2013,1.0,1
2014,1.0,0
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,1
2020,1.0,1
2021,1.0,1
2022,1.0,1
2023,1.0,1
2024,1.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,0.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,0.0,0
2035,0.0,0
2036,0.0,1
2037,0.0,1
2038,0.0,1
2039,0.0,1
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,0
2053,0.0,0
2054,1.0,1
2055,1.0,1
2056,1.0,1
2057,1.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,1.0,1
2069,1.0,1
2070,1.0,1
2071,1.0,1
2072,1.0,1
2073,1.0,1
2074,1.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,1.0,0
2088,1.0,0
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,0.0,1
2093,0.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,0
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,1.0,1
2103,1.0,1
2104,1.0,1
2105,1.0,1
2106,1.0,1
2107,1.0,1
2108,1.0,1
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,1
2118,1.0,1
2119,1.0,1
2120,1.0,1
2121,1.0,0
2122,1.0,1
2123,0.0,0
2124,0.0,0
2125,0.0,0
2126,0.0,0
2127,0.0,0
2128,0.0,0
2129,0.0,0
2130,0.0,0
2131,0.0,0
2132,0.0,0
2133,0.0,0
2134,0.0,0
2135,0.0,0
2136,0.0,0
2137,0.0,0
2138,0.0,0
2139,0.0,0
2140,0.0,0
2141,0.0,0
2142,0.0,0
2143,0.0,0
2144,0.0,0
2145,0.0,0
2146,0.0,0
2147,0.0,0
2148,0.0,0
2149,1.0,0
2150,1.0,0
2151,1.0,1
2152,1.0,1
2153,1.0,1
2154,1.0,1
2155,1.0,1
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,1.0,1
2162,1.0,1
2163,1.0,1
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,1.0,1
2169,1.0,1
2170,1.0,1
2171,0.0,0
2172,0.0,0
2173,0.0,1
2174,0.0,0
2175,0.0,0
2176,0.0,1
2177,0.0,1
2178,0.0,1
2179,0.0,1
2180,0.0,1
2181,0.0,1
2182,0.0,1
2183,0.0,1
2184,0.0,1
2185,0.0,1
2186,1.0,1
2187,0.0,0
2188,0.0,1
2189,0.0,0
2190,0.0,1
2191,0.0,1
2192,0.0,1
2193,0.0,0
2194,0.0,1
2195,0.0,1
2196,0.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,1
2200,1.0,0
2201,1.0,1
2202,0.0,0
2203,1.0,0
2204,1.0,0
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,1.0,1
2211,1.0,1
2212,1.0,1
2213,1.0,1
2214,1.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,1
2218,1.0,1
2219,0.0,0
2220,0.0,0
2221,0.0,0
2222,0.0,0
2223,0.0,0
2224,0.0,0
2225,0.0,0
2226,0.0,0
2227,0.0,0
2228,0.0,0
2229,0.0,0
2230,0.0,0
2231,0.0,0
2232,0.0,1
2233,1.0,1
2234,1.0,1
2235,1.0,1
2236,1.0,1
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,0.0,0
2245,0.0,0
2246,0.0,1
2247,0.0,1
2248,0.0,0
2249,0.0,1
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,1
2254,0.0,0
2255,0.0,1
2256,1.0,1
2257,1.0,1
2258,1.0,1
2259,1.0,1
2260,1.0,1
2261,1.0,1
2262,1.0,1
2263,1.0,1
2264,1.0,1
2265,1.0,1
2266,1.0,1
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,0.0,0
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,0.0,0
2275,0.0,0
2276,0.0,0
2277,0.0,0
2278,0.0,0
2279,0.0,0
2280,0.0,0
2281,0.0,0
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,0.0,0
2289,0.0,0
2290,0.0,0
2291,0.0,0
2292,0.0,0
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,0.0,0
2297,0.0,1
2298,0.0,0
2299,0.0,0
2300,0.0,0
2301,1.0,0
2302,1.0,0
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,1.0,1
2309,1.0,1
2310,1.0,1
2311,1.0,1
2312,1.0,1
2313,1.0,1
2314,1.0,0
2315,1.0,0
2316,1.0,0
2317,1.0,0
2318,0.0,0
2319,0.0,0
2320,0.0,0
2321,0.0,0
2322,0.0,0
2323,0.0,0
2324,0.0,0
2325,0.0,0
2326,0.0,0
2327,1.0,0
2328,1.0,0
2329,1.0,0
2330,1.0,0
2331,1.0,0
2332,1.0,0
2333,0.0,0
2334,0.0,0
2335,0.0,0
2336,0.0,0
2337,0.0,0
2338,0.0,0
2339,0.0,0
2340,0.0,0
2341,0.0,0
2342,0.0,1
2343,1.0,1
2344,0.0,0
2345,1.0,1
2346,1.0,0
2347,1.0,0
2348,1.0,1
2349,1.0,1
2350,1.0,1
2351,1.0,1
2352,1.0,1
2353,1.0,1
2354,1.0,1
2355,1.0,1
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,1.0,0
2360,1.0,1
2361,1.0,0
2362,1.0,0
2363,1.0,0
2364,1.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,0
2368,0.0,0
2369,0.0,0
2370,1.0,0
2371,1.0,0
2372,1.0,0
2373,1.0,0
2374,1.0,0
2375,1.0,0
2376,1.0,0
2377,1.0,0
2378,1.0,0
2379,1.0,0
2380,1.0,0
2381,0.0,0
2382,0.0,0
2383,0.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,1.0,0
2388,1.0,0
2389,1.0,0
2390,1.0,0
2391,1.0,0
2392,1.0,0
2393,1.0,0
2394,1.0,0
2395,1.0,0
2396,1.0,0
2397,1.0,0
2398,1.0,0
2399,1.0,0
2400,1.0,0
2401,1.0,0
2402,1.0,0
2403,1.0,1
2404,1.0,1
2405,1.0,1
2406,1.0,1
2407,1.0,1
2408,1.0,1
2409,1.0,1
2410,1.0,1
2411,1.0,0
2412,0.0,0
2413,0.0,0
2414,0.0,0
2415,0.0,0
2416,0.0,0
2417,0.0,1
2418,0.0,0
2419,0.0,0
2420,0.0,0
2421,1.0,1
2422,0.0,0
2423,0.0,0
2424,0.0,0
2425,1.0,1
2426,1.0,0
2427,1.0,0
2428,1.0,1
2429,1.0,1
2430,0.0,0
2431,0.0,0
2432,0.0,0
2433,0.0,0
2434,1.0,0
2435,1.0,0
2436,1.0,0
2437,1.0,0
2438,1.0,1
2439,1.0,1
2440,1.0,0
2441,1.0,0
2442,1.0,0
2443,1.0,0
2444,1.0,0
2445,1.0,1
2446,1.0,1
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,1
2453,1.0,1
2454,1.0,1
2455,1.0,1
2456,1.0,1
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,0.0,0
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,1.0,1
2470,1.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,1.0,0
2478,0.0,0
2479,0.0,0
2480,1.0,0
2481,1.0,1
2482,1.0,1
2483,0.0,0
2484,1.0,0
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,1.0,0
2491,1.0,0
2492,1.0,0
2493,1.0,1
2494,1.0,0
2495,1.0,1
2496,1.0,0
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,0.0,1
2509,0.0,1
2510,0.0,1
2511,0.0,1
2512,0.0,1
2513,0.0,1
2514,0.0,0
2515,0.0,0
2516,0.0,1
2517,0.0,1
2518,0.0,0
2519,0.0,1
2520,0.0,1
2521,0.0,1
2522,0.0,1
2523,0.0,1
2524,0.0,1
2525,0.0,1
2526,0.0,0
2527,1.0,0
2528,0.0,0
2529,1.0,1
2530,1.0,1
2531,0.0,0
2532,0.0,0
2533,0.0,0
2534,1.0,1
2535,1.0,1
2536,1.0,1
2537,1.0,1
2538,0.0,0
2539,1.0,1
2540,1.0,1
2541,1.0,1
2542,1.0,0
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,0.0,1
2553,0.0,1
2554,0.0,1
2555,0.0,1
2556,0.0,1
2557,0.0,1
2558,0.0,0
2559,0.0,1
2560,0.0,1
2561,0.0,1
2562,0.0,0
2563,0.0,1
2564,0.0,1
2565,0.0,1
2566,0.0,1
2567,0.0,1
2568,0.0,1
2569,0.0,1
2570,0.0,1
2571,0.0,1
2572,0.0,1
2573,0.0,1
2574,0.0,0
2575,1.0,0
2576,0.0,1
2577,0.0,1
2578,0.0,1
2579,0.0,0
2580,1.0,0
2581,0.0,1
2582,0.0,1
2583,0.0,1
2584,0.0,1
2585,0.0,1
2586,1.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,1.0,0
2591,0.0,0
2592,0.0,1
2593,0.0,1
2594,1.0,1
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,0.0,1
2602,0.0,1
2603,0.0,1
2604,0.0,1
2605,0.0,1
2606,0.0,1
2607,0.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,1
2613,0.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,1
2617,0.0,1
2618,0.0,1
2619,0.0,1
2620,0.0,1
2621,0.0,1
2622,0.0,1
2623,0.0,1
2624,0.0,1
2625,0.0,1
2626,0.0,1
2627,0.0,0
2628,0.0,0
2629,0.0,0
2630,0.0,1
2631,0.0,1
2632,0.0,1
2633,0.0,1
2634,0.0,1
2635,0.0,1
2636,0.0,1
2637,0.0,1
2638,0.0,1
2639,0.0,1
2640,0.0,0
2641,0.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,1.0,1
2652,1.0,1
2653,1.0,1
2654,1.0,0
2655,0.0,0
2656,0.0,0
2657,0.0,0
2658,0.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,0
2662,1.0,0
2663,1.0,0
2664,1.0,1
2665,1.0,0
2666,1.0,1
2667,1.0,0
2668,1.0,0
2669,1.0,1
2670,0.0,0
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,0.0,0
2680,0.0,0
2681,0.0,0
2682,0.0,0
2683,0.0,0
2684,0.0,0
2685,1.0,0
2686,0.0,0
2687,1.0,0
2688,1.0,1
2689,1.0,1
2690,1.0,0
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,0
2697,0.0,1
2698,0.0,1
2699,0.0,1
2700,0.0,0
2701,0.0,0
2702,0.0,0
2703,0.0,0
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,1.0,0
2709,1.0,0
2710,1.0,0
2711,1.0,0
2712,1.0,0
2713,1.0,0
2714,1.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,0
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,1.0,0
2724,1.0,0
2725,1.0,0
2726,1.0,0
2727,1.0,0
2728,1.0,0
2729,1.0,0
2730,1.0,0
2731,1.0,0
2732,1.0,0
2733,1.0,0
2734,0.0,0
2735,1.0,0
2736,1.0,0
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,1.0,1
2743,1.0,1
2744,1.0,1
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,0.0,1
2752,0.0,0
2753,0.0,1
2754,1.0,1
2755,1.0,1
2756,1.0,1
2757,1.0,1
2758,1.0,1
2759,1.0,1
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,1.0,1
2765,1.0,1
2766,0.0,0
2767,0.0,0
2768,1.0,1
2769,1.0,1
2770,1.0,1
2771,1.0,1
2772,1.0,0
2773,1.0,1
2774,1.0,1
2775,0.0,1
2776,0.0,1
2777,0.0,1
2778,1.0,1
2779,1.0,0
2780,1.0,0
2781,1.0,1
2782,1.0,0
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,1.0,1
2787,0.0,1
2788,0.0,1
2789,0.0,1
2790,0.0,1
2791,1.0,1
2792,1.0,1
2793,1.0,1
2794,1.0,1
2795,0.0,1
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,1.0,0
2802,1.0,0
2803,1.0,0
2804,1.0,0
2805,1.0,0
2806,1.0,0
2807,1.0,0
2808,1.0,0
2809,1.0,0
2810,1.0,0
2811,1.0,0
2812,1.0,0
2813,1.0,0
2814,0.0,0
2815,0.0,0
2816,0.0,0
2817,1.0,0
2818,1.0,0
2819,0.0,0
2820,0.0,0
2821,0.0,0
2822,1.0,0
2823,1.0,1
2824,1.0,0
2825,0.0,1
2826,1.0,1
2827,1.0,0
2828,1.0,0
2829,1.0,1
2830,1.0,0
2831,1.0,1
2832,1.0,0
2833,1.0,1
2834,1.0,1
2835,0.0,1
2836,0.0,1
2837,0.0,1
2838,0.0,1
2839,0.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,1.0,1
2845,1.0,1
2846,1.0,0
2847,0.0,0
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,1.0,0
2852,1.0,1
2853,1.0,1
2854,1.0,1
2855,1.0,1
2856,1.0,1
2857,0.0,0
2858,1.0,0
2859,1.0,1
2860,1.0,1
2861,1.0,1
2862,0.0,0
2863,0.0,0
2864,0.0,0
2865,1.0,0
2866,1.0,0
2867,0.0,0
2868,0.0,0
2869,0.0,0
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,1
2874,1.0,1
2875,1.0,1
2876,1.0,1
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,1.0,0
2881,1.0,1
2882,0.0,1
2883,0.0,1
2884,0.0,1
2885,0.0,1
2886,0.0,1
2887,0.0,1
2888,0.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,0.0,1
2898,0.0,1
2899,1.0,1
2900,0.0,1
2901,0.0,1
2902,0.0,1
2903,0.0,1
2904,0.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,1
2909,1.0,0
2910,1.0,1
2911,1.0,1
2912,1.0,1
2913,1.0,1
2914,1.0,0
2915,1.0,0
2916,1.0,1
2917,1.0,0
2918,1.0,1
2919,1.0,0
2920,1.0,0
2921,1.0,0
2922,1.0,0
2923,1.0,1
2924,1.0,0
2925,1.0,0
2926,1.0,0
2927,1.0,0
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,1
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,1
2951,1.0,1
2952,1.0,1
2953,1.0,1
2954,1.0,1
2955,1.0,1
2956,1.0,1
2957,1.0,1
2958,0.0,0
2959,0.0,0
2960,0.0,0
2961,0.0,0
2962,0.0,0
2963,0.0,0
2964,0.0,0
2965,0.0,0
2966,0.0,1
2967,0.0,1
2968,0.0,1
2969,0.0,0
2970,0.0,1
2971,0.0,1
2972,0.0,1
2973,0.0,1
2974,0.0,1
2975,0.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,1.0,1
2986,1.0,1
2987,1.0,0
2988,1.0,0
2989,1.0,0
2990,1.0,0
2991,1.0,0
2992,1.0,0
2993,1.0,0
2994,0.0,0
2995,0.0,0
2996,1.0,0
2997,1.0,0
2998,1.0,0
2999,1.0,0
3000,1.0,0
3001,1.0,0
3002,1.0,0
3003,1.0,0
3004,1.0,0
3005,0.0,0
3006,0.0,0
3007,0.0,0
3008,0.0,0
3009,0.0,0
3010,0.0,0
3011,0.0,0
3012,0.0,0
3013,0.0,0
3014,1.0,0
3015,1.0,0
3016,1.0,0
3017,0.0,0
3018,0.0,0
3019,1.0,0
3020,1.0,1
3021,0.0,0
3022,1.0,1
3023,1.0,0
3024,1.0,0
3025,1.0,0
3026,1.0,1
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,1.0,1
3031,1.0,1
3032,0.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,1
3036,0.0,0
3037,0.0,0
3038,0.0,0
3039,0.0,0
3040,0.0,0
3041,0.0,0
3042,0.0,1
3043,0.0,1
3044,0.0,1
3045,0.0,1
3046,0.0,1
3047,0.0,1
3048,0.0,1
3049,0.0,1
3050,0.0,1
3051,0.0,1
3052,0.0,1
3053,1.0,0
3054,1.0,0
3055,1.0,0
3056,0.0,0
3057,0.0,0
3058,0.0,0
3059,0.0,0
3060,1.0,0
3061,1.0,0
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,1
3069,1.0,0
3070,1.0,0
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,1.0,1
3075,1.0,1
3076,1.0,1
3077,1.0,1
3078,1.0,1
3079,1.0,1
3080,1.0,1
3081,1.0,1
3082,0.0,1
3083,0.0,1
3084,0.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,1
3088,0.0,0
3089,0.0,1
3090,0.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,1
3094,0.0,1
3095,0.0,1
3096,0.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,1
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,1.0,0
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,0.0,0
3108,0.0,0
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,1.0,1
3113,0.0,0
3114,1.0,1
3115,1.0,1
3116,1.0,0
3117,0.0,0
3118,1.0,0
3119,1.0,0
3120,1.0,0
3121,1.0,0
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,0.0,0
3129,0.0,1
3130,0.0,0
3131,0.0,1
3132,0.0,1
3133,0.0,1
3134,0.0,0
3135,0.0,1
3136,0.0,0
3137,0.0,1
3138,0.0,1
3139,0.0,1
3140,0.0,1
3141,0.0,1
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,1
3148,0.0,1
3149,0.0,0
3150,0.0,0
3151,0.0,0
3152,0.0,0
3153,0.0,0
3154,0.0,0
3155,1.0,0
3156,0.0,0
3157,0.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,0.0,0
3162,1.0,1
3163,1.0,0
3164,1.0,0
3165,0.0,0
3166,0.0,0
3167,1.0,0
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,0
3177,1.0,0
3178,0.0,0
3179,0.0,1
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,0.0,1
3184,0.0,0
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,0.0,0
3198,0.0,0
3199,0.0,0
3200,0.0,0
3201,0.0,0
3202,0.0,0
3203,0.0,0
3204,0.0,0
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,0.0,0
3210,1.0,0
3211,1.0,1
3212,1.0,1
3213,1.0,0
3214,1.0,0
3215,0.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
