,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,0
6330,0.0,1
6331,0.0,0
6332,1.0,0
6333,1.0,0
6334,1.0,1
6335,0.0,1
6336,0.0,0
6337,1.0,1
6338,1.0,1
6339,0.0,0
6340,1.0,0
6341,1.0,1
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,0.0,1
6346,1.0,1
6347,0.0,1
6348,1.0,0
6349,1.0,0
6350,1.0,1
6351,0.0,1
6352,1.0,0
6353,1.0,1
6354,0.0,1
6355,1.0,0
6356,1.0,0
6357,0.0,0
6358,1.0,1
6359,1.0,0
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,1
6364,0.0,0
6365,0.0,0
6366,1.0,1
6367,1.0,0
6368,0.0,0
6369,1.0,0
6370,1.0,1
6371,1.0,0
6372,1.0,1
6373,1.0,1
6374,1.0,0
6375,0.0,1
6376,1.0,0
6377,1.0,0
6378,0.0,1
6379,1.0,1
6380,0.0,0
6381,1.0,1
6382,1.0,0
6383,1.0,1
6384,1.0,1
6385,0.0,0
6386,1.0,0
6387,0.0,0
6388,0.0,0
6389,1.0,1
6390,0.0,1
6391,0.0,1
6392,0.0,1
6393,1.0,1
6394,0.0,1
6395,0.0,0
6396,1.0,1
6397,0.0,0
6398,0.0,1
6399,1.0,1
6400,1.0,0
6401,1.0,0
6402,0.0,1
6403,1.0,0
6404,1.0,0
6405,1.0,0
6406,1.0,0
6407,0.0,1
6408,1.0,1
6409,0.0,1
6410,1.0,1
6411,0.0,0
6412,1.0,1
6413,1.0,0
6414,1.0,1
6415,0.0,1
6416,1.0,0
6417,0.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,1.0,0
6423,0.0,0
6424,1.0,1
6425,0.0,1
6426,1.0,1
6427,0.0,1
6428,1.0,0
6429,1.0,0
6430,1.0,0
6431,1.0,1
6432,0.0,1
6433,1.0,0
6434,0.0,1
6435,0.0,0
6436,1.0,0
6437,0.0,0
6438,1.0,1
6439,0.0,0
6440,1.0,1
6441,1.0,1
6442,1.0,1
6443,1.0,0
6444,1.0,0
6445,1.0,1
6446,0.0,0
6447,0.0,0
6448,0.0,1
6449,1.0,0
6450,0.0,1
6451,0.0,1
6452,1.0,0
6453,1.0,1
6454,1.0,1
6455,1.0,0
6456,1.0,0
6457,1.0,0
6458,0.0,0
6459,0.0,0
6460,0.0,1
6461,1.0,1
6462,0.0,1
6463,0.0,1
6464,1.0,0
6465,1.0,0
6466,1.0,0
6467,0.0,1
6468,1.0,1
6469,0.0,1
6470,0.0,1
6471,1.0,0
6472,1.0,0
6473,1.0,1
6474,1.0,1
6475,1.0,0
6476,0.0,0
6477,0.0,1
6478,1.0,0
6479,0.0,0
6480,1.0,1
6481,0.0,1
6482,0.0,0
6483,1.0,0
6484,0.0,0
6485,0.0,0
6486,1.0,1
6487,0.0,1
6488,0.0,1
6489,1.0,1
6490,1.0,1
6491,1.0,0
6492,0.0,0
6493,1.0,0
6494,1.0,0
6495,1.0,1
6496,1.0,0
6497,0.0,0
6498,1.0,1
6499,0.0,1
6500,0.0,0
6501,1.0,1
6502,1.0,0
6503,1.0,1
6504,0.0,1
6505,1.0,1
6506,0.0,1
6507,1.0,0
6508,0.0,0
6509,1.0,1
6510,1.0,1
6511,1.0,1
6512,0.0,0
6513,1.0,0
6514,1.0,0
6515,1.0,1
6516,1.0,0
6517,0.0,1
6518,1.0,0
6519,0.0,0
6520,1.0,0
6521,1.0,1
6522,1.0,1
6523,0.0,1
6524,1.0,0
6525,1.0,0
6526,1.0,0
6527,0.0,0
6528,1.0,0
6529,1.0,1
6530,0.0,1
6531,0.0,1
6532,0.0,0
6533,1.0,1
6534,1.0,1
6535,0.0,1
6536,0.0,1
6537,1.0,0
6538,1.0,0
6539,0.0,0
6540,1.0,1
6541,1.0,0
6542,1.0,1
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,0
6547,0.0,1
6548,1.0,0
6549,1.0,1
6550,1.0,1
6551,0.0,1
6552,1.0,1
6553,1.0,0
6554,1.0,0
6555,0.0,1
6556,0.0,0
6557,0.0,0
6558,1.0,0
6559,0.0,0
6560,0.0,1
6561,1.0,1
6562,1.0,1
6563,1.0,1
6564,0.0,0
6565,0.0,1
6566,1.0,0
6567,0.0,1
6568,1.0,1
6569,1.0,1
6570,1.0,0
6571,0.0,1
6572,1.0,0
6573,1.0,0
6574,0.0,1
6575,1.0,0
6576,1.0,1
6577,0.0,0
6578,1.0,1
6579,0.0,0
6580,0.0,1
6581,1.0,1
6582,1.0,1
6583,0.0,0
6584,1.0,0
6585,0.0,0
6586,0.0,1
6587,0.0,1
6588,1.0,1
6589,0.0,0
6590,1.0,0
6591,1.0,0
6592,1.0,0
6593,1.0,1
6594,1.0,0
6595,0.0,0
6596,1.0,1
6597,1.0,0
6598,0.0,0
6599,0.0,1
6600,0.0,1
6601,1.0,0
6602,1.0,0
6603,1.0,1
6604,1.0,1
6605,0.0,1
6606,0.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,1
6610,1.0,0
6611,0.0,1
6612,1.0,0
6613,1.0,0
6614,0.0,0
6615,1.0,1
6616,0.0,0
6617,0.0,1
6618,0.0,1
6619,1.0,0
6620,0.0,0
6621,1.0,0
6622,1.0,1
6623,0.0,1
6624,0.0,1
6625,1.0,1
6626,0.0,0
6627,1.0,0
6628,0.0,1
6629,0.0,1
6630,1.0,0
6631,0.0,0
6632,1.0,0
6633,1.0,1
6634,1.0,0
6635,1.0,1
6636,1.0,0
6637,0.0,1
6638,1.0,0
6639,1.0,0
6640,1.0,0
6641,1.0,0
6642,0.0,1
6643,0.0,1
6644,0.0,0
6645,0.0,0
6646,1.0,0
6647,0.0,1
6648,1.0,0
6649,1.0,0
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,1.0,0
6654,0.0,1
6655,1.0,1
6656,0.0,1
6657,1.0,1
6658,0.0,1
6659,1.0,1
6660,0.0,1
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,1.0,0
6665,1.0,0
6666,1.0,0
6667,0.0,0
6668,1.0,0
6669,0.0,1
6670,1.0,1
6671,1.0,0
6672,1.0,1
6673,1.0,0
6674,1.0,0
6675,1.0,1
6676,1.0,0
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,0
6681,0.0,1
6682,1.0,0
6683,0.0,1
6684,0.0,1
6685,1.0,1
6686,1.0,1
6687,0.0,0
6688,0.0,0
6689,0.0,0
6690,1.0,1
6691,0.0,1
6692,1.0,0
6693,1.0,1
6694,0.0,1
6695,0.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,0
6699,0.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,0
6703,0.0,1
6704,0.0,1
6705,1.0,1
6706,1.0,0
6707,0.0,1
6708,1.0,1
6709,1.0,1
6710,0.0,0
6711,0.0,0
6712,1.0,0
6713,0.0,0
6714,0.0,1
6715,1.0,1
6716,0.0,0
6717,1.0,0
6718,0.0,1
6719,1.0,0
6720,1.0,0
6721,1.0,0
6722,0.0,1
6723,1.0,0
6724,1.0,1
6725,1.0,0
6726,1.0,0
6727,1.0,1
6728,1.0,0
6729,0.0,1
6730,0.0,1
6731,1.0,0
6732,1.0,0
6733,1.0,1
6734,0.0,1
6735,1.0,1
6736,1.0,0
6737,1.0,0
6738,1.0,0
6739,1.0,0
6740,0.0,1
6741,0.0,1
6742,1.0,0
6743,1.0,1
6744,1.0,0
6745,0.0,0
6746,0.0,1
6747,1.0,0
6748,1.0,0
6749,1.0,1
6750,0.0,1
6751,1.0,1
6752,1.0,0
6753,1.0,1
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,0.0,1
6758,1.0,0
6759,1.0,1
6760,0.0,1
6761,1.0,0
6762,1.0,0
6763,1.0,0
6764,1.0,0
6765,1.0,1
6766,1.0,0
6767,1.0,1
6768,0.0,0
6769,1.0,1
6770,1.0,1
6771,1.0,0
6772,0.0,1
6773,1.0,1
6774,0.0,1
6775,1.0,0
6776,0.0,0
6777,0.0,1
6778,1.0,0
6779,1.0,1
6780,1.0,0
6781,0.0,1
6782,0.0,1
6783,1.0,1
6784,1.0,0
6785,0.0,1
6786,0.0,1
6787,0.0,1
6788,0.0,1
6789,1.0,1
6790,0.0,0
6791,1.0,1
6792,0.0,1
6793,1.0,0
6794,0.0,1
6795,0.0,0
6796,1.0,0
6797,1.0,0
6798,0.0,0
6799,1.0,0
6800,0.0,1
6801,1.0,0
6802,1.0,1
6803,0.0,1
6804,0.0,1
6805,0.0,0
6806,1.0,0
6807,1.0,1
6808,1.0,0
6809,1.0,0
6810,1.0,0
6811,1.0,0
6812,1.0,0
6813,0.0,1
6814,0.0,0
6815,0.0,1
6816,0.0,1
6817,1.0,0
6818,0.0,1
6819,1.0,1
6820,1.0,1
6821,0.0,0
6822,1.0,1
6823,0.0,1
6824,1.0,0
6825,1.0,0
6826,1.0,0
6827,1.0,0
6828,0.0,1
6829,0.0,0
6830,0.0,0
6831,0.0,1
6832,1.0,1
6833,0.0,1
6834,1.0,0
6835,1.0,0
6836,1.0,0
6837,1.0,1
6838,1.0,0
6839,1.0,0
6840,1.0,1
6841,0.0,1
6842,0.0,0
6843,1.0,0
6844,1.0,0
6845,0.0,1
6846,1.0,0
6847,0.0,1
6848,0.0,1
6849,0.0,0
6850,0.0,1
6851,1.0,0
6852,0.0,0
6853,1.0,0
6854,0.0,0
6855,0.0,0
6856,1.0,1
6857,1.0,0
6858,1.0,1
6859,0.0,1
6860,0.0,1
6861,1.0,0
6862,1.0,0
6863,1.0,0
6864,1.0,0
6865,1.0,1
6866,0.0,0
6867,1.0,1
6868,1.0,0
6869,1.0,0
6870,1.0,0
6871,0.0,0
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,1.0,1
6876,0.0,0
6877,1.0,0
6878,1.0,1
6879,0.0,1
6880,1.0,0
6881,0.0,1
6882,1.0,0
6883,1.0,1
6884,0.0,0
6885,0.0,0
6886,0.0,1
6887,1.0,0
6888,0.0,0
6889,0.0,0
6890,1.0,1
6891,1.0,0
6892,0.0,1
6893,1.0,1
6894,0.0,1
6895,1.0,0
6896,0.0,1
6897,0.0,1
6898,1.0,1
6899,1.0,0
6900,1.0,0
6901,1.0,0
6902,0.0,1
6903,1.0,0
6904,0.0,0
6905,1.0,0
6906,0.0,0
6907,0.0,1
6908,1.0,1
6909,1.0,0
6910,0.0,1
6911,0.0,0
6912,0.0,1
6913,1.0,0
6914,0.0,1
6915,0.0,1
6916,0.0,1
6917,1.0,0
6918,1.0,0
6919,1.0,0
6920,1.0,1
6921,1.0,0
6922,0.0,1
6923,1.0,0
6924,1.0,0
6925,0.0,1
6926,1.0,1
6927,1.0,0
6928,1.0,0
6929,0.0,0
6930,0.0,0
6931,1.0,1
6932,0.0,1
6933,0.0,0
6934,0.0,1
6935,1.0,0
6936,1.0,0
6937,1.0,0
6938,0.0,1
6939,0.0,1
6940,0.0,1
6941,1.0,0
6942,1.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,0
6946,1.0,0
6947,1.0,1
6948,0.0,0
6949,1.0,1
6950,0.0,1
6951,0.0,0
6952,0.0,1
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,0.0,0
6957,1.0,1
6958,0.0,1
6959,1.0,1
6960,1.0,1
6961,0.0,0
6962,0.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,0
6966,0.0,1
6967,1.0,1
6968,1.0,0
6969,0.0,1
6970,0.0,0
6971,0.0,0
6972,0.0,1
6973,0.0,1
6974,0.0,0
6975,0.0,0
6976,0.0,1
6977,1.0,1
6978,1.0,1
6979,0.0,1
6980,0.0,1
6981,1.0,1
6982,0.0,1
6983,0.0,1
6984,1.0,0
6985,1.0,1
6986,0.0,0
6987,1.0,1
6988,0.0,1
6989,1.0,1
6990,1.0,1
6991,0.0,0
6992,0.0,1
6993,1.0,1
6994,1.0,0
6995,1.0,1
6996,0.0,0
6997,0.0,0
6998,1.0,1
6999,1.0,0
7000,1.0,0
7001,1.0,1
7002,0.0,0
7003,0.0,1
7004,1.0,0
7005,1.0,1
7006,1.0,0
7007,1.0,0
7008,0.0,1
7009,0.0,0
7010,1.0,1
7011,0.0,1
7012,1.0,0
7013,1.0,1
7014,1.0,0
7015,0.0,1
7016,1.0,0
7017,0.0,0
7018,0.0,1
7019,0.0,1
7020,1.0,1
7021,1.0,1
7022,0.0,1
7023,0.0,1
7024,1.0,1
7025,1.0,1
7026,1.0,0
7027,1.0,0
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,0
7032,1.0,0
7033,0.0,0
7034,1.0,0
7035,1.0,1
7036,0.0,0
7037,0.0,1
7038,1.0,1
7039,0.0,1
7040,1.0,0
7041,1.0,0
7042,1.0,0
7043,1.0,0
7044,1.0,1
7045,0.0,0
7046,0.0,0
7047,0.0,1
7048,1.0,0
7049,0.0,0
7050,0.0,1
7051,1.0,1
7052,1.0,0
7053,1.0,1
7054,1.0,0
7055,1.0,0
7056,1.0,0
7057,1.0,1
7058,0.0,1
7059,0.0,0
7060,0.0,0
7061,0.0,1
7062,0.0,1
7063,1.0,1
7064,0.0,0
7065,0.0,1
7066,1.0,1
7067,0.0,1
7068,0.0,0
7069,1.0,1
7070,1.0,1
7071,1.0,0
7072,0.0,1
7073,1.0,0
7074,0.0,0
7075,1.0,0
7076,1.0,1
7077,0.0,0
7078,1.0,0
7079,1.0,0
7080,1.0,0
7081,1.0,1
7082,0.0,0
7083,0.0,1
7084,0.0,0
7085,0.0,0
7086,0.0,1
7087,0.0,0
7088,0.0,1
7089,1.0,0
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,1.0,1
7094,0.0,1
7095,1.0,0
7096,1.0,1
7097,1.0,1
7098,0.0,1
7099,0.0,1
7100,0.0,0
7101,0.0,1
7102,1.0,1
7103,1.0,0
7104,0.0,0
7105,1.0,0
7106,0.0,0
7107,1.0,0
7108,1.0,1
7109,1.0,1
7110,1.0,0
7111,0.0,0
7112,1.0,0
7113,1.0,1
7114,1.0,0
7115,1.0,0
7116,0.0,1
7117,1.0,1
7118,1.0,0
7119,1.0,0
7120,1.0,1
7121,0.0,1
7122,1.0,0
7123,0.0,0
7124,1.0,0
7125,1.0,0
7126,1.0,0
7127,0.0,0
7128,1.0,0
7129,0.0,1
7130,1.0,1
7131,0.0,0
7132,0.0,1
7133,1.0,1
7134,1.0,1
7135,1.0,0
7136,0.0,1
7137,1.0,0
7138,1.0,1
7139,0.0,1
7140,1.0,0
7141,0.0,0
7142,0.0,1
7143,1.0,1
7144,0.0,1
7145,0.0,1
7146,1.0,0
7147,0.0,0
7148,0.0,1
7149,1.0,1
7150,1.0,1
7151,0.0,1
7152,1.0,1
7153,1.0,0
7154,1.0,1
7155,1.0,1
7156,0.0,1
7157,1.0,0
7158,0.0,1
7159,0.0,0
7160,0.0,0
7161,1.0,1
7162,1.0,1
7163,0.0,0
7164,0.0,1
7165,1.0,1
7166,1.0,1
7167,0.0,1
7168,1.0,1
7169,1.0,0
7170,1.0,1
7171,0.0,1
7172,0.0,0
7173,1.0,0
7174,1.0,1
7175,1.0,1
7176,1.0,0
7177,1.0,0
7178,1.0,0
7179,0.0,0
7180,1.0,0
7181,1.0,1
7182,1.0,1
7183,0.0,0
7184,1.0,0
7185,0.0,1
7186,0.0,1
7187,0.0,1
7188,0.0,1
7189,1.0,0
7190,1.0,1
7191,0.0,0
7192,0.0,1
7193,0.0,1
7194,1.0,0
7195,1.0,0
7196,1.0,1
7197,0.0,0
7198,0.0,1
7199,0.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,0.0,0
7204,0.0,0
7205,1.0,0
7206,0.0,0
7207,0.0,1
7208,0.0,0
7209,1.0,1
7210,1.0,0
7211,0.0,1
7212,1.0,1
7213,0.0,0
7214,1.0,0
7215,0.0,0
7216,1.0,1
7217,0.0,0
7218,1.0,0
7219,0.0,0
7220,1.0,1
7221,0.0,1
7222,1.0,1
7223,1.0,0
7224,0.0,1
7225,0.0,1
7226,0.0,1
7227,0.0,0
7228,1.0,0
7229,1.0,0
7230,0.0,1
7231,0.0,1
7232,0.0,0
7233,0.0,1
7234,0.0,0
7235,0.0,1
7236,1.0,1
7237,1.0,1
7238,0.0,1
7239,0.0,1
7240,1.0,0
7241,1.0,1
7242,0.0,1
7243,0.0,0
7244,1.0,1
7245,1.0,0
7246,0.0,1
7247,0.0,1
7248,0.0,1
7249,1.0,0
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,0
7256,1.0,0
7257,0.0,0
7258,0.0,1
7259,1.0,0
7260,0.0,0
7261,1.0,1
7262,1.0,1
7263,1.0,0
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,0
7268,0.0,1
7269,1.0,0
7270,1.0,1
7271,0.0,0
7272,1.0,0
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,1.0,1
7281,1.0,0
7282,0.0,0
7283,0.0,1
7284,1.0,1
7285,0.0,1
7286,1.0,0
7287,0.0,1
7288,1.0,0
7289,1.0,1
7290,1.0,0
7291,0.0,1
7292,1.0,0
7293,1.0,0
7294,1.0,0
7295,1.0,1
7296,1.0,1
7297,0.0,1
7298,1.0,1
7299,1.0,0
7300,0.0,0
7301,1.0,0
7302,1.0,0
7303,0.0,1
7304,1.0,0
7305,0.0,1
7306,0.0,1
7307,1.0,1
7308,1.0,0
7309,1.0,1
7310,1.0,1
7311,0.0,0
7312,0.0,0
7313,0.0,0
7314,0.0,1
7315,1.0,1
7316,1.0,1
7317,0.0,1
7318,1.0,0
7319,0.0,1
7320,1.0,1
7321,0.0,1
7322,1.0,0
7323,0.0,1
7324,0.0,0
7325,0.0,1
7326,1.0,1
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,0.0,1
7331,1.0,0
7332,0.0,1
7333,0.0,1
7334,1.0,1
7335,1.0,0
7336,0.0,1
7337,0.0,0
7338,0.0,0
7339,1.0,0
7340,1.0,1
7341,0.0,1
7342,1.0,1
7343,0.0,0
7344,1.0,0
7345,1.0,0
7346,1.0,1
7347,0.0,0
7348,0.0,0
7349,1.0,0
7350,0.0,0
7351,1.0,1
7352,0.0,1
7353,0.0,1
7354,1.0,0
7355,1.0,0
7356,1.0,0
7357,0.0,1
7358,1.0,0
7359,1.0,1
7360,0.0,0
7361,0.0,1
7362,0.0,0
7363,1.0,0
7364,0.0,0
7365,0.0,0
7366,1.0,0
7367,1.0,1
7368,1.0,0
7369,0.0,0
7370,1.0,0
7371,1.0,1
7372,0.0,1
7373,1.0,1
7374,1.0,0
7375,1.0,1
7376,0.0,1
7377,1.0,0
7378,1.0,0
7379,1.0,0
7380,0.0,0
7381,1.0,1
7382,0.0,0
7383,1.0,0
7384,0.0,0
7385,1.0,1
7386,1.0,0
7387,0.0,1
7388,1.0,1
7389,1.0,0
7390,1.0,0
7391,0.0,0
7392,1.0,1
7393,1.0,1
7394,0.0,1
7395,1.0,1
7396,1.0,0
7397,0.0,0
7398,0.0,0
7399,1.0,0
7400,1.0,1
7401,1.0,0
7402,0.0,0
7403,1.0,1
7404,0.0,0
7405,0.0,1
7406,1.0,1
7407,1.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,0
7411,0.0,0
7412,1.0,1
7413,1.0,0
7414,1.0,0
7415,1.0,1
7416,1.0,1
7417,0.0,0
7418,1.0,0
7419,1.0,1
7420,0.0,1
7421,0.0,0
7422,1.0,0
7423,0.0,1
7424,0.0,1
7425,0.0,1
7426,1.0,0
7427,1.0,0
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,0.0,0
7432,0.0,1
7433,1.0,1
7434,1.0,1
7435,0.0,0
7436,1.0,0
7437,1.0,1
7438,0.0,0
7439,0.0,0
7440,1.0,1
7441,1.0,0
7442,1.0,0
7443,0.0,0
7444,1.0,0
7445,1.0,1
7446,1.0,1
7447,1.0,0
7448,0.0,1
7449,0.0,0
7450,0.0,0
7451,1.0,0
7452,0.0,1
7453,0.0,1
7454,0.0,0
7455,1.0,0
7456,1.0,1
7457,1.0,0
7458,0.0,1
7459,0.0,1
7460,0.0,1
7461,0.0,0
7462,1.0,0
7463,0.0,0
7464,0.0,1
7465,0.0,0
7466,0.0,0
7467,1.0,0
7468,1.0,0
7469,0.0,1
7470,1.0,1
7471,1.0,0
7472,0.0,0
7473,1.0,0
7474,0.0,1
7475,0.0,0
7476,0.0,0
7477,1.0,1
7478,1.0,1
7479,0.0,1
7480,0.0,0
7481,1.0,0
7482,0.0,0
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,0
7487,1.0,0
7488,1.0,0
7489,1.0,0
7490,1.0,1
7491,0.0,1
7492,1.0,0
7493,0.0,1
7494,1.0,1
7495,0.0,0
7496,1.0,0
7497,0.0,0
7498,0.0,0
7499,1.0,0
7500,1.0,1
7501,1.0,1
7502,1.0,0
7503,0.0,1
7504,1.0,0
7505,1.0,1
7506,1.0,1
7507,1.0,1
7508,1.0,0
7509,1.0,1
7510,0.0,1
7511,1.0,1
7512,0.0,0
7513,1.0,1
7514,1.0,0
7515,0.0,1
7516,0.0,1
7517,1.0,1
7518,1.0,0
7519,1.0,1
7520,0.0,0
7521,0.0,1
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,0.0,0
7526,0.0,1
7527,0.0,0
7528,0.0,1
7529,1.0,0
7530,0.0,0
7531,1.0,0
7532,0.0,1
7533,1.0,1
7534,1.0,0
7535,0.0,1
7536,1.0,0
7537,1.0,0
7538,0.0,0
7539,0.0,1
7540,1.0,0
7541,0.0,1
7542,0.0,0
7543,1.0,0
7544,1.0,1
7545,0.0,0
7546,1.0,1
7547,1.0,1
7548,1.0,0
7549,1.0,0
7550,1.0,0
7551,1.0,0
7552,1.0,1
7553,1.0,0
7554,1.0,0
7555,1.0,0
7556,1.0,1
7557,1.0,1
7558,0.0,0
7559,1.0,1
7560,1.0,0
7561,1.0,0
7562,0.0,0
7563,0.0,1
7564,1.0,1
7565,1.0,1
7566,0.0,0
7567,1.0,1
7568,1.0,0
7569,0.0,0
7570,0.0,1
7571,0.0,0
7572,0.0,1
7573,0.0,0
7574,1.0,1
7575,0.0,0
7576,1.0,0
7577,0.0,0
7578,1.0,1
7579,1.0,1
7580,0.0,0
7581,0.0,1
7582,1.0,1
7583,1.0,0
7584,1.0,0
7585,0.0,1
7586,0.0,1
7587,1.0,1
7588,0.0,1
7589,0.0,1
7590,1.0,0
7591,0.0,1
7592,1.0,1
7593,1.0,1
7594,1.0,0
7595,1.0,1
7596,0.0,0
7597,1.0,0
7598,0.0,0
7599,1.0,0
7600,1.0,1
7601,0.0,0
7602,1.0,1
7603,1.0,0
7604,0.0,0
7605,1.0,0
7606,1.0,1
7607,0.0,1
7608,1.0,0
7609,1.0,1
7610,0.0,0
7611,0.0,0
7612,1.0,1
7613,1.0,0
7614,0.0,1
7615,1.0,0
7616,1.0,0
7617,1.0,1
7618,0.0,1
7619,1.0,0
7620,0.0,0
7621,0.0,1
7622,1.0,1
7623,1.0,0
7624,0.0,1
7625,1.0,0
7626,0.0,0
7627,1.0,1
7628,1.0,1
7629,0.0,0
7630,0.0,0
7631,0.0,1
7632,0.0,0
7633,0.0,1
7634,1.0,1
7635,1.0,0
7636,1.0,0
7637,1.0,1
7638,1.0,1
7639,0.0,0
7640,0.0,1
7641,0.0,0
7642,1.0,1
7643,0.0,0
7644,1.0,0
7645,1.0,0
7646,1.0,1
7647,1.0,0
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,1.0,0
7652,0.0,0
7653,1.0,1
7654,0.0,1
7655,1.0,0
7656,1.0,1
7657,1.0,0
7658,1.0,0
7659,1.0,1
7660,1.0,0
7661,1.0,1
7662,1.0,0
7663,0.0,0
7664,1.0,0
7665,0.0,0
7666,0.0,0
7667,0.0,1
7668,1.0,0
7669,1.0,0
7670,0.0,1
7671,0.0,1
7672,1.0,0
7673,1.0,0
7674,1.0,0
7675,1.0,1
7676,0.0,1
7677,1.0,0
7678,1.0,0
7679,0.0,0
7680,1.0,0
7681,0.0,0
7682,0.0,0
7683,0.0,0
7684,1.0,1
7685,1.0,0
7686,0.0,1
7687,1.0,1
7688,1.0,1
7689,1.0,0
7690,0.0,1
7691,0.0,1
7692,1.0,0
7693,1.0,1
7694,1.0,0
7695,0.0,1
7696,1.0,1
7697,1.0,1
7698,1.0,1
7699,0.0,1
7700,1.0,1
7701,0.0,0
7702,0.0,0
7703,1.0,0
7704,1.0,0
7705,1.0,1
7706,1.0,0
7707,1.0,0
7708,0.0,1
7709,0.0,0
7710,1.0,1
7711,0.0,1
7712,1.0,0
7713,1.0,0
7714,1.0,1
7715,1.0,0
7716,1.0,1
7717,1.0,0
7718,1.0,0
7719,1.0,1
7720,0.0,0
7721,0.0,0
7722,0.0,0
7723,1.0,0
7724,1.0,1
7725,1.0,0
7726,1.0,1
7727,1.0,1
7728,0.0,1
7729,1.0,1
7730,1.0,0
7731,0.0,0
7732,0.0,1
7733,1.0,1
7734,1.0,0
7735,0.0,1
7736,1.0,0
7737,0.0,1
7738,1.0,1
7739,1.0,1
7740,0.0,0
7741,1.0,1
7742,1.0,0
7743,0.0,0
7744,0.0,1
7745,0.0,1
7746,0.0,1
7747,1.0,0
7748,1.0,1
7749,1.0,1
7750,0.0,1
7751,0.0,1
7752,1.0,0
7753,1.0,0
7754,0.0,1
7755,1.0,0
7756,0.0,0
7757,0.0,0
7758,1.0,1
7759,1.0,1
7760,1.0,1
7761,1.0,0
7762,1.0,1
7763,1.0,1
7764,1.0,0
7765,1.0,1
7766,0.0,1
7767,1.0,0
7768,1.0,1
7769,0.0,1
7770,1.0,0
7771,1.0,0
7772,0.0,1
7773,0.0,0
7774,0.0,0
7775,1.0,0
7776,0.0,1
7777,1.0,1
7778,0.0,0
7779,1.0,1
7780,0.0,0
7781,0.0,1
7782,0.0,1
7783,1.0,1
7784,0.0,1
7785,0.0,0
7786,1.0,0
7787,1.0,1
7788,0.0,1
7789,0.0,0
7790,1.0,0
7791,1.0,1
7792,1.0,0
7793,0.0,0
7794,0.0,1
7795,1.0,0
7796,0.0,0
7797,1.0,0
7798,1.0,1
7799,0.0,1
7800,1.0,1
7801,0.0,1
7802,1.0,1
7803,1.0,0
7804,1.0,0
7805,0.0,1
7806,1.0,1
7807,1.0,1
7808,0.0,1
7809,0.0,0
7810,0.0,0
7811,0.0,1
7812,0.0,0
7813,0.0,0
7814,1.0,0
7815,0.0,1
7816,0.0,1
7817,0.0,1
7818,1.0,1
7819,1.0,0
7820,1.0,1
7821,0.0,1
7822,1.0,1
7823,1.0,0
7824,1.0,1
7825,1.0,0
7826,1.0,1
7827,0.0,1
7828,1.0,1
7829,1.0,0
7830,1.0,0
7831,1.0,0
7832,1.0,0
7833,1.0,1
7834,0.0,0
7835,0.0,0
7836,0.0,0
7837,0.0,1
7838,0.0,1
7839,1.0,1
7840,0.0,1
7841,1.0,0
7842,1.0,0
7843,0.0,1
7844,1.0,0
7845,1.0,1
7846,0.0,0
7847,0.0,0
7848,0.0,0
7849,1.0,0
7850,0.0,1
7851,1.0,0
7852,0.0,0
7853,1.0,0
7854,1.0,0
7855,1.0,1
7856,0.0,1
7857,1.0,1
7858,1.0,1
7859,1.0,0
7860,0.0,0
7861,0.0,1
7862,1.0,0
7863,0.0,0
7864,1.0,1
7865,1.0,0
7866,1.0,0
7867,0.0,0
7868,0.0,1
7869,0.0,0
7870,0.0,0
7871,0.0,1
7872,0.0,1
7873,0.0,0
7874,1.0,1
7875,1.0,0
7876,1.0,1
7877,1.0,0
7878,1.0,1
7879,1.0,0
7880,1.0,0
