,predictions,target
1665,1.0,1
1666,0.0,1
1667,1.0,1
1668,0.0,1
1669,1.0,1
1670,1.0,1
1671,0.0,1
1672,1.0,1
1673,0.0,1
1674,1.0,1
1675,0.0,1
1676,1.0,1
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,0.0,1
1683,1.0,0
1684,1.0,0
1685,0.0,1
1686,1.0,1
1687,1.0,1
1688,1.0,1
1689,1.0,1
1690,1.0,1
1691,1.0,1
1692,1.0,1
1693,1.0,1
1694,1.0,1
1695,1.0,0
1696,0.0,0
1697,0.0,0
1698,1.0,0
1699,1.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,1.0,1
1704,0.0,1
1705,1.0,1
1706,1.0,1
1707,0.0,0
1708,1.0,1
1709,1.0,1
1710,1.0,1
1711,1.0,1
1712,1.0,1
1713,1.0,1
1714,0.0,0
1715,1.0,0
1716,0.0,1
1717,1.0,1
1718,1.0,1
1719,0.0,1
1720,1.0,1
1721,0.0,1
1722,1.0,1
1723,0.0,1
1724,1.0,1
1725,0.0,1
1726,1.0,1
1727,0.0,1
1728,1.0,1
1729,0.0,1
1730,1.0,1
1731,1.0,0
1732,1.0,1
1733,0.0,1
1734,1.0,1
1735,1.0,1
1736,1.0,1
1737,1.0,1
1738,1.0,1
1739,1.0,1
1740,1.0,0
1741,1.0,1
1742,1.0,1
1743,1.0,1
1744,0.0,1
1745,1.0,0
1746,1.0,1
1747,1.0,1
1748,1.0,1
1749,1.0,1
1750,1.0,1
1751,1.0,1
1752,0.0,1
1753,1.0,1
1754,1.0,1
1755,0.0,1
1756,1.0,1
1757,0.0,1
1758,1.0,1
1759,0.0,1
1760,1.0,1
1761,0.0,1
1762,0.0,0
1763,0.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,1
1767,0.0,1
1768,1.0,1
1769,1.0,1
1770,0.0,1
1771,0.0,0
1772,1.0,1
1773,1.0,1
1774,1.0,1
1775,0.0,0
1776,0.0,0
1777,0.0,1
1778,0.0,1
1779,0.0,0
1780,1.0,1
1781,0.0,1
1782,0.0,1
1783,0.0,0
1784,1.0,1
1785,0.0,0
1786,0.0,1
1787,0.0,1
1788,1.0,1
1789,1.0,1
1790,1.0,1
1791,1.0,1
1792,1.0,1
1793,1.0,1
1794,1.0,1
1795,1.0,1
1796,1.0,0
1797,1.0,1
1798,1.0,1
1799,0.0,1
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,0.0,1
1804,0.0,1
1805,1.0,1
1806,0.0,1
1807,1.0,1
1808,0.0,0
1809,0.0,0
1810,0.0,1
1811,1.0,1
1812,0.0,0
1813,0.0,1
1814,0.0,1
1815,0.0,1
1816,1.0,1
1817,0.0,1
1818,1.0,1
1819,1.0,1
1820,0.0,0
1821,0.0,1
1822,0.0,1
1823,0.0,1
1824,0.0,1
1825,0.0,0
1826,0.0,1
1827,0.0,1
1828,0.0,1
1829,0.0,1
1830,0.0,0
1831,1.0,1
1832,1.0,1
1833,1.0,1
1834,1.0,0
1835,0.0,0
1836,0.0,0
1837,1.0,1
1838,0.0,0
1839,0.0,1
1840,1.0,1
1841,1.0,0
1842,0.0,0
1843,0.0,1
1844,0.0,0
1845,0.0,0
1846,0.0,0
1847,0.0,0
1848,0.0,1
1849,0.0,0
1850,0.0,1
1851,0.0,1
1852,0.0,1
1853,0.0,0
1854,0.0,1
1855,0.0,1
1856,0.0,1
1857,0.0,1
1858,0.0,1
1859,0.0,1
1860,0.0,0
1861,0.0,0
1862,0.0,1
1863,0.0,0
1864,0.0,1
1865,0.0,1
1866,0.0,1
1867,0.0,1
1868,0.0,0
1869,0.0,1
1870,0.0,1
1871,0.0,0
1872,0.0,0
1873,0.0,0
1874,0.0,1
1875,0.0,0
1876,1.0,0
1877,0.0,0
1878,1.0,0
1879,0.0,0
1880,1.0,1
1881,0.0,1
1882,1.0,1
1883,0.0,1
1884,1.0,1
1885,0.0,0
1886,1.0,1
1887,0.0,1
1888,0.0,1
1889,1.0,0
1890,0.0,1
1891,1.0,0
1892,0.0,0
1893,0.0,0
1894,0.0,1
1895,0.0,1
1896,0.0,0
1897,0.0,0
1898,0.0,1
1899,0.0,1
1900,0.0,1
1901,1.0,1
1902,0.0,1
1903,0.0,1
1904,0.0,1
1905,0.0,1
1906,1.0,1
1907,1.0,0
1908,0.0,0
1909,0.0,0
1910,0.0,1
1911,0.0,1
1912,1.0,1
1913,0.0,0
1914,1.0,1
1915,1.0,1
1916,0.0,0
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,0
1927,0.0,0
1928,0.0,0
1929,0.0,0
1930,0.0,0
1931,1.0,1
1932,1.0,1
1933,1.0,1
1934,0.0,0
1935,1.0,1
1936,1.0,0
1937,0.0,0
1938,0.0,0
1939,1.0,1
1940,1.0,1
1941,1.0,0
1942,1.0,0
1943,1.0,0
1944,0.0,0
1945,0.0,0
1946,1.0,1
1947,1.0,1
1948,0.0,0
1949,0.0,0
1950,0.0,0
1951,1.0,0
1952,1.0,1
1953,1.0,0
1954,1.0,0
1955,1.0,0
1956,0.0,1
1957,0.0,1
1958,0.0,0
1959,1.0,0
1960,0.0,0
1961,0.0,0
1962,1.0,1
1963,1.0,1
1964,1.0,0
1965,1.0,1
1966,0.0,1
1967,0.0,1
1968,0.0,1
1969,1.0,1
1970,1.0,1
1971,0.0,1
1972,0.0,1
1973,1.0,1
1974,1.0,1
1975,0.0,0
1976,1.0,1
1977,1.0,0
1978,1.0,1
1979,1.0,0
1980,0.0,1
1981,0.0,0
1982,0.0,1
1983,1.0,1
1984,0.0,0
1985,1.0,1
1986,0.0,1
1987,1.0,1
1988,0.0,1
1989,1.0,1
1990,1.0,1
1991,1.0,1
1992,1.0,0
1993,1.0,1
1994,0.0,1
1995,1.0,1
1996,0.0,0
1997,0.0,1
1998,0.0,0
1999,0.0,0
2000,0.0,0
2001,1.0,1
2002,0.0,0
2003,0.0,0
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,1.0,1
2008,0.0,0
2009,1.0,1
2010,0.0,1
2011,0.0,0
2012,0.0,0
2013,0.0,1
2014,0.0,1
2015,0.0,1
2016,0.0,1
2017,0.0,0
2018,0.0,0
2019,0.0,1
2020,0.0,1
2021,0.0,1
2022,0.0,1
2023,0.0,1
2024,0.0,0
2025,0.0,0
2026,0.0,1
2027,0.0,1
2028,0.0,1
2029,0.0,1
2030,0.0,0
2031,0.0,1
2032,0.0,1
2033,0.0,1
2034,0.0,1
2035,0.0,1
2036,0.0,1
2037,0.0,1
2038,0.0,1
2039,0.0,1
2040,0.0,1
2041,0.0,1
2042,0.0,1
2043,0.0,1
2044,0.0,1
2045,0.0,1
2046,0.0,1
2047,0.0,1
2048,0.0,1
2049,0.0,0
2050,0.0,0
2051,0.0,1
2052,0.0,0
2053,0.0,1
2054,0.0,1
2055,0.0,0
2056,0.0,0
2057,0.0,1
2058,1.0,1
2059,1.0,1
2060,1.0,1
2061,1.0,1
2062,1.0,1
2063,1.0,1
2064,1.0,0
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,1.0,0
2069,1.0,1
2070,1.0,0
2071,1.0,1
2072,1.0,1
2073,0.0,1
2074,1.0,1
2075,1.0,1
2076,1.0,1
2077,1.0,1
2078,1.0,1
2079,1.0,1
2080,1.0,1
2081,1.0,1
2082,1.0,1
2083,1.0,1
2084,1.0,1
2085,1.0,0
2086,1.0,0
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,0
2096,1.0,1
2097,1.0,1
2098,1.0,1
2099,1.0,1
2100,1.0,1
2101,1.0,1
2102,1.0,0
2103,0.0,1
2104,1.0,1
2105,0.0,1
2106,1.0,1
2107,1.0,1
2108,0.0,1
2109,1.0,1
2110,0.0,1
2111,0.0,1
2112,1.0,1
2113,1.0,1
2114,0.0,1
2115,1.0,1
2116,1.0,1
2117,1.0,1
2118,1.0,1
2119,1.0,1
2120,1.0,1
2121,1.0,1
2122,1.0,1
2123,1.0,1
2124,1.0,1
2125,0.0,1
2126,1.0,1
2127,1.0,1
2128,1.0,1
2129,0.0,1
2130,1.0,1
2131,1.0,1
2132,0.0,1
2133,1.0,1
2134,0.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,1
2138,0.0,1
2139,1.0,0
2140,0.0,0
2141,0.0,1
2142,0.0,1
2143,1.0,1
2144,1.0,1
2145,1.0,1
2146,0.0,1
2147,1.0,0
2148,0.0,0
2149,0.0,0
2150,0.0,1
2151,0.0,1
2152,0.0,1
2153,0.0,0
2154,0.0,1
2155,0.0,1
2156,1.0,1
2157,0.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,1.0,0
2162,1.0,1
2163,1.0,0
2164,0.0,1
2165,0.0,1
2166,0.0,1
2167,1.0,1
2168,1.0,1
2169,0.0,0
2170,0.0,0
2171,1.0,1
2172,0.0,1
2173,0.0,1
2174,0.0,1
2175,1.0,1
2176,1.0,1
2177,1.0,1
2178,0.0,1
2179,1.0,1
2180,0.0,1
2181,1.0,1
2182,0.0,1
2183,1.0,0
2184,1.0,0
2185,1.0,1
2186,0.0,1
2187,1.0,1
2188,0.0,1
2189,1.0,1
2190,0.0,1
2191,1.0,1
2192,0.0,0
2193,1.0,1
2194,0.0,1
2195,1.0,1
2196,0.0,1
2197,1.0,1
2198,1.0,1
2199,1.0,0
2200,1.0,0
2201,1.0,1
2202,1.0,1
2203,0.0,0
2204,0.0,0
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,0
2209,1.0,1
2210,1.0,1
2211,1.0,1
2212,1.0,1
2213,0.0,0
2214,1.0,1
2215,0.0,1
2216,1.0,1
2217,0.0,0
2218,1.0,1
2219,1.0,0
2220,1.0,1
2221,1.0,1
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,0.0,1
2226,1.0,1
2227,0.0,1
2228,1.0,1
2229,0.0,1
2230,1.0,1
2231,0.0,1
2232,1.0,1
2233,0.0,0
2234,1.0,0
2235,0.0,0
2236,1.0,0
2237,1.0,0
2238,1.0,0
2239,1.0,1
2240,0.0,1
2241,0.0,0
2242,1.0,1
2243,1.0,0
2244,1.0,1
2245,0.0,0
2246,0.0,0
2247,0.0,1
2248,0.0,1
2249,0.0,1
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,0
2254,0.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,0
2258,0.0,0
2259,0.0,0
2260,0.0,1
2261,0.0,0
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,0.0,1
2268,0.0,1
2269,0.0,0
2270,0.0,0
2271,1.0,1
2272,1.0,0
2273,1.0,1
2274,1.0,1
2275,1.0,1
2276,1.0,1
2277,1.0,0
2278,1.0,1
2279,1.0,0
2280,1.0,0
2281,1.0,1
2282,1.0,1
2283,1.0,1
2284,1.0,1
2285,1.0,0
2286,1.0,1
2287,0.0,1
2288,0.0,1
2289,1.0,1
2290,1.0,0
2291,1.0,1
2292,1.0,1
2293,1.0,0
2294,1.0,0
2295,0.0,1
2296,0.0,1
2297,0.0,1
2298,1.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,1
2302,1.0,0
2303,1.0,0
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,1.0,1
2309,0.0,1
2310,0.0,1
2311,1.0,0
2312,0.0,0
2313,1.0,1
2314,0.0,1
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,1.0,0
2324,1.0,1
2325,1.0,1
2326,1.0,0
2327,1.0,1
2328,1.0,1
2329,1.0,1
2330,1.0,1
2331,1.0,0
2332,1.0,1
2333,1.0,1
2334,1.0,1
2335,1.0,0
2336,1.0,1
2337,1.0,1
2338,1.0,1
2339,1.0,1
2340,0.0,1
2341,0.0,1
2342,1.0,1
2343,0.0,0
2344,1.0,1
2345,0.0,1
2346,0.0,1
2347,0.0,1
2348,0.0,1
2349,0.0,1
2350,0.0,1
2351,0.0,0
2352,1.0,0
2353,0.0,0
2354,0.0,0
2355,0.0,0
2356,1.0,1
2357,1.0,0
2358,0.0,0
2359,0.0,0
2360,0.0,0
2361,0.0,1
2362,0.0,0
2363,0.0,1
2364,1.0,1
2365,0.0,0
2366,1.0,1
2367,0.0,0
2368,1.0,0
2369,0.0,0
2370,1.0,0
2371,0.0,1
2372,1.0,1
2373,0.0,1
2374,1.0,1
2375,0.0,0
2376,0.0,1
2377,0.0,1
2378,0.0,1
2379,0.0,1
2380,0.0,1
2381,0.0,1
2382,0.0,1
2383,0.0,1
2384,0.0,1
2385,0.0,1
2386,0.0,0
2387,0.0,1
2388,0.0,1
2389,0.0,1
2390,0.0,1
2391,0.0,0
2392,0.0,1
2393,0.0,1
2394,0.0,1
2395,0.0,1
2396,0.0,1
2397,0.0,1
2398,0.0,1
2399,0.0,1
2400,0.0,1
2401,0.0,1
2402,0.0,1
2403,0.0,0
2404,0.0,1
2405,0.0,1
2406,0.0,1
2407,0.0,0
2408,1.0,1
2409,1.0,0
2410,1.0,1
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,0.0,1
2416,1.0,1
2417,0.0,1
2418,1.0,1
2419,0.0,1
2420,0.0,1
2421,1.0,1
2422,1.0,1
2423,1.0,1
2424,0.0,1
2425,1.0,0
2426,1.0,0
2427,1.0,0
2428,0.0,1
2429,1.0,1
2430,0.0,1
2431,1.0,1
2432,0.0,1
2433,1.0,1
2434,1.0,1
2435,1.0,1
2436,1.0,1
2437,0.0,1
2438,1.0,1
2439,1.0,1
2440,1.0,1
2441,1.0,1
2442,1.0,1
2443,1.0,1
2444,1.0,1
2445,1.0,1
2446,1.0,1
2447,0.0,1
2448,0.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,1.0,1
2454,1.0,1
2455,1.0,1
2456,0.0,0
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,0.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,1.0,0
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,0.0,1
2470,1.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,1.0,0
2481,1.0,1
2482,0.0,0
2483,0.0,0
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,1.0,1
2491,1.0,1
2492,0.0,1
2493,1.0,1
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,0.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,0.0,0
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,1.0,0
2510,0.0,0
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,0.0,1
2516,0.0,1
2517,1.0,1
2518,1.0,0
2519,1.0,1
2520,1.0,1
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,1
2525,1.0,1
2526,1.0,1
2527,1.0,1
2528,1.0,1
2529,1.0,1
2530,1.0,1
2531,1.0,1
2532,0.0,1
2533,1.0,1
2534,1.0,1
2535,1.0,1
2536,0.0,0
2537,0.0,1
2538,0.0,1
2539,1.0,1
2540,1.0,1
2541,0.0,1
2542,0.0,0
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,0.0,1
2548,1.0,1
2549,1.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,0
2553,0.0,1
2554,1.0,1
2555,0.0,1
2556,1.0,1
2557,0.0,1
2558,1.0,0
2559,0.0,1
2560,1.0,1
2561,0.0,1
2562,1.0,1
2563,0.0,1
2564,1.0,1
2565,0.0,1
2566,1.0,1
2567,1.0,1
2568,0.0,0
2569,1.0,1
2570,1.0,1
2571,0.0,0
2572,0.0,0
2573,0.0,1
2574,0.0,0
2575,0.0,0
2576,1.0,0
2577,0.0,0
2578,0.0,0
2579,0.0,0
2580,1.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,1
2584,0.0,0
2585,1.0,1
2586,1.0,0
2587,1.0,0
2588,0.0,1
2589,1.0,0
2590,1.0,1
2591,0.0,1
2592,1.0,1
2593,0.0,1
2594,1.0,0
2595,1.0,1
2596,0.0,1
2597,1.0,0
2598,1.0,0
2599,0.0,0
2600,1.0,1
2601,0.0,0
2602,1.0,1
2603,1.0,0
2604,1.0,1
2605,1.0,0
2606,1.0,0
2607,1.0,1
2608,1.0,1
2609,1.0,1
2610,1.0,0
2611,1.0,0
2612,1.0,0
2613,1.0,0
2614,1.0,0
2615,1.0,1
2616,1.0,1
2617,1.0,1
2618,1.0,1
2619,1.0,1
2620,1.0,1
2621,1.0,1
2622,1.0,1
2623,1.0,0
2624,1.0,0
2625,1.0,1
2626,1.0,0
2627,1.0,0
2628,1.0,0
2629,1.0,0
2630,1.0,1
2631,1.0,1
2632,1.0,1
2633,1.0,0
2634,1.0,1
2635,1.0,1
2636,0.0,1
2637,1.0,0
2638,1.0,0
2639,0.0,0
2640,0.0,0
2641,0.0,1
2642,1.0,1
2643,1.0,1
2644,0.0,0
2645,0.0,0
2646,0.0,1
2647,1.0,1
2648,1.0,1
2649,0.0,0
2650,1.0,0
2651,1.0,1
2652,0.0,1
2653,0.0,0
2654,1.0,1
2655,1.0,0
2656,1.0,0
2657,1.0,1
2658,1.0,1
2659,1.0,1
2660,1.0,0
2661,1.0,1
2662,1.0,1
2663,0.0,1
2664,0.0,1
2665,0.0,0
2666,1.0,1
2667,0.0,1
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,1
2672,1.0,1
2673,1.0,1
2674,0.0,1
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,0.0,0
2679,0.0,1
2680,0.0,0
2681,1.0,0
2682,0.0,0
2683,1.0,1
2684,0.0,0
2685,0.0,0
2686,0.0,0
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,0.0,0
2698,0.0,0
2699,1.0,0
2700,1.0,1
2701,0.0,1
2702,1.0,1
2703,1.0,0
2704,1.0,0
2705,0.0,1
2706,1.0,1
2707,1.0,1
2708,1.0,0
2709,1.0,0
2710,1.0,0
2711,0.0,1
2712,0.0,1
2713,0.0,1
2714,0.0,0
2715,0.0,1
2716,1.0,1
2717,0.0,1
2718,0.0,1
2719,0.0,1
2720,1.0,1
2721,1.0,1
2722,1.0,1
2723,1.0,1
2724,1.0,1
2725,1.0,1
2726,1.0,1
2727,1.0,1
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,0.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,0
2743,0.0,1
2744,0.0,0
2745,0.0,1
2746,0.0,1
2747,0.0,1
2748,0.0,1
2749,0.0,0
2750,1.0,1
2751,0.0,1
2752,1.0,1
2753,1.0,1
2754,1.0,0
2755,1.0,1
2756,1.0,1
2757,1.0,1
2758,1.0,0
2759,0.0,0
2760,1.0,1
2761,0.0,1
2762,0.0,0
2763,1.0,1
2764,1.0,0
2765,1.0,0
2766,1.0,0
2767,1.0,1
2768,0.0,1
2769,0.0,1
2770,1.0,1
2771,0.0,1
2772,1.0,1
2773,1.0,1
2774,0.0,1
2775,1.0,0
2776,1.0,1
2777,1.0,1
2778,0.0,1
2779,1.0,1
2780,0.0,1
2781,1.0,1
2782,0.0,1
2783,1.0,0
2784,1.0,1
2785,0.0,1
2786,1.0,1
2787,0.0,1
2788,1.0,1
2789,0.0,1
2790,1.0,1
2791,0.0,1
2792,1.0,1
2793,0.0,1
2794,0.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,1.0,1
2802,1.0,1
2803,1.0,1
2804,1.0,1
2805,1.0,0
2806,0.0,1
2807,1.0,1
2808,1.0,1
2809,1.0,1
2810,1.0,1
2811,1.0,1
2812,1.0,0
2813,1.0,0
2814,0.0,1
2815,0.0,1
2816,1.0,1
2817,1.0,1
2818,0.0,0
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,0.0,1
2823,1.0,1
2824,0.0,1
2825,0.0,1
2826,0.0,1
2827,0.0,1
2828,0.0,1
2829,0.0,1
2830,1.0,1
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,0.0,0
2841,0.0,1
2842,0.0,1
2843,1.0,1
2844,1.0,1
2845,0.0,1
2846,1.0,1
2847,0.0,1
2848,1.0,1
2849,0.0,0
2850,1.0,1
2851,0.0,1
2852,0.0,1
2853,0.0,1
2854,0.0,0
2855,0.0,1
2856,0.0,1
2857,0.0,1
2858,0.0,1
2859,0.0,1
2860,1.0,0
2861,0.0,0
2862,0.0,1
2863,0.0,1
2864,0.0,1
2865,1.0,1
2866,1.0,1
2867,1.0,1
2868,1.0,1
2869,1.0,1
2870,1.0,1
2871,1.0,1
2872,1.0,1
2873,1.0,0
2874,1.0,1
2875,1.0,1
2876,0.0,0
2877,0.0,0
2878,0.0,1
2879,1.0,1
2880,1.0,0
2881,0.0,1
2882,0.0,1
2883,1.0,1
2884,0.0,1
2885,0.0,0
2886,0.0,1
2887,0.0,1
2888,0.0,1
2889,0.0,1
2890,0.0,1
2891,0.0,0
2892,0.0,1
2893,0.0,1
2894,0.0,0
2895,0.0,1
2896,0.0,1
2897,0.0,1
2898,0.0,0
2899,0.0,1
2900,0.0,1
2901,0.0,0
2902,0.0,1
2903,0.0,1
2904,0.0,0
2905,0.0,1
2906,0.0,1
2907,0.0,1
2908,0.0,1
2909,0.0,1
2910,0.0,0
2911,0.0,1
2912,0.0,0
2913,0.0,0
2914,0.0,0
2915,0.0,0
2916,0.0,1
2917,0.0,1
2918,0.0,0
2919,1.0,1
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,0.0,1
2924,1.0,1
2925,1.0,1
2926,0.0,1
2927,1.0,1
2928,1.0,0
2929,0.0,1
2930,1.0,0
2931,1.0,1
2932,1.0,1
2933,1.0,0
2934,1.0,0
2935,1.0,1
2936,1.0,1
2937,1.0,0
2938,1.0,1
2939,1.0,1
2940,1.0,1
2941,1.0,1
2942,1.0,1
2943,1.0,1
2944,1.0,1
2945,1.0,1
2946,1.0,1
2947,1.0,1
2948,1.0,1
2949,1.0,1
2950,1.0,0
2951,0.0,0
2952,0.0,1
2953,1.0,0
2954,0.0,0
2955,0.0,0
2956,1.0,1
2957,0.0,0
2958,0.0,0
2959,0.0,1
2960,0.0,1
2961,0.0,0
2962,0.0,0
2963,1.0,1
2964,1.0,1
2965,1.0,1
2966,0.0,0
2967,1.0,1
2968,1.0,1
2969,0.0,1
2970,0.0,1
2971,0.0,0
2972,0.0,0
2973,0.0,1
2974,1.0,1
2975,1.0,1
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,0.0,0
2980,0.0,0
2981,0.0,0
2982,0.0,1
2983,0.0,0
2984,1.0,1
2985,1.0,0
2986,1.0,0
2987,1.0,0
2988,0.0,0
2989,0.0,0
2990,1.0,1
2991,1.0,1
2992,1.0,1
2993,0.0,1
2994,1.0,0
2995,0.0,1
2996,1.0,1
2997,0.0,0
2998,1.0,0
2999,0.0,0
3000,1.0,1
3001,0.0,0
3002,1.0,1
3003,0.0,0
3004,1.0,0
3005,0.0,0
3006,1.0,1
3007,1.0,1
3008,1.0,1
3009,1.0,1
3010,1.0,0
3011,1.0,1
3012,1.0,1
3013,0.0,1
3014,1.0,1
3015,0.0,1
3016,0.0,0
3017,0.0,0
3018,0.0,1
3019,0.0,1
3020,0.0,1
3021,0.0,1
3022,0.0,0
3023,0.0,0
3024,0.0,1
3025,0.0,1
3026,0.0,1
3027,0.0,1
3028,0.0,1
3029,0.0,0
3030,0.0,1
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,0
3036,0.0,0
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,0.0,1
3042,0.0,0
3043,0.0,1
3044,0.0,1
3045,0.0,1
3046,0.0,0
3047,0.0,0
3048,0.0,1
3049,0.0,0
3050,1.0,1
3051,1.0,0
3052,1.0,1
3053,1.0,0
3054,1.0,1
3055,1.0,0
3056,1.0,0
3057,1.0,1
3058,1.0,1
3059,0.0,1
3060,1.0,0
3061,0.0,0
3062,0.0,0
3063,0.0,0
3064,0.0,1
3065,0.0,1
3066,1.0,0
3067,1.0,1
3068,1.0,1
3069,1.0,0
3070,1.0,0
3071,1.0,1
3072,1.0,1
3073,1.0,1
3074,0.0,0
3075,1.0,0
3076,1.0,1
3077,1.0,0
3078,0.0,0
3079,0.0,1
3080,1.0,1
3081,1.0,1
3082,1.0,1
3083,1.0,0
3084,0.0,0
3085,0.0,0
3086,0.0,1
3087,0.0,1
3088,1.0,1
3089,1.0,1
3090,1.0,1
3091,1.0,1
3092,1.0,1
3093,1.0,1
3094,1.0,1
3095,1.0,1
3096,1.0,1
3097,1.0,1
3098,1.0,1
3099,1.0,0
3100,1.0,1
3101,0.0,0
3102,0.0,0
3103,0.0,1
3104,1.0,1
3105,1.0,0
3106,1.0,0
3107,0.0,1
3108,1.0,0
3109,0.0,0
3110,1.0,1
3111,1.0,1
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,1.0,0
3116,1.0,0
3117,1.0,0
3118,1.0,0
3119,1.0,1
3120,1.0,1
3121,0.0,1
3122,1.0,1
3123,0.0,1
3124,1.0,1
3125,0.0,1
3126,1.0,0
3127,0.0,1
3128,1.0,1
3129,0.0,0
3130,1.0,1
3131,0.0,1
3132,0.0,0
3133,0.0,1
3134,0.0,1
3135,0.0,1
3136,0.0,1
3137,0.0,0
3138,0.0,0
3139,0.0,0
3140,0.0,0
3141,0.0,0
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,1
3148,0.0,1
3149,0.0,1
3150,0.0,1
3151,0.0,1
3152,0.0,1
3153,0.0,1
3154,0.0,0
3155,1.0,1
3156,0.0,1
3157,1.0,1
3158,0.0,1
3159,1.0,1
3160,0.0,1
3161,1.0,1
3162,0.0,1
3163,1.0,1
3164,0.0,1
3165,1.0,1
3166,0.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,0
3173,0.0,0
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,1.0,0
3181,1.0,1
3182,1.0,1
3183,1.0,1
3184,1.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,0.0,1
3190,1.0,1
3191,0.0,1
3192,1.0,1
3193,0.0,1
3194,1.0,1
3195,1.0,1
3196,0.0,1
3197,1.0,1
3198,0.0,0
3199,1.0,1
3200,1.0,0
3201,0.0,1
3202,1.0,1
3203,0.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,1
3209,1.0,1
3210,1.0,1
3211,0.0,0
3212,0.0,1
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
