,predictions,target
1665,0.0,1
1666,0.0,1
1667,0.0,0
1668,0.0,1
1669,0.0,1
1670,0.0,1
1671,0.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,1
1677,0.0,1
1678,0.0,1
1679,0.0,1
1680,0.0,0
1681,0.0,0
1682,0.0,0
1683,0.0,0
1684,0.0,1
1685,0.0,1
1686,0.0,1
1687,0.0,1
1688,0.0,1
1689,0.0,1
1690,0.0,0
1691,0.0,1
1692,0.0,1
1693,0.0,1
1694,0.0,1
1695,0.0,1
1696,0.0,1
1697,0.0,0
1698,0.0,0
1699,0.0,0
1700,0.0,0
1701,0.0,0
1702,0.0,0
1703,0.0,0
1704,0.0,0
1705,0.0,1
1706,1.0,1
1707,1.0,1
1708,1.0,1
1709,0.0,0
1710,0.0,1
1711,0.0,1
1712,1.0,1
1713,0.0,0
1714,1.0,1
1715,1.0,1
1716,1.0,1
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,1.0,1
1721,1.0,1
1722,1.0,1
1723,1.0,1
1724,0.0,1
1725,0.0,1
1726,0.0,0
1727,0.0,0
1728,0.0,0
1729,0.0,0
1730,0.0,0
1731,0.0,0
1732,0.0,0
1733,0.0,0
1734,0.0,0
1735,0.0,0
1736,0.0,0
1737,0.0,0
1738,1.0,0
1739,1.0,0
1740,1.0,0
1741,0.0,0
1742,1.0,1
1743,0.0,1
1744,0.0,0
1745,0.0,0
1746,0.0,0
1747,0.0,0
1748,0.0,0
1749,0.0,0
1750,0.0,0
1751,0.0,0
1752,1.0,1
1753,1.0,1
1754,1.0,1
1755,1.0,1
1756,1.0,1
1757,1.0,1
1758,1.0,1
1759,1.0,1
1760,1.0,1
1761,1.0,1
1762,1.0,1
1763,1.0,1
1764,1.0,1
1765,1.0,1
1766,1.0,1
1767,1.0,1
1768,1.0,1
1769,1.0,1
1770,1.0,1
1771,1.0,1
1772,0.0,0
1773,0.0,0
1774,0.0,0
1775,0.0,0
1776,0.0,0
1777,0.0,1
1778,0.0,0
1779,0.0,1
1780,0.0,1
1781,1.0,1
1782,1.0,1
1783,1.0,1
1784,1.0,1
1785,1.0,1
1786,1.0,1
1787,1.0,1
1788,1.0,1
1789,0.0,1
1790,0.0,0
1791,0.0,0
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,1
1796,0.0,1
1797,0.0,0
1798,1.0,1
1799,1.0,1
1800,1.0,1
1801,1.0,1
1802,0.0,0
1803,0.0,1
1804,1.0,1
1805,1.0,0
1806,1.0,1
1807,1.0,1
1808,1.0,1
1809,1.0,1
1810,1.0,1
1811,1.0,1
1812,1.0,1
1813,1.0,1
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,0
1820,1.0,0
1821,1.0,0
1822,1.0,0
1823,1.0,0
1824,1.0,0
1825,1.0,0
1826,1.0,0
1827,1.0,0
1828,1.0,0
1829,1.0,0
1830,1.0,0
1831,1.0,0
1832,1.0,0
1833,1.0,0
1834,1.0,0
1835,1.0,0
1836,1.0,0
1837,1.0,0
1838,0.0,0
1839,0.0,0
1840,0.0,0
1841,1.0,0
1842,1.0,0
1843,1.0,0
1844,1.0,0
1845,1.0,0
1846,1.0,1
1847,1.0,1
1848,1.0,0
1849,1.0,0
1850,1.0,1
1851,1.0,1
1852,1.0,1
1853,1.0,1
1854,1.0,1
1855,1.0,1
1856,1.0,1
1857,1.0,1
1858,1.0,1
1859,1.0,1
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,1.0,1
1865,1.0,0
1866,1.0,0
1867,1.0,0
1868,1.0,0
1869,1.0,0
1870,1.0,0
1871,1.0,0
1872,1.0,0
1873,1.0,0
1874,1.0,0
1875,1.0,0
1876,1.0,0
1877,1.0,0
1878,1.0,0
1879,1.0,0
1880,1.0,0
1881,1.0,0
1882,1.0,0
1883,1.0,0
1884,1.0,0
1885,1.0,0
1886,1.0,0
1887,1.0,0
1888,1.0,0
1889,1.0,0
1890,0.0,0
1891,0.0,0
1892,1.0,0
1893,1.0,0
1894,1.0,0
1895,0.0,0
1896,0.0,0
1897,1.0,0
1898,1.0,1
1899,0.0,0
1900,1.0,1
1901,1.0,1
1902,1.0,1
1903,1.0,1
1904,1.0,1
1905,1.0,1
1906,1.0,1
1907,1.0,1
1908,1.0,0
1909,0.0,0
1910,0.0,0
1911,0.0,0
1912,0.0,0
1913,0.0,0
1914,0.0,0
1915,0.0,0
1916,0.0,0
1917,0.0,0
1918,0.0,0
1919,0.0,0
1920,0.0,1
1921,0.0,1
1922,0.0,1
1923,0.0,1
1924,0.0,1
1925,0.0,1
1926,0.0,1
1927,0.0,1
1928,0.0,1
1929,0.0,1
1930,0.0,0
1931,0.0,0
1932,0.0,0
1933,0.0,0
1934,0.0,0
1935,0.0,0
1936,0.0,0
1937,0.0,1
1938,0.0,1
1939,0.0,1
1940,0.0,1
1941,0.0,1
1942,0.0,1
1943,0.0,1
1944,0.0,1
1945,0.0,1
1946,0.0,1
1947,0.0,1
1948,1.0,1
1949,1.0,1
1950,1.0,1
1951,1.0,1
1952,1.0,1
1953,1.0,1
1954,1.0,1
1955,0.0,1
1956,0.0,1
1957,0.0,0
1958,0.0,0
1959,0.0,0
1960,0.0,0
1961,0.0,0
1962,0.0,0
1963,0.0,0
1964,0.0,0
1965,0.0,0
1966,0.0,0
1967,0.0,0
1968,0.0,0
1969,0.0,0
1970,0.0,0
1971,0.0,1
1972,0.0,1
1973,0.0,1
1974,0.0,1
1975,0.0,0
1976,0.0,0
1977,0.0,0
1978,0.0,0
1979,0.0,0
1980,0.0,0
1981,0.0,0
1982,0.0,0
1983,0.0,0
1984,0.0,1
1985,0.0,1
1986,0.0,1
1987,0.0,1
1988,0.0,1
1989,0.0,1
1990,0.0,1
1991,0.0,1
1992,1.0,1
1993,1.0,1
1994,1.0,1
1995,1.0,1
1996,1.0,1
1997,1.0,1
1998,1.0,1
1999,1.0,1
2000,1.0,1
2001,1.0,1
2002,1.0,0
2003,1.0,1
2004,0.0,0
2005,0.0,0
2006,0.0,0
2007,0.0,0
2008,0.0,0
2009,0.0,0
2010,0.0,0
2011,0.0,0
2012,0.0,0
2013,0.0,0
2014,0.0,0
2015,0.0,0
2016,0.0,0
2017,0.0,0
2018,0.0,0
2019,0.0,0
2020,0.0,0
2021,0.0,0
2022,0.0,0
2023,0.0,0
2024,0.0,0
2025,0.0,0
2026,0.0,0
2027,0.0,0
2028,0.0,0
2029,0.0,0
2030,1.0,0
2031,1.0,1
2032,1.0,1
2033,1.0,1
2034,1.0,1
2035,1.0,1
2036,1.0,1
2037,1.0,1
2038,1.0,1
2039,1.0,1
2040,1.0,1
2041,1.0,1
2042,1.0,1
2043,1.0,1
2044,1.0,1
2045,1.0,1
2046,1.0,1
2047,1.0,1
2048,1.0,1
2049,1.0,1
2050,0.0,0
2051,0.0,0
2052,0.0,1
2053,0.0,0
2054,0.0,0
2055,0.0,1
2056,0.0,1
2057,0.0,1
2058,0.0,1
2059,0.0,1
2060,1.0,1
2061,0.0,1
2062,0.0,1
2063,0.0,1
2064,1.0,1
2065,1.0,1
2066,0.0,0
2067,0.0,1
2068,0.0,0
2069,0.0,1
2070,0.0,1
2071,0.0,1
2072,0.0,0
2073,0.0,1
2074,0.0,1
2075,1.0,1
2076,1.0,1
2077,1.0,1
2078,1.0,1
2079,1.0,1
2080,0.0,0
2081,1.0,0
2082,1.0,0
2083,1.0,1
2084,1.0,1
2085,1.0,1
2086,1.0,1
2087,1.0,1
2088,1.0,1
2089,1.0,1
2090,1.0,1
2091,1.0,1
2092,1.0,1
2093,1.0,1
2094,1.0,1
2095,1.0,1
2096,1.0,1
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,0
2102,0.0,0
2103,0.0,0
2104,0.0,0
2105,0.0,0
2106,0.0,0
2107,0.0,0
2108,0.0,0
2109,1.0,1
2110,1.0,1
2111,1.0,1
2112,1.0,1
2113,1.0,1
2114,1.0,0
2115,0.0,0
2116,0.0,0
2117,0.0,0
2118,0.0,0
2119,0.0,0
2120,1.0,0
2121,1.0,0
2122,1.0,0
2123,1.0,1
2124,1.0,1
2125,1.0,0
2126,1.0,1
2127,1.0,0
2128,1.0,0
2129,1.0,0
2130,1.0,1
2131,1.0,0
2132,1.0,1
2133,1.0,1
2134,1.0,1
2135,1.0,1
2136,1.0,1
2137,1.0,1
2138,1.0,1
2139,1.0,1
2140,1.0,1
2141,1.0,1
2142,1.0,1
2143,1.0,0
2144,1.0,0
2145,1.0,0
2146,1.0,0
2147,1.0,0
2148,1.0,0
2149,1.0,0
2150,1.0,0
2151,1.0,0
2152,1.0,0
2153,1.0,0
2154,1.0,0
2155,1.0,0
2156,1.0,0
2157,1.0,0
2158,1.0,0
2159,1.0,0
2160,1.0,0
2161,1.0,0
2162,1.0,0
2163,1.0,0
2164,1.0,0
2165,1.0,0
2166,1.0,0
2167,1.0,0
2168,1.0,0
2169,1.0,0
2170,1.0,0
2171,1.0,0
2172,1.0,1
2173,1.0,0
2174,1.0,0
2175,1.0,0
2176,1.0,0
2177,1.0,0
2178,1.0,1
2179,1.0,1
2180,1.0,1
2181,1.0,1
2182,1.0,1
2183,1.0,1
2184,1.0,1
2185,1.0,1
2186,1.0,1
2187,1.0,1
2188,1.0,1
2189,1.0,0
2190,1.0,0
2191,1.0,0
2192,1.0,0
2193,1.0,0
2194,1.0,0
2195,1.0,0
2196,1.0,0
2197,1.0,0
2198,1.0,0
2199,1.0,0
2200,1.0,0
2201,1.0,0
2202,1.0,0
2203,1.0,0
2204,1.0,0
2205,1.0,0
2206,1.0,0
2207,1.0,0
2208,1.0,0
2209,0.0,0
2210,0.0,0
2211,0.0,0
2212,0.0,0
2213,1.0,0
2214,1.0,0
2215,1.0,0
2216,1.0,1
2217,1.0,1
2218,1.0,0
2219,1.0,1
2220,1.0,0
2221,1.0,0
2222,1.0,1
2223,1.0,1
2224,1.0,1
2225,1.0,1
2226,1.0,1
2227,1.0,1
2228,1.0,1
2229,1.0,1
2230,1.0,1
2231,1.0,1
2232,1.0,0
2233,1.0,1
2234,1.0,0
2235,1.0,0
2236,0.0,0
2237,0.0,0
2238,0.0,0
2239,0.0,0
2240,0.0,0
2241,0.0,0
2242,0.0,0
2243,0.0,0
2244,0.0,0
2245,0.0,0
2246,0.0,0
2247,0.0,0
2248,0.0,0
2249,0.0,0
2250,0.0,0
2251,0.0,0
2252,0.0,0
2253,0.0,0
2254,0.0,0
2255,0.0,0
2256,0.0,0
2257,0.0,0
2258,0.0,0
2259,0.0,0
2260,0.0,0
2261,0.0,0
2262,0.0,0
2263,0.0,0
2264,0.0,0
2265,0.0,0
2266,0.0,0
2267,0.0,0
2268,0.0,0
2269,0.0,0
2270,0.0,0
2271,0.0,0
2272,0.0,0
2273,0.0,0
2274,1.0,0
2275,1.0,1
2276,1.0,1
2277,1.0,1
2278,1.0,1
2279,1.0,1
2280,0.0,1
2281,0.0,1
2282,0.0,0
2283,0.0,0
2284,0.0,0
2285,0.0,0
2286,0.0,0
2287,0.0,0
2288,0.0,1
2289,0.0,0
2290,0.0,0
2291,0.0,0
2292,0.0,1
2293,0.0,0
2294,0.0,0
2295,0.0,0
2296,0.0,1
2297,0.0,0
2298,0.0,0
2299,0.0,1
2300,0.0,1
2301,0.0,0
2302,0.0,0
2303,0.0,0
2304,0.0,0
2305,0.0,0
2306,0.0,0
2307,0.0,0
2308,0.0,0
2309,0.0,1
2310,1.0,1
2311,1.0,0
2312,1.0,0
2313,0.0,0
2314,0.0,0
2315,1.0,1
2316,1.0,1
2317,1.0,1
2318,1.0,1
2319,1.0,1
2320,1.0,1
2321,1.0,1
2322,1.0,1
2323,1.0,1
2324,1.0,1
2325,1.0,1
2326,1.0,1
2327,1.0,1
2328,1.0,1
2329,0.0,1
2330,0.0,1
2331,0.0,1
2332,0.0,1
2333,0.0,1
2334,0.0,1
2335,0.0,0
2336,0.0,1
2337,0.0,1
2338,0.0,1
2339,0.0,1
2340,0.0,1
2341,0.0,1
2342,0.0,1
2343,0.0,1
2344,0.0,1
2345,0.0,1
2346,0.0,0
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,1
2351,1.0,1
2352,0.0,0
2353,1.0,0
2354,1.0,1
2355,1.0,1
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,1.0,0
2360,1.0,0
2361,1.0,0
2362,1.0,1
2363,1.0,0
2364,1.0,1
2365,1.0,0
2366,1.0,1
2367,1.0,1
2368,1.0,1
2369,1.0,1
2370,1.0,1
2371,1.0,1
2372,1.0,1
2373,1.0,1
2374,1.0,1
2375,1.0,1
2376,0.0,1
2377,0.0,1
2378,0.0,1
2379,0.0,1
2380,0.0,1
2381,0.0,1
2382,0.0,0
2383,0.0,0
2384,0.0,1
2385,1.0,1
2386,0.0,0
2387,0.0,1
2388,1.0,1
2389,1.0,1
2390,1.0,1
2391,1.0,1
2392,1.0,1
2393,1.0,1
2394,0.0,0
2395,0.0,0
2396,0.0,0
2397,0.0,1
2398,0.0,0
2399,0.0,0
2400,0.0,0
2401,1.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,0
2406,1.0,1
2407,1.0,1
2408,1.0,1
2409,1.0,0
2410,1.0,1
2411,1.0,1
2412,1.0,1
2413,1.0,1
2414,1.0,1
2415,1.0,1
2416,1.0,1
2417,1.0,1
2418,1.0,1
2419,1.0,1
2420,1.0,1
2421,1.0,1
2422,1.0,1
2423,0.0,1
2424,0.0,1
2425,0.0,0
2426,0.0,1
2427,0.0,1
2428,0.0,0
2429,0.0,1
2430,0.0,1
2431,0.0,1
2432,0.0,1
2433,0.0,1
2434,0.0,1
2435,0.0,1
2436,1.0,1
2437,1.0,1
2438,1.0,1
2439,1.0,1
2440,0.0,0
2441,0.0,0
2442,0.0,1
2443,0.0,1
2444,1.0,1
2445,0.0,0
2446,0.0,0
2447,1.0,1
2448,1.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,0.0,0
2453,1.0,0
2454,1.0,0
2455,1.0,0
2456,1.0,0
2457,1.0,1
2458,1.0,1
2459,1.0,1
2460,1.0,1
2461,1.0,1
2462,1.0,1
2463,1.0,1
2464,1.0,1
2465,1.0,1
2466,1.0,1
2467,1.0,1
2468,1.0,1
2469,1.0,1
2470,1.0,1
2471,1.0,1
2472,1.0,1
2473,1.0,1
2474,1.0,1
2475,1.0,1
2476,1.0,1
2477,1.0,1
2478,1.0,1
2479,1.0,1
2480,1.0,1
2481,1.0,1
2482,1.0,1
2483,1.0,1
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,1.0,1
2489,1.0,1
2490,1.0,1
2491,1.0,0
2492,1.0,0
2493,1.0,0
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,0
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,1.0,1
2509,1.0,1
2510,1.0,1
2511,1.0,1
2512,1.0,1
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,0
2518,1.0,0
2519,1.0,0
2520,1.0,0
2521,1.0,0
2522,1.0,0
2523,1.0,0
2524,1.0,0
2525,1.0,0
2526,1.0,0
2527,1.0,1
2528,1.0,0
2529,1.0,1
2530,1.0,0
2531,1.0,0
2532,1.0,1
2533,1.0,0
2534,0.0,0
2535,0.0,0
2536,0.0,0
2537,1.0,0
2538,1.0,0
2539,1.0,0
2540,1.0,0
2541,1.0,0
2542,1.0,0
2543,1.0,0
2544,1.0,0
2545,1.0,0
2546,1.0,0
2547,1.0,0
2548,1.0,0
2549,1.0,0
2550,1.0,1
2551,1.0,1
2552,1.0,0
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,0.0,0
2559,0.0,1
2560,0.0,1
2561,0.0,1
2562,0.0,0
2563,0.0,0
2564,0.0,0
2565,0.0,0
2566,0.0,0
2567,0.0,0
2568,0.0,0
2569,0.0,0
2570,0.0,0
2571,0.0,0
2572,0.0,0
2573,0.0,0
2574,0.0,0
2575,0.0,0
2576,0.0,0
2577,0.0,1
2578,0.0,0
2579,0.0,0
2580,0.0,0
2581,0.0,0
2582,0.0,0
2583,0.0,0
2584,0.0,0
2585,0.0,0
2586,0.0,0
2587,0.0,0
2588,0.0,0
2589,0.0,0
2590,0.0,0
2591,0.0,0
2592,0.0,0
2593,0.0,0
2594,0.0,0
2595,0.0,0
2596,0.0,0
2597,0.0,0
2598,0.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,1
2604,1.0,1
2605,0.0,1
2606,0.0,1
2607,0.0,1
2608,0.0,1
2609,0.0,1
2610,0.0,1
2611,0.0,1
2612,0.0,0
2613,0.0,1
2614,0.0,1
2615,0.0,1
2616,0.0,1
2617,0.0,1
2618,0.0,1
2619,0.0,1
2620,0.0,1
2621,0.0,1
2622,0.0,1
2623,0.0,1
2624,0.0,1
2625,0.0,1
2626,0.0,0
2627,0.0,0
2628,0.0,1
2629,0.0,1
2630,0.0,1
2631,0.0,0
2632,0.0,1
2633,0.0,1
2634,0.0,1
2635,1.0,1
2636,1.0,1
2637,0.0,1
2638,0.0,0
2639,0.0,0
2640,0.0,1
2641,0.0,0
2642,0.0,1
2643,0.0,1
2644,0.0,1
2645,1.0,1
2646,1.0,1
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,1
2651,0.0,1
2652,0.0,1
2653,0.0,1
2654,0.0,1
2655,0.0,1
2656,0.0,1
2657,0.0,1
2658,0.0,1
2659,0.0,0
2660,0.0,0
2661,0.0,0
2662,0.0,0
2663,0.0,0
2664,0.0,0
2665,0.0,0
2666,0.0,0
2667,0.0,0
2668,0.0,0
2669,0.0,0
2670,0.0,0
2671,0.0,0
2672,0.0,0
2673,0.0,0
2674,0.0,0
2675,0.0,0
2676,0.0,0
2677,0.0,0
2678,1.0,0
2679,0.0,0
2680,0.0,0
2681,1.0,1
2682,1.0,0
2683,1.0,1
2684,0.0,1
2685,0.0,0
2686,0.0,0
2687,0.0,1
2688,0.0,1
2689,1.0,0
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,0.0,1
2700,0.0,1
2701,0.0,1
2702,0.0,1
2703,0.0,0
2704,0.0,0
2705,0.0,0
2706,0.0,0
2707,0.0,0
2708,0.0,0
2709,1.0,1
2710,1.0,1
2711,1.0,1
2712,1.0,1
2713,1.0,1
2714,0.0,0
2715,0.0,0
2716,1.0,1
2717,0.0,1
2718,0.0,0
2719,0.0,0
2720,0.0,0
2721,0.0,0
2722,0.0,0
2723,0.0,0
2724,0.0,0
2725,0.0,0
2726,1.0,1
2727,1.0,1
2728,1.0,1
2729,1.0,1
2730,1.0,1
2731,1.0,1
2732,1.0,1
2733,1.0,1
2734,1.0,1
2735,1.0,1
2736,0.0,0
2737,1.0,1
2738,0.0,1
2739,0.0,1
2740,0.0,1
2741,0.0,1
2742,0.0,1
2743,0.0,1
2744,0.0,1
2745,1.0,1
2746,1.0,1
2747,1.0,1
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,0.0,1
2752,0.0,1
2753,0.0,1
2754,0.0,1
2755,0.0,1
2756,0.0,1
2757,0.0,1
2758,0.0,1
2759,0.0,1
2760,1.0,1
2761,1.0,1
2762,1.0,1
2763,1.0,1
2764,0.0,0
2765,0.0,1
2766,1.0,1
2767,1.0,1
2768,1.0,1
2769,0.0,0
2770,0.0,0
2771,1.0,1
2772,1.0,0
2773,1.0,1
2774,1.0,0
2775,0.0,0
2776,0.0,0
2777,1.0,1
2778,1.0,0
2779,0.0,0
2780,1.0,0
2781,1.0,0
2782,1.0,1
2783,1.0,1
2784,0.0,1
2785,0.0,1
2786,0.0,1
2787,0.0,1
2788,0.0,1
2789,0.0,1
2790,1.0,1
2791,0.0,1
2792,0.0,1
2793,0.0,1
2794,1.0,1
2795,1.0,1
2796,1.0,1
2797,1.0,1
2798,1.0,1
2799,1.0,1
2800,1.0,1
2801,0.0,1
2802,0.0,1
2803,1.0,1
2804,0.0,1
2805,0.0,1
2806,0.0,1
2807,0.0,1
2808,0.0,1
2809,1.0,1
2810,1.0,1
2811,1.0,0
2812,1.0,0
2813,1.0,0
2814,1.0,0
2815,1.0,0
2816,1.0,0
2817,1.0,0
2818,0.0,0
2819,1.0,1
2820,1.0,1
2821,1.0,1
2822,1.0,0
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,0
2829,0.0,1
2830,0.0,1
2831,1.0,1
2832,0.0,1
2833,0.0,1
2834,0.0,1
2835,0.0,1
2836,0.0,1
2837,0.0,1
2838,0.0,1
2839,0.0,0
2840,0.0,0
2841,0.0,0
2842,0.0,0
2843,0.0,0
2844,0.0,0
2845,0.0,0
2846,1.0,0
2847,1.0,0
2848,0.0,0
2849,0.0,0
2850,0.0,0
2851,0.0,0
2852,0.0,0
2853,0.0,0
2854,0.0,0
2855,0.0,0
2856,0.0,0
2857,0.0,0
2858,1.0,0
2859,1.0,0
2860,1.0,0
2861,1.0,0
2862,1.0,0
2863,1.0,0
2864,1.0,0
2865,0.0,0
2866,1.0,0
2867,1.0,0
2868,1.0,0
2869,1.0,0
2870,1.0,0
2871,1.0,1
2872,1.0,0
2873,1.0,1
2874,1.0,0
2875,1.0,0
2876,1.0,0
2877,1.0,1
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,0
2888,1.0,0
2889,1.0,0
2890,1.0,0
2891,1.0,0
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,0.0,0
2904,0.0,0
2905,1.0,0
2906,1.0,0
2907,1.0,0
2908,1.0,0
2909,1.0,0
2910,0.0,0
2911,0.0,0
2912,0.0,1
2913,0.0,1
2914,0.0,1
2915,0.0,1
2916,0.0,1
2917,0.0,1
2918,0.0,1
2919,0.0,0
2920,0.0,1
2921,0.0,1
2922,0.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,1
2926,1.0,1
2927,1.0,1
2928,0.0,1
2929,0.0,1
2930,0.0,1
2931,0.0,1
2932,0.0,1
2933,0.0,1
2934,0.0,1
2935,0.0,1
2936,0.0,1
2937,0.0,0
2938,0.0,1
2939,0.0,1
2940,0.0,1
2941,0.0,1
2942,1.0,1
2943,1.0,1
2944,0.0,1
2945,0.0,1
2946,0.0,1
2947,0.0,1
2948,0.0,1
2949,0.0,0
2950,0.0,0
2951,0.0,0
2952,0.0,0
2953,0.0,0
2954,0.0,0
2955,0.0,0
2956,0.0,0
2957,0.0,1
2958,0.0,1
2959,0.0,1
2960,0.0,1
2961,0.0,0
2962,0.0,1
2963,0.0,1
2964,0.0,0
2965,0.0,0
2966,0.0,0
2967,0.0,0
2968,1.0,0
2969,1.0,0
2970,1.0,1
2971,1.0,1
2972,1.0,1
2973,1.0,1
2974,1.0,1
2975,0.0,1
2976,0.0,0
2977,0.0,1
2978,0.0,1
2979,0.0,1
2980,0.0,1
2981,0.0,0
2982,0.0,1
2983,0.0,0
2984,0.0,1
2985,0.0,1
2986,0.0,1
2987,0.0,1
2988,0.0,1
2989,0.0,1
2990,0.0,1
2991,0.0,1
2992,0.0,1
2993,0.0,1
2994,0.0,1
2995,0.0,1
2996,0.0,0
2997,0.0,0
2998,0.0,0
2999,1.0,0
3000,0.0,0
3001,0.0,0
3002,1.0,0
3003,0.0,0
3004,0.0,1
3005,0.0,1
3006,0.0,1
3007,0.0,0
3008,0.0,1
3009,0.0,0
3010,0.0,0
3011,1.0,0
3012,0.0,0
3013,1.0,0
3014,1.0,1
3015,1.0,1
3016,1.0,1
3017,1.0,1
3018,1.0,1
3019,1.0,1
3020,1.0,1
3021,1.0,1
3022,0.0,0
3023,0.0,0
3024,0.0,0
3025,0.0,1
3026,0.0,1
3027,0.0,1
3028,0.0,0
3029,0.0,1
3030,0.0,0
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,0.0,1
3035,0.0,1
3036,0.0,1
3037,1.0,1
3038,1.0,1
3039,1.0,1
3040,1.0,1
3041,0.0,1
3042,0.0,0
3043,1.0,0
3044,0.0,0
3045,1.0,0
3046,1.0,0
3047,0.0,0
3048,0.0,0
3049,1.0,0
3050,1.0,1
3051,1.0,1
3052,1.0,1
3053,1.0,1
3054,0.0,0
3055,0.0,0
3056,1.0,1
3057,1.0,1
3058,0.0,0
3059,0.0,0
3060,1.0,1
3061,1.0,1
3062,1.0,1
3063,1.0,1
3064,1.0,1
3065,1.0,1
3066,1.0,1
3067,1.0,1
3068,1.0,0
3069,0.0,0
3070,0.0,0
3071,0.0,1
3072,0.0,1
3073,0.0,1
3074,0.0,1
3075,0.0,1
3076,0.0,1
3077,0.0,1
3078,0.0,1
3079,0.0,1
3080,0.0,1
3081,0.0,1
3082,0.0,1
3083,0.0,1
3084,0.0,1
3085,0.0,1
3086,0.0,1
3087,0.0,1
3088,0.0,1
3089,0.0,1
3090,0.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,1
3094,0.0,1
3095,1.0,1
3096,1.0,0
3097,1.0,1
3098,1.0,1
3099,1.0,1
3100,1.0,0
3101,0.0,1
3102,1.0,1
3103,1.0,1
3104,1.0,0
3105,1.0,0
3106,1.0,1
3107,1.0,1
3108,1.0,1
3109,1.0,1
3110,1.0,1
3111,1.0,1
3112,1.0,1
3113,1.0,1
3114,1.0,1
3115,1.0,1
3116,1.0,1
3117,1.0,1
3118,1.0,1
3119,1.0,0
3120,1.0,1
3121,1.0,0
3122,1.0,0
3123,1.0,1
3124,1.0,1
3125,1.0,1
3126,1.0,1
3127,1.0,1
3128,1.0,1
3129,1.0,1
3130,1.0,1
3131,1.0,1
3132,1.0,1
3133,1.0,1
3134,1.0,1
3135,1.0,0
3136,1.0,0
3137,1.0,0
3138,0.0,0
3139,0.0,0
3140,1.0,0
3141,1.0,0
3142,0.0,0
3143,0.0,0
3144,0.0,0
3145,1.0,0
3146,1.0,0
3147,0.0,0
3148,0.0,0
3149,1.0,1
3150,1.0,1
3151,1.0,0
3152,1.0,1
3153,1.0,1
3154,1.0,1
3155,1.0,1
3156,1.0,1
3157,1.0,1
3158,1.0,1
3159,1.0,1
3160,1.0,1
3161,1.0,1
3162,1.0,1
3163,1.0,1
3164,1.0,1
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,1.0,1
3175,1.0,1
3176,1.0,1
3177,1.0,1
3178,1.0,1
3179,1.0,1
3180,1.0,1
3181,1.0,1
3182,0.0,0
3183,0.0,1
3184,1.0,0
3185,1.0,0
3186,1.0,0
3187,1.0,0
3188,1.0,0
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,0
3194,1.0,1
3195,1.0,1
3196,1.0,1
3197,1.0,1
3198,1.0,1
3199,1.0,1
3200,1.0,1
3201,1.0,1
3202,1.0,1
3203,1.0,1
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,1
3208,1.0,0
3209,1.0,0
3210,0.0,0
3211,1.0,1
3212,0.0,1
3213,0.0,0
3214,0.0,1
3215,0.0,1
3216,0.0,1
3217,0.0,1
3218,0.0,1
