,predictions,target
6327,0.0,0
6328,0.0,0
6329,0.0,0
6330,1.0,1
6331,0.0,0
6332,1.0,1
6333,0.0,0
6334,0.0,0
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,0.0,0
6339,1.0,1
6340,0.0,0
6341,0.0,0
6342,0.0,0
6343,1.0,1
6344,1.0,1
6345,1.0,0
6346,1.0,1
6347,0.0,0
6348,0.0,0
6349,0.0,0
6350,1.0,0
6351,1.0,0
6352,1.0,1
6353,0.0,0
6354,1.0,1
6355,0.0,0
6356,1.0,0
6357,1.0,1
6358,0.0,1
6359,1.0,1
6360,0.0,0
6361,0.0,0
6362,1.0,1
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,1.0,1
6375,0.0,0
6376,1.0,0
6377,0.0,0
6378,1.0,0
6379,1.0,1
6380,1.0,1
6381,0.0,0
6382,0.0,0
6383,1.0,1
6384,0.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,1.0,0
6393,1.0,1
6394,0.0,0
6395,0.0,0
6396,1.0,1
6397,1.0,1
6398,1.0,0
6399,1.0,1
6400,1.0,1
6401,1.0,0
6402,1.0,0
6403,1.0,1
6404,1.0,0
6405,1.0,0
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,1.0,1
6410,0.0,0
6411,1.0,1
6412,1.0,1
6413,0.0,0
6414,1.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,0.0,0
6422,1.0,1
6423,0.0,0
6424,0.0,0
6425,1.0,1
6426,1.0,1
6427,0.0,0
6428,1.0,1
6429,0.0,0
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,0
6434,0.0,0
6435,0.0,0
6436,1.0,1
6437,1.0,0
6438,1.0,1
6439,0.0,1
6440,1.0,0
6441,1.0,1
6442,0.0,0
6443,1.0,1
6444,1.0,1
6445,0.0,0
6446,1.0,1
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,1.0,0
6451,1.0,1
6452,0.0,0
6453,0.0,0
6454,1.0,1
6455,1.0,1
6456,0.0,1
6457,1.0,1
6458,1.0,1
6459,0.0,0
6460,1.0,1
6461,1.0,1
6462,1.0,1
6463,1.0,1
6464,1.0,1
6465,0.0,1
6466,1.0,0
6467,1.0,0
6468,0.0,0
6469,1.0,1
6470,1.0,0
6471,0.0,0
6472,1.0,1
6473,1.0,1
6474,1.0,1
6475,0.0,0
6476,0.0,0
6477,1.0,1
6478,1.0,1
6479,1.0,0
6480,1.0,1
6481,1.0,1
6482,1.0,0
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,1.0,1
6488,1.0,1
6489,1.0,1
6490,0.0,0
6491,1.0,1
6492,0.0,0
6493,0.0,0
6494,1.0,0
6495,1.0,1
6496,1.0,1
6497,1.0,1
6498,0.0,0
6499,0.0,0
6500,1.0,0
6501,1.0,1
6502,1.0,1
6503,0.0,0
6504,0.0,1
6505,0.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,1.0,1
6510,1.0,1
6511,1.0,0
6512,0.0,0
6513,1.0,1
6514,0.0,0
6515,1.0,1
6516,0.0,0
6517,0.0,0
6518,0.0,1
6519,1.0,1
6520,1.0,1
6521,0.0,0
6522,1.0,1
6523,1.0,0
6524,1.0,1
6525,0.0,1
6526,1.0,0
6527,1.0,0
6528,1.0,1
6529,0.0,0
6530,1.0,1
6531,1.0,1
6532,1.0,0
6533,1.0,0
6534,1.0,1
6535,0.0,0
6536,0.0,0
6537,1.0,1
6538,0.0,0
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,0
6543,0.0,0
6544,1.0,1
6545,1.0,1
6546,0.0,0
6547,1.0,1
6548,0.0,0
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,0
6553,1.0,1
6554,0.0,0
6555,1.0,1
6556,0.0,0
6557,0.0,0
6558,0.0,0
6559,1.0,1
6560,1.0,0
6561,0.0,0
6562,1.0,1
6563,1.0,1
6564,0.0,0
6565,0.0,0
6566,0.0,0
6567,1.0,0
6568,0.0,0
6569,0.0,0
6570,0.0,1
6571,0.0,0
6572,0.0,0
6573,0.0,0
6574,1.0,1
6575,0.0,0
6576,1.0,1
6577,0.0,0
6578,0.0,0
6579,1.0,0
6580,0.0,0
6581,0.0,1
6582,1.0,0
6583,1.0,1
6584,1.0,1
6585,0.0,0
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,1.0,0
6590,0.0,0
6591,1.0,1
6592,0.0,0
6593,0.0,0
6594,1.0,1
6595,1.0,1
6596,0.0,0
6597,1.0,1
6598,1.0,1
6599,0.0,0
6600,0.0,0
6601,0.0,0
6602,1.0,1
6603,1.0,1
6604,0.0,0
6605,1.0,1
6606,0.0,0
6607,1.0,1
6608,0.0,0
6609,1.0,1
6610,0.0,0
6611,0.0,0
6612,0.0,0
6613,0.0,0
6614,1.0,0
6615,1.0,1
6616,0.0,0
6617,1.0,1
6618,1.0,1
6619,1.0,1
6620,0.0,0
6621,1.0,1
6622,1.0,1
6623,0.0,0
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,0.0,0
6628,0.0,0
6629,0.0,0
6630,1.0,1
6631,1.0,1
6632,0.0,0
6633,0.0,0
6634,1.0,1
6635,0.0,0
6636,1.0,1
6637,1.0,1
6638,0.0,1
6639,1.0,1
6640,1.0,1
6641,0.0,0
6642,1.0,1
6643,1.0,1
6644,1.0,1
6645,0.0,0
6646,0.0,1
6647,1.0,1
6648,0.0,0
6649,1.0,1
6650,1.0,1
6651,0.0,0
6652,0.0,0
6653,1.0,1
6654,0.0,0
6655,0.0,0
6656,0.0,1
6657,0.0,0
6658,1.0,1
6659,0.0,1
6660,0.0,0
6661,1.0,0
6662,0.0,0
6663,1.0,1
6664,1.0,1
6665,1.0,1
6666,0.0,0
6667,1.0,1
6668,0.0,0
6669,1.0,1
6670,0.0,0
6671,0.0,0
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,0.0,0
6679,1.0,1
6680,0.0,0
6681,1.0,1
6682,1.0,1
6683,1.0,1
6684,0.0,0
6685,1.0,1
6686,1.0,0
6687,1.0,1
6688,0.0,0
6689,0.0,0
6690,0.0,0
6691,0.0,1
6692,0.0,0
6693,1.0,0
6694,1.0,0
6695,0.0,0
6696,1.0,0
6697,0.0,0
6698,0.0,0
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,0
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,0.0,0
6712,1.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,0.0,0
6717,1.0,1
6718,0.0,0
6719,1.0,1
6720,1.0,1
6721,0.0,0
6722,1.0,1
6723,0.0,0
6724,1.0,1
6725,0.0,0
6726,0.0,0
6727,1.0,0
6728,1.0,1
6729,1.0,1
6730,0.0,1
6731,1.0,1
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,1.0,0
6736,1.0,1
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,0.0,0
6742,1.0,1
6743,1.0,1
6744,1.0,0
6745,0.0,0
6746,0.0,0
6747,1.0,0
6748,0.0,0
6749,1.0,1
6750,1.0,1
6751,1.0,1
6752,1.0,1
6753,1.0,1
6754,1.0,0
6755,0.0,0
6756,0.0,0
6757,1.0,0
6758,0.0,0
6759,1.0,0
6760,0.0,0
6761,1.0,1
6762,1.0,1
6763,1.0,0
6764,1.0,0
6765,0.0,0
6766,1.0,1
6767,0.0,0
6768,1.0,0
6769,0.0,0
6770,1.0,1
6771,0.0,0
6772,0.0,1
6773,1.0,1
6774,1.0,0
6775,1.0,1
6776,1.0,0
6777,1.0,1
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,1.0,1
6783,1.0,1
6784,1.0,1
6785,1.0,1
6786,0.0,0
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,0.0,0
6791,0.0,0
6792,0.0,0
6793,0.0,0
6794,1.0,0
6795,1.0,1
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,1.0,1
6801,0.0,0
6802,0.0,0
6803,0.0,0
6804,0.0,0
6805,0.0,0
6806,1.0,1
6807,1.0,0
6808,0.0,0
6809,0.0,0
6810,0.0,0
6811,1.0,1
6812,1.0,1
6813,0.0,0
6814,0.0,0
6815,1.0,1
6816,1.0,1
6817,1.0,0
6818,1.0,1
6819,1.0,1
6820,1.0,0
6821,1.0,0
6822,0.0,0
6823,1.0,1
6824,1.0,1
6825,1.0,0
6826,0.0,0
6827,0.0,0
6828,1.0,1
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,0.0,0
6833,0.0,0
6834,1.0,1
6835,0.0,0
6836,0.0,0
6837,0.0,1
6838,0.0,0
6839,0.0,0
6840,0.0,0
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,0.0,0
6845,1.0,1
6846,1.0,1
6847,0.0,0
6848,1.0,1
6849,1.0,1
6850,0.0,0
6851,1.0,1
6852,1.0,1
6853,0.0,1
6854,1.0,1
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,1.0,1
6860,0.0,0
6861,0.0,0
6862,1.0,1
6863,1.0,1
6864,0.0,0
6865,0.0,1
6866,1.0,0
6867,0.0,1
6868,0.0,1
6869,1.0,1
6870,0.0,0
6871,0.0,1
6872,0.0,0
6873,1.0,0
6874,1.0,1
6875,1.0,0
6876,1.0,1
6877,0.0,0
6878,1.0,1
6879,0.0,0
6880,1.0,1
6881,0.0,1
6882,0.0,0
6883,1.0,1
6884,0.0,0
6885,0.0,0
6886,0.0,0
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,0
6891,0.0,0
6892,0.0,0
6893,0.0,0
6894,0.0,0
6895,0.0,0
6896,0.0,0
6897,0.0,0
6898,1.0,1
6899,0.0,0
6900,0.0,0
6901,0.0,0
6902,1.0,1
6903,1.0,1
6904,0.0,1
6905,1.0,0
6906,0.0,1
6907,0.0,0
6908,1.0,1
6909,0.0,0
6910,1.0,1
6911,1.0,0
6912,0.0,0
6913,1.0,1
6914,0.0,0
6915,0.0,0
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,0.0,0
6927,0.0,0
6928,1.0,1
6929,0.0,0
6930,0.0,0
6931,1.0,1
6932,0.0,0
6933,0.0,0
6934,0.0,0
6935,1.0,1
6936,1.0,0
6937,0.0,1
6938,1.0,1
6939,1.0,1
6940,1.0,1
6941,0.0,0
6942,1.0,1
6943,1.0,1
6944,1.0,1
6945,1.0,1
6946,1.0,1
6947,0.0,0
6948,1.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,0.0,0
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,0.0,0
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,0.0,0
6962,0.0,1
6963,0.0,0
6964,1.0,1
6965,1.0,0
6966,0.0,0
6967,1.0,0
6968,1.0,1
6969,1.0,1
6970,0.0,0
6971,1.0,1
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,0.0,0
6978,0.0,0
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,0.0,0
6984,0.0,1
6985,0.0,0
6986,1.0,1
6987,1.0,1
6988,1.0,1
6989,0.0,0
6990,1.0,1
6991,1.0,1
6992,1.0,1
6993,0.0,0
6994,1.0,1
6995,1.0,1
6996,0.0,0
6997,1.0,1
6998,1.0,1
6999,1.0,1
7000,1.0,0
7001,1.0,1
7002,0.0,0
7003,0.0,0
7004,1.0,1
7005,1.0,1
7006,0.0,0
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,0.0,0
7011,1.0,1
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,1.0,0
7016,1.0,1
7017,0.0,0
7018,0.0,0
7019,0.0,1
7020,1.0,1
7021,0.0,0
7022,1.0,1
7023,1.0,1
7024,1.0,1
7025,1.0,0
7026,0.0,0
7027,1.0,1
7028,0.0,0
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,0.0,0
7033,0.0,0
7034,1.0,1
7035,1.0,1
7036,0.0,1
7037,1.0,0
7038,1.0,1
7039,1.0,1
7040,0.0,0
7041,0.0,0
7042,0.0,0
7043,0.0,0
7044,1.0,1
7045,1.0,1
7046,0.0,0
7047,1.0,0
7048,1.0,0
7049,0.0,0
7050,0.0,0
7051,0.0,0
7052,1.0,0
7053,0.0,0
7054,1.0,1
7055,0.0,0
7056,0.0,0
7057,0.0,0
7058,0.0,0
7059,0.0,0
7060,0.0,0
7061,0.0,0
7062,0.0,0
7063,0.0,0
7064,1.0,1
7065,0.0,0
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,0.0,0
7070,1.0,1
7071,1.0,1
7072,0.0,0
7073,1.0,1
7074,1.0,1
7075,0.0,0
7076,1.0,0
7077,1.0,1
7078,0.0,0
7079,0.0,1
7080,0.0,0
7081,0.0,1
7082,0.0,0
7083,0.0,0
7084,0.0,0
7085,1.0,1
7086,0.0,0
7087,1.0,1
7088,1.0,1
7089,1.0,0
7090,0.0,0
7091,0.0,0
7092,0.0,0
7093,1.0,1
7094,1.0,1
7095,0.0,0
7096,1.0,1
7097,0.0,0
7098,1.0,0
7099,1.0,1
7100,0.0,1
7101,0.0,0
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,0.0,0
7106,0.0,0
7107,1.0,0
7108,0.0,0
7109,1.0,1
7110,0.0,0
7111,0.0,0
7112,0.0,0
7113,1.0,0
7114,0.0,0
7115,0.0,0
7116,1.0,1
7117,0.0,1
7118,0.0,0
7119,0.0,1
7120,0.0,0
7121,0.0,1
7122,0.0,0
7123,0.0,1
7124,1.0,1
7125,0.0,1
7126,1.0,1
7127,0.0,0
7128,0.0,1
7129,0.0,0
7130,0.0,0
7131,0.0,1
7132,0.0,0
7133,0.0,1
7134,0.0,0
7135,1.0,1
7136,0.0,1
7137,0.0,0
7138,0.0,1
7139,0.0,0
7140,0.0,0
7141,0.0,0
7142,0.0,1
7143,1.0,1
7144,1.0,1
7145,0.0,0
7146,1.0,0
7147,1.0,1
7148,1.0,1
7149,1.0,1
7150,1.0,1
7151,0.0,0
7152,1.0,1
7153,0.0,1
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,0.0,0
7158,1.0,1
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,1.0,1
7166,0.0,0
7167,1.0,0
7168,1.0,1
7169,0.0,0
7170,0.0,1
7171,0.0,1
7172,1.0,0
7173,0.0,0
7174,0.0,0
7175,1.0,1
7176,0.0,1
7177,0.0,0
7178,1.0,1
7179,0.0,0
7180,0.0,0
7181,0.0,1
7182,1.0,0
7183,1.0,0
7184,0.0,0
7185,0.0,0
7186,1.0,1
7187,1.0,0
7188,0.0,0
7189,0.0,1
7190,1.0,1
7191,1.0,1
7192,0.0,0
7193,1.0,0
7194,0.0,0
7195,1.0,1
7196,1.0,0
7197,0.0,0
7198,0.0,0
7199,0.0,0
7200,0.0,0
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,1.0,1
7207,1.0,1
7208,0.0,1
7209,1.0,1
7210,0.0,1
7211,0.0,0
7212,1.0,1
7213,1.0,1
7214,1.0,1
7215,0.0,0
7216,0.0,0
7217,1.0,0
7218,0.0,0
7219,1.0,1
7220,1.0,0
7221,0.0,1
7222,0.0,0
7223,1.0,1
7224,1.0,0
7225,1.0,0
7226,1.0,1
7227,1.0,1
7228,0.0,0
7229,1.0,0
7230,0.0,0
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,0.0,0
7237,0.0,0
7238,1.0,1
7239,0.0,0
7240,1.0,0
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,0.0,0
7245,1.0,1
7246,0.0,0
7247,0.0,0
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,0
7252,1.0,0
7253,1.0,1
7254,1.0,1
7255,1.0,0
7256,1.0,0
7257,0.0,0
7258,1.0,1
7259,0.0,0
7260,0.0,0
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,1.0,0
7265,0.0,0
7266,1.0,1
7267,0.0,0
7268,0.0,1
7269,1.0,0
7270,0.0,0
7271,1.0,1
7272,1.0,1
7273,0.0,0
7274,0.0,1
7275,0.0,0
7276,0.0,0
7277,0.0,0
7278,0.0,1
7279,0.0,0
7280,1.0,1
7281,1.0,0
7282,1.0,1
7283,1.0,1
7284,0.0,0
7285,1.0,1
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,1.0,1
7291,0.0,0
7292,0.0,0
7293,1.0,1
7294,0.0,0
7295,1.0,1
7296,0.0,0
7297,1.0,1
7298,1.0,0
7299,1.0,1
7300,1.0,1
7301,0.0,0
7302,0.0,0
7303,1.0,0
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,0.0,0
7310,1.0,1
7311,0.0,0
7312,0.0,0
7313,1.0,1
7314,0.0,0
7315,0.0,0
7316,1.0,0
7317,1.0,1
7318,1.0,1
7319,1.0,1
7320,1.0,1
7321,1.0,0
7322,0.0,0
7323,0.0,0
7324,0.0,1
7325,1.0,0
7326,0.0,0
7327,1.0,1
7328,0.0,0
7329,1.0,1
7330,0.0,0
7331,1.0,1
7332,1.0,1
7333,0.0,0
7334,0.0,0
7335,1.0,1
7336,0.0,0
7337,0.0,0
7338,0.0,0
7339,1.0,1
7340,0.0,0
7341,1.0,0
7342,0.0,0
7343,0.0,1
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,0.0,0
7348,1.0,1
7349,0.0,0
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,1.0,0
7354,1.0,1
7355,1.0,1
7356,0.0,0
7357,1.0,0
7358,0.0,0
7359,1.0,1
7360,0.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,1.0,1
7365,0.0,0
7366,1.0,1
7367,1.0,1
7368,1.0,1
7369,0.0,0
7370,1.0,1
7371,1.0,1
7372,1.0,1
7373,1.0,1
7374,1.0,1
7375,0.0,1
7376,0.0,0
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,0.0,0
7382,1.0,0
7383,0.0,0
7384,1.0,1
7385,1.0,1
7386,0.0,0
7387,0.0,0
7388,0.0,0
7389,1.0,1
7390,0.0,0
7391,1.0,0
7392,1.0,1
7393,0.0,0
7394,1.0,1
7395,0.0,0
7396,1.0,1
7397,1.0,1
7398,0.0,0
7399,0.0,0
7400,1.0,1
7401,1.0,1
7402,1.0,0
7403,0.0,0
7404,1.0,1
7405,0.0,0
7406,0.0,0
7407,1.0,1
7408,0.0,0
7409,1.0,1
7410,1.0,1
7411,0.0,0
7412,1.0,0
7413,0.0,0
7414,0.0,0
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,0.0,0
7419,1.0,1
7420,1.0,0
7421,0.0,0
7422,0.0,1
7423,1.0,1
7424,1.0,1
7425,0.0,1
7426,0.0,0
7427,1.0,1
7428,1.0,0
7429,0.0,0
7430,1.0,1
7431,1.0,1
7432,0.0,1
7433,1.0,1
7434,1.0,0
7435,1.0,1
7436,1.0,1
7437,0.0,0
7438,0.0,0
7439,1.0,1
7440,1.0,1
7441,0.0,0
7442,1.0,1
7443,1.0,0
7444,1.0,1
7445,1.0,0
7446,0.0,0
7447,1.0,1
7448,0.0,0
7449,0.0,0
7450,1.0,1
7451,0.0,0
7452,1.0,1
7453,1.0,1
7454,0.0,0
7455,1.0,0
7456,0.0,0
7457,0.0,0
7458,1.0,1
7459,0.0,0
7460,0.0,1
7461,1.0,1
7462,0.0,0
7463,1.0,1
7464,1.0,1
7465,0.0,0
7466,0.0,0
7467,0.0,0
7468,0.0,0
7469,0.0,0
7470,1.0,1
7471,1.0,1
7472,0.0,0
7473,1.0,1
7474,1.0,1
7475,0.0,0
7476,0.0,1
7477,0.0,0
7478,1.0,1
7479,1.0,1
7480,0.0,1
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,1.0,1
7485,1.0,1
7486,0.0,0
7487,0.0,1
7488,0.0,0
7489,1.0,1
7490,1.0,1
7491,0.0,0
7492,1.0,1
7493,0.0,0
7494,1.0,1
7495,0.0,0
7496,1.0,1
7497,1.0,1
7498,1.0,1
7499,1.0,1
7500,0.0,0
7501,0.0,0
7502,1.0,1
7503,0.0,1
7504,0.0,0
7505,1.0,1
7506,1.0,1
7507,1.0,1
7508,0.0,0
7509,0.0,0
7510,1.0,1
7511,1.0,1
7512,0.0,0
7513,0.0,0
7514,1.0,1
7515,1.0,1
7516,0.0,0
7517,1.0,1
7518,1.0,1
7519,0.0,0
7520,0.0,0
7521,1.0,1
7522,0.0,0
7523,1.0,1
7524,1.0,1
7525,1.0,1
7526,1.0,0
7527,0.0,0
7528,0.0,0
7529,1.0,1
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,0.0,0
7534,1.0,1
7535,1.0,0
7536,0.0,0
7537,1.0,0
7538,1.0,1
7539,0.0,0
7540,1.0,1
7541,1.0,1
7542,1.0,1
7543,0.0,0
7544,0.0,0
7545,1.0,1
7546,1.0,1
7547,0.0,0
7548,1.0,1
7549,0.0,1
7550,0.0,0
7551,0.0,0
7552,1.0,1
7553,1.0,0
7554,0.0,0
7555,0.0,0
7556,1.0,1
7557,0.0,0
7558,0.0,0
7559,1.0,0
7560,0.0,0
7561,1.0,1
7562,1.0,1
7563,0.0,0
7564,1.0,1
7565,1.0,1
7566,1.0,0
7567,0.0,0
7568,0.0,0
7569,0.0,1
7570,1.0,1
7571,0.0,0
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,0.0,1
7576,1.0,1
7577,0.0,0
7578,1.0,1
7579,0.0,0
7580,0.0,0
7581,1.0,1
7582,1.0,0
7583,0.0,0
7584,0.0,0
7585,1.0,1
7586,0.0,0
7587,0.0,0
7588,1.0,1
7589,0.0,0
7590,1.0,1
7591,1.0,0
7592,0.0,0
7593,0.0,0
7594,1.0,0
7595,0.0,0
7596,1.0,1
7597,0.0,0
7598,1.0,1
7599,0.0,0
7600,0.0,1
7601,0.0,0
7602,0.0,1
7603,1.0,1
7604,1.0,1
7605,0.0,0
7606,1.0,1
7607,0.0,0
7608,0.0,0
7609,0.0,0
7610,0.0,0
7611,0.0,0
7612,1.0,1
7613,0.0,0
7614,1.0,0
7615,0.0,0
7616,1.0,1
7617,0.0,0
7618,1.0,1
7619,1.0,0
7620,1.0,1
7621,0.0,1
7622,1.0,1
7623,1.0,1
7624,0.0,0
7625,0.0,0
7626,0.0,0
7627,0.0,0
7628,1.0,1
7629,0.0,0
7630,1.0,1
7631,0.0,0
7632,1.0,1
7633,1.0,1
7634,0.0,0
7635,1.0,1
7636,1.0,0
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,0.0,0
7642,1.0,1
7643,0.0,0
7644,1.0,0
7645,1.0,1
7646,1.0,1
7647,1.0,1
7648,0.0,0
7649,1.0,1
7650,1.0,1
7651,0.0,0
7652,1.0,1
7653,0.0,0
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,1.0,0
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,0.0,0
7663,1.0,1
7664,1.0,1
7665,0.0,0
7666,1.0,0
7667,0.0,1
7668,0.0,0
7669,1.0,1
7670,1.0,0
7671,0.0,1
7672,0.0,0
7673,1.0,0
7674,1.0,1
7675,0.0,0
7676,0.0,0
7677,0.0,0
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,0.0,0
7683,1.0,1
7684,0.0,0
7685,0.0,0
7686,0.0,0
7687,1.0,1
7688,1.0,1
7689,1.0,1
7690,1.0,1
7691,0.0,0
7692,1.0,1
7693,1.0,0
7694,1.0,1
7695,0.0,0
7696,0.0,1
7697,1.0,1
7698,1.0,0
7699,0.0,0
7700,0.0,0
7701,1.0,1
7702,1.0,0
7703,1.0,1
7704,0.0,0
7705,1.0,1
7706,1.0,1
7707,1.0,1
7708,1.0,1
7709,1.0,0
7710,0.0,0
7711,0.0,0
7712,0.0,1
7713,0.0,0
7714,1.0,0
7715,1.0,1
7716,0.0,0
7717,1.0,0
7718,1.0,1
7719,1.0,1
7720,0.0,0
7721,0.0,0
7722,1.0,1
7723,1.0,0
7724,1.0,1
7725,0.0,0
7726,0.0,0
7727,1.0,1
7728,1.0,1
7729,1.0,0
7730,0.0,1
7731,1.0,1
7732,0.0,1
7733,1.0,1
7734,1.0,0
7735,1.0,0
7736,1.0,1
7737,0.0,0
7738,1.0,0
7739,0.0,0
7740,1.0,1
7741,1.0,1
7742,0.0,0
7743,1.0,0
7744,1.0,1
7745,1.0,0
7746,1.0,1
7747,0.0,0
7748,0.0,0
7749,1.0,1
7750,0.0,0
7751,1.0,0
7752,0.0,0
7753,0.0,0
7754,1.0,0
7755,0.0,0
7756,0.0,0
7757,0.0,0
7758,0.0,0
7759,1.0,0
7760,1.0,1
7761,0.0,0
7762,1.0,0
7763,1.0,1
7764,1.0,0
7765,1.0,0
7766,1.0,1
7767,1.0,1
7768,1.0,1
7769,1.0,1
7770,0.0,0
7771,0.0,0
7772,1.0,1
7773,1.0,1
7774,0.0,0
7775,1.0,1
7776,1.0,1
7777,1.0,1
7778,1.0,0
7779,0.0,0
7780,1.0,0
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,1.0,1
7785,1.0,1
7786,1.0,1
7787,1.0,0
7788,0.0,0
7789,1.0,0
7790,1.0,1
7791,1.0,1
7792,1.0,1
7793,1.0,0
7794,1.0,0
7795,1.0,1
7796,0.0,0
7797,1.0,0
7798,1.0,1
7799,1.0,0
7800,0.0,0
7801,0.0,0
7802,1.0,1
7803,1.0,1
7804,1.0,1
7805,1.0,1
7806,1.0,1
7807,1.0,1
7808,0.0,0
7809,1.0,1
7810,1.0,1
7811,0.0,0
7812,1.0,1
7813,0.0,0
7814,1.0,1
7815,0.0,0
7816,0.0,0
7817,1.0,1
7818,0.0,0
7819,0.0,0
7820,1.0,1
7821,1.0,1
7822,0.0,0
7823,1.0,0
7824,1.0,1
7825,1.0,1
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,1.0,1
7830,1.0,1
7831,0.0,1
7832,1.0,0
7833,1.0,1
7834,0.0,1
7835,0.0,0
7836,1.0,1
7837,1.0,0
7838,1.0,1
7839,1.0,0
7840,0.0,0
7841,0.0,0
7842,1.0,1
7843,0.0,0
7844,1.0,1
7845,1.0,0
7846,0.0,0
7847,1.0,0
7848,1.0,1
7849,0.0,1
7850,0.0,0
7851,0.0,0
7852,1.0,0
7853,0.0,0
7854,1.0,1
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,1.0,1
7859,1.0,1
7860,0.0,0
7861,0.0,0
7862,0.0,1
7863,1.0,1
7864,0.0,0
7865,1.0,1
7866,1.0,1
7867,0.0,0
7868,1.0,1
7869,0.0,1
7870,0.0,0
7871,0.0,1
7872,1.0,1
7873,1.0,0
7874,1.0,0
7875,1.0,1
7876,0.0,0
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,0.0,0
