,predictions,target
6327,0.0,1
6328,0.0,0
6329,1.0,1
6330,0.0,0
6331,0.0,0
6332,0.0,1
6333,0.0,1
6334,1.0,1
6335,0.0,1
6336,1.0,1
6337,0.0,0
6338,1.0,0
6339,1.0,1
6340,1.0,0
6341,0.0,0
6342,1.0,0
6343,0.0,0
6344,1.0,0
6345,0.0,0
6346,0.0,0
6347,1.0,1
6348,1.0,1
6349,0.0,1
6350,1.0,1
6351,1.0,1
6352,1.0,1
6353,0.0,0
6354,1.0,1
6355,1.0,1
6356,1.0,1
6357,1.0,1
6358,0.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,0
6362,1.0,0
6363,1.0,0
6364,0.0,0
6365,1.0,1
6366,1.0,1
6367,1.0,1
6368,0.0,0
6369,1.0,1
6370,1.0,0
6371,0.0,0
6372,1.0,1
6373,1.0,0
6374,1.0,1
6375,1.0,1
6376,1.0,0
6377,1.0,1
6378,1.0,1
6379,1.0,1
6380,1.0,1
6381,1.0,1
6382,0.0,1
6383,1.0,0
6384,1.0,1
6385,1.0,0
6386,1.0,1
6387,0.0,0
6388,1.0,1
6389,1.0,0
6390,1.0,0
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,0.0,0
6395,0.0,0
6396,0.0,1
6397,1.0,1
6398,0.0,1
6399,1.0,0
6400,1.0,0
6401,0.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,0
6406,1.0,1
6407,1.0,0
6408,0.0,0
6409,0.0,0
6410,1.0,1
6411,1.0,0
6412,1.0,1
6413,0.0,0
6414,1.0,0
6415,1.0,1
6416,1.0,1
6417,1.0,0
6418,1.0,1
6419,1.0,1
6420,1.0,1
6421,1.0,1
6422,0.0,0
6423,1.0,1
6424,1.0,0
6425,1.0,1
6426,0.0,0
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,0
6432,1.0,1
6433,1.0,1
6434,0.0,0
6435,1.0,1
6436,1.0,1
6437,1.0,0
6438,1.0,1
6439,1.0,1
6440,1.0,0
6441,1.0,1
6442,0.0,0
6443,0.0,0
6444,1.0,1
6445,1.0,1
6446,0.0,1
6447,1.0,0
6448,0.0,0
6449,0.0,0
6450,1.0,1
6451,0.0,0
6452,0.0,0
6453,0.0,0
6454,1.0,1
6455,1.0,1
6456,1.0,1
6457,0.0,0
6458,1.0,1
6459,1.0,1
6460,0.0,0
6461,0.0,0
6462,1.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,1.0,1
6467,0.0,0
6468,0.0,0
6469,0.0,1
6470,0.0,0
6471,1.0,1
6472,0.0,0
6473,1.0,1
6474,1.0,1
6475,0.0,0
6476,1.0,1
6477,1.0,1
6478,1.0,1
6479,0.0,0
6480,0.0,0
6481,1.0,1
6482,1.0,1
6483,0.0,0
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,1.0,0
6488,0.0,1
6489,1.0,1
6490,1.0,1
6491,0.0,1
6492,1.0,1
6493,0.0,0
6494,1.0,0
6495,0.0,0
6496,1.0,1
6497,0.0,0
6498,1.0,1
6499,1.0,1
6500,1.0,0
6501,1.0,1
6502,1.0,1
6503,1.0,1
6504,1.0,1
6505,0.0,0
6506,0.0,0
6507,1.0,1
6508,1.0,1
6509,0.0,1
6510,0.0,1
6511,1.0,1
6512,1.0,0
6513,1.0,1
6514,1.0,1
6515,1.0,1
6516,0.0,1
6517,1.0,0
6518,1.0,1
6519,1.0,0
6520,1.0,0
6521,1.0,1
6522,0.0,1
6523,1.0,0
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,1.0,1
6529,0.0,0
6530,1.0,0
6531,1.0,0
6532,1.0,1
6533,0.0,0
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,0
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,0
6543,0.0,1
6544,1.0,1
6545,0.0,1
6546,1.0,0
6547,0.0,0
6548,1.0,1
6549,0.0,0
6550,1.0,1
6551,0.0,0
6552,1.0,1
6553,0.0,0
6554,1.0,1
6555,1.0,0
6556,1.0,0
6557,1.0,0
6558,1.0,0
6559,1.0,1
6560,0.0,0
6561,1.0,1
6562,1.0,0
6563,1.0,1
6564,1.0,0
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,1
6569,1.0,1
6570,0.0,1
6571,1.0,0
6572,1.0,1
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,0.0,0
6577,0.0,0
6578,0.0,0
6579,1.0,0
6580,0.0,0
6581,1.0,1
6582,0.0,0
6583,1.0,0
6584,1.0,1
6585,0.0,0
6586,0.0,1
6587,1.0,1
6588,1.0,0
6589,1.0,1
6590,1.0,1
6591,1.0,1
6592,1.0,0
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,0.0,0
6598,1.0,0
6599,1.0,1
6600,0.0,0
6601,0.0,0
6602,1.0,1
6603,1.0,0
6604,1.0,0
6605,1.0,1
6606,1.0,1
6607,0.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,0
6611,1.0,1
6612,1.0,0
6613,1.0,1
6614,0.0,0
6615,1.0,0
6616,1.0,1
6617,1.0,1
6618,1.0,0
6619,1.0,0
6620,1.0,0
6621,1.0,1
6622,0.0,0
6623,1.0,1
6624,1.0,1
6625,0.0,0
6626,1.0,1
6627,1.0,0
6628,1.0,1
6629,1.0,0
6630,1.0,1
6631,1.0,0
6632,1.0,0
6633,0.0,0
6634,1.0,0
6635,0.0,0
6636,1.0,0
6637,1.0,0
6638,1.0,0
6639,1.0,1
6640,1.0,1
6641,1.0,1
6642,1.0,1
6643,1.0,0
6644,1.0,1
6645,1.0,0
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,0
6650,1.0,0
6651,1.0,1
6652,1.0,0
6653,1.0,0
6654,1.0,1
6655,1.0,1
6656,1.0,0
6657,1.0,1
6658,1.0,1
6659,1.0,0
6660,1.0,0
6661,1.0,1
6662,1.0,1
6663,1.0,0
6664,1.0,1
6665,1.0,1
6666,1.0,0
6667,1.0,1
6668,0.0,0
6669,1.0,0
6670,1.0,1
6671,0.0,0
6672,1.0,1
6673,0.0,1
6674,0.0,0
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,0
6681,1.0,1
6682,1.0,1
6683,0.0,0
6684,0.0,1
6685,0.0,0
6686,1.0,0
6687,0.0,0
6688,1.0,1
6689,0.0,1
6690,0.0,0
6691,1.0,0
6692,1.0,0
6693,1.0,0
6694,0.0,0
6695,0.0,1
6696,0.0,0
6697,0.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,0
6702,0.0,1
6703,0.0,1
6704,0.0,0
6705,0.0,0
6706,1.0,1
6707,0.0,0
6708,1.0,1
6709,1.0,0
6710,0.0,0
6711,0.0,0
6712,0.0,0
6713,1.0,1
6714,0.0,0
6715,0.0,1
6716,0.0,0
6717,0.0,0
6718,1.0,1
6719,0.0,0
6720,0.0,1
6721,0.0,0
6722,0.0,0
6723,0.0,1
6724,0.0,1
6725,0.0,0
6726,0.0,0
6727,0.0,0
6728,1.0,0
6729,1.0,1
6730,0.0,0
6731,0.0,0
6732,0.0,0
6733,1.0,1
6734,0.0,1
6735,0.0,1
6736,1.0,1
6737,0.0,0
6738,0.0,1
6739,0.0,0
6740,0.0,0
6741,1.0,1
6742,0.0,1
6743,0.0,1
6744,0.0,0
6745,0.0,1
6746,1.0,0
6747,0.0,1
6748,1.0,1
6749,1.0,0
6750,1.0,1
6751,1.0,0
6752,1.0,1
6753,1.0,1
6754,0.0,1
6755,0.0,0
6756,1.0,0
6757,1.0,0
6758,1.0,1
6759,1.0,1
6760,1.0,1
6761,0.0,0
6762,1.0,0
6763,1.0,1
6764,0.0,0
6765,1.0,1
6766,1.0,0
6767,1.0,0
6768,0.0,0
6769,1.0,1
6770,0.0,0
6771,1.0,0
6772,0.0,1
6773,0.0,0
6774,1.0,1
6775,0.0,0
6776,1.0,0
6777,1.0,1
6778,1.0,1
6779,0.0,0
6780,1.0,1
6781,0.0,0
6782,0.0,0
6783,1.0,1
6784,0.0,0
6785,1.0,0
6786,1.0,1
6787,1.0,0
6788,0.0,0
6789,1.0,1
6790,0.0,0
6791,1.0,0
6792,0.0,0
6793,0.0,1
6794,1.0,0
6795,0.0,1
6796,1.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,0.0,1
6801,0.0,0
6802,0.0,0
6803,1.0,1
6804,0.0,0
6805,0.0,0
6806,0.0,0
6807,1.0,1
6808,0.0,1
6809,0.0,0
6810,1.0,1
6811,1.0,1
6812,0.0,1
6813,0.0,1
6814,0.0,1
6815,0.0,0
6816,0.0,0
6817,1.0,1
6818,0.0,1
6819,1.0,1
6820,1.0,1
6821,0.0,1
6822,0.0,0
6823,0.0,1
6824,0.0,0
6825,1.0,1
6826,0.0,0
6827,0.0,1
6828,1.0,0
6829,1.0,0
6830,1.0,1
6831,0.0,0
6832,0.0,0
6833,0.0,1
6834,1.0,1
6835,1.0,1
6836,1.0,1
6837,1.0,1
6838,0.0,0
6839,0.0,1
6840,1.0,1
6841,1.0,0
6842,0.0,0
6843,0.0,0
6844,0.0,1
6845,0.0,0
6846,0.0,0
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,0
6852,1.0,1
6853,0.0,1
6854,0.0,0
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,0.0,0
6863,1.0,1
6864,1.0,1
6865,0.0,0
6866,0.0,0
6867,1.0,0
6868,0.0,0
6869,1.0,1
6870,0.0,0
6871,0.0,1
6872,0.0,1
6873,0.0,0
6874,1.0,1
6875,0.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,0
6881,1.0,1
6882,0.0,0
6883,1.0,0
6884,0.0,0
6885,1.0,1
6886,1.0,1
6887,1.0,1
6888,0.0,0
6889,0.0,0
6890,1.0,1
6891,0.0,0
6892,0.0,1
6893,1.0,0
6894,1.0,1
6895,0.0,0
6896,1.0,1
6897,1.0,0
6898,0.0,1
6899,0.0,0
6900,1.0,1
6901,1.0,0
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,1.0,0
6906,1.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,1
6910,1.0,1
6911,0.0,0
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,0.0,0
6917,0.0,0
6918,0.0,1
6919,1.0,0
6920,1.0,1
6921,1.0,1
6922,0.0,0
6923,0.0,0
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,0.0,0
6928,0.0,0
6929,1.0,1
6930,1.0,1
6931,0.0,0
6932,1.0,1
6933,0.0,0
6934,0.0,1
6935,0.0,1
6936,1.0,1
6937,0.0,1
6938,0.0,0
6939,0.0,1
6940,1.0,1
6941,0.0,0
6942,0.0,0
6943,0.0,0
6944,0.0,0
6945,1.0,0
6946,1.0,1
6947,1.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,1
6952,1.0,1
6953,0.0,1
6954,0.0,0
6955,0.0,0
6956,1.0,1
6957,0.0,0
6958,1.0,1
6959,0.0,0
6960,0.0,0
6961,0.0,0
6962,0.0,0
6963,1.0,1
6964,1.0,1
6965,0.0,1
6966,0.0,0
6967,0.0,0
6968,1.0,1
6969,0.0,1
6970,1.0,1
6971,0.0,0
6972,0.0,1
6973,1.0,0
6974,1.0,1
6975,0.0,0
6976,1.0,0
6977,1.0,1
6978,0.0,1
6979,0.0,1
6980,1.0,1
6981,0.0,0
6982,0.0,0
6983,1.0,1
6984,0.0,0
6985,0.0,0
6986,0.0,0
6987,0.0,0
6988,0.0,0
6989,0.0,1
6990,0.0,0
6991,0.0,0
6992,0.0,0
6993,1.0,1
6994,0.0,0
6995,0.0,1
6996,1.0,1
6997,1.0,0
6998,1.0,1
6999,0.0,0
7000,1.0,1
7001,1.0,1
7002,0.0,0
7003,1.0,1
7004,0.0,0
7005,0.0,0
7006,1.0,1
7007,1.0,1
7008,0.0,0
7009,1.0,0
7010,0.0,0
7011,0.0,0
7012,1.0,1
7013,1.0,1
7014,1.0,1
7015,1.0,0
7016,1.0,0
7017,1.0,1
7018,1.0,0
7019,1.0,1
7020,1.0,0
7021,1.0,1
7022,1.0,1
7023,0.0,1
7024,1.0,1
7025,1.0,1
7026,0.0,0
7027,0.0,0
7028,0.0,1
7029,0.0,0
7030,1.0,1
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,1.0,1
7035,0.0,0
7036,0.0,0
7037,0.0,0
7038,1.0,1
7039,1.0,0
7040,1.0,0
7041,1.0,1
7042,1.0,1
7043,1.0,1
7044,1.0,1
7045,1.0,1
7046,1.0,1
7047,1.0,1
7048,1.0,1
7049,0.0,0
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,0.0,0
7054,0.0,0
7055,0.0,0
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,0
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,0.0,0
7065,1.0,1
7066,1.0,1
7067,0.0,0
7068,1.0,0
7069,1.0,0
7070,0.0,0
7071,1.0,1
7072,1.0,1
7073,0.0,0
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,0.0,0
7079,0.0,0
7080,0.0,0
7081,0.0,0
7082,1.0,1
7083,1.0,1
7084,1.0,1
7085,0.0,1
7086,1.0,1
7087,1.0,1
7088,0.0,0
7089,1.0,1
7090,0.0,0
7091,0.0,0
7092,1.0,1
7093,0.0,1
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,0.0,0
7098,1.0,1
7099,0.0,0
7100,0.0,1
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,0.0,0
7105,0.0,0
7106,1.0,0
7107,0.0,0
7108,0.0,0
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,0.0,0
7116,0.0,1
7117,1.0,1
7118,1.0,1
7119,1.0,1
7120,0.0,0
7121,0.0,0
7122,1.0,0
7123,1.0,1
7124,0.0,1
7125,1.0,1
7126,1.0,1
7127,1.0,1
7128,0.0,0
7129,0.0,0
7130,0.0,0
7131,1.0,1
7132,1.0,0
7133,0.0,0
7134,1.0,1
7135,1.0,1
7136,0.0,0
7137,0.0,0
7138,0.0,0
7139,0.0,0
7140,1.0,1
7141,0.0,0
7142,0.0,0
7143,1.0,1
7144,0.0,0
7145,0.0,0
7146,0.0,0
7147,0.0,0
7148,0.0,1
7149,1.0,1
7150,0.0,0
7151,1.0,1
7152,1.0,1
7153,0.0,1
7154,1.0,1
7155,0.0,0
7156,0.0,0
7157,0.0,1
7158,0.0,0
7159,0.0,0
7160,1.0,1
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,0.0,0
7166,1.0,1
7167,0.0,0
7168,0.0,0
7169,0.0,0
7170,1.0,0
7171,0.0,0
7172,0.0,0
7173,0.0,0
7174,0.0,0
7175,0.0,0
7176,1.0,1
7177,0.0,0
7178,0.0,0
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,1.0,1
7185,0.0,0
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,1.0,1
7190,1.0,1
7191,0.0,0
7192,0.0,0
7193,1.0,1
7194,0.0,0
7195,1.0,0
7196,0.0,0
7197,0.0,0
7198,0.0,0
7199,0.0,0
7200,1.0,1
7201,0.0,0
7202,0.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,0.0,0
7208,1.0,1
7209,0.0,0
7210,1.0,1
7211,1.0,1
7212,0.0,0
7213,1.0,1
7214,0.0,1
7215,1.0,1
7216,0.0,0
7217,0.0,0
7218,0.0,0
7219,1.0,0
7220,0.0,0
7221,1.0,1
7222,0.0,0
7223,1.0,1
7224,0.0,0
7225,0.0,0
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,0.0,0
7231,0.0,1
7232,1.0,1
7233,0.0,0
7234,1.0,0
7235,0.0,0
7236,0.0,0
7237,0.0,0
7238,0.0,0
7239,0.0,0
7240,1.0,1
7241,0.0,0
7242,0.0,0
7243,0.0,0
7244,1.0,0
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,0.0,0
7249,0.0,1
7250,0.0,0
7251,0.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,0.0,0
7257,0.0,1
7258,1.0,1
7259,0.0,0
7260,0.0,0
7261,1.0,1
7262,0.0,1
7263,1.0,1
7264,1.0,0
7265,1.0,1
7266,0.0,1
7267,0.0,0
7268,0.0,1
7269,1.0,1
7270,0.0,1
7271,1.0,1
7272,1.0,1
7273,0.0,1
7274,0.0,1
7275,1.0,0
7276,0.0,0
7277,1.0,1
7278,1.0,1
7279,1.0,1
7280,0.0,0
7281,1.0,1
7282,0.0,1
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,0.0,1
7288,0.0,1
7289,0.0,1
7290,0.0,0
7291,0.0,0
7292,0.0,0
7293,1.0,1
7294,1.0,1
7295,0.0,0
7296,0.0,0
7297,1.0,1
7298,0.0,1
7299,0.0,0
7300,1.0,0
7301,0.0,0
7302,0.0,1
7303,0.0,0
7304,0.0,0
7305,0.0,0
7306,1.0,0
7307,1.0,1
7308,0.0,0
7309,0.0,0
7310,0.0,0
7311,0.0,0
7312,0.0,0
7313,1.0,1
7314,0.0,1
7315,0.0,1
7316,0.0,1
7317,0.0,1
7318,0.0,0
7319,0.0,1
7320,1.0,0
7321,0.0,0
7322,0.0,0
7323,0.0,0
7324,0.0,0
7325,1.0,1
7326,1.0,0
7327,1.0,1
7328,1.0,1
7329,1.0,1
7330,0.0,1
7331,0.0,0
7332,1.0,1
7333,0.0,0
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,1.0,0
7338,1.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,0.0,0
7343,1.0,1
7344,0.0,0
7345,1.0,0
7346,1.0,1
7347,1.0,0
7348,1.0,1
7349,0.0,0
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,0.0,0
7354,1.0,1
7355,1.0,0
7356,0.0,1
7357,0.0,0
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,1.0,1
7362,0.0,0
7363,1.0,1
7364,1.0,0
7365,0.0,0
7366,1.0,1
7367,1.0,1
7368,0.0,0
7369,1.0,0
7370,0.0,0
7371,0.0,0
7372,0.0,0
7373,0.0,0
7374,0.0,0
7375,1.0,1
7376,1.0,0
7377,0.0,0
7378,0.0,0
7379,1.0,0
7380,1.0,1
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,0.0,1
7389,0.0,0
7390,0.0,0
7391,1.0,0
7392,1.0,1
7393,0.0,0
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,0.0,0
7398,1.0,1
7399,0.0,0
7400,1.0,1
7401,1.0,0
7402,0.0,0
7403,1.0,0
7404,0.0,1
7405,1.0,1
7406,1.0,1
7407,0.0,1
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,1.0,1
7412,1.0,1
7413,0.0,0
7414,1.0,1
7415,0.0,0
7416,1.0,1
7417,1.0,1
7418,0.0,0
7419,0.0,0
7420,0.0,0
7421,1.0,0
7422,0.0,0
7423,0.0,0
7424,1.0,1
7425,1.0,1
7426,1.0,0
7427,0.0,1
7428,1.0,1
7429,0.0,0
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,0.0,0
7434,1.0,0
7435,0.0,0
7436,1.0,1
7437,0.0,0
7438,0.0,0
7439,1.0,1
7440,1.0,0
7441,0.0,0
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,0.0,0
7448,1.0,1
7449,0.0,1
7450,1.0,1
7451,1.0,1
7452,0.0,0
7453,0.0,0
7454,1.0,1
7455,0.0,1
7456,1.0,1
7457,1.0,1
7458,0.0,1
7459,1.0,1
7460,0.0,1
7461,1.0,1
7462,1.0,1
7463,1.0,1
7464,1.0,1
7465,0.0,0
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,1
7470,0.0,0
7471,1.0,1
7472,1.0,1
7473,0.0,0
7474,1.0,0
7475,1.0,1
7476,1.0,1
7477,1.0,0
7478,0.0,0
7479,0.0,0
7480,1.0,0
7481,1.0,1
7482,0.0,0
7483,1.0,1
7484,1.0,1
7485,0.0,0
7486,1.0,1
7487,1.0,0
7488,0.0,0
7489,1.0,1
7490,0.0,0
7491,1.0,1
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,1.0,1
7496,0.0,0
7497,0.0,0
7498,1.0,0
7499,0.0,0
7500,0.0,0
7501,1.0,1
7502,0.0,0
7503,1.0,1
7504,0.0,0
7505,1.0,1
7506,0.0,1
7507,1.0,1
7508,1.0,0
7509,1.0,1
7510,0.0,1
7511,1.0,1
7512,0.0,1
7513,1.0,1
7514,1.0,1
7515,1.0,1
7516,0.0,1
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,0.0,0
7521,0.0,0
7522,1.0,1
7523,1.0,1
7524,0.0,0
7525,0.0,0
7526,0.0,1
7527,0.0,0
7528,0.0,1
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,1.0,1
7534,0.0,1
7535,0.0,0
7536,0.0,0
7537,1.0,1
7538,1.0,1
7539,0.0,1
7540,1.0,0
7541,0.0,0
7542,1.0,1
7543,0.0,0
7544,0.0,0
7545,0.0,0
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,0.0,1
7550,1.0,1
7551,0.0,0
7552,0.0,0
7553,0.0,0
7554,1.0,1
7555,1.0,1
7556,0.0,0
7557,0.0,0
7558,0.0,0
7559,0.0,0
7560,0.0,0
7561,0.0,0
7562,0.0,0
7563,1.0,1
7564,1.0,1
7565,0.0,0
7566,0.0,0
7567,1.0,1
7568,1.0,0
7569,0.0,1
7570,0.0,0
7571,1.0,0
7572,1.0,0
7573,0.0,0
7574,1.0,0
7575,1.0,1
7576,0.0,0
7577,1.0,1
7578,0.0,0
7579,0.0,0
7580,0.0,0
7581,0.0,1
7582,1.0,1
7583,0.0,1
7584,1.0,1
7585,1.0,1
7586,1.0,1
7587,1.0,0
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,0.0,0
7592,0.0,0
7593,0.0,1
7594,1.0,1
7595,0.0,0
7596,0.0,0
7597,1.0,1
7598,0.0,1
7599,1.0,1
7600,0.0,0
7601,1.0,1
7602,0.0,1
7603,0.0,1
7604,0.0,0
7605,1.0,1
7606,1.0,1
7607,0.0,0
7608,0.0,0
7609,0.0,0
7610,0.0,0
7611,0.0,0
7612,1.0,0
7613,0.0,0
7614,1.0,1
7615,0.0,0
7616,0.0,1
7617,1.0,1
7618,0.0,0
7619,0.0,0
7620,1.0,0
7621,0.0,0
7622,1.0,1
7623,1.0,1
7624,1.0,0
7625,0.0,0
7626,1.0,1
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,0.0,0
7631,0.0,0
7632,1.0,1
7633,0.0,0
7634,1.0,1
7635,0.0,0
7636,1.0,1
7637,1.0,1
7638,0.0,0
7639,0.0,1
7640,0.0,0
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,0.0,0
7645,0.0,1
7646,1.0,0
7647,1.0,1
7648,1.0,1
7649,1.0,0
7650,0.0,1
7651,1.0,0
7652,0.0,0
7653,0.0,0
7654,1.0,1
7655,0.0,1
7656,0.0,0
7657,1.0,1
7658,0.0,1
7659,0.0,0
7660,1.0,1
7661,0.0,1
7662,1.0,1
7663,1.0,0
7664,1.0,0
7665,1.0,1
7666,1.0,1
7667,0.0,0
7668,0.0,1
7669,1.0,1
7670,1.0,1
7671,1.0,1
7672,0.0,0
7673,1.0,1
7674,1.0,0
7675,0.0,0
7676,0.0,0
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,0.0,0
7681,0.0,0
7682,0.0,1
7683,1.0,1
7684,0.0,0
7685,1.0,1
7686,1.0,1
7687,1.0,1
7688,0.0,0
7689,1.0,1
7690,1.0,1
7691,0.0,1
7692,0.0,1
7693,1.0,1
7694,1.0,1
7695,0.0,0
7696,1.0,1
7697,0.0,0
7698,1.0,1
7699,0.0,0
7700,1.0,0
7701,1.0,1
7702,1.0,1
7703,0.0,0
7704,1.0,1
7705,0.0,0
7706,0.0,0
7707,0.0,0
7708,1.0,1
7709,0.0,1
7710,0.0,1
7711,1.0,1
7712,1.0,1
7713,0.0,0
7714,1.0,1
7715,0.0,0
7716,1.0,1
7717,1.0,1
7718,1.0,1
7719,0.0,1
7720,1.0,1
7721,0.0,0
7722,1.0,1
7723,0.0,0
7724,0.0,0
7725,0.0,0
7726,1.0,1
7727,0.0,0
7728,1.0,1
7729,0.0,0
7730,0.0,0
7731,1.0,1
7732,1.0,0
7733,0.0,0
7734,1.0,1
7735,0.0,0
7736,0.0,0
7737,1.0,1
7738,1.0,1
7739,0.0,0
7740,1.0,0
7741,0.0,0
7742,1.0,1
7743,0.0,0
7744,1.0,1
7745,1.0,1
7746,1.0,0
7747,0.0,0
7748,0.0,0
7749,1.0,1
7750,0.0,0
7751,0.0,0
7752,1.0,0
7753,0.0,0
7754,0.0,0
7755,0.0,0
7756,0.0,0
7757,0.0,1
7758,0.0,1
7759,0.0,0
7760,1.0,1
7761,0.0,0
7762,1.0,1
7763,0.0,0
7764,0.0,0
7765,0.0,0
7766,1.0,1
7767,0.0,1
7768,0.0,0
7769,0.0,0
7770,0.0,0
7771,0.0,0
7772,1.0,1
7773,0.0,0
7774,1.0,1
7775,0.0,0
7776,1.0,1
7777,0.0,0
7778,0.0,0
7779,0.0,0
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,0
7784,1.0,1
7785,1.0,1
7786,0.0,0
7787,0.0,0
7788,1.0,0
7789,1.0,1
7790,1.0,1
7791,0.0,0
7792,0.0,0
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,0.0,0
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,0.0,1
7801,0.0,0
7802,1.0,1
7803,1.0,1
7804,0.0,1
7805,0.0,0
7806,0.0,1
7807,0.0,1
7808,0.0,0
7809,1.0,1
7810,1.0,1
7811,1.0,1
7812,0.0,0
7813,0.0,0
7814,1.0,1
7815,0.0,0
7816,0.0,1
7817,0.0,0
7818,1.0,1
7819,0.0,1
7820,1.0,1
7821,0.0,0
7822,0.0,0
7823,0.0,1
7824,0.0,0
7825,0.0,0
7826,0.0,0
7827,1.0,1
7828,1.0,0
7829,0.0,0
7830,0.0,0
7831,1.0,1
7832,0.0,0
7833,1.0,1
7834,1.0,1
7835,0.0,0
7836,1.0,1
7837,0.0,0
7838,1.0,1
7839,1.0,1
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,0.0,0
7844,0.0,0
7845,1.0,0
7846,0.0,0
7847,1.0,1
7848,1.0,0
7849,1.0,1
7850,1.0,1
7851,0.0,0
7852,1.0,0
7853,0.0,0
7854,0.0,0
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,1.0,1
7859,1.0,0
7860,0.0,0
7861,1.0,1
7862,1.0,0
7863,0.0,0
7864,0.0,0
7865,0.0,0
7866,1.0,1
7867,0.0,0
7868,0.0,0
7869,0.0,1
7870,1.0,1
7871,1.0,0
7872,0.0,0
7873,1.0,0
7874,0.0,0
7875,1.0,1
7876,0.0,0
7877,1.0,1
7878,0.0,1
7879,1.0,1
7880,0.0,0
