,predictions,target
6327,0.0,1
6328,1.0,1
6329,1.0,0
6330,0.0,0
6331,1.0,1
6332,1.0,1
6333,0.0,0
6334,1.0,0
6335,1.0,1
6336,1.0,1
6337,1.0,0
6338,1.0,0
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,0.0,0
6343,0.0,0
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,1.0,1
6349,0.0,0
6350,1.0,1
6351,0.0,0
6352,1.0,1
6353,1.0,0
6354,1.0,1
6355,0.0,0
6356,1.0,0
6357,1.0,1
6358,1.0,1
6359,0.0,1
6360,0.0,0
6361,0.0,0
6362,0.0,0
6363,0.0,0
6364,0.0,0
6365,1.0,1
6366,0.0,0
6367,1.0,1
6368,1.0,1
6369,1.0,1
6370,1.0,1
6371,0.0,0
6372,1.0,1
6373,1.0,1
6374,1.0,0
6375,1.0,0
6376,1.0,1
6377,1.0,1
6378,1.0,1
6379,0.0,0
6380,1.0,1
6381,1.0,1
6382,1.0,1
6383,0.0,0
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,0.0,1
6388,1.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,1.0,1
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,0.0,1
6397,1.0,1
6398,0.0,0
6399,0.0,0
6400,0.0,1
6401,1.0,1
6402,0.0,0
6403,1.0,1
6404,1.0,0
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,0.0,0
6410,0.0,1
6411,0.0,1
6412,1.0,1
6413,1.0,1
6414,0.0,1
6415,0.0,0
6416,0.0,1
6417,1.0,1
6418,0.0,0
6419,0.0,0
6420,1.0,1
6421,1.0,1
6422,1.0,1
6423,0.0,1
6424,0.0,0
6425,0.0,0
6426,0.0,1
6427,0.0,0
6428,1.0,1
6429,1.0,1
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,1.0,1
6434,1.0,1
6435,0.0,0
6436,0.0,0
6437,1.0,1
6438,0.0,0
6439,0.0,0
6440,0.0,0
6441,0.0,0
6442,0.0,0
6443,1.0,1
6444,0.0,0
6445,0.0,1
6446,0.0,0
6447,1.0,1
6448,0.0,0
6449,1.0,1
6450,1.0,1
6451,0.0,0
6452,1.0,1
6453,0.0,0
6454,0.0,0
6455,1.0,1
6456,0.0,0
6457,0.0,0
6458,0.0,0
6459,0.0,0
6460,1.0,1
6461,1.0,1
6462,0.0,1
6463,0.0,0
6464,0.0,0
6465,1.0,1
6466,0.0,0
6467,1.0,1
6468,0.0,0
6469,0.0,0
6470,0.0,0
6471,0.0,1
6472,1.0,1
6473,1.0,0
6474,1.0,1
6475,0.0,0
6476,0.0,0
6477,0.0,1
6478,1.0,1
6479,1.0,0
6480,0.0,0
6481,0.0,1
6482,0.0,0
6483,1.0,1
6484,0.0,0
6485,0.0,0
6486,0.0,0
6487,1.0,1
6488,0.0,0
6489,0.0,1
6490,1.0,0
6491,0.0,0
6492,1.0,1
6493,0.0,0
6494,1.0,1
6495,0.0,1
6496,0.0,0
6497,0.0,1
6498,0.0,0
6499,1.0,1
6500,1.0,1
6501,1.0,1
6502,1.0,1
6503,0.0,1
6504,0.0,0
6505,1.0,1
6506,1.0,1
6507,1.0,0
6508,0.0,0
6509,1.0,0
6510,0.0,1
6511,0.0,0
6512,0.0,0
6513,1.0,1
6514,1.0,0
6515,1.0,1
6516,1.0,1
6517,0.0,0
6518,0.0,0
6519,0.0,0
6520,1.0,1
6521,0.0,1
6522,0.0,0
6523,1.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,0.0,0
6528,1.0,1
6529,1.0,1
6530,0.0,1
6531,0.0,1
6532,1.0,1
6533,0.0,0
6534,0.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,0.0,0
6539,0.0,1
6540,1.0,0
6541,1.0,1
6542,0.0,0
6543,0.0,0
6544,1.0,1
6545,0.0,0
6546,0.0,0
6547,0.0,1
6548,0.0,0
6549,1.0,1
6550,0.0,0
6551,0.0,0
6552,1.0,0
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,0.0,0
6558,0.0,1
6559,0.0,0
6560,0.0,0
6561,1.0,1
6562,0.0,1
6563,1.0,1
6564,1.0,1
6565,0.0,0
6566,0.0,1
6567,0.0,0
6568,0.0,0
6569,0.0,0
6570,0.0,0
6571,1.0,0
6572,0.0,0
6573,0.0,1
6574,0.0,0
6575,0.0,0
6576,1.0,0
6577,0.0,0
6578,1.0,1
6579,1.0,1
6580,1.0,0
6581,1.0,1
6582,0.0,1
6583,0.0,0
6584,0.0,0
6585,1.0,0
6586,0.0,1
6587,0.0,1
6588,1.0,1
6589,0.0,0
6590,0.0,0
6591,0.0,0
6592,1.0,1
6593,0.0,0
6594,0.0,0
6595,0.0,0
6596,1.0,1
6597,0.0,0
6598,0.0,0
6599,0.0,0
6600,0.0,0
6601,0.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,0.0,1
6606,1.0,1
6607,0.0,0
6608,0.0,0
6609,0.0,0
6610,0.0,0
6611,0.0,0
6612,1.0,1
6613,1.0,1
6614,0.0,0
6615,1.0,1
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,1.0,1
6620,1.0,0
6621,1.0,1
6622,0.0,0
6623,1.0,1
6624,0.0,0
6625,1.0,1
6626,0.0,0
6627,0.0,0
6628,0.0,1
6629,1.0,1
6630,1.0,1
6631,0.0,0
6632,0.0,0
6633,0.0,0
6634,1.0,1
6635,1.0,1
6636,0.0,0
6637,0.0,1
6638,1.0,1
6639,0.0,0
6640,0.0,0
6641,0.0,0
6642,1.0,0
6643,0.0,0
6644,1.0,0
6645,0.0,1
6646,1.0,1
6647,0.0,1
6648,0.0,1
6649,0.0,1
6650,1.0,1
6651,0.0,0
6652,0.0,0
6653,0.0,0
6654,1.0,1
6655,0.0,0
6656,0.0,1
6657,1.0,1
6658,0.0,0
6659,0.0,1
6660,1.0,1
6661,0.0,0
6662,0.0,0
6663,0.0,1
6664,0.0,0
6665,0.0,0
6666,1.0,1
6667,0.0,0
6668,0.0,0
6669,0.0,0
6670,0.0,1
6671,1.0,1
6672,0.0,0
6673,0.0,0
6674,0.0,0
6675,1.0,1
6676,0.0,0
6677,0.0,0
6678,0.0,0
6679,1.0,1
6680,0.0,0
6681,0.0,0
6682,0.0,0
6683,0.0,0
6684,0.0,0
6685,1.0,0
6686,1.0,1
6687,1.0,1
6688,0.0,0
6689,0.0,0
6690,0.0,0
6691,1.0,1
6692,0.0,1
6693,1.0,1
6694,0.0,1
6695,0.0,0
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,0.0,0
6701,1.0,0
6702,0.0,0
6703,0.0,0
6704,1.0,1
6705,1.0,1
6706,0.0,0
6707,1.0,1
6708,0.0,1
6709,0.0,0
6710,0.0,0
6711,0.0,0
6712,0.0,0
6713,1.0,1
6714,0.0,0
6715,0.0,0
6716,0.0,1
6717,0.0,0
6718,0.0,0
6719,0.0,0
6720,0.0,0
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,0.0,0
6725,1.0,1
6726,0.0,0
6727,1.0,0
6728,0.0,1
6729,1.0,1
6730,0.0,0
6731,0.0,1
6732,0.0,0
6733,1.0,0
6734,1.0,1
6735,0.0,0
6736,1.0,0
6737,0.0,1
6738,1.0,1
6739,0.0,0
6740,1.0,1
6741,1.0,1
6742,0.0,1
6743,1.0,1
6744,1.0,1
6745,0.0,0
6746,0.0,0
6747,1.0,1
6748,0.0,1
6749,1.0,1
6750,1.0,1
6751,0.0,0
6752,0.0,0
6753,1.0,1
6754,0.0,0
6755,0.0,0
6756,1.0,0
6757,0.0,0
6758,1.0,0
6759,1.0,1
6760,1.0,0
6761,1.0,1
6762,1.0,0
6763,1.0,1
6764,1.0,1
6765,0.0,0
6766,0.0,0
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,1.0,1
6774,0.0,0
6775,1.0,1
6776,1.0,1
6777,1.0,0
6778,0.0,0
6779,1.0,1
6780,0.0,0
6781,1.0,1
6782,0.0,0
6783,0.0,0
6784,0.0,0
6785,1.0,1
6786,0.0,0
6787,1.0,1
6788,1.0,1
6789,0.0,0
6790,0.0,1
6791,1.0,1
6792,1.0,1
6793,1.0,1
6794,0.0,0
6795,0.0,0
6796,1.0,1
6797,0.0,0
6798,1.0,1
6799,1.0,1
6800,0.0,1
6801,1.0,1
6802,0.0,0
6803,0.0,1
6804,0.0,0
6805,0.0,1
6806,1.0,0
6807,1.0,1
6808,1.0,1
6809,0.0,0
6810,0.0,0
6811,1.0,0
6812,1.0,1
6813,0.0,0
6814,0.0,0
6815,0.0,0
6816,1.0,1
6817,0.0,0
6818,1.0,1
6819,0.0,0
6820,0.0,0
6821,0.0,0
6822,0.0,1
6823,0.0,1
6824,0.0,0
6825,1.0,1
6826,0.0,0
6827,0.0,1
6828,1.0,1
6829,0.0,0
6830,0.0,0
6831,1.0,1
6832,0.0,0
6833,0.0,0
6834,1.0,0
6835,0.0,0
6836,1.0,1
6837,1.0,1
6838,0.0,0
6839,0.0,0
6840,1.0,1
6841,0.0,0
6842,1.0,1
6843,1.0,1
6844,1.0,0
6845,1.0,0
6846,0.0,1
6847,0.0,0
6848,0.0,1
6849,0.0,0
6850,1.0,1
6851,0.0,0
6852,1.0,1
6853,1.0,1
6854,1.0,1
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,1.0,0
6859,0.0,0
6860,0.0,0
6861,0.0,0
6862,0.0,1
6863,0.0,0
6864,1.0,1
6865,0.0,0
6866,1.0,1
6867,0.0,0
6868,1.0,1
6869,0.0,0
6870,1.0,1
6871,0.0,0
6872,1.0,1
6873,1.0,1
6874,0.0,0
6875,0.0,0
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,0
6880,0.0,0
6881,1.0,0
6882,0.0,0
6883,1.0,1
6884,1.0,1
6885,0.0,0
6886,1.0,1
6887,0.0,0
6888,0.0,0
6889,0.0,0
6890,1.0,1
6891,1.0,0
6892,0.0,0
6893,1.0,1
6894,1.0,1
6895,1.0,1
6896,1.0,0
6897,0.0,0
6898,0.0,1
6899,1.0,1
6900,1.0,1
6901,0.0,0
6902,0.0,0
6903,1.0,1
6904,0.0,0
6905,0.0,0
6906,0.0,0
6907,1.0,1
6908,1.0,1
6909,0.0,0
6910,0.0,0
6911,0.0,0
6912,1.0,0
6913,1.0,0
6914,0.0,0
6915,0.0,0
6916,0.0,0
6917,0.0,1
6918,0.0,0
6919,1.0,0
6920,1.0,1
6921,0.0,0
6922,1.0,1
6923,1.0,0
6924,0.0,0
6925,0.0,0
6926,0.0,0
6927,1.0,0
6928,1.0,1
6929,1.0,1
6930,1.0,0
6931,1.0,1
6932,1.0,1
6933,0.0,0
6934,1.0,1
6935,0.0,1
6936,0.0,0
6937,0.0,0
6938,0.0,1
6939,1.0,0
6940,1.0,1
6941,0.0,0
6942,0.0,0
6943,1.0,1
6944,0.0,0
6945,0.0,0
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,0.0,0
6950,0.0,0
6951,1.0,1
6952,1.0,0
6953,0.0,0
6954,0.0,0
6955,0.0,0
6956,1.0,1
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,0.0,0
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,0.0,0
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,0.0,0
6969,0.0,0
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,0.0,0
6974,1.0,1
6975,1.0,1
6976,0.0,0
6977,0.0,1
6978,0.0,0
6979,1.0,1
6980,1.0,0
6981,1.0,0
6982,0.0,0
6983,0.0,0
6984,1.0,1
6985,0.0,1
6986,0.0,0
6987,0.0,0
6988,0.0,1
6989,1.0,1
6990,1.0,0
6991,0.0,0
6992,0.0,1
6993,1.0,1
6994,1.0,0
6995,0.0,0
6996,0.0,0
6997,0.0,0
6998,0.0,1
6999,0.0,1
7000,1.0,1
7001,0.0,0
7002,1.0,0
7003,0.0,0
7004,0.0,0
7005,1.0,0
7006,1.0,0
7007,0.0,0
7008,0.0,1
7009,0.0,0
7010,0.0,0
7011,1.0,0
7012,0.0,0
7013,0.0,0
7014,1.0,1
7015,0.0,0
7016,0.0,0
7017,0.0,1
7018,0.0,0
7019,0.0,1
7020,0.0,0
7021,1.0,1
7022,1.0,1
7023,0.0,0
7024,1.0,0
7025,0.0,0
7026,1.0,1
7027,0.0,0
7028,1.0,1
7029,1.0,1
7030,1.0,1
7031,1.0,1
7032,0.0,1
7033,0.0,0
7034,0.0,0
7035,1.0,0
7036,0.0,0
7037,0.0,1
7038,1.0,1
7039,0.0,1
7040,0.0,0
7041,1.0,1
7042,1.0,1
7043,0.0,1
7044,1.0,1
7045,1.0,1
7046,1.0,1
7047,1.0,0
7048,0.0,0
7049,1.0,0
7050,1.0,1
7051,0.0,1
7052,1.0,1
7053,1.0,1
7054,0.0,1
7055,1.0,1
7056,0.0,1
7057,0.0,0
7058,0.0,1
7059,1.0,1
7060,1.0,1
7061,0.0,0
7062,1.0,1
7063,1.0,0
7064,1.0,0
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,1
7069,1.0,0
7070,0.0,0
7071,1.0,1
7072,0.0,0
7073,1.0,1
7074,0.0,0
7075,0.0,0
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,0
7080,0.0,0
7081,1.0,1
7082,0.0,0
7083,0.0,0
7084,1.0,0
7085,0.0,1
7086,1.0,1
7087,1.0,1
7088,0.0,1
7089,1.0,1
7090,1.0,1
7091,0.0,0
7092,1.0,1
7093,1.0,1
7094,0.0,0
7095,0.0,0
7096,0.0,0
7097,0.0,0
7098,0.0,0
7099,1.0,0
7100,1.0,0
7101,0.0,0
7102,0.0,0
7103,1.0,1
7104,0.0,0
7105,0.0,0
7106,1.0,1
7107,1.0,0
7108,0.0,0
7109,1.0,1
7110,0.0,0
7111,0.0,1
7112,0.0,0
7113,0.0,0
7114,0.0,0
7115,1.0,1
7116,0.0,0
7117,0.0,0
7118,1.0,1
7119,0.0,1
7120,1.0,1
7121,1.0,1
7122,1.0,1
7123,0.0,0
7124,0.0,0
7125,0.0,1
7126,1.0,1
7127,1.0,1
7128,1.0,1
7129,0.0,0
7130,1.0,1
7131,1.0,1
7132,0.0,1
7133,0.0,0
7134,0.0,1
7135,0.0,1
7136,1.0,1
7137,0.0,0
7138,1.0,1
7139,1.0,1
7140,0.0,0
7141,0.0,0
7142,0.0,0
7143,0.0,0
7144,1.0,1
7145,1.0,0
7146,0.0,0
7147,1.0,0
7148,1.0,1
7149,0.0,0
7150,1.0,1
7151,0.0,0
7152,0.0,1
7153,1.0,0
7154,0.0,1
7155,0.0,0
7156,1.0,0
7157,0.0,0
7158,1.0,0
7159,0.0,1
7160,0.0,0
7161,0.0,0
7162,1.0,1
7163,0.0,1
7164,1.0,1
7165,1.0,1
7166,0.0,1
7167,1.0,1
7168,0.0,1
7169,1.0,1
7170,1.0,1
7171,0.0,1
7172,0.0,1
7173,1.0,1
7174,1.0,1
7175,1.0,1
7176,0.0,1
7177,0.0,1
7178,0.0,0
7179,0.0,0
7180,0.0,1
7181,1.0,1
7182,1.0,1
7183,0.0,1
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,0.0,0
7188,0.0,0
7189,0.0,0
7190,1.0,1
7191,1.0,1
7192,0.0,0
7193,1.0,1
7194,0.0,1
7195,1.0,0
7196,0.0,0
7197,0.0,1
7198,0.0,1
7199,0.0,0
7200,0.0,0
7201,1.0,0
7202,0.0,0
7203,1.0,1
7204,0.0,0
7205,0.0,0
7206,0.0,0
7207,0.0,0
7208,0.0,1
7209,1.0,1
7210,0.0,1
7211,0.0,0
7212,0.0,0
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,0.0,0
7218,0.0,1
7219,0.0,1
7220,1.0,1
7221,1.0,1
7222,0.0,0
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,1.0,1
7227,0.0,1
7228,1.0,0
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,0.0,0
7233,1.0,1
7234,0.0,0
7235,0.0,0
7236,0.0,1
7237,0.0,0
7238,1.0,1
7239,0.0,0
7240,0.0,0
7241,1.0,1
7242,0.0,0
7243,0.0,0
7244,1.0,1
7245,0.0,0
7246,0.0,1
7247,0.0,1
7248,0.0,1
7249,0.0,0
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,0.0,1
7254,0.0,0
7255,0.0,1
7256,1.0,1
7257,0.0,1
7258,0.0,1
7259,0.0,1
7260,0.0,0
7261,0.0,1
7262,1.0,1
7263,1.0,0
7264,0.0,0
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,0
7270,0.0,0
7271,0.0,0
7272,0.0,1
7273,1.0,1
7274,0.0,0
7275,0.0,0
7276,1.0,1
7277,1.0,1
7278,1.0,1
7279,0.0,1
7280,1.0,1
7281,0.0,0
7282,0.0,0
7283,1.0,0
7284,0.0,0
7285,0.0,0
7286,1.0,1
7287,1.0,0
7288,0.0,0
7289,1.0,1
7290,1.0,1
7291,0.0,0
7292,1.0,1
7293,0.0,0
7294,0.0,0
7295,1.0,1
7296,1.0,1
7297,1.0,0
7298,0.0,1
7299,0.0,0
7300,0.0,1
7301,1.0,1
7302,1.0,0
7303,1.0,1
7304,1.0,0
7305,1.0,1
7306,0.0,1
7307,1.0,1
7308,0.0,0
7309,0.0,0
7310,0.0,0
7311,0.0,0
7312,1.0,1
7313,0.0,0
7314,0.0,0
7315,0.0,0
7316,0.0,0
7317,0.0,1
7318,0.0,0
7319,1.0,1
7320,1.0,1
7321,0.0,0
7322,0.0,1
7323,1.0,1
7324,0.0,1
7325,0.0,0
7326,0.0,1
7327,0.0,0
7328,0.0,0
7329,0.0,0
7330,1.0,1
7331,1.0,1
7332,0.0,0
7333,0.0,0
7334,0.0,1
7335,1.0,1
7336,1.0,1
7337,0.0,0
7338,0.0,0
7339,1.0,1
7340,1.0,1
7341,0.0,1
7342,0.0,1
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,0.0,0
7347,0.0,0
7348,1.0,1
7349,0.0,1
7350,1.0,1
7351,0.0,0
7352,0.0,0
7353,0.0,0
7354,0.0,0
7355,0.0,0
7356,0.0,1
7357,1.0,1
7358,0.0,0
7359,0.0,0
7360,1.0,1
7361,0.0,0
7362,0.0,0
7363,1.0,1
7364,0.0,0
7365,1.0,1
7366,1.0,1
7367,0.0,1
7368,0.0,0
7369,1.0,0
7370,0.0,0
7371,0.0,0
7372,1.0,1
7373,1.0,0
7374,1.0,1
7375,1.0,0
7376,0.0,1
7377,0.0,0
7378,1.0,1
7379,1.0,1
7380,0.0,1
7381,1.0,1
7382,1.0,1
7383,0.0,1
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,0.0,0
7389,0.0,1
7390,0.0,0
7391,0.0,0
7392,1.0,1
7393,0.0,0
7394,1.0,1
7395,1.0,1
7396,1.0,0
7397,1.0,1
7398,1.0,1
7399,0.0,1
7400,1.0,1
7401,1.0,1
7402,0.0,0
7403,1.0,1
7404,0.0,0
7405,0.0,0
7406,0.0,1
7407,0.0,0
7408,1.0,1
7409,1.0,1
7410,1.0,1
7411,1.0,1
7412,1.0,1
7413,0.0,0
7414,1.0,1
7415,1.0,1
7416,0.0,0
7417,0.0,1
7418,0.0,1
7419,0.0,1
7420,1.0,1
7421,0.0,1
7422,0.0,0
7423,1.0,1
7424,0.0,0
7425,1.0,1
7426,1.0,1
7427,1.0,0
7428,0.0,0
7429,1.0,1
7430,0.0,0
7431,1.0,1
7432,1.0,1
7433,0.0,0
7434,0.0,0
7435,0.0,1
7436,0.0,0
7437,0.0,1
7438,1.0,1
7439,0.0,0
7440,0.0,1
7441,1.0,1
7442,1.0,1
7443,0.0,0
7444,1.0,1
7445,0.0,0
7446,1.0,1
7447,1.0,1
7448,0.0,1
7449,0.0,1
7450,0.0,0
7451,1.0,1
7452,0.0,1
7453,0.0,0
7454,0.0,0
7455,0.0,0
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,0.0,0
7460,0.0,0
7461,1.0,0
7462,0.0,1
7463,0.0,0
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,0.0,0
7469,0.0,0
7470,0.0,0
7471,0.0,1
7472,0.0,0
7473,0.0,0
7474,0.0,1
7475,1.0,1
7476,0.0,1
7477,0.0,1
7478,1.0,1
7479,1.0,1
7480,0.0,0
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,1.0,0
7485,1.0,1
7486,0.0,0
7487,0.0,0
7488,1.0,1
7489,1.0,1
7490,1.0,0
7491,1.0,0
7492,1.0,1
7493,0.0,0
7494,0.0,0
7495,0.0,1
7496,0.0,1
7497,0.0,0
7498,1.0,1
7499,1.0,1
7500,0.0,0
7501,0.0,0
7502,0.0,0
7503,0.0,1
7504,1.0,1
7505,0.0,1
7506,0.0,0
7507,1.0,1
7508,1.0,1
7509,1.0,0
7510,0.0,0
7511,0.0,1
7512,0.0,1
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,1.0,1
7517,1.0,1
7518,0.0,0
7519,1.0,1
7520,1.0,1
7521,0.0,1
7522,0.0,0
7523,0.0,0
7524,0.0,0
7525,1.0,1
7526,0.0,0
7527,1.0,0
7528,0.0,1
7529,1.0,1
7530,0.0,0
7531,1.0,1
7532,1.0,1
7533,0.0,1
7534,0.0,0
7535,1.0,1
7536,0.0,0
7537,1.0,1
7538,0.0,1
7539,0.0,0
7540,0.0,1
7541,0.0,0
7542,0.0,0
7543,0.0,0
7544,0.0,0
7545,1.0,1
7546,0.0,0
7547,0.0,1
7548,1.0,1
7549,0.0,1
7550,0.0,0
7551,1.0,1
7552,0.0,0
7553,0.0,0
7554,1.0,1
7555,1.0,1
7556,0.0,0
7557,1.0,0
7558,0.0,1
7559,0.0,0
7560,1.0,1
7561,0.0,0
7562,0.0,0
7563,0.0,1
7564,1.0,1
7565,0.0,1
7566,1.0,1
7567,1.0,1
7568,0.0,0
7569,0.0,0
7570,0.0,1
7571,1.0,0
7572,0.0,1
7573,1.0,1
7574,0.0,0
7575,0.0,1
7576,0.0,0
7577,1.0,1
7578,0.0,1
7579,0.0,1
7580,0.0,1
7581,1.0,1
7582,0.0,0
7583,0.0,0
7584,1.0,1
7585,0.0,0
7586,1.0,0
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,0
7591,1.0,1
7592,0.0,0
7593,1.0,1
7594,1.0,1
7595,0.0,0
7596,0.0,0
7597,0.0,1
7598,0.0,0
7599,0.0,0
7600,0.0,1
7601,1.0,1
7602,0.0,1
7603,0.0,1
7604,0.0,0
7605,0.0,0
7606,1.0,1
7607,0.0,0
7608,0.0,0
7609,1.0,1
7610,1.0,1
7611,0.0,0
7612,1.0,0
7613,1.0,0
7614,0.0,0
7615,1.0,0
7616,0.0,0
7617,0.0,0
7618,0.0,0
7619,0.0,0
7620,1.0,1
7621,1.0,1
7622,0.0,1
7623,1.0,1
7624,0.0,0
7625,1.0,1
7626,1.0,1
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,0.0,0
7631,0.0,0
7632,0.0,0
7633,0.0,1
7634,1.0,0
7635,1.0,1
7636,1.0,1
7637,0.0,0
7638,0.0,0
7639,0.0,0
7640,0.0,1
7641,0.0,0
7642,0.0,1
7643,0.0,0
7644,1.0,1
7645,0.0,1
7646,1.0,1
7647,1.0,1
7648,0.0,0
7649,0.0,0
7650,0.0,1
7651,1.0,0
7652,0.0,0
7653,0.0,0
7654,0.0,0
7655,0.0,1
7656,0.0,0
7657,0.0,0
7658,0.0,0
7659,0.0,0
7660,0.0,0
7661,0.0,0
7662,0.0,0
7663,0.0,0
7664,0.0,0
7665,1.0,1
7666,1.0,1
7667,0.0,1
7668,1.0,0
7669,1.0,1
7670,1.0,1
7671,0.0,0
7672,1.0,1
7673,0.0,1
7674,1.0,1
7675,0.0,0
7676,0.0,0
7677,1.0,0
7678,1.0,1
7679,0.0,0
7680,0.0,0
7681,0.0,0
7682,0.0,0
7683,1.0,1
7684,0.0,0
7685,0.0,0
7686,1.0,1
7687,0.0,0
7688,0.0,1
7689,0.0,0
7690,0.0,0
7691,0.0,1
7692,1.0,1
7693,0.0,0
7694,0.0,0
7695,0.0,1
7696,0.0,1
7697,0.0,0
7698,0.0,0
7699,1.0,1
