,predictions,target
6327,1.0,1
6328,1.0,1
6329,1.0,0
6330,1.0,1
6331,1.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,1.0,0
6339,2.0,1
6340,1.0,1
6341,0.0,0
6342,1.0,0
6343,2.0,2
6344,1.0,1
6345,1.0,1
6346,2.0,2
6347,1.0,1
6348,1.0,1
6349,2.0,2
6350,2.0,2
6351,1.0,1
6352,1.0,1
6353,1.0,0
6354,0.0,0
6355,1.0,1
6356,1.0,1
6357,2.0,2
6358,2.0,2
6359,2.0,2
6360,1.0,1
6361,0.0,0
6362,2.0,1
6363,1.0,1
6364,1.0,1
6365,0.0,0
6366,1.0,1
6367,1.0,1
6368,1.0,2
6369,1.0,1
6370,1.0,1
6371,1.0,1
6372,1.0,1
6373,0.0,0
6374,1.0,1
6375,1.0,2
6376,1.0,0
6377,1.0,1
6378,1.0,2
6379,1.0,1
6380,2.0,2
6381,1.0,1
6382,1.0,1
6383,2.0,2
6384,2.0,2
6385,1.0,1
6386,1.0,1
6387,1.0,2
6388,2.0,2
6389,0.0,0
6390,1.0,1
6391,1.0,1
6392,1.0,2
6393,1.0,2
6394,1.0,1
6395,1.0,1
6396,1.0,0
6397,1.0,1
6398,1.0,1
6399,1.0,1
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,1.0,1
6406,1.0,1
6407,0.0,0
6408,0.0,0
6409,1.0,1
6410,2.0,2
6411,2.0,2
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,1.0,1
6419,1.0,2
6420,1.0,1
6421,0.0,0
6422,1.0,2
6423,0.0,0
6424,1.0,1
6425,1.0,1
6426,1.0,1
6427,1.0,1
6428,1.0,1
6429,1.0,1
6430,1.0,1
6431,1.0,1
6432,1.0,1
6433,1.0,0
6434,1.0,1
6435,1.0,1
6436,2.0,2
6437,1.0,1
6438,1.0,1
6439,1.0,1
6440,1.0,1
6441,1.0,1
6442,2.0,2
6443,1.0,2
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,1.0,1
6448,2.0,2
6449,0.0,0
6450,1.0,1
6451,0.0,0
6452,1.0,2
6453,2.0,2
6454,2.0,2
6455,0.0,0
6456,0.0,0
6457,0.0,0
6458,1.0,0
6459,2.0,2
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,1.0,2
6464,1.0,1
6465,0.0,0
6466,2.0,2
6467,1.0,1
6468,1.0,0
6469,1.0,1
6470,1.0,1
6471,1.0,1
6472,1.0,0
6473,1.0,1
6474,1.0,0
6475,2.0,0
6476,2.0,2
6477,1.0,1
6478,0.0,0
6479,1.0,1
6480,1.0,2
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,1.0,1
6487,1.0,1
6488,0.0,0
6489,2.0,2
6490,0.0,1
6491,1.0,1
6492,1.0,1
6493,1.0,2
6494,1.0,1
6495,0.0,1
6496,1.0,0
6497,1.0,1
6498,2.0,2
6499,1.0,1
6500,0.0,0
6501,0.0,0
6502,2.0,1
6503,1.0,1
6504,0.0,0
6505,1.0,1
6506,0.0,2
6507,1.0,1
6508,1.0,1
6509,0.0,0
6510,1.0,1
6511,1.0,1
6512,1.0,1
6513,2.0,2
6514,2.0,2
6515,1.0,1
6516,1.0,1
6517,2.0,2
6518,1.0,1
6519,1.0,1
6520,1.0,1
6521,1.0,2
6522,1.0,1
6523,1.0,1
6524,0.0,0
6525,2.0,0
6526,0.0,0
6527,1.0,1
6528,1.0,1
6529,0.0,0
6530,1.0,1
6531,2.0,2
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,0
6537,1.0,1
6538,1.0,1
6539,1.0,2
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,2.0,2
6545,0.0,1
6546,2.0,2
6547,2.0,2
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,2.0,2
6552,2.0,2
6553,0.0,0
6554,1.0,1
6555,0.0,0
6556,2.0,1
6557,1.0,1
6558,1.0,1
6559,0.0,0
6560,1.0,1
6561,0.0,0
6562,0.0,0
6563,2.0,2
6564,0.0,2
6565,1.0,2
6566,1.0,1
6567,1.0,1
6568,2.0,2
6569,0.0,0
6570,0.0,0
6571,1.0,1
6572,0.0,0
6573,1.0,1
6574,0.0,0
6575,1.0,1
6576,1.0,1
6577,2.0,2
6578,1.0,1
6579,2.0,2
6580,1.0,1
6581,0.0,1
6582,0.0,0
6583,2.0,2
6584,1.0,1
6585,1.0,2
6586,1.0,1
6587,1.0,1
6588,1.0,1
6589,0.0,2
6590,2.0,2
6591,0.0,0
6592,1.0,1
6593,1.0,2
6594,2.0,1
6595,2.0,2
6596,2.0,2
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,2.0,2
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,1
6605,1.0,0
6606,1.0,1
6607,2.0,2
6608,1.0,1
6609,1.0,1
6610,1.0,0
6611,2.0,2
6612,2.0,2
6613,1.0,1
6614,1.0,1
6615,1.0,1
6616,1.0,1
6617,2.0,2
6618,1.0,1
6619,0.0,2
6620,0.0,1
6621,2.0,2
6622,2.0,1
6623,1.0,1
6624,0.0,0
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,2.0,2
6631,1.0,1
6632,0.0,0
6633,1.0,1
6634,1.0,1
6635,2.0,0
6636,1.0,1
6637,0.0,1
6638,1.0,1
6639,1.0,2
6640,1.0,1
6641,2.0,2
6642,0.0,0
6643,2.0,2
6644,1.0,1
6645,1.0,1
6646,2.0,2
6647,1.0,2
6648,1.0,1
6649,1.0,1
6650,2.0,2
6651,1.0,1
6652,1.0,1
6653,0.0,0
6654,1.0,1
6655,1.0,1
6656,0.0,0
6657,1.0,2
6658,1.0,1
6659,0.0,2
6660,2.0,0
6661,1.0,1
6662,0.0,0
6663,1.0,1
6664,1.0,2
6665,1.0,1
6666,1.0,1
6667,0.0,0
6668,0.0,0
6669,2.0,2
6670,0.0,0
6671,2.0,0
6672,1.0,1
6673,0.0,0
6674,2.0,2
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,0.0,0
6679,2.0,0
6680,1.0,0
6681,1.0,1
6682,1.0,1
6683,1.0,2
6684,0.0,0
6685,1.0,1
6686,1.0,1
6687,2.0,2
6688,0.0,0
6689,1.0,1
6690,2.0,2
6691,2.0,2
6692,1.0,1
6693,1.0,1
6694,1.0,2
6695,1.0,1
6696,2.0,2
6697,1.0,0
6698,2.0,2
6699,1.0,1
6700,0.0,0
6701,2.0,0
6702,2.0,2
6703,1.0,0
6704,1.0,1
6705,1.0,1
6706,2.0,2
6707,1.0,0
6708,0.0,0
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,1.0,1
6713,1.0,1
6714,2.0,2
6715,1.0,0
6716,0.0,1
6717,2.0,2
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,0.0,1
6728,2.0,2
6729,1.0,1
6730,2.0,2
6731,1.0,2
6732,0.0,0
6733,1.0,1
6734,1.0,1
6735,1.0,1
6736,1.0,1
6737,1.0,1
6738,1.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,1
6742,1.0,2
6743,1.0,1
6744,1.0,0
6745,0.0,0
6746,1.0,1
6747,2.0,2
6748,0.0,0
6749,1.0,1
6750,2.0,0
6751,1.0,0
6752,2.0,0
6753,2.0,2
6754,1.0,1
6755,1.0,1
6756,1.0,1
6757,1.0,0
6758,1.0,0
6759,1.0,1
6760,0.0,0
6761,0.0,0
6762,0.0,0
6763,2.0,2
6764,0.0,0
6765,0.0,2
6766,1.0,1
6767,1.0,1
6768,0.0,2
6769,1.0,1
6770,1.0,1
6771,0.0,2
6772,2.0,2
6773,0.0,1
6774,0.0,0
6775,1.0,1
6776,1.0,1
6777,1.0,1
6778,2.0,2
6779,1.0,1
6780,0.0,1
6781,1.0,1
6782,0.0,0
6783,0.0,0
6784,0.0,0
6785,2.0,2
6786,0.0,1
6787,0.0,2
6788,0.0,1
6789,1.0,1
6790,0.0,2
6791,1.0,1
6792,1.0,1
6793,2.0,2
6794,1.0,1
6795,1.0,1
6796,1.0,1
6797,0.0,0
6798,0.0,0
6799,1.0,1
6800,1.0,1
6801,1.0,1
6802,0.0,2
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,1.0,1
6807,1.0,1
6808,0.0,1
6809,0.0,0
6810,2.0,2
6811,0.0,0
6812,0.0,1
6813,1.0,1
6814,0.0,0
6815,2.0,2
6816,2.0,2
6817,1.0,1
6818,2.0,2
6819,1.0,1
6820,0.0,0
6821,1.0,1
6822,0.0,0
6823,1.0,2
6824,1.0,1
6825,0.0,0
6826,1.0,1
6827,1.0,1
6828,0.0,0
6829,1.0,1
6830,1.0,1
6831,1.0,1
6832,1.0,1
6833,1.0,1
6834,2.0,2
6835,1.0,1
6836,1.0,1
6837,0.0,0
6838,1.0,1
6839,1.0,1
6840,0.0,2
6841,2.0,2
6842,0.0,2
6843,0.0,0
6844,1.0,1
6845,0.0,0
6846,1.0,2
6847,0.0,2
6848,1.0,1
6849,1.0,1
6850,1.0,0
6851,1.0,1
6852,1.0,1
6853,1.0,1
6854,2.0,2
6855,1.0,1
6856,0.0,0
6857,0.0,0
6858,1.0,1
6859,1.0,1
6860,1.0,1
6861,1.0,1
6862,2.0,2
6863,2.0,2
6864,0.0,0
6865,1.0,1
6866,0.0,0
6867,1.0,1
6868,1.0,1
6869,0.0,2
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,2.0,2
6874,0.0,0
6875,0.0,0
6876,0.0,1
6877,0.0,0
6878,2.0,2
6879,0.0,2
6880,0.0,0
6881,1.0,1
6882,0.0,2
6883,2.0,2
6884,1.0,0
6885,1.0,1
6886,2.0,2
6887,2.0,0
6888,0.0,2
6889,0.0,0
6890,1.0,1
6891,1.0,1
6892,1.0,1
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,2.0,2
6897,1.0,1
6898,0.0,0
6899,2.0,2
6900,0.0,2
6901,0.0,1
6902,0.0,2
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,1.0,1
6907,1.0,1
6908,1.0,1
6909,0.0,1
6910,0.0,0
6911,1.0,2
6912,0.0,0
6913,0.0,0
6914,2.0,2
6915,1.0,1
6916,1.0,1
6917,0.0,0
6918,0.0,0
6919,0.0,2
6920,0.0,2
6921,1.0,1
6922,0.0,0
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,0.0,2
6927,0.0,0
6928,2.0,2
6929,2.0,2
6930,1.0,1
6931,0.0,0
6932,2.0,2
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,0.0,0
6937,2.0,2
6938,1.0,1
6939,1.0,1
6940,0.0,0
6941,2.0,2
6942,1.0,1
6943,0.0,0
6944,0.0,0
6945,1.0,2
6946,0.0,0
6947,1.0,1
6948,1.0,1
6949,1.0,1
6950,1.0,1
6951,1.0,1
6952,1.0,1
6953,1.0,1
6954,1.0,1
6955,0.0,0
6956,2.0,2
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,2.0,0
6961,0.0,0
6962,0.0,2
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,0.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,0
6976,2.0,0
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,2.0,2
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,2.0,2
6985,1.0,1
6986,0.0,0
6987,0.0,2
6988,1.0,1
6989,0.0,2
6990,2.0,2
6991,1.0,1
6992,1.0,0
6993,1.0,1
6994,0.0,0
6995,0.0,2
6996,1.0,1
6997,1.0,1
6998,2.0,2
6999,1.0,1
7000,0.0,0
7001,1.0,1
7002,0.0,0
7003,1.0,1
7004,0.0,0
7005,0.0,0
7006,1.0,1
7007,2.0,2
7008,1.0,1
7009,0.0,0
7010,0.0,1
7011,1.0,1
7012,1.0,1
7013,0.0,0
7014,0.0,1
7015,0.0,2
7016,2.0,2
7017,1.0,1
7018,0.0,0
7019,2.0,1
7020,2.0,2
7021,1.0,1
7022,1.0,0
7023,1.0,2
7024,2.0,2
7025,1.0,1
7026,1.0,1
7027,1.0,1
7028,1.0,1
7029,0.0,2
7030,2.0,2
7031,0.0,0
7032,1.0,1
7033,0.0,0
7034,0.0,2
7035,1.0,1
7036,0.0,0
7037,0.0,1
7038,1.0,1
7039,1.0,1
7040,1.0,1
7041,0.0,0
7042,1.0,2
7043,1.0,1
7044,1.0,1
7045,2.0,0
7046,1.0,1
7047,1.0,1
7048,0.0,0
7049,2.0,0
7050,1.0,1
7051,1.0,1
7052,1.0,2
7053,2.0,1
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,2.0,2
7059,2.0,2
7060,2.0,1
7061,1.0,0
7062,2.0,2
7063,1.0,1
7064,1.0,1
7065,1.0,1
7066,2.0,2
7067,1.0,1
7068,0.0,0
7069,1.0,1
7070,0.0,0
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,1.0,2
7075,1.0,1
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,0
7080,2.0,2
7081,1.0,1
7082,1.0,1
7083,1.0,0
7084,2.0,2
7085,2.0,2
7086,1.0,0
7087,1.0,1
7088,1.0,1
7089,1.0,1
7090,2.0,2
7091,1.0,1
7092,1.0,1
7093,1.0,1
7094,2.0,1
7095,1.0,1
7096,2.0,2
7097,2.0,2
7098,2.0,2
7099,1.0,1
7100,1.0,1
7101,1.0,2
7102,0.0,0
7103,0.0,0
7104,1.0,1
7105,2.0,2
7106,0.0,0
7107,1.0,1
7108,2.0,2
7109,0.0,0
7110,2.0,2
7111,1.0,1
7112,0.0,0
7113,2.0,0
7114,1.0,2
7115,1.0,1
7116,1.0,1
7117,1.0,2
7118,1.0,1
7119,0.0,0
7120,0.0,0
7121,1.0,1
7122,0.0,0
7123,1.0,1
7124,1.0,1
7125,0.0,0
7126,2.0,1
7127,2.0,2
7128,1.0,2
7129,2.0,2
7130,0.0,0
7131,2.0,2
7132,1.0,1
7133,0.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,2.0,2
7139,2.0,2
7140,1.0,0
7141,1.0,1
7142,1.0,1
7143,0.0,0
7144,2.0,0
7145,1.0,1
7146,1.0,0
7147,0.0,0
7148,0.0,0
7149,0.0,0
7150,2.0,0
7151,1.0,1
7152,1.0,0
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,2
7158,0.0,0
7159,1.0,1
7160,1.0,1
7161,0.0,0
7162,1.0,0
7163,1.0,1
7164,1.0,0
7165,1.0,1
7166,1.0,1
7167,0.0,0
7168,2.0,1
7169,1.0,2
7170,1.0,1
7171,1.0,0
7172,1.0,1
7173,1.0,2
7174,1.0,1
7175,1.0,1
7176,2.0,1
7177,2.0,1
7178,1.0,1
7179,1.0,0
7180,2.0,2
7181,1.0,0
7182,1.0,1
7183,0.0,0
7184,1.0,1
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,0.0,0
7189,0.0,0
7190,1.0,1
7191,2.0,2
7192,1.0,1
7193,1.0,0
7194,1.0,1
7195,1.0,1
7196,1.0,2
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,2.0,1
7201,1.0,1
7202,2.0,2
7203,2.0,2
7204,1.0,1
7205,0.0,0
7206,2.0,2
7207,1.0,2
7208,1.0,1
7209,2.0,0
7210,1.0,1
7211,0.0,0
7212,2.0,2
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,1.0,1
7217,2.0,2
7218,0.0,0
7219,1.0,1
7220,1.0,1
7221,0.0,0
7222,0.0,0
7223,2.0,2
7224,1.0,1
7225,0.0,0
7226,2.0,0
7227,1.0,2
7228,1.0,1
7229,1.0,1
7230,2.0,2
7231,1.0,0
7232,2.0,1
7233,2.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,0
7238,2.0,0
7239,2.0,1
7240,1.0,1
7241,2.0,2
7242,1.0,0
7243,0.0,0
7244,1.0,1
7245,1.0,1
7246,2.0,2
7247,0.0,0
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,0.0,0
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,2.0,2
7256,2.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,0
7260,1.0,1
7261,1.0,0
7262,1.0,1
7263,0.0,0
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,0.0,0
7268,2.0,2
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,0.0,0
7273,1.0,1
7274,1.0,2
7275,1.0,1
7276,2.0,0
7277,1.0,1
7278,2.0,0
7279,2.0,2
7280,0.0,0
7281,1.0,1
7282,1.0,1
7283,1.0,1
7284,2.0,2
7285,1.0,1
7286,2.0,1
7287,1.0,1
7288,2.0,1
7289,0.0,0
7290,1.0,1
7291,2.0,0
7292,1.0,1
7293,2.0,2
7294,1.0,0
7295,2.0,0
7296,1.0,1
7297,2.0,2
7298,1.0,1
7299,2.0,2
7300,1.0,0
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,0
7305,0.0,0
7306,2.0,2
7307,2.0,1
7308,1.0,1
7309,1.0,1
7310,2.0,2
7311,1.0,1
7312,1.0,1
7313,2.0,2
7314,1.0,0
7315,1.0,2
7316,2.0,2
7317,0.0,0
7318,1.0,1
7319,0.0,0
7320,1.0,1
7321,1.0,2
7322,1.0,1
7323,0.0,0
7324,0.0,0
7325,2.0,2
7326,1.0,1
7327,0.0,0
7328,1.0,1
7329,1.0,1
7330,0.0,0
7331,1.0,2
7332,1.0,1
7333,1.0,1
7334,2.0,2
7335,1.0,1
7336,0.0,0
7337,1.0,1
7338,1.0,1
7339,1.0,1
7340,1.0,1
7341,1.0,1
7342,1.0,1
7343,0.0,0
7344,1.0,1
7345,1.0,2
7346,0.0,0
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,2.0,2
7351,1.0,1
7352,1.0,2
7353,1.0,1
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,1
7361,1.0,1
7362,0.0,0
7363,2.0,2
7364,1.0,0
7365,1.0,1
7366,0.0,1
7367,1.0,1
7368,0.0,0
7369,0.0,0
7370,1.0,1
7371,1.0,1
7372,1.0,1
7373,0.0,2
7374,0.0,2
7375,1.0,1
7376,0.0,0
7377,1.0,1
7378,2.0,2
7379,1.0,1
7380,0.0,0
7381,0.0,0
7382,0.0,0
7383,1.0,0
7384,2.0,2
7385,2.0,2
7386,1.0,1
7387,2.0,1
7388,1.0,2
7389,0.0,0
7390,0.0,0
7391,1.0,1
7392,1.0,0
7393,1.0,0
7394,1.0,1
7395,1.0,1
7396,1.0,0
7397,1.0,2
7398,0.0,0
7399,0.0,0
7400,1.0,0
7401,0.0,0
7402,1.0,1
7403,1.0,0
7404,1.0,2
7405,1.0,2
7406,1.0,1
7407,1.0,0
7408,2.0,0
7409,1.0,0
7410,2.0,2
7411,1.0,2
7412,1.0,1
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,2
7417,2.0,2
7418,2.0,2
7419,1.0,1
7420,1.0,1
7421,0.0,0
7422,1.0,1
7423,2.0,2
7424,0.0,2
7425,1.0,1
7426,1.0,1
7427,1.0,1
7428,1.0,0
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,0
7434,1.0,2
7435,1.0,1
7436,1.0,1
7437,1.0,1
7438,0.0,0
7439,1.0,1
7440,1.0,1
7441,0.0,0
7442,2.0,2
7443,1.0,1
7444,1.0,1
7445,2.0,2
7446,2.0,2
7447,2.0,2
7448,1.0,2
7449,1.0,1
7450,1.0,1
7451,1.0,1
7452,1.0,1
7453,0.0,0
7454,1.0,1
7455,0.0,0
7456,1.0,1
7457,1.0,1
7458,1.0,1
7459,1.0,1
7460,1.0,2
7461,1.0,1
7462,2.0,2
7463,1.0,0
7464,2.0,2
7465,0.0,0
7466,1.0,1
7467,1.0,0
7468,1.0,0
7469,2.0,2
7470,1.0,1
7471,1.0,1
7472,1.0,0
7473,1.0,1
7474,2.0,2
7475,1.0,1
7476,1.0,1
7477,1.0,1
7478,0.0,0
7479,1.0,1
7480,1.0,1
7481,1.0,1
7482,1.0,0
7483,1.0,1
7484,1.0,0
7485,1.0,0
7486,1.0,0
7487,1.0,1
7488,1.0,1
7489,1.0,0
7490,0.0,0
7491,1.0,1
7492,2.0,2
7493,1.0,2
7494,1.0,1
7495,1.0,1
7496,1.0,1
7497,1.0,1
7498,1.0,0
7499,1.0,1
7500,0.0,1
7501,2.0,2
7502,0.0,0
7503,1.0,1
7504,1.0,1
7505,2.0,2
7506,1.0,1
7507,0.0,0
7508,0.0,1
7509,1.0,1
7510,1.0,1
7511,2.0,2
7512,0.0,0
7513,1.0,0
7514,1.0,0
7515,2.0,2
7516,0.0,0
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,1.0,0
7521,1.0,1
7522,1.0,2
7523,1.0,1
7524,1.0,1
7525,2.0,2
7526,1.0,2
7527,1.0,1
7528,1.0,1
7529,2.0,2
7530,1.0,1
7531,1.0,1
7532,1.0,1
7533,1.0,1
7534,1.0,1
7535,2.0,2
7536,1.0,0
7537,1.0,0
7538,1.0,2
7539,2.0,2
7540,1.0,2
7541,1.0,2
7542,1.0,2
7543,1.0,1
7544,1.0,2
7545,2.0,2
7546,1.0,1
7547,1.0,1
7548,1.0,1
7549,1.0,2
7550,2.0,2
7551,1.0,1
7552,0.0,0
7553,1.0,1
7554,1.0,1
7555,1.0,0
7556,2.0,1
7557,1.0,2
7558,1.0,1
7559,0.0,0
7560,2.0,2
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,2
7567,1.0,1
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,2.0,0
7572,1.0,1
7573,2.0,2
7574,1.0,1
7575,1.0,1
7576,1.0,1
7577,2.0,2
7578,0.0,0
7579,1.0,0
7580,1.0,1
7581,1.0,1
7582,2.0,2
7583,1.0,1
7584,0.0,0
7585,0.0,0
7586,1.0,1
7587,1.0,1
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,2.0,2
7592,1.0,2
7593,1.0,1
7594,0.0,0
7595,1.0,0
7596,2.0,2
7597,0.0,0
7598,1.0,1
7599,1.0,0
7600,2.0,2
7601,1.0,1
7602,1.0,1
7603,1.0,2
7604,0.0,0
7605,2.0,2
7606,1.0,1
7607,1.0,0
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,2.0,2
7613,2.0,2
7614,0.0,0
7615,1.0,1
7616,0.0,0
7617,1.0,1
7618,2.0,2
7619,1.0,0
7620,1.0,1
7621,1.0,1
7622,0.0,0
7623,1.0,1
7624,1.0,0
7625,1.0,1
7626,1.0,1
7627,2.0,2
7628,1.0,0
7629,0.0,0
7630,0.0,0
7631,0.0,0
7632,1.0,0
7633,1.0,2
7634,0.0,0
7635,1.0,1
7636,2.0,2
7637,1.0,1
7638,0.0,0
7639,1.0,1
7640,0.0,0
7641,0.0,0
7642,0.0,0
7643,1.0,2
7644,2.0,2
7645,2.0,2
7646,0.0,0
7647,0.0,0
7648,2.0,2
7649,1.0,1
7650,0.0,2
7651,1.0,1
7652,2.0,2
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,0.0,0
7657,0.0,2
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,0.0,0
7662,2.0,2
7663,1.0,1
7664,1.0,1
7665,1.0,1
7666,1.0,1
7667,0.0,0
7668,0.0,0
7669,1.0,1
7670,0.0,0
7671,1.0,1
7672,1.0,1
7673,2.0,2
7674,1.0,1
7675,1.0,0
7676,1.0,1
7677,0.0,0
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,2
7682,1.0,2
7683,2.0,1
7684,1.0,1
7685,2.0,2
7686,2.0,2
7687,1.0,1
7688,1.0,1
7689,1.0,1
7690,1.0,1
7691,0.0,2
7692,1.0,1
7693,0.0,0
7694,1.0,2
7695,1.0,1
7696,1.0,1
7697,2.0,2
7698,0.0,0
7699,1.0,1
7700,1.0,0
7701,0.0,0
7702,2.0,2
7703,2.0,2
7704,0.0,0
7705,1.0,1
7706,2.0,2
7707,0.0,1
7708,2.0,2
7709,1.0,1
7710,1.0,0
7711,2.0,0
7712,0.0,1
7713,1.0,2
7714,0.0,0
7715,1.0,1
7716,1.0,0
7717,0.0,2
7718,2.0,2
7719,2.0,2
7720,0.0,0
7721,0.0,0
7722,2.0,2
7723,0.0,0
7724,2.0,2
7725,1.0,1
7726,1.0,1
7727,0.0,2
7728,0.0,0
7729,1.0,1
7730,1.0,1
7731,0.0,0
7732,1.0,1
7733,2.0,0
7734,1.0,1
7735,0.0,0
7736,0.0,0
7737,0.0,2
7738,1.0,0
7739,0.0,0
7740,1.0,2
7741,1.0,0
7742,0.0,0
7743,2.0,2
7744,0.0,0
7745,0.0,2
7746,1.0,1
7747,2.0,2
7748,0.0,0
7749,0.0,0
7750,1.0,1
7751,2.0,2
7752,0.0,0
7753,0.0,0
7754,0.0,0
7755,2.0,2
7756,2.0,2
7757,1.0,0
7758,1.0,1
7759,1.0,1
7760,0.0,0
7761,2.0,2
7762,0.0,0
7763,2.0,2
7764,2.0,2
7765,1.0,1
7766,0.0,0
7767,0.0,2
7768,1.0,1
7769,0.0,0
7770,2.0,2
7771,0.0,1
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,2.0,2
7777,1.0,2
7778,2.0,2
7779,2.0,1
7780,0.0,0
7781,0.0,2
7782,2.0,2
7783,1.0,1
7784,2.0,2
7785,0.0,0
7786,1.0,1
7787,0.0,0
7788,1.0,1
7789,2.0,2
7790,1.0,1
7791,1.0,1
7792,1.0,1
7793,0.0,0
7794,0.0,0
7795,0.0,0
7796,1.0,1
7797,0.0,0
7798,0.0,0
7799,1.0,1
7800,1.0,1
7801,0.0,0
7802,1.0,2
7803,0.0,2
7804,2.0,2
7805,0.0,0
7806,2.0,2
7807,1.0,1
7808,0.0,0
7809,1.0,1
7810,1.0,1
7811,1.0,1
7812,1.0,2
7813,0.0,0
7814,2.0,0
7815,0.0,2
7816,1.0,1
7817,1.0,1
7818,2.0,2
7819,0.0,0
7820,0.0,2
7821,0.0,0
7822,2.0,2
7823,2.0,0
7824,2.0,2
7825,0.0,0
7826,2.0,2
7827,1.0,1
7828,2.0,0
7829,0.0,2
7830,0.0,2
7831,1.0,1
7832,1.0,0
7833,0.0,0
7834,2.0,2
7835,1.0,1
7836,1.0,1
7837,2.0,2
7838,0.0,0
7839,0.0,0
7840,2.0,2
7841,2.0,2
7842,2.0,2
7843,0.0,0
7844,2.0,2
7845,0.0,0
7846,1.0,1
7847,0.0,2
7848,0.0,1
7849,2.0,2
7850,0.0,0
7851,0.0,0
7852,1.0,1
7853,1.0,0
7854,0.0,2
7855,1.0,1
7856,1.0,1
7857,1.0,1
7858,0.0,0
7859,2.0,2
7860,2.0,2
7861,1.0,2
7862,2.0,2
7863,1.0,1
7864,1.0,1
7865,0.0,2
7866,0.0,0
7867,1.0,1
7868,1.0,1
7869,1.0,0
7870,1.0,1
7871,1.0,1
7872,0.0,0
7873,0.0,0
7874,1.0,2
7875,0.0,0
7876,0.0,2
7877,0.0,0
7878,1.0,1
7879,1.0,1
7880,2.0,2
