,predictions,target
1665,0.0,0
1666,0.0,0
1667,1.0,1
1668,1.0,1
1669,1.0,1
1670,1.0,1
1671,1.0,1
1672,1.0,1
1673,1.0,1
1674,1.0,1
1675,1.0,1
1676,0.0,0
1677,1.0,1
1678,1.0,1
1679,1.0,1
1680,1.0,1
1681,1.0,1
1682,1.0,1
1683,1.0,1
1684,1.0,1
1685,1.0,1
1686,1.0,1
1687,0.0,1
1688,0.0,1
1689,0.0,1
1690,1.0,1
1691,0.0,0
1692,0.0,0
1693,0.0,0
1694,0.0,0
1695,0.0,0
1696,0.0,0
1697,0.0,0
1698,0.0,0
1699,0.0,1
1700,1.0,1
1701,1.0,1
1702,1.0,1
1703,0.0,0
1704,0.0,0
1705,0.0,0
1706,0.0,0
1707,0.0,0
1708,0.0,0
1709,0.0,0
1710,0.0,0
1711,0.0,0
1712,0.0,0
1713,0.0,0
1714,0.0,0
1715,0.0,1
1716,0.0,1
1717,1.0,1
1718,1.0,1
1719,1.0,1
1720,0.0,1
1721,0.0,1
1722,0.0,1
1723,0.0,1
1724,0.0,0
1725,1.0,1
1726,1.0,1
1727,1.0,1
1728,1.0,1
1729,1.0,1
1730,1.0,1
1731,1.0,1
1732,1.0,1
1733,1.0,1
1734,1.0,1
1735,0.0,1
1736,0.0,1
1737,0.0,1
1738,0.0,0
1739,0.0,0
1740,0.0,0
1741,0.0,0
1742,0.0,1
1743,0.0,1
1744,0.0,1
1745,0.0,1
1746,0.0,1
1747,0.0,1
1748,0.0,0
1749,0.0,1
1750,0.0,1
1751,0.0,1
1752,0.0,1
1753,0.0,1
1754,0.0,1
1755,0.0,0
1756,0.0,0
1757,0.0,0
1758,0.0,0
1759,0.0,0
1760,0.0,0
1761,0.0,0
1762,0.0,0
1763,0.0,0
1764,0.0,1
1765,0.0,1
1766,0.0,1
1767,0.0,1
1768,0.0,0
1769,0.0,1
1770,0.0,1
1771,0.0,1
1772,0.0,0
1773,0.0,1
1774,1.0,1
1775,1.0,1
1776,1.0,1
1777,1.0,1
1778,1.0,1
1779,1.0,1
1780,1.0,1
1781,1.0,1
1782,1.0,1
1783,0.0,1
1784,0.0,1
1785,0.0,0
1786,0.0,0
1787,0.0,0
1788,0.0,0
1789,0.0,0
1790,0.0,0
1791,0.0,0
1792,0.0,0
1793,0.0,0
1794,0.0,0
1795,0.0,0
1796,0.0,0
1797,0.0,0
1798,0.0,0
1799,0.0,0
1800,0.0,0
1801,0.0,0
1802,0.0,1
1803,0.0,1
1804,0.0,0
1805,0.0,0
1806,0.0,0
1807,0.0,0
1808,0.0,0
1809,0.0,0
1810,0.0,0
1811,0.0,0
1812,1.0,1
1813,1.0,1
1814,1.0,1
1815,1.0,1
1816,1.0,1
1817,1.0,1
1818,1.0,1
1819,1.0,1
1820,1.0,1
1821,1.0,1
1822,1.0,1
1823,1.0,1
1824,1.0,1
1825,1.0,1
1826,1.0,1
1827,1.0,1
1828,1.0,1
1829,1.0,1
1830,1.0,1
1831,1.0,1
1832,1.0,1
1833,0.0,0
1834,0.0,0
1835,0.0,0
1836,0.0,0
1837,0.0,0
1838,0.0,1
1839,0.0,0
1840,0.0,1
1841,0.0,1
1842,0.0,1
1843,0.0,1
1844,0.0,1
1845,0.0,1
1846,0.0,1
1847,1.0,1
1848,1.0,1
1849,1.0,1
1850,1.0,1
1851,0.0,1
1852,0.0,0
1853,0.0,0
1854,0.0,0
1855,0.0,0
1856,0.0,0
1857,0.0,1
1858,0.0,1
1859,0.0,0
1860,1.0,1
1861,1.0,1
1862,1.0,1
1863,1.0,1
1864,0.0,0
1865,1.0,1
1866,1.0,1
1867,1.0,0
1868,1.0,1
1869,1.0,1
1870,1.0,1
1871,1.0,1
1872,1.0,1
1873,1.0,1
1874,1.0,1
1875,1.0,1
1876,1.0,1
1877,1.0,1
1878,1.0,1
1879,1.0,1
1880,1.0,1
1881,1.0,1
1882,1.0,0
1883,1.0,0
1884,1.0,0
1885,1.0,0
1886,1.0,0
1887,1.0,0
1888,1.0,0
1889,1.0,0
1890,1.0,0
1891,1.0,0
1892,1.0,0
1893,1.0,0
1894,1.0,0
1895,1.0,0
1896,1.0,0
1897,1.0,0
1898,1.0,0
1899,1.0,0
1900,1.0,0
1901,0.0,0
1902,0.0,0
1903,1.0,0
1904,1.0,0
1905,1.0,0
1906,1.0,0
1907,1.0,0
1908,1.0,0
1909,1.0,1
1910,1.0,0
1911,1.0,1
1912,1.0,0
1913,1.0,0
1914,1.0,1
1915,1.0,1
1916,1.0,1
1917,1.0,1
1918,1.0,1
1919,1.0,1
1920,1.0,1
1921,1.0,1
1922,1.0,1
1923,1.0,1
1924,1.0,1
1925,1.0,1
1926,1.0,1
1927,1.0,1
1928,1.0,1
1929,1.0,0
1930,1.0,0
1931,1.0,0
1932,1.0,0
1933,1.0,0
1934,1.0,0
1935,1.0,0
1936,1.0,0
1937,1.0,0
1938,1.0,0
1939,1.0,0
1940,1.0,0
1941,1.0,0
1942,1.0,0
1943,1.0,0
1944,1.0,0
1945,1.0,0
1946,1.0,0
1947,1.0,0
1948,1.0,0
1949,1.0,0
1950,1.0,0
1951,1.0,0
1952,1.0,0
1953,1.0,0
1954,1.0,0
1955,1.0,0
1956,1.0,0
1957,1.0,0
1958,1.0,0
1959,1.0,0
1960,1.0,0
1961,1.0,0
1962,1.0,0
1963,1.0,1
1964,1.0,0
1965,1.0,1
1966,1.0,1
1967,1.0,1
1968,1.0,1
1969,1.0,1
1970,1.0,1
1971,1.0,1
1972,1.0,1
1973,1.0,1
1974,1.0,0
1975,0.0,0
1976,0.0,0
1977,0.0,0
1978,0.0,0
1979,0.0,0
1980,1.0,0
1981,1.0,0
1982,1.0,0
1983,1.0,0
1984,1.0,0
1985,1.0,0
1986,1.0,1
1987,0.0,1
1988,1.0,1
1989,1.0,1
1990,0.0,1
1991,0.0,1
1992,0.0,1
1993,0.0,1
1994,0.0,1
1995,0.0,1
1996,0.0,0
1997,1.0,0
1998,1.0,0
1999,1.0,0
2000,1.0,0
2001,1.0,0
2002,1.0,0
2003,1.0,0
2004,0.0,1
2005,0.0,1
2006,0.0,1
2007,0.0,1
2008,0.0,1
2009,0.0,1
2010,0.0,1
2011,0.0,1
2012,0.0,1
2013,0.0,1
2014,1.0,1
2015,1.0,1
2016,1.0,1
2017,1.0,1
2018,1.0,1
2019,1.0,1
2020,1.0,1
2021,1.0,1
2022,1.0,1
2023,0.0,1
2024,0.0,0
2025,0.0,0
2026,1.0,0
2027,1.0,0
2028,1.0,0
2029,1.0,0
2030,1.0,0
2031,0.0,0
2032,0.0,0
2033,0.0,0
2034,0.0,0
2035,0.0,0
2036,1.0,0
2037,0.0,0
2038,0.0,0
2039,0.0,1
2040,0.0,1
2041,0.0,1
2042,0.0,1
2043,0.0,0
2044,0.0,0
2045,0.0,0
2046,0.0,0
2047,0.0,0
2048,0.0,0
2049,0.0,0
2050,0.0,0
2051,0.0,0
2052,0.0,1
2053,0.0,1
2054,0.0,1
2055,0.0,1
2056,0.0,1
2057,0.0,1
2058,0.0,1
2059,0.0,1
2060,0.0,1
2061,0.0,1
2062,0.0,1
2063,0.0,1
2064,0.0,1
2065,1.0,1
2066,1.0,1
2067,1.0,1
2068,0.0,1
2069,0.0,1
2070,0.0,1
2071,0.0,0
2072,0.0,1
2073,0.0,0
2074,0.0,0
2075,0.0,0
2076,0.0,0
2077,0.0,0
2078,0.0,0
2079,0.0,0
2080,0.0,0
2081,0.0,0
2082,0.0,0
2083,0.0,0
2084,0.0,0
2085,0.0,0
2086,0.0,0
2087,0.0,0
2088,0.0,0
2089,0.0,0
2090,0.0,0
2091,0.0,0
2092,0.0,0
2093,0.0,0
2094,0.0,0
2095,0.0,0
2096,0.0,0
2097,0.0,0
2098,0.0,0
2099,0.0,0
2100,0.0,0
2101,0.0,1
2102,0.0,1
2103,0.0,1
2104,0.0,1
2105,0.0,1
2106,0.0,1
2107,0.0,1
2108,0.0,1
2109,0.0,1
2110,0.0,1
2111,0.0,1
2112,0.0,1
2113,0.0,1
2114,0.0,1
2115,0.0,1
2116,0.0,1
2117,1.0,1
2118,0.0,1
2119,0.0,1
2120,0.0,1
2121,0.0,0
2122,0.0,0
2123,0.0,1
2124,0.0,0
2125,0.0,0
2126,0.0,1
2127,0.0,1
2128,0.0,1
2129,0.0,1
2130,0.0,1
2131,0.0,1
2132,0.0,1
2133,0.0,1
2134,0.0,1
2135,0.0,1
2136,0.0,1
2137,0.0,0
2138,0.0,1
2139,0.0,0
2140,0.0,1
2141,0.0,1
2142,0.0,1
2143,0.0,0
2144,0.0,1
2145,0.0,1
2146,0.0,1
2147,0.0,1
2148,0.0,1
2149,1.0,1
2150,1.0,0
2151,1.0,1
2152,0.0,0
2153,0.0,0
2154,0.0,0
2155,1.0,1
2156,1.0,1
2157,1.0,1
2158,1.0,1
2159,1.0,1
2160,1.0,1
2161,1.0,1
2162,1.0,1
2163,1.0,1
2164,1.0,1
2165,1.0,1
2166,1.0,1
2167,1.0,1
2168,0.0,1
2169,0.0,0
2170,0.0,0
2171,0.0,0
2172,0.0,0
2173,0.0,0
2174,0.0,0
2175,0.0,0
2176,0.0,0
2177,0.0,0
2178,0.0,0
2179,0.0,0
2180,0.0,0
2181,0.0,0
2182,0.0,1
2183,0.0,1
2184,0.0,1
2185,0.0,1
2186,0.0,1
2187,0.0,0
2188,0.0,0
2189,0.0,0
2190,0.0,0
2191,0.0,0
2192,0.0,0
2193,0.0,0
2194,1.0,0
2195,1.0,0
2196,1.0,1
2197,1.0,1
2198,1.0,0
2199,1.0,1
2200,1.0,0
2201,1.0,0
2202,1.0,0
2203,1.0,1
2204,1.0,0
2205,1.0,1
2206,1.0,1
2207,1.0,1
2208,1.0,1
2209,1.0,1
2210,1.0,1
2211,1.0,1
2212,1.0,1
2213,1.0,1
2214,1.0,1
2215,1.0,1
2216,1.0,1
2217,1.0,0
2218,1.0,0
2219,1.0,0
2220,1.0,0
2221,1.0,0
2222,1.0,0
2223,1.0,0
2224,1.0,0
2225,1.0,0
2226,1.0,0
2227,1.0,0
2228,1.0,0
2229,1.0,0
2230,1.0,0
2231,1.0,0
2232,1.0,0
2233,1.0,0
2234,1.0,0
2235,1.0,0
2236,1.0,0
2237,1.0,0
2238,1.0,0
2239,1.0,0
2240,1.0,0
2241,1.0,0
2242,1.0,0
2243,1.0,0
2244,1.0,0
2245,1.0,0
2246,1.0,0
2247,1.0,1
2248,1.0,0
2249,1.0,0
2250,1.0,0
2251,1.0,0
2252,1.0,0
2253,1.0,1
2254,1.0,1
2255,1.0,1
2256,1.0,1
2257,1.0,1
2258,1.0,1
2259,1.0,1
2260,1.0,1
2261,1.0,1
2262,1.0,1
2263,1.0,1
2264,1.0,0
2265,1.0,0
2266,1.0,0
2267,1.0,0
2268,1.0,0
2269,1.0,0
2270,1.0,0
2271,1.0,0
2272,1.0,0
2273,1.0,0
2274,1.0,0
2275,1.0,0
2276,1.0,0
2277,1.0,0
2278,1.0,0
2279,1.0,0
2280,1.0,0
2281,1.0,0
2282,1.0,0
2283,1.0,0
2284,1.0,0
2285,1.0,0
2286,1.0,0
2287,1.0,0
2288,1.0,0
2289,1.0,0
2290,1.0,0
2291,1.0,0
2292,1.0,1
2293,1.0,1
2294,1.0,0
2295,1.0,1
2296,1.0,0
2297,1.0,0
2298,1.0,1
2299,1.0,1
2300,1.0,1
2301,1.0,1
2302,1.0,1
2303,1.0,1
2304,1.0,1
2305,1.0,1
2306,1.0,1
2307,1.0,1
2308,1.0,1
2309,1.0,0
2310,1.0,1
2311,1.0,0
2312,1.0,0
2313,1.0,0
2314,1.0,0
2315,1.0,0
2316,0.0,0
2317,0.0,0
2318,0.0,0
2319,0.0,0
2320,1.0,0
2321,1.0,0
2322,1.0,0
2323,1.0,0
2324,1.0,0
2325,1.0,0
2326,1.0,0
2327,1.0,0
2328,1.0,0
2329,1.0,0
2330,1.0,0
2331,1.0,0
2332,1.0,0
2333,1.0,0
2334,1.0,0
2335,1.0,0
2336,1.0,0
2337,1.0,0
2338,1.0,0
2339,1.0,0
2340,1.0,0
2341,1.0,0
2342,1.0,0
2343,1.0,0
2344,1.0,0
2345,1.0,0
2346,1.0,0
2347,0.0,0
2348,0.0,0
2349,0.0,0
2350,0.0,0
2351,1.0,0
2352,1.0,0
2353,1.0,1
2354,1.0,1
2355,1.0,1
2356,1.0,1
2357,1.0,1
2358,1.0,1
2359,0.0,1
2360,0.0,1
2361,0.0,0
2362,0.0,0
2363,0.0,0
2364,0.0,0
2365,0.0,0
2366,0.0,0
2367,0.0,1
2368,0.0,0
2369,0.0,0
2370,0.0,0
2371,0.0,1
2372,0.0,0
2373,0.0,0
2374,0.0,0
2375,0.0,1
2376,0.0,0
2377,0.0,0
2378,0.0,1
2379,0.0,1
2380,0.0,0
2381,0.0,0
2382,0.0,0
2383,0.0,0
2384,0.0,0
2385,0.0,0
2386,0.0,0
2387,0.0,0
2388,0.0,1
2389,0.0,1
2390,0.0,0
2391,0.0,0
2392,0.0,0
2393,0.0,0
2394,0.0,0
2395,0.0,1
2396,0.0,1
2397,0.0,1
2398,0.0,1
2399,0.0,1
2400,0.0,1
2401,0.0,1
2402,1.0,1
2403,1.0,1
2404,1.0,1
2405,0.0,1
2406,0.0,1
2407,0.0,1
2408,0.0,1
2409,0.0,1
2410,0.0,1
2411,0.0,1
2412,0.0,1
2413,0.0,1
2414,0.0,1
2415,0.0,0
2416,0.0,1
2417,0.0,1
2418,0.0,1
2419,0.0,1
2420,0.0,1
2421,0.0,1
2422,0.0,1
2423,0.0,1
2424,0.0,1
2425,0.0,1
2426,0.0,1
2427,0.0,0
2428,0.0,0
2429,0.0,0
2430,0.0,0
2431,0.0,1
2432,0.0,1
2433,0.0,0
2434,0.0,0
2435,0.0,1
2436,0.0,1
2437,0.0,1
2438,0.0,1
2439,0.0,1
2440,0.0,0
2441,0.0,0
2442,0.0,0
2443,0.0,1
2444,0.0,0
2445,0.0,1
2446,0.0,0
2447,0.0,1
2448,0.0,1
2449,1.0,1
2450,1.0,1
2451,1.0,1
2452,1.0,1
2453,1.0,1
2454,1.0,1
2455,1.0,1
2456,1.0,1
2457,1.0,1
2458,0.0,1
2459,0.0,1
2460,0.0,1
2461,0.0,1
2462,0.0,1
2463,0.0,1
2464,0.0,0
2465,0.0,0
2466,0.0,1
2467,0.0,1
2468,0.0,0
2469,0.0,1
2470,0.0,1
2471,0.0,1
2472,0.0,1
2473,0.0,1
2474,0.0,1
2475,0.0,1
2476,0.0,0
2477,0.0,0
2478,0.0,0
2479,0.0,1
2480,0.0,1
2481,0.0,0
2482,0.0,0
2483,0.0,0
2484,1.0,1
2485,1.0,1
2486,1.0,1
2487,1.0,1
2488,0.0,0
2489,1.0,1
2490,1.0,1
2491,1.0,1
2492,0.0,0
2493,1.0,1
2494,1.0,1
2495,1.0,1
2496,1.0,1
2497,1.0,1
2498,1.0,1
2499,1.0,1
2500,1.0,1
2501,1.0,1
2502,1.0,1
2503,1.0,1
2504,1.0,1
2505,1.0,1
2506,1.0,1
2507,1.0,1
2508,0.0,0
2509,0.0,1
2510,0.0,1
2511,1.0,1
2512,0.0,0
2513,1.0,1
2514,1.0,1
2515,1.0,1
2516,1.0,1
2517,1.0,1
2518,1.0,1
2519,1.0,1
2520,1.0,1
2521,1.0,1
2522,1.0,1
2523,1.0,1
2524,0.0,0
2525,0.0,0
2526,0.0,1
2527,1.0,1
2528,1.0,1
2529,1.0,0
2530,0.0,0
2531,1.0,1
2532,1.0,1
2533,1.0,1
2534,1.0,1
2535,1.0,1
2536,0.0,0
2537,1.0,0
2538,1.0,0
2539,1.0,0
2540,0.0,0
2541,1.0,0
2542,1.0,1
2543,1.0,1
2544,1.0,1
2545,1.0,1
2546,1.0,1
2547,1.0,1
2548,1.0,1
2549,1.0,1
2550,1.0,1
2551,1.0,1
2552,1.0,1
2553,1.0,1
2554,1.0,1
2555,1.0,1
2556,1.0,1
2557,1.0,1
2558,1.0,1
2559,1.0,1
2560,1.0,1
2561,1.0,1
2562,1.0,1
2563,1.0,1
2564,1.0,1
2565,1.0,1
2566,1.0,1
2567,1.0,1
2568,1.0,1
2569,1.0,1
2570,1.0,1
2571,1.0,1
2572,1.0,1
2573,1.0,1
2574,1.0,1
2575,1.0,1
2576,1.0,1
2577,1.0,0
2578,1.0,0
2579,1.0,0
2580,1.0,1
2581,1.0,1
2582,1.0,1
2583,1.0,1
2584,1.0,1
2585,1.0,1
2586,1.0,1
2587,1.0,1
2588,1.0,1
2589,1.0,1
2590,1.0,0
2591,1.0,1
2592,1.0,1
2593,1.0,1
2594,1.0,1
2595,1.0,1
2596,1.0,1
2597,1.0,1
2598,1.0,1
2599,1.0,1
2600,1.0,1
2601,1.0,1
2602,1.0,1
2603,1.0,1
2604,1.0,0
2605,1.0,0
2606,1.0,0
2607,1.0,0
2608,1.0,0
2609,1.0,0
2610,1.0,0
2611,1.0,0
2612,1.0,0
2613,1.0,0
2614,1.0,1
2615,1.0,0
2616,1.0,1
2617,1.0,0
2618,1.0,0
2619,1.0,1
2620,1.0,0
2621,1.0,0
2622,1.0,0
2623,1.0,0
2624,1.0,0
2625,1.0,0
2626,1.0,0
2627,1.0,0
2628,1.0,0
2629,1.0,0
2630,1.0,0
2631,1.0,0
2632,1.0,0
2633,1.0,0
2634,1.0,0
2635,1.0,0
2636,1.0,0
2637,1.0,0
2638,1.0,1
2639,1.0,1
2640,1.0,0
2641,1.0,1
2642,1.0,1
2643,1.0,1
2644,1.0,1
2645,1.0,1
2646,1.0,0
2647,1.0,1
2648,1.0,1
2649,1.0,1
2650,1.0,0
2651,1.0,0
2652,1.0,0
2653,1.0,0
2654,1.0,0
2655,1.0,0
2656,1.0,0
2657,1.0,0
2658,1.0,0
2659,1.0,0
2660,1.0,0
2661,1.0,0
2662,1.0,0
2663,1.0,0
2664,1.0,0
2665,1.0,0
2666,1.0,1
2667,1.0,0
2668,1.0,0
2669,0.0,0
2670,1.0,0
2671,1.0,0
2672,1.0,0
2673,1.0,0
2674,1.0,0
2675,1.0,0
2676,1.0,0
2677,1.0,0
2678,1.0,0
2679,1.0,0
2680,1.0,0
2681,1.0,0
2682,1.0,0
2683,1.0,0
2684,1.0,0
2685,1.0,0
2686,1.0,0
2687,1.0,1
2688,1.0,1
2689,1.0,1
2690,1.0,1
2691,1.0,1
2692,1.0,1
2693,1.0,1
2694,1.0,1
2695,1.0,1
2696,1.0,1
2697,1.0,1
2698,1.0,1
2699,1.0,1
2700,1.0,1
2701,1.0,1
2702,1.0,0
2703,1.0,1
2704,0.0,1
2705,0.0,1
2706,0.0,1
2707,0.0,1
2708,0.0,1
2709,0.0,1
2710,0.0,1
2711,0.0,1
2712,0.0,1
2713,0.0,1
2714,0.0,1
2715,0.0,1
2716,0.0,0
2717,0.0,0
2718,0.0,1
2719,0.0,1
2720,0.0,1
2721,0.0,1
2722,0.0,0
2723,0.0,1
2724,0.0,1
2725,0.0,1
2726,0.0,1
2727,0.0,1
2728,0.0,1
2729,0.0,0
2730,0.0,0
2731,0.0,1
2732,0.0,0
2733,0.0,1
2734,0.0,1
2735,1.0,1
2736,1.0,1
2737,1.0,1
2738,1.0,1
2739,1.0,1
2740,1.0,1
2741,1.0,1
2742,0.0,1
2743,0.0,1
2744,0.0,1
2745,0.0,1
2746,0.0,1
2747,0.0,1
2748,0.0,1
2749,0.0,1
2750,0.0,1
2751,0.0,0
2752,0.0,0
2753,0.0,0
2754,0.0,0
2755,0.0,0
2756,0.0,0
2757,0.0,0
2758,0.0,0
2759,0.0,0
2760,0.0,0
2761,0.0,0
2762,0.0,0
2763,0.0,0
2764,0.0,0
2765,0.0,0
2766,0.0,0
2767,0.0,0
2768,0.0,0
2769,0.0,0
2770,0.0,0
2771,0.0,0
2772,0.0,0
2773,0.0,1
2774,0.0,0
2775,0.0,1
2776,0.0,1
2777,0.0,0
2778,0.0,0
2779,0.0,1
2780,0.0,0
2781,0.0,1
2782,0.0,0
2783,1.0,1
2784,1.0,1
2785,1.0,1
2786,1.0,1
2787,1.0,1
2788,1.0,1
2789,1.0,1
2790,0.0,1
2791,0.0,1
2792,0.0,1
2793,0.0,1
2794,0.0,1
2795,0.0,1
2796,0.0,0
2797,0.0,0
2798,0.0,0
2799,0.0,0
2800,0.0,0
2801,0.0,0
2802,0.0,1
2803,0.0,1
2804,0.0,1
2805,0.0,1
2806,1.0,1
2807,0.0,0
2808,0.0,0
2809,1.0,1
2810,1.0,1
2811,0.0,1
2812,0.0,0
2813,0.0,0
2814,0.0,0
2815,0.0,0
2816,0.0,0
2817,0.0,0
2818,0.0,0
2819,0.0,0
2820,1.0,1
2821,1.0,1
2822,1.0,1
2823,1.0,1
2824,1.0,1
2825,1.0,1
2826,1.0,1
2827,1.0,1
2828,1.0,1
2829,1.0,1
2830,1.0,0
2831,1.0,1
2832,1.0,1
2833,1.0,1
2834,1.0,1
2835,1.0,1
2836,1.0,1
2837,1.0,1
2838,1.0,1
2839,1.0,1
2840,1.0,1
2841,1.0,1
2842,1.0,1
2843,1.0,1
2844,0.0,1
2845,0.0,1
2846,0.0,1
2847,0.0,1
2848,0.0,1
2849,0.0,1
2850,0.0,1
2851,0.0,1
2852,0.0,1
2853,0.0,1
2854,0.0,1
2855,1.0,1
2856,1.0,1
2857,1.0,1
2858,1.0,1
2859,0.0,0
2860,0.0,1
2861,1.0,1
2862,1.0,1
2863,1.0,1
2864,1.0,0
2865,1.0,0
2866,1.0,1
2867,1.0,0
2868,1.0,1
2869,1.0,0
2870,1.0,0
2871,1.0,0
2872,1.0,0
2873,1.0,1
2874,1.0,0
2875,1.0,0
2876,1.0,0
2877,1.0,0
2878,1.0,1
2879,1.0,1
2880,1.0,1
2881,1.0,1
2882,1.0,1
2883,1.0,1
2884,1.0,1
2885,1.0,1
2886,1.0,1
2887,1.0,1
2888,1.0,1
2889,1.0,1
2890,1.0,1
2891,1.0,1
2892,1.0,1
2893,1.0,1
2894,1.0,1
2895,1.0,1
2896,1.0,1
2897,1.0,1
2898,1.0,1
2899,1.0,1
2900,1.0,1
2901,1.0,1
2902,1.0,1
2903,1.0,1
2904,1.0,1
2905,1.0,1
2906,1.0,1
2907,1.0,1
2908,1.0,0
2909,1.0,0
2910,1.0,0
2911,1.0,0
2912,1.0,0
2913,1.0,0
2914,1.0,0
2915,1.0,0
2916,1.0,1
2917,1.0,1
2918,1.0,1
2919,1.0,0
2920,1.0,1
2921,1.0,1
2922,1.0,1
2923,1.0,1
2924,1.0,1
2925,1.0,0
2926,1.0,1
2927,1.0,1
2928,1.0,1
2929,1.0,1
2930,1.0,1
2931,1.0,1
2932,1.0,1
2933,1.0,1
2934,1.0,1
2935,1.0,1
2936,1.0,1
2937,1.0,0
2938,1.0,0
2939,1.0,0
2940,1.0,0
2941,1.0,0
2942,1.0,0
2943,1.0,0
2944,1.0,0
2945,1.0,0
2946,1.0,0
2947,1.0,0
2948,1.0,0
2949,1.0,0
2950,1.0,0
2951,1.0,0
2952,1.0,0
2953,1.0,0
2954,1.0,0
2955,1.0,0
2956,1.0,0
2957,1.0,0
2958,1.0,0
2959,1.0,0
2960,1.0,0
2961,1.0,0
2962,1.0,0
2963,1.0,0
2964,1.0,0
2965,1.0,0
2966,1.0,0
2967,1.0,0
2968,1.0,0
2969,1.0,0
2970,1.0,1
2971,1.0,0
2972,1.0,1
2973,1.0,0
2974,1.0,0
2975,1.0,0
2976,1.0,1
2977,1.0,1
2978,1.0,1
2979,1.0,1
2980,1.0,1
2981,1.0,1
2982,1.0,1
2983,1.0,1
2984,1.0,1
2985,0.0,1
2986,0.0,0
2987,0.0,0
2988,0.0,0
2989,0.0,0
2990,0.0,0
2991,0.0,0
2992,0.0,1
2993,0.0,1
2994,0.0,1
2995,0.0,1
2996,0.0,1
2997,0.0,1
2998,0.0,1
2999,0.0,1
3000,0.0,1
3001,1.0,1
3002,0.0,1
3003,0.0,0
3004,1.0,0
3005,1.0,0
3006,1.0,0
3007,1.0,0
3008,1.0,0
3009,1.0,0
3010,1.0,0
3011,0.0,0
3012,1.0,1
3013,1.0,1
3014,1.0,1
3015,0.0,1
3016,0.0,1
3017,0.0,1
3018,0.0,1
3019,1.0,0
3020,0.0,0
3021,0.0,1
3022,1.0,1
3023,1.0,1
3024,1.0,1
3025,1.0,1
3026,1.0,1
3027,1.0,1
3028,1.0,1
3029,1.0,1
3030,0.0,1
3031,0.0,1
3032,0.0,1
3033,0.0,1
3034,1.0,1
3035,1.0,1
3036,0.0,1
3037,1.0,1
3038,0.0,0
3039,1.0,1
3040,1.0,1
3041,1.0,1
3042,1.0,1
3043,1.0,1
3044,1.0,1
3045,1.0,1
3046,1.0,1
3047,1.0,1
3048,1.0,1
3049,1.0,1
3050,0.0,0
3051,1.0,0
3052,1.0,0
3053,1.0,0
3054,1.0,0
3055,0.0,0
3056,0.0,0
3057,0.0,0
3058,0.0,0
3059,0.0,1
3060,1.0,1
3061,0.0,1
3062,0.0,1
3063,0.0,0
3064,0.0,1
3065,0.0,1
3066,0.0,0
3067,0.0,0
3068,0.0,0
3069,0.0,0
3070,0.0,0
3071,0.0,0
3072,0.0,1
3073,0.0,1
3074,1.0,1
3075,0.0,1
3076,0.0,1
3077,0.0,1
3078,0.0,0
3079,0.0,1
3080,0.0,0
3081,0.0,1
3082,0.0,1
3083,0.0,1
3084,0.0,0
3085,0.0,1
3086,0.0,0
3087,0.0,1
3088,0.0,1
3089,0.0,1
3090,0.0,1
3091,0.0,1
3092,0.0,1
3093,0.0,1
3094,0.0,1
3095,0.0,1
3096,0.0,1
3097,0.0,1
3098,0.0,1
3099,0.0,0
3100,0.0,0
3101,0.0,0
3102,0.0,0
3103,0.0,0
3104,0.0,0
3105,0.0,0
3106,0.0,0
3107,0.0,1
3108,0.0,1
3109,0.0,1
3110,0.0,1
3111,0.0,0
3112,0.0,1
3113,0.0,0
3114,0.0,0
3115,0.0,0
3116,0.0,0
3117,0.0,0
3118,0.0,1
3119,1.0,1
3120,1.0,1
3121,1.0,1
3122,1.0,1
3123,1.0,1
3124,1.0,1
3125,0.0,1
3126,0.0,0
3127,0.0,0
3128,0.0,0
3129,0.0,1
3130,0.0,1
3131,0.0,1
3132,0.0,0
3133,0.0,1
3134,0.0,0
3135,0.0,1
3136,0.0,1
3137,0.0,1
3138,0.0,1
3139,0.0,1
3140,0.0,1
3141,0.0,1
3142,0.0,1
3143,0.0,1
3144,0.0,1
3145,0.0,1
3146,0.0,1
3147,0.0,0
3148,1.0,0
3149,0.0,0
3150,1.0,0
3151,1.0,0
3152,0.0,0
3153,0.0,0
3154,1.0,0
3155,0.0,1
3156,0.0,1
3157,0.0,1
3158,0.0,1
3159,0.0,0
3160,0.0,0
3161,0.0,1
3162,0.0,1
3163,1.0,0
3164,1.0,0
3165,1.0,1
3166,1.0,1
3167,1.0,1
3168,1.0,1
3169,1.0,1
3170,1.0,1
3171,1.0,1
3172,1.0,1
3173,1.0,1
3174,1.0,0
3175,1.0,0
3176,1.0,0
3177,0.0,1
3178,0.0,1
3179,0.0,1
3180,0.0,1
3181,0.0,1
3182,0.0,1
3183,0.0,1
3184,0.0,1
3185,1.0,1
3186,1.0,1
3187,1.0,1
3188,1.0,1
3189,1.0,1
3190,1.0,1
3191,1.0,1
3192,1.0,1
3193,1.0,1
3194,0.0,1
3195,0.0,1
3196,0.0,1
3197,0.0,1
3198,0.0,1
3199,0.0,1
3200,0.0,1
3201,0.0,1
3202,0.0,1
3203,0.0,0
3204,1.0,1
3205,1.0,1
3206,1.0,1
3207,1.0,0
3208,0.0,1
3209,1.0,1
3210,0.0,1
3211,1.0,0
3212,0.0,0
3213,1.0,1
3214,1.0,1
3215,1.0,1
3216,1.0,1
3217,1.0,1
3218,1.0,1
